Feb  9 16:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:27:21 2021 - NOTICE   Checked for devices.
Feb  9 16:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:28 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000
0.002391
265
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	228096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4847 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 228096
Real-time speedup factor: 3.255098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74304;
maxshift: 3600
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  209405952 bytes = 199.705 MB;
Total memory required: 289179648 bytes = 275.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74304, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.538043
CT Device memory bandwidth in GB/s: 128.122826

NOTICE: 0.000000	2688.000000	4.000000	672

Amount of telescope time processed: 0.000000

15625.000000
0.000205
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4188.799805	6.700000	224

Amount of telescope time processed: 0.000000
timesamples: 77904

13085.937500
0.000205
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131045 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 74304
Real-time speedup factor: 145.154465
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
