Feb  9 17:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:50:14 2021 - NOTICE   Checked for devices.
Feb  9 17:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:50:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.000000
0.002391
496
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85311 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 3.750399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 74144;
maxshift: 3920
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  219828224 bytes = 209.645 MB;
Total memory required: 299765760 bytes = 285.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74144, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.889631
CT Device memory bandwidth in GB/s: 127.733779

NOTICE: 0.000000	2816.000000	4.000000	704

Amount of telescope time processed: 0.000000

15625.000000
0.000205
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	4531.200195	6.700000	256

Amount of telescope time processed: 0.000000
timesamples: 78064

13085.937500
0.000205
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126402 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 74144
Real-time speedup factor: 150.163162
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
