Feb  9 17:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:32:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:32:25 2021 - NOTICE   Checked for devices.
Feb  9 17:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:32:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:32:31 2021 - DEBUG    Maximum dispersive delay:	 24.985600(s).
Feb  9 17:32:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
lescope time processed: 0.000000
timesamples: 141600

3125.000000
0.002391
458
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	227840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57777 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 227840
Real-time speedup factor: 4.075654
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3680
Number of time samples + maxshift: 77920;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  205708800 bytes = 196.179 MB;
Total memory required: 285498880 bytes = 272.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
77920 512
32 8
2435 64
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.322387
CT Device memory bandwidth in GB/s: 127.993432

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

15625.000000
0.000205
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	4248.000000	6.700000	240

Amount of telescope time processed: 0.000000
timesamples: 77920

13085.937500
0.000205
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121217 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 156.788528
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
