Feb  9 17:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:58:15 2021 - NOTICE   Checked for devices.
Feb  9 17:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1516.800049	2336.000000	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 144256

3125.000000
0.002391
962
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35471 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 4.278281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 73984;
maxshift: 3968
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  239468544 bytes = 228.375 MB;
Total memory required: 319291392 bytes = 304.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73984, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.468436
CT Device memory bandwidth in GB/s: 128.081062

NOTICE: 0.000000	3072.000000	4.000000	768

Amount of telescope time processed: 0.000000

15625.000000
0.000205
420
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.000000	4787.200195	6.700000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

13085.937500
0.000205
354
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121227 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 73984
Real-time speedup factor: 156.235062
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
