Feb  9 16:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:55:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:55:19 2021 - NOTICE   Checked for devices.
Feb  9 16:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:55:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:55:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000000
0.002391
339
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	228000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96644 (GPU estimate)
Amount of telescope time processed: 14.592000
Number of samples processed: 228000
Real-time speedup factor: 3.678864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 73800;
maxshift: 3900
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  211344000 bytes = 201.553 MB;
Total memory required: 290908800 bytes = 277.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73800, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.216244
CT Device memory bandwidth in GB/s: 127.929746

NOTICE: 0.000000	2720.000000	4.000000	680

Amount of telescope time processed: 0.000000

15625.000000
0.000205
172
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2720.000000	4060.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 77700

13085.937500
0.000205
152
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123687 (GPU estimate)
Amount of telescope time processed: 18.892799
Number of samples processed: 73800
Real-time speedup factor: 152.746964
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
