Feb  9 15:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:38:17 2021 - NOTICE   Checked for devices.
Feb  9 15:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:38:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0000
0.002391
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	228800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.72823 (GPU estimate)
Amount of telescope time processed: 14.643200
Number of samples processed: 228800
Real-time speedup factor: 2.556322
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74000;
maxshift: 3800
Number of time samples + maxshift: 77800;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  205392000 bytes = 195.877 MB;
Total memory required: 285059200 bytes = 271.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74000, 0
CORNER TURN!
77800 512
32 8
2431 64
Performed CT: 0.001871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.924593
CT Device memory bandwidth in GB/s: 127.754756

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

15625.000000
0.000205
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	4047.000000	6.700000	210

Amount of telescope time processed: 0.000000
timesamples: 77800

13085.937500
0.000205
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141924 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 74000
Real-time speedup factor: 133.479614
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
