Feb  9 17:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:06:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:06:19 2021 - NOTICE   Checked for devices.
Feb  9 17:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:06:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:06:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.000000
0.002391
381
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50684 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 4.148743
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3840
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  209879040 bytes = 200.156 MB;
Total memory required: 289832960 bytes = 276.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.737548
CT Device memory bandwidth in GB/s: 127.642529

NOTICE: 0.000000	2688.000000	4.000000	672

Amount of telescope time processed: 0.000000

15625.000000
0.000205
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4296.000000	6.700000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

13085.937500
0.000205
156
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121088 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 156.955597
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
