Feb  9 17:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:50:49 2021 - NOTICE   Checked for devices.
Feb  9 17:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:50:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
25.000000
0.002391
496
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.54103 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 4.080929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 74256;
maxshift: 3864
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  219985920 bytes = 209.795 MB;
Total memory required: 299980800 bytes = 286.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74256, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.355186
CT Device memory bandwidth in GB/s: 128.013112

NOTICE: 0.000000	2816.000000	4.000000	704

Amount of telescope time processed: 0.000000

15625.000000
0.000205
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	4531.200195	6.700000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

13085.937500
0.000205
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122727 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 74256
Real-time speedup factor: 154.893295
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
