Feb  9 17:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:38:12 2021 - NOTICE   Checked for devices.
Feb  9 17:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:38:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.000000
0.002391
466
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	226240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22072 (GPU estimate)
Amount of telescope time processed: 14.479360
Number of samples processed: 226240
Real-time speedup factor: 4.495697
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4200
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  206236800 bytes = 196.683 MB;
Total memory required: 286231680 bytes = 272.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.955290
CT Device memory bandwidth in GB/s: 127.773174

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

15625.000000
0.000205
214
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	4248.000000	6.700000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

13085.937500
0.000205
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118587 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 159.574890
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
