Feb  9 16:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:02:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:02:43 2021 - NOTICE   Checked for devices.
Feb  9 16:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:02:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:02:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00
0.002391
225
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.84978 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 2.509506
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3472
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  202341888 bytes = 192.968 MB;
Total memory required: 282279424 bytes = 269.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.147627
CT Device memory bandwidth in GB/s: 127.888576

NOTICE: 0.000000	2592.000000	4.000000	648

Amount of telescope time processed: 0.000000

15625.000000
0.000205
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2592.000000	4039.199951	6.700000	216

Amount of telescope time processed: 0.000000
timesamples: 78064

13085.937500
0.000205
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142415 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 134.084061
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
