Feb  9 17:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:20:53 2021 - NOTICE   Checked for devices.
Feb  9 17:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:20:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:21:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
5.000000
0.002391
396
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1056 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 3.543693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3456
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  202675200 bytes = 193.286 MB;
Total memory required: 282498048 bytes = 269.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.446511
CT Device memory bandwidth in GB/s: 128.067907

NOTICE: 0.000000	2600.000000	4.000000	650

Amount of telescope time processed: 0.000000

15625.000000
0.000205
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3940.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 77952

13085.937500
0.000205
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126542 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 150.708878
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
