Feb  9 16:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:05:07 2021 - NOTICE   Checked for devices.
Feb  9 16:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Diagonal DM:	19.347423
Feb  9 16:05:16 2021 - DEBUG    In 2
Feb  9 16:05:16 2021 - ERROR    Fake signal is too short.
Feb  9 16:05:16 2021 - ERROR    Asked for a signal lenght: 	39062
Feb  9 16:05:16 2021 - ERROR    Signal injected at: 		390
Feb  9 16:05:16 2021 - ERROR    Maxshift needed for the plan: 	39040
Feb  9 16:05:16 2021 - ERROR    Increase signal at least to: 	39430
0000
0.002391
233
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.56018 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 2.652001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3456
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  202051584 bytes = 192.691 MB;
Total memory required: 281874432 bytes = 268.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.665905
CT Device memory bandwidth in GB/s: 128.199543

NOTICE: 0.000000	2592.000000	4.000000	648

Amount of telescope time processed: 0.000000

15625.000000
0.000205
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2592.000000	4039.199951	6.700000	216

Amount of telescope time processed: 0.000000
timesamples: 77952

13085.937500
0.000205
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139039 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 137.163101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
Error in creating fake signal
