Feb  9 17:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:41:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:41:35 2021 - NOTICE   Checked for devices.
Feb  9 17:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:41:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:41:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000
0.002391
484
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	226816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.57824 (GPU estimate)
Amount of telescope time processed: 14.516224
Number of samples processed: 226816
Real-time speedup factor: 3.170700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74432;
maxshift: 3680
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  219963392 bytes = 209.773 MB;
Total memory required: 299950080 bytes = 286.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74432, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.654273
CT Device memory bandwidth in GB/s: 128.192564

NOTICE: 0.000000	2816.000000	4.000000	704

Amount of telescope time processed: 0.000000

15625.000000
0.000205
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	4531.200195	6.700000	256

Amount of telescope time processed: 0.000000
timesamples: 78112

13085.937500
0.000205
182
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132492 (GPU estimate)
Amount of telescope time processed: 19.054592
Number of samples processed: 74432
Real-time speedup factor: 143.817245
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
