Feb  9 17:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:33:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:33:00 2021 - NOTICE   Checked for devices.
Feb  9 17:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:33:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:33:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000
0.002391
462
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	228864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.3832 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 228864
Real-time speedup factor: 2.720927
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3504
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  206173440 bytes = 196.622 MB;
Total memory required: 286143744 bytes = 272.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.406212
CT Device memory bandwidth in GB/s: 128.043727

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

15625.000000
0.000205
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	4248.000000	6.700000	240

Amount of telescope time processed: 0.000000
timesamples: 78096

13085.937500
0.000205
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140032 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 136.365921
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
