Feb  9 16:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:44:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:44:15 2021 - NOTICE   Checked for devices.
Feb  9 16:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:44:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:44:23 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000
0.002391
317
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	228480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36595 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 228480
Real-time speedup factor: 3.349267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3472
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  212334080 bytes = 202.498 MB;
Total memory required: 292271616 bytes = 278.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.245906
CT Device memory bandwidth in GB/s: 127.947543

NOTICE: 0.000000	2720.000000	4.000000	680

Amount of telescope time processed: 0.000000

15625.000000
0.000205
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2720.000000	4060.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

13085.937500
0.000205
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129464 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 147.496628
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
