Feb  9 16:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:00:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:00:56 2021 - NOTICE   Checked for devices.
Feb  9 16:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:00:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:01:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000
0.002391
217
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	228864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.50462 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 228864
Real-time speedup factor: 3.251613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74112;
maxshift: 3648
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  201553920 bytes = 192.217 MB;
Total memory required: 281180160 bytes = 268.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74112, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.391875
CT Device memory bandwidth in GB/s: 128.035125

NOTICE: 0.000000	2592.000000	4.000000	648

Amount of telescope time processed: 0.000000

15625.000000
0.000205
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2592.000000	4039.199951	6.700000	216

Amount of telescope time processed: 0.000000
timesamples: 77760

13085.937500
0.000205
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130126 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 74112
Real-time speedup factor: 145.802505
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
