Feb  9 15:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:50:22 2021 - NOTICE   Checked for devices.
Feb  9 15:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000
0.002391
203
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52212 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 3.246278
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3840
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  206131200 bytes = 196.582 MB;
Total memory required: 286085120 bytes = 272.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.417159
CT Device memory bandwidth in GB/s: 128.050295

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

15625.000000
0.000205
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3980.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 78080

13085.937500
0.000205
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129883 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 146.327225
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
