Feb  9 17:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:16:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:16:13 2021 - NOTICE   Checked for devices.
Feb  9 17:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:16:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:16:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.000000
0.002391
388
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2186 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 3.437120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74688;
maxshift: 3360
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  202924800 bytes = 193.524 MB;
Total memory required: 282845952 bytes = 269.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74688, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.720345
CT Device memory bandwidth in GB/s: 128.232207

NOTICE: 0.000000	2600.000000	4.000000	650

Amount of telescope time processed: 0.000000

15625.000000
0.000205
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3940.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 78048

13085.937500
0.000205
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127412 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 74688
Real-time speedup factor: 150.065414
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
