Apr  5 15:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:39:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:39:25 2021 - NOTICE   Checked for devices.
Apr  5 15:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:39:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:48 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:48 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,163.449997,0.130000,2,2
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.449997,313.450012,0.250000,4,4
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.450012,578.650024,0.510000,8,8
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:39:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:48 2021 - DEBUG         ndms[0]:		1650
Apr  5 15:39:48 2021 - DEBUG         ndms[1]:		610
Apr  5 15:39:48 2021 - DEBUG         ndms[2]:		600
Apr  5 15:39:48 2021 - DEBUG         ndms[3]:		520
Apr  5 15:39:48 2021 - DEBUG    ddtr maxshift:		55488
Apr  5 15:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:39:48 2021 - DEBUG    t_processed size:	4
Apr  5 15:39:48 2021 - DEBUG    t_processed elements:
Apr  5 15:39:48 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 15:39:48 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 15:39:48 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 15:39:48 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 15:39:48 2021 - DEBUG    power:			2.000000
Apr  5 15:39:48 2021 - NOTICE   Pipeline is ready.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:39:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:39:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:39:48 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:39:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:39:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:39:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Optimization settings:
Apr  5 15:39:48 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:48 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:48 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,163.449997,0.130000,2,2
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.449997,313.450012,0.250000,4,4
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.450012,578.650024,0.510000,8,8
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:39:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:48 2021 - DEBUG         ndms[0]:		1650
Apr  5 15:39:48 2021 - DEBUG         ndms[1]:		610
Apr  5 15:39:48 2021 - DEBUG         ndms[2]:		600
Apr  5 15:39:48 2021 - DEBUG         ndms[3]:		520
Apr  5 15:39:48 2021 - DEBUG    ddtr maxshift:		55488
Apr  5 15:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:39:48 2021 - DEBUG    t_processed size:	4
Apr  5 15:39:48 2021 - DEBUG    t_processed elements:
Apr  5 15:39:48 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 15:39:48 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 15:39:48 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 15:39:48 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 15:39:48 2021 - DEBUG    power:			2.000000
Apr  5 15:39:48 2021 - NOTICE   Finished. 1
Apr  5 15:39:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:39:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:39:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:39:48 2021 - NOTICE   	DDTR Binning 	15.132416
Apr  5 15:39:48 2021 - NOTICE   	DDTR Corner_Turn 	6.928384
Apr  5 15:39:48 2021 - NOTICE   	DDTR Dedispersion 	97.522653
Apr  5 15:39:48 2021 - NOTICE   	DDTR Host_To_Device 	206.625922
Apr  5 15:39:48 2021 - NOTICE   	DDTR total 	326.339989
Apr  5 15:39:48 2021 - NOTICE   	Total total 	326.453033
Apr  5 15:39:48 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 15:39:48 2021 - NOTICE    
Apr  5 15:39:48 2021 - NOTICE   	Real-time speed-up factor:	16.863142
Apr  5 15:39:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:39:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:39:48 2021 - NOTICE   Checked for devices.
Apr  5 15:39:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:39:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:39:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:39:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:48 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:48 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 15:39:48 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Apr  5 15:39:48 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Apr  5 15:39:48 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 15:39:48 2021 - DEBUG    In 2
Apr  5 15:39:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:39:48 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 15:39:48 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Apr  5 15:39:48 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Apr  5 15:39:48 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 15:39:48 2021 - DEBUG    In 2
Apr  5 15:39:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:39:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:39:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:48 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    az_start:		0.000000
Apr  5 15:39:48 2021 - DEBUG    za_start:		0.000000
Apr  5 15:39:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:39:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:39:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:39:48 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:39:48 2021 - DEBUG    refdm:			0.000000
Apr  5 15:39:48 2021 - DEBUG    period:			0.000000
Apr  5 15:39:48 2021 - DEBUG    fch1:			1210.000000
Apr  5 15:39:48 2021 - DEBUG    foff:			-0.371094
Apr  5 15:39:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:39:48 2021 - DEBUG    telescope_id:		0
Apr  5 15:39:48 2021 - DEBUG    machine_id:		0
Apr  5 15:39:48 2021 - DEBUG    data_type:		0
Apr  5 15:39:48 2021 - DEBUG    barycentric:		0
Apr  5 15:39:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:39:48 2021 - DEBUG    nbits:			8
Apr  5 15:39:48 2021 - DEBUG    nsamples:		156250
Apr  5 15:39:48 2021 - DEBUG    nchans:			1024
Apr  5 15:39:48 2021 - DEBUG    nifs:			0
Apr  5 15:39:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:39:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:39:48 2021 - DEBUG    rawdatafile:		
Apr  5 15:39:48 2021 - DEBUG    source_name:		
Apr  5 15:39:48 2021 - DEBUG    N:			0
Apr  5 15:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Optimization settings:
Apr  5 15:39:48 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:48 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:48 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.799988,0.760000,2,2
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.799988,557.799988,1.100000,4,4
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.799988,994.799988,1.900000,8,8
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.799988,1944.800049,3.800000,16,16
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,2164.800049,11.000000,32,32
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:39:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:48 2021 - DEBUG         ndms[0]:		480
Apr  5 15:39:48 2021 - DEBUG         ndms[1]:		190
Apr  5 15:39:48 2021 - DEBUG         ndms[2]:		210
Apr  5 15:39:48 2021 - DEBUG         ndms[3]:		230
Apr  5 15:39:48 2021 - DEBUG         ndms[4]:		250
Apr  5 15:39:48 2021 - DEBUG         ndms[5]:		20
Apr  5 15:39:48 2021 - DEBUG    ddtr maxshift:		55488
Apr  5 15:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:39:48 2021 - DEBUG    t_processed size:	6
Apr  5 15:39:48 2021 - DEBUG    t_processed elements:
Apr  5 15:39:48 2021 - DEBUG         t_processed[0][0]:	98304
Apr  5 15:39:48 2021 - DEBUG         t_processed[1][0]:	49152
Apr  5 15:39:48 2021 - DEBUG         t_processed[2][0]:	24576
Apr  5 15:39:48 2021 - DEBUG         t_processed[3][0]:	12288
Apr  5 15:39:48 2021 - DEBUG         t_processed[4][0]:	6144
Apr  5 15:39:48 2021 - DEBUG         t_processed[5][0]:	3072
Apr  5 15:39:48 2021 - DEBUG    power:			2.000000
Apr  5 15:39:48 2021 - NOTICE   Pipeline is ready.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
6 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55488
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.192051
CT Device memory bandwidth in GB/s: 136.915231

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	163.449997	0.130000	610

Amount of telescope time processed: 0.000000
timesamples: 76992

253.906235
0.024004
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.449997	313.450012	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66240

244.140625
0.024004
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.450012	578.650024	0.510000	520

Amount of telescope time processed: 0.000000
timesamples: 60864

249.023438
0.024004
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326453 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 16.863142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55488
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.252801
CT Device memory bandwidth in GB/s: 139.351680

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	326.799988	0.760000	190

Amount of telescope time processed: 0.000000
timesamples: 153792

2968.750000
0.003183
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:39:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:39:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:39:49 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:39:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:49 2021 - DEBUG    Optimization settings:
Apr  5 15:39:49 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:49 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:49 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 15:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.799988,0.760000,2,2
Apr  5 15:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.799988,557.799988,1.100000,4,4
Apr  5 15:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.799988,994.799988,1.900000,8,8
Apr  5 15:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.799988,1944.800049,3.800000,16,16
Apr  5 15:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,2164.800049,11.000000,32,32
Apr  5 15:39:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:39:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:49 2021 - DEBUG         ndms[0]:		480
Apr  5 15:39:49 2021 - DEBUG         ndms[1]:		190
Apr  5 15:39:49 2021 - DEBUG         ndms[2]:		210
Apr  5 15:39:49 2021 - DEBUG         ndms[3]:		230
Apr  5 15:39:49 2021 - DEBUG         ndms[4]:		250
Apr  5 15:39:49 2021 - DEBUG         ndms[5]:		20
Apr  5 15:39:49 2021 - DEBUG    ddtr maxshift:		55488
Apr  5 15:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:39:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:39:49 2021 - DEBUG    t_processed size:	6
Apr  5 15:39:49 2021 - DEBUG    t_processed elements:
Apr  5 15:39:49 2021 - DEBUG         t_processed[0][0]:	98304
Apr  5 15:39:49 2021 - DEBUG         t_processed[1][0]:	49152
Apr  5 15:39:49 2021 - DEBUG         t_processed[2][0]:	24576
Apr  5 15:39:49 2021 - DEBUG         t_processed[3][0]:	12288
Apr  5 15:39:49 2021 - DEBUG         t_processed[4][0]:	6144
Apr  5 15:39:49 2021 - DEBUG         t_processed[5][0]:	3072
Apr  5 15:39:49 2021 - DEBUG    power:			2.000000
Apr  5 15:39:49 2021 - NOTICE   Finished. 1
Apr  5 15:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:39:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:39:49 2021 - NOTICE   	DDTR Binning 	17.417088
Apr  5 15:39:49 2021 - NOTICE   	DDTR Corner_Turn 	6.799392
Apr  5 15:39:49 2021 - NOTICE   	DDTR Dedispersion 	69.363390
Apr  5 15:39:49 2021 - NOTICE   	DDTR Host_To_Device 	206.394875
Apr  5 15:39:49 2021 - NOTICE   	DDTR total 	300.160702
Apr  5 15:39:49 2021 - NOTICE   	Total total 	300.321716
Apr  5 15:39:49 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  5 15:39:49 2021 - NOTICE    
Apr  5 15:39:49 2021 - NOTICE   	Real-time speed-up factor:	41.898110
Apr  5 15:39:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:39:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:39:49 2021 - NOTICE   Checked for devices.
Apr  5 15:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:39:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:49 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:49 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 15:39:49 2021 - DEBUG    Range:	6 MAXSHIFT:	417984 Scrunch value:	64
Apr  5 15:39:49 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Apr  5 15:39:49 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 15:39:49 2021 - DEBUG    In 1
Apr  5 15:39:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:39:49 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 15:39:49 2021 - DEBUG    Range:	6 MAXSHIFT:	417984 Scrunch value:	64
Apr  5 15:39:49 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Apr  5 15:39:49 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 15:39:49 2021 - DEBUG    In 1
Apr  5 15:39:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:39:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:39:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:49 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:39:49 2021 - DEBUG    az_start:		0.000000
Apr  5 15:39:49 2021 - DEBUG    za_start:		0.000000
Apr  5 15:39:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:39:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:39:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:39:49 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:39:49 2021 - DEBUG    refdm:			0.000000
Apr  5 15:39:49 2021 - DEBUG    period:			0.000000
Apr  5 15:39:49 2021 - DEBUG    fch1:			435.000000
