Apr  5 16:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:58:57 2021 - NOTICE   Checked for devices.
Apr  5 16:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:58:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Optimization settings:
Apr  5 16:59:13 2021 - DEBUG    		UNROLL:			4
Apr  5 16:59:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:59:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:59:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:59:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,320.063995,0.250000,4,4
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.063995,597.504028,0.510000,8,8
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 16:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:59:13 2021 - DEBUG         ndms[0]:		1664
Apr  5 16:59:13 2021 - DEBUG         ndms[1]:		640
Apr  5 16:59:13 2021 - DEBUG         ndms[2]:		608
Apr  5 16:59:13 2021 - DEBUG         ndms[3]:		544
Apr  5 16:59:13 2021 - DEBUG    ddtr maxshift:		56400
Apr  5 16:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 16:59:13 2021 - DEBUG    t_processed size:	4
Apr  5 16:59:13 2021 - DEBUG    t_processed elements:
Apr  5 16:59:13 2021 - DEBUG         t_processed[0][0]:	21120
Apr  5 16:59:13 2021 - DEBUG         t_processed[1][0]:	10560
Apr  5 16:59:13 2021 - DEBUG         t_processed[2][0]:	5280
Apr  5 16:59:13 2021 - DEBUG         t_processed[3][0]:	2640
Apr  5 16:59:13 2021 - DEBUG    power:			2.000000
Apr  5 16:59:13 2021 - NOTICE   Pipeline is ready.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:59:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:59:13 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:59:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Optimization settings:
Apr  5 16:59:13 2021 - DEBUG    		UNROLL:			4
Apr  5 16:59:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:59:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:59:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:59:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,320.063995,0.250000,4,4
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.063995,597.504028,0.510000,8,8
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 16:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:59:13 2021 - DEBUG         ndms[0]:		1664
Apr  5 16:59:13 2021 - DEBUG         ndms[1]:		640
Apr  5 16:59:13 2021 - DEBUG         ndms[2]:		608
Apr  5 16:59:13 2021 - DEBUG         ndms[3]:		544
Apr  5 16:59:13 2021 - DEBUG    ddtr maxshift:		56400
Apr  5 16:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 16:59:13 2021 - DEBUG    t_processed size:	4
Apr  5 16:59:13 2021 - DEBUG    t_processed elements:
Apr  5 16:59:13 2021 - DEBUG         t_processed[0][0]:	21120
Apr  5 16:59:13 2021 - DEBUG         t_processed[1][0]:	10560
Apr  5 16:59:13 2021 - DEBUG         t_processed[2][0]:	5280
Apr  5 16:59:13 2021 - DEBUG         t_processed[3][0]:	2640
Apr  5 16:59:13 2021 - DEBUG    power:			2.000000
Apr  5 16:59:13 2021 - NOTICE   Finished. 1
Apr  5 16:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:59:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:59:13 2021 - NOTICE   	DDTR Binning 	15.285600
Apr  5 16:59:13 2021 - NOTICE   	DDTR Corner_Turn 	6.983680
Apr  5 16:59:13 2021 - NOTICE   	DDTR Dedispersion 	51.666176
Apr  5 16:59:13 2021 - NOTICE   	DDTR Host_To_Device 	208.241945
Apr  5 16:59:13 2021 - NOTICE   	DDTR total 	282.308287
Apr  5 16:59:13 2021 - NOTICE   	Total total 	282.420837
Apr  5 16:59:13 2021 - NOTICE   	Processed telescope time:	5406.720161
Apr  5 16:59:13 2021 - NOTICE    
Apr  5 16:59:13 2021 - NOTICE   	Real-time speed-up factor:	19.144197
Apr  5 16:59:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:59:13 2021 - NOTICE   Checked for devices.
Apr  5 16:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:59:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:59:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:59:13 2021 - DEBUG    Driver version:		11010
Apr  5 16:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:59:13 2021 - NOTICE   Calculating strategy.
Apr  5 16:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:59:13 2021 - DEBUG    Range:	5 MAXSHIFT:	58960 Scrunch value:	32
Apr  5 16:59:13 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Apr  5 16:59:13 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:59:13 2021 - DEBUG    In 2
Apr  5 16:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:59:13 2021 - NOTICE   Calculating strategy.
Apr  5 16:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:59:13 2021 - DEBUG    Range:	5 MAXSHIFT:	58960 Scrunch value:	32
Apr  5 16:59:13 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Apr  5 16:59:13 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:59:13 2021 - DEBUG    In 2
Apr  5 16:59:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:59:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:59:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:59:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:59:13 2021 - DEBUG    Driver version:		11010
Apr  5 16:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:59:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    az_start:		0.000000
Apr  5 16:59:13 2021 - DEBUG    za_start:		0.000000
Apr  5 16:59:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:59:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:59:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:59:13 2021 - DEBUG    tsamp:			0.000128
Apr  5 16:59:13 2021 - DEBUG    refdm:			0.000000
Apr  5 16:59:13 2021 - DEBUG    period:			0.000000
Apr  5 16:59:13 2021 - DEBUG    fch1:			1210.000000
Apr  5 16:59:13 2021 - DEBUG    foff:			-0.371094
Apr  5 16:59:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:59:13 2021 - DEBUG    telescope_id:		0
Apr  5 16:59:13 2021 - DEBUG    machine_id:		0
Apr  5 16:59:13 2021 - DEBUG    data_type:		0
Apr  5 16:59:13 2021 - DEBUG    barycentric:		0
Apr  5 16:59:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:59:13 2021 - DEBUG    nbits:			8
Apr  5 16:59:13 2021 - DEBUG    nsamples:		156250
Apr  5 16:59:13 2021 - DEBUG    nchans:			1024
Apr  5 16:59:13 2021 - DEBUG    nifs:			0
Apr  5 16:59:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:59:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:59:13 2021 - DEBUG    rawdatafile:		
Apr  5 16:59:13 2021 - DEBUG    source_name:		
Apr  5 16:59:13 2021 - DEBUG    N:			0
Apr  5 16:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Optimization settings:
Apr  5 16:59:13 2021 - DEBUG    		UNROLL:			4
Apr  5 16:59:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:59:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:59:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:59:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,574.720032,1.100000,4,4
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1000.320068,1.900000,8,8
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.320068,1973.120117,3.800000,16,16
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.120117,2325.120117,11.000000,32,32
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:59:13 2021 - DEBUG         ndms[0]:		480
Apr  5 16:59:13 2021 - DEBUG         ndms[1]:		192
Apr  5 16:59:13 2021 - DEBUG         ndms[2]:		224
Apr  5 16:59:13 2021 - DEBUG         ndms[3]:		224
Apr  5 16:59:13 2021 - DEBUG         ndms[4]:		256
Apr  5 16:59:13 2021 - DEBUG         ndms[5]:		32
Apr  5 16:59:13 2021 - DEBUG    ddtr maxshift:		58960
Apr  5 16:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:59:13 2021 - DEBUG    t_processed size:	6
Apr  5 16:59:13 2021 - DEBUG    t_processed elements:
Apr  5 16:59:13 2021 - DEBUG         t_processed[0][0]:	97280
Apr  5 16:59:13 2021 - DEBUG         t_processed[1][0]:	48640
Apr  5 16:59:13 2021 - DEBUG         t_processed[2][0]:	24320
Apr  5 16:59:13 2021 - DEBUG         t_processed[3][0]:	12160
Apr  5 16:59:13 2021 - DEBUG         t_processed[4][0]:	6080
Apr  5 16:59:13 2021 - DEBUG         t_processed[5][0]:	3040
Apr  5 16:59:13 2021 - DEBUG    power:			2.000000
Apr  5 16:59:13 2021 - NOTICE   Pipeline is ready.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
utput memory needed:	440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 56400
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.885912
CT Device memory bandwidth in GB/s: 136.731547

NOTICE: 0.000000	84.863998	0.051000	1664

Amount of telescope time processed: 0.000000

199.218750
0.024004
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.863998	168.063995	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 77520

253.906235
0.024004
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.063995	320.063995	0.250000	608

Amount of telescope time processed: 0.000000
timesamples: 66960

244.140625
0.024004
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.063995	597.504028	0.510000	544

Amount of telescope time processed: 0.000000
timesamples: 61680

249.023438
0.024004
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282421 (GPU estimate)
Amount of telescope time processed: 5.406720
Number of samples processed: 21120
Real-time speedup factor: 19.144197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.


Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 58960
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.323179
CT Device memory bandwidth in GB/s: 140.593907

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
310
lineshift:	370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	328.320007	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 156240

2968.750000
0.003183
310
lineshift:	370
ERROR: smemApr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:59:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:59:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 16:59:13 2021 - DEBUG    Signal width [samples]:		312
Apr  5 16:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:59:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Optimization settings:
Apr  5 16:59:13 2021 - DEBUG    		UNROLL:			4
Apr  5 16:59:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:59:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:59:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:59:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,574.720032,1.100000,4,4
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1000.320068,1.900000,8,8
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.320068,1973.120117,3.800000,16,16
Apr  5 16:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.120117,2325.120117,11.000000,32,32
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:59:13 2021 - DEBUG         ndms[0]:		480
Apr  5 16:59:13 2021 - DEBUG         ndms[1]:		192
Apr  5 16:59:13 2021 - DEBUG         ndms[2]:		224
Apr  5 16:59:13 2021 - DEBUG         ndms[3]:		224
Apr  5 16:59:13 2021 - DEBUG         ndms[4]:		256
Apr  5 16:59:13 2021 - DEBUG         ndms[5]:		32
Apr  5 16:59:13 2021 - DEBUG    ddtr maxshift:		58960
Apr  5 16:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:59:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:59:13 2021 - DEBUG    t_processed size:	6
Apr  5 16:59:13 2021 - DEBUG    t_processed elements:
Apr  5 16:59:13 2021 - DEBUG         t_processed[0][0]:	97280
Apr  5 16:59:13 2021 - DEBUG         t_processed[1][0]:	48640
Apr  5 16:59:13 2021 - DEBUG         t_processed[2][0]:	24320
Apr  5 16:59:13 2021 - DEBUG         t_processed[3][0]:	12160
Apr  5 16:59:13 2021 - DEBUG         t_processed[4][0]:	6080
Apr  5 16:59:13 2021 - DEBUG         t_processed[5][0]:	3040
Apr  5 16:59:13 2021 - DEBUG    power:			2.000000
Apr  5 16:59:13 2021 - NOTICE   Finished. 2
Apr  5 16:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:59:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:59:13 2021 - NOTICE   	DDTR Binning 	18.100928
Apr  5 16:59:13 2021 - NOTICE   	DDTR Corner_Turn 	6.842880
Apr  5 16:59:13 2021 - NOTICE   	DDTR Dedispersion 	93.950977
Apr  5 16:59:13 2021 - NOTICE   	DDTR Host_To_Device 	209.873375
Apr  5 16:59:13 2021 - NOTICE   	DDTR total 	328.962913
Apr  5 16:59:13 2021 - NOTICE   	Total total 	329.111115
Apr  5 16:59:13 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  5 16:59:13 2021 - NOTICE    
Apr  5 16:59:13 2021 - NOTICE   	Real-time speed-up factor:	37.834761
Apr  5 16:59:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:59:13 2021 - NOTICE   Checked for devices.
Apr  5 16:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:59:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:59:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:59:13 2021 - DEBUG    Driver version:		11010
Apr  5 16:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:59:13 2021 - NOTICE   Calculating strategy.
Apr  5 16:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  5 16:59:13 2021 - DEBUG    Range:	6 MAXSHIFT:	425040 Scrunch value:	64
Apr  5 16:59:13 2021 - DEBUG    Maximum dispersive delay:	 13.601280(s).
Apr  5 16:59:13 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:59:13 2021 - DEBUG    In 1
Apr  5 16:59:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:59:14 2021 - NOTICE   Calculating strategy.
Apr  5 16:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  5 16:59:14 2021 - DEBUG    Range:	6 MAXSHIFT:	425040 Scrunch value:	64
Apr  5 16:59:14 2021 - DEBUG    Maximum dispersive delay:	 13.601280(s).
Apr  5 16:59:14 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:59:14 2021 - DEBUG    In 1
Apr  5 16:59:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:59:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:59:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:59:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:59:14 2021 - DEBUG    Driver version:		11010
Apr  5 16:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:59:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:59:14 2021 - DEBUG    az_start:		0.000000
Apr  5 16:59:14 2021 - DEBUG    za_start:		0.000000
Apr  5 16:59:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:59:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:59:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:59:14 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:59:14 2021 - DEBUG    refdm:			0.000000
Apr  5 16:59:14 2021 - DEBUG    period:			0.000000
