Apr  5 17:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:32:18 2021 - NOTICE   Checked for devices.
Apr  5 17:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:32:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:32:37 2021 - DEBUG    Optimization settings:
Apr  5 17:32:37 2021 - DEBUG    		UNROLL:			4
Apr  5 17:32:37 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:32:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:32:37 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:32:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:32:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 17:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,168.880005,0.130000,2,2
Apr  5 17:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.880005,318.880005,0.250000,4,4
Apr  5 17:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.880005,584.079956,0.510000,8,8
Apr  5 17:32:37 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:32:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:32:37 2021 - DEBUG         ndms[0]:		1680
Apr  5 17:32:37 2021 - DEBUG         ndms[1]:		640
Apr  5 17:32:37 2021 - DEBUG         ndms[2]:		600
Apr  5 17:32:37 2021 - DEBUG         ndms[3]:		520
Apr  5 17:32:37 2021 - DEBUG    ddtr maxshift:		55664
Apr  5 17:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:32:37 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:32:37 2021 - DEBUG    t_processed size:	4
Apr  5 17:32:37 2021 - DEBUG    t_processed elements:
Apr  5 17:32:37 2021 - DEBUG         t_processed[0][0]:	22400
Apr  5 17:32:37 2021 - DEBUG         t_processed[1][0]:	11200
Apr  5 17:32:37 2021 - DEBUG         t_processed[2][0]:	5600
Apr  5 17:32:37 2021 - DEBUG         t_processed[3][0]:	2800
Apr  5 17:32:37 2021 - DEBUG    power:			2.000000
Apr  5 17:32:37 2021 - NOTICE   Pipeline is ready.
Apr  5 17:32:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:32:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:32:38 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:32:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Optimization settings:
Apr  5 17:32:38 2021 - DEBUG    		UNROLL:			4
Apr  5 17:32:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:32:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:32:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:32:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,168.880005,0.130000,2,2
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.880005,318.880005,0.250000,4,4
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.880005,584.079956,0.510000,8,8
Apr  5 17:32:38 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:32:38 2021 - DEBUG         ndms[0]:		1680
Apr  5 17:32:38 2021 - DEBUG         ndms[1]:		640
Apr  5 17:32:38 2021 - DEBUG         ndms[2]:		600
Apr  5 17:32:38 2021 - DEBUG         ndms[3]:		520
Apr  5 17:32:38 2021 - DEBUG    ddtr maxshift:		55664
Apr  5 17:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:32:38 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:32:38 2021 - DEBUG    t_processed size:	4
Apr  5 17:32:38 2021 - DEBUG    t_processed elements:
Apr  5 17:32:38 2021 - DEBUG         t_processed[0][0]:	22400
Apr  5 17:32:38 2021 - DEBUG         t_processed[1][0]:	11200
Apr  5 17:32:38 2021 - DEBUG         t_processed[2][0]:	5600
Apr  5 17:32:38 2021 - DEBUG         t_processed[3][0]:	2800
Apr  5 17:32:38 2021 - DEBUG    power:			2.000000
Apr  5 17:32:38 2021 - NOTICE   Finished. 1
Apr  5 17:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:32:38 2021 - NOTICE   	DDTR Binning 	15.308960
Apr  5 17:32:38 2021 - NOTICE   	DDTR Corner_Turn 	7.059104
Apr  5 17:32:38 2021 - NOTICE   	DDTR Dedispersion 	80.652352
Apr  5 17:32:38 2021 - NOTICE   	DDTR Host_To_Device 	209.502691
Apr  5 17:32:38 2021 - NOTICE   	DDTR total 	312.650535
Apr  5 17:32:38 2021 - NOTICE   	Total total 	312.762543
Apr  5 17:32:38 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  5 17:32:38 2021 - NOTICE    
Apr  5 17:32:38 2021 - NOTICE   	Real-time speed-up factor:	18.334676
Apr  5 17:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:32:38 2021 - NOTICE   Checked for devices.
Apr  5 17:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 17:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 17:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:32:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64624 Scrunch value:	32
Apr  5 17:32:38 2021 - DEBUG    Maximum dispersive delay:	 8.271872(s).
Apr  5 17:32:38 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:32:38 2021 - DEBUG    In 2
Apr  5 17:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 17:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:32:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64624 Scrunch value:	32
Apr  5 17:32:38 2021 - DEBUG    Maximum dispersive delay:	 8.271872(s).
Apr  5 17:32:38 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:32:38 2021 - DEBUG    In 2
Apr  5 17:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 17:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    az_start:		0.000000
Apr  5 17:32:38 2021 - DEBUG    za_start:		0.000000
Apr  5 17:32:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:32:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:32:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:32:38 2021 - DEBUG    tsamp:			0.000128
Apr  5 17:32:38 2021 - DEBUG    refdm:			0.000000
Apr  5 17:32:38 2021 - DEBUG    period:			0.000000
Apr  5 17:32:38 2021 - DEBUG    fch1:			1210.000000
Apr  5 17:32:38 2021 - DEBUG    foff:			-0.371094
Apr  5 17:32:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:32:38 2021 - DEBUG    telescope_id:		0
Apr  5 17:32:38 2021 - DEBUG    machine_id:		0
Apr  5 17:32:38 2021 - DEBUG    data_type:		0
Apr  5 17:32:38 2021 - DEBUG    barycentric:		0
Apr  5 17:32:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:32:38 2021 - DEBUG    nbits:			8
Apr  5 17:32:38 2021 - DEBUG    nsamples:		156250
Apr  5 17:32:38 2021 - DEBUG    nchans:			1024
Apr  5 17:32:38 2021 - DEBUG    nifs:			0
Apr  5 17:32:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:32:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:32:38 2021 - DEBUG    rawdatafile:		
Apr  5 17:32:38 2021 - DEBUG    source_name:		
Apr  5 17:32:38 2021 - DEBUG    N:			0
Apr  5 17:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Optimization settings:
Apr  5 17:32:38 2021 - DEBUG    		UNROLL:			4
Apr  5 17:32:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:32:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:32:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:32:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,598.400024,1.100000,4,4
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1054.400024,1.900000,8,8
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.400024,2118.399902,3.800000,16,16
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2558.399902,11.000000,32,32
Apr  5 17:32:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:32:38 2021 - DEBUG         ndms[0]:		480
Apr  5 17:32:38 2021 - DEBUG         ndms[1]:		200
Apr  5 17:32:38 2021 - DEBUG         ndms[2]:		240
Apr  5 17:32:38 2021 - DEBUG         ndms[3]:		240
Apr  5 17:32:38 2021 - DEBUG         ndms[4]:		280
Apr  5 17:32:38 2021 - DEBUG         ndms[5]:		40
Apr  5 17:32:38 2021 - DEBUG    ddtr maxshift:		64624
Apr  5 17:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:32:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:32:38 2021 - DEBUG    t_processed size:	6
Apr  5 17:32:38 2021 - DEBUG    t_processed elements:
Apr  5 17:32:38 2021 - DEBUG         t_processed[0][0]:	89600
Apr  5 17:32:38 2021 - DEBUG         t_processed[1][0]:	44800
Apr  5 17:32:38 2021 - DEBUG         t_processed[2][0]:	22400
Apr  5 17:32:38 2021 - DEBUG         t_processed[3][0]:	11200
Apr  5 17:32:38 2021 - DEBUG         t_processed[4][0]:	5600
Apr  5 17:32:38 2021 - DEBUG         t_processed[5][0]:	2800
Apr  5 17:32:38 2021 - DEBUG    power:			2.000000
Apr  5 17:32:38 2021 - NOTICE   Pipeline is ready.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
utput memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 55664
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.034274
CT Device memory bandwidth in GB/s: 136.220564

NOTICE: 0.000000	85.680000	0.051000	1680

Amount of telescope time processed: 0.000000

199.218750
0.024004
212
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680000	168.880005	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 78064

253.906235
0.024004
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.880005	318.880005	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66864

244.140625
0.024004
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.880005	584.079956	0.510000	520

Amount of telescope time processed: 0.000000
timesamples: 61264

249.023438
0.024004
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312763 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 18.334677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64624
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.387516
CT Device memory bandwidth in GB/s: 139.432509

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
394
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	334.399994	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 154224

2968.750000
0.003183
394
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:32:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:32:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 17:32:38 2021 - DEBUG    Signal width [samples]:		312
Apr  5 17:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:32:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Optimization settings:
Apr  5 17:32:38 2021 - DEBUG    		UNROLL:			4
Apr  5 17:32:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:32:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:32:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:32:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,598.400024,1.100000,4,4
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1054.400024,1.900000,8,8
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.400024,2118.399902,3.800000,16,16
Apr  5 17:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2558.399902,11.000000,32,32
Apr  5 17:32:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:32:38 2021 - DEBUG         ndms[0]:		480
Apr  5 17:32:38 2021 - DEBUG         ndms[1]:		200
Apr  5 17:32:38 2021 - DEBUG         ndms[2]:		240
Apr  5 17:32:38 2021 - DEBUG         ndms[3]:		240
Apr  5 17:32:38 2021 - DEBUG         ndms[4]:		280
Apr  5 17:32:38 2021 - DEBUG         ndms[5]:		40
Apr  5 17:32:38 2021 - DEBUG    ddtr maxshift:		64624
Apr  5 17:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:32:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:32:38 2021 - DEBUG    t_processed size:	6
Apr  5 17:32:38 2021 - DEBUG    t_processed elements:
Apr  5 17:32:38 2021 - DEBUG         t_processed[0][0]:	89600
Apr  5 17:32:38 2021 - DEBUG         t_processed[1][0]:	44800
Apr  5 17:32:38 2021 - DEBUG         t_processed[2][0]:	22400
Apr  5 17:32:38 2021 - DEBUG         t_processed[3][0]:	11200
Apr  5 17:32:38 2021 - DEBUG         t_processed[4][0]:	5600
Apr  5 17:32:38 2021 - DEBUG         t_processed[5][0]:	2800
Apr  5 17:32:38 2021 - DEBUG    power:			2.000000
Apr  5 17:32:38 2021 - NOTICE   Finished. 1
Apr  5 17:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:32:38 2021 - NOTICE   	DDTR Binning 	18.531296
Apr  5 17:32:38 2021 - NOTICE   	DDTR Corner_Turn 	6.813536
Apr  5 17:32:38 2021 - NOTICE   	DDTR Dedispersion 	50.832735
Apr  5 17:32:38 2021 - NOTICE   	DDTR Host_To_Device 	206.966878
Apr  5 17:32:38 2021 - NOTICE   	DDTR total 	283.331173
Apr  5 17:32:38 2021 - NOTICE   	Total total 	283.481750
Apr  5 17:32:38 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  5 17:32:38 2021 - NOTICE    
Apr  5 17:32:38 2021 - NOTICE   	Real-time speed-up factor:	40.456924
Apr  5 17:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:32:38 2021 - NOTICE   Checked for devices.
Apr  5 17:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 17:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 17:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 17:32:38 2021 - DEBUG    Range:	6 MAXSHIFT:	430192 Scrunch value:	64
Apr  5 17:32:38 2021 - DEBUG    Maximum dispersive delay:	 13.766144(s).
Apr  5 17:32:38 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:32:38 2021 - DEBUG    In 1
Apr  5 17:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 17:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 17:32:38 2021 - DEBUG    Range:	6 MAXSHIFT:	430192 Scrunch value:	64
Apr  5 17:32:38 2021 - DEBUG    Maximum dispersive delay:	 13.766144(s).
Apr  5 17:32:38 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:32:38 2021 - DEBUG    In 1
Apr  5 17:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 17:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:32:38 2021 - DEBUG    az_start:		0.000000
Apr  5 17:32:38 2021 - DEBUG    za_start:		0.000000
Apr  5 17:32:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:32:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:32:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:32:38 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:32:38 2021 - DEBUG    refdm:			0.000000
Apr  5 17:32:38 2021 - DEBUG    period:			0.000000
