Apr  5 17:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:31:18 2021 - NOTICE   Checked for devices.
Apr  5 17:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Optimization settings:
Apr  5 17:31:45 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:45 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,168.880005,0.130000,2,2
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.880005,318.880005,0.250000,4,4
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.880005,584.079956,0.510000,8,8
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:45 2021 - DEBUG         ndms[0]:		1680
Apr  5 17:31:45 2021 - DEBUG         ndms[1]:		640
Apr  5 17:31:45 2021 - DEBUG         ndms[2]:		600
Apr  5 17:31:45 2021 - DEBUG         ndms[3]:		520
Apr  5 17:31:45 2021 - DEBUG    ddtr maxshift:		55160
Apr  5 17:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:31:45 2021 - DEBUG    t_processed size:	4
Apr  5 17:31:45 2021 - DEBUG    t_processed elements:
Apr  5 17:31:45 2021 - DEBUG         t_processed[0][0]:	22848
Apr  5 17:31:45 2021 - DEBUG         t_processed[1][0]:	11424
Apr  5 17:31:45 2021 - DEBUG         t_processed[2][0]:	5712
Apr  5 17:31:45 2021 - DEBUG         t_processed[3][0]:	2856
Apr  5 17:31:45 2021 - DEBUG    power:			2.000000
Apr  5 17:31:45 2021 - NOTICE   Pipeline is ready.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:31:45 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Optimization settings:
Apr  5 17:31:45 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:45 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,168.880005,0.130000,2,2
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.880005,318.880005,0.250000,4,4
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.880005,584.079956,0.510000,8,8
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:45 2021 - DEBUG         ndms[0]:		1680
Apr  5 17:31:45 2021 - DEBUG         ndms[1]:		640
Apr  5 17:31:45 2021 - DEBUG         ndms[2]:		600
Apr  5 17:31:45 2021 - DEBUG         ndms[3]:		520
Apr  5 17:31:45 2021 - DEBUG    ddtr maxshift:		55160
Apr  5 17:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 17:31:45 2021 - DEBUG    t_processed size:	4
Apr  5 17:31:45 2021 - DEBUG    t_processed elements:
Apr  5 17:31:45 2021 - DEBUG         t_processed[0][0]:	22848
Apr  5 17:31:45 2021 - DEBUG         t_processed[1][0]:	11424
Apr  5 17:31:45 2021 - DEBUG         t_processed[2][0]:	5712
Apr  5 17:31:45 2021 - DEBUG         t_processed[3][0]:	2856
Apr  5 17:31:45 2021 - DEBUG    power:			2.000000
Apr  5 17:31:45 2021 - NOTICE   Finished. 1
Apr  5 17:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:45 2021 - NOTICE   	DDTR Binning 	15.281600
Apr  5 17:31:45 2021 - NOTICE   	DDTR Corner_Turn 	7.059264
Apr  5 17:31:45 2021 - NOTICE   	DDTR Dedispersion 	129.248291
Apr  5 17:31:45 2021 - NOTICE   	DDTR Host_To_Device 	209.345536
Apr  5 17:31:45 2021 - NOTICE   	DDTR total 	361.062627
Apr  5 17:31:45 2021 - NOTICE   	Total total 	361.173004
Apr  5 17:31:45 2021 - NOTICE   	Processed telescope time:	5849.088192
Apr  5 17:31:45 2021 - NOTICE    
Apr  5 17:31:45 2021 - NOTICE   	Real-time speed-up factor:	16.194699
Apr  5 17:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:31:45 2021 - NOTICE   Checked for devices.
Apr  5 17:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:45 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:45 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:31:45 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Apr  5 17:31:45 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Apr  5 17:31:45 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:31:45 2021 - DEBUG    In 2
Apr  5 17:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:31:45 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:31:45 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Apr  5 17:31:45 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Apr  5 17:31:45 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:31:45 2021 - DEBUG    In 2
Apr  5 17:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:45 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    az_start:		0.000000
Apr  5 17:31:45 2021 - DEBUG    za_start:		0.000000
Apr  5 17:31:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:31:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:31:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:31:45 2021 - DEBUG    tsamp:			0.000128
Apr  5 17:31:45 2021 - DEBUG    refdm:			0.000000
Apr  5 17:31:45 2021 - DEBUG    period:			0.000000
Apr  5 17:31:45 2021 - DEBUG    fch1:			1210.000000
Apr  5 17:31:45 2021 - DEBUG    foff:			-0.371094
Apr  5 17:31:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:31:45 2021 - DEBUG    telescope_id:		0
Apr  5 17:31:45 2021 - DEBUG    machine_id:		0
Apr  5 17:31:45 2021 - DEBUG    data_type:		0
Apr  5 17:31:45 2021 - DEBUG    barycentric:		0
Apr  5 17:31:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:31:45 2021 - DEBUG    nbits:			8
Apr  5 17:31:45 2021 - DEBUG    nsamples:		156250
Apr  5 17:31:45 2021 - DEBUG    nchans:			1024
Apr  5 17:31:45 2021 - DEBUG    nifs:			0
Apr  5 17:31:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:31:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:31:45 2021 - DEBUG    rawdatafile:		
Apr  5 17:31:45 2021 - DEBUG    source_name:		
Apr  5 17:31:45 2021 - DEBUG    N:			0
Apr  5 17:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Optimization settings:
Apr  5 17:31:45 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:45 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,598.400024,1.100000,4,4
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1054.400024,1.900000,8,8
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.400024,2118.399902,3.800000,16,16
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2558.399902,11.000000,32,32
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:45 2021 - DEBUG         ndms[0]:		480
Apr  5 17:31:45 2021 - DEBUG         ndms[1]:		200
Apr  5 17:31:45 2021 - DEBUG         ndms[2]:		240
Apr  5 17:31:45 2021 - DEBUG         ndms[3]:		240
Apr  5 17:31:45 2021 - DEBUG         ndms[4]:		280
Apr  5 17:31:45 2021 - DEBUG         ndms[5]:		40
Apr  5 17:31:45 2021 - DEBUG    ddtr maxshift:		64568
Apr  5 17:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:31:45 2021 - DEBUG    t_processed size:	6
Apr  5 17:31:45 2021 - DEBUG    t_processed elements:
Apr  5 17:31:45 2021 - DEBUG         t_processed[0][0]:	91392
Apr  5 17:31:45 2021 - DEBUG         t_processed[1][0]:	45696
Apr  5 17:31:45 2021 - DEBUG         t_processed[2][0]:	22848
Apr  5 17:31:45 2021 - DEBUG         t_processed[3][0]:	11424
Apr  5 17:31:45 2021 - DEBUG         t_processed[4][0]:	5712
Apr  5 17:31:45 2021 - DEBUG         t_processed[5][0]:	2856
Apr  5 17:31:45 2021 - DEBUG    power:			2.000000
Apr  5 17:31:45 2021 - NOTICE   Pipeline is ready.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
 needed:	430 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 55160
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.828516
CT Device memory bandwidth in GB/s: 136.097110

NOTICE: 0.000000	85.680000	0.051000	1680

Amount of telescope time processed: 0.000000

199.218750
0.024004
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680000	168.880005	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 78008

253.906235
0.024004
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.880005	318.880005	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66584

244.140625
0.024004
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.880005	584.079956	0.510000	520

Amount of telescope time processed: 0.000000
timesamples: 60872

249.023438
0.024004
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361173 (GPU estimate)
Amount of telescope time processed: 5.849088
Number of samples processed: 22848
Real-time speedup factor: 16.194700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64568
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.927393
CT Device memory bandwidth in GB/s: 140.356436

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
394
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	334.399994	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 155960

2968.750000
0.003183
394
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericApr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 17:31:46 2021 - DEBUG    Signal width [samples]:		312
Apr  5 17:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    Optimization settings:
Apr  5 17:31:46 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:46 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:46 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,598.400024,1.100000,4,4
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1054.400024,1.900000,8,8
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.400024,2118.399902,3.800000,16,16
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2558.399902,11.000000,32,32
Apr  5 17:31:46 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:31:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:46 2021 - DEBUG         ndms[0]:		480
Apr  5 17:31:46 2021 - DEBUG         ndms[1]:		200
Apr  5 17:31:46 2021 - DEBUG         ndms[2]:		240
Apr  5 17:31:46 2021 - DEBUG         ndms[3]:		240
Apr  5 17:31:46 2021 - DEBUG         ndms[4]:		280
Apr  5 17:31:46 2021 - DEBUG         ndms[5]:		40
Apr  5 17:31:46 2021 - DEBUG    ddtr maxshift:		64568
Apr  5 17:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:46 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:31:46 2021 - DEBUG    t_processed size:	6
Apr  5 17:31:46 2021 - DEBUG    t_processed elements:
Apr  5 17:31:46 2021 - DEBUG         t_processed[0][0]:	91392
Apr  5 17:31:46 2021 - DEBUG         t_processed[1][0]:	45696
Apr  5 17:31:46 2021 - DEBUG         t_processed[2][0]:	22848
Apr  5 17:31:46 2021 - DEBUG         t_processed[3][0]:	11424
Apr  5 17:31:46 2021 - DEBUG         t_processed[4][0]:	5712
Apr  5 17:31:46 2021 - DEBUG         t_processed[5][0]:	2856
Apr  5 17:31:46 2021 - DEBUG    power:			2.000000
Apr  5 17:31:46 2021 - NOTICE   Finished. 1
Apr  5 17:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:46 2021 - NOTICE   	DDTR Binning 	18.728288
Apr  5 17:31:46 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Apr  5 17:31:46 2021 - NOTICE   	DDTR Dedispersion 	81.861089
Apr  5 17:31:46 2021 - NOTICE   	DDTR Host_To_Device 	209.981670
Apr  5 17:31:46 2021 - NOTICE   	DDTR total 	317.611305
Apr  5 17:31:46 2021 - NOTICE   	Total total 	317.759674
Apr  5 17:31:46 2021 - NOTICE   	Processed telescope time:	11698.176384
Apr  5 17:31:46 2021 - NOTICE    
Apr  5 17:31:46 2021 - NOTICE   	Real-time speed-up factor:	36.814540
Apr  5 17:31:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:31:46 2021 - NOTICE   Checked for devices.
Apr  5 17:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:46 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:46 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 17:31:46 2021 - DEBUG    Range:	6 MAXSHIFT:	430136 Scrunch value:	64
Apr  5 17:31:46 2021 - DEBUG    Maximum dispersive delay:	 13.764352(s).
Apr  5 17:31:46 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:31:46 2021 - DEBUG    In 1
Apr  5 17:31:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:31:46 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 17:31:46 2021 - DEBUG    Range:	6 MAXSHIFT:	430136 Scrunch value:	64
Apr  5 17:31:46 2021 - DEBUG    Maximum dispersive delay:	 13.764352(s).
Apr  5 17:31:46 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:31:46 2021 - DEBUG    In 1
Apr  5 17:31:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:31:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:46 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    az_start:		0.000000
Apr  5 17:31:46 2021 - DEBUG    za_start:		0.000000
Apr  5 17:31:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:31:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:31:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:31:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:31:46 2021 - DEBUG    refdm:			0.000000
Apr  5 17:31:46 2021 - DEBUG    period:			0.000000
