Apr  5 17:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:08:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:08:13 2021 - NOTICE   Checked for devices.
Apr  5 17:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    Optimization settings:
Apr  5 17:08:31 2021 - DEBUG    		UNROLL:			4
Apr  5 17:08:31 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:08:31 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:08:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:08:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:08:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,320.063995,0.250000,4,4
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.063995,597.504028,0.510000,8,8
Apr  5 17:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:08:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:08:31 2021 - DEBUG         ndms[0]:		1664
Apr  5 17:08:31 2021 - DEBUG         ndms[1]:		640
Apr  5 17:08:31 2021 - DEBUG         ndms[2]:		608
Apr  5 17:08:31 2021 - DEBUG         ndms[3]:		544
Apr  5 17:08:31 2021 - DEBUG    ddtr maxshift:		57240
Apr  5 17:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:08:31 2021 - DEBUG    t_processed size:	4
Apr  5 17:08:31 2021 - DEBUG    t_processed elements:
Apr  5 17:08:31 2021 - DEBUG         t_processed[0][0]:	20736
Apr  5 17:08:31 2021 - DEBUG         t_processed[1][0]:	10368
Apr  5 17:08:31 2021 - DEBUG         t_processed[2][0]:	5184
Apr  5 17:08:31 2021 - DEBUG         t_processed[3][0]:	2592
Apr  5 17:08:31 2021 - DEBUG    power:			2.000000
Apr  5 17:08:31 2021 - NOTICE   Pipeline is ready.
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:08:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:08:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:08:31 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:08:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:08:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:08:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    Optimization settings:
Apr  5 17:08:31 2021 - DEBUG    		UNROLL:			4
Apr  5 17:08:31 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:08:31 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:08:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:08:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:08:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,320.063995,0.250000,4,4
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.063995,597.504028,0.510000,8,8
Apr  5 17:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:08:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:08:31 2021 - DEBUG         ndms[0]:		1664
Apr  5 17:08:31 2021 - DEBUG         ndms[1]:		640
Apr  5 17:08:31 2021 - DEBUG         ndms[2]:		608
Apr  5 17:08:31 2021 - DEBUG         ndms[3]:		544
Apr  5 17:08:31 2021 - DEBUG    ddtr maxshift:		57240
Apr  5 17:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:08:31 2021 - DEBUG    t_processed size:	4
Apr  5 17:08:31 2021 - DEBUG    t_processed elements:
Apr  5 17:08:31 2021 - DEBUG         t_processed[0][0]:	20736
Apr  5 17:08:31 2021 - DEBUG         t_processed[1][0]:	10368
Apr  5 17:08:31 2021 - DEBUG         t_processed[2][0]:	5184
Apr  5 17:08:31 2021 - DEBUG         t_processed[3][0]:	2592
Apr  5 17:08:31 2021 - DEBUG    power:			2.000000
Apr  5 17:08:31 2021 - NOTICE   Finished. 1
Apr  5 17:08:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:08:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:08:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:08:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:08:31 2021 - NOTICE   	DDTR Binning 	15.450112
Apr  5 17:08:31 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Apr  5 17:08:31 2021 - NOTICE   	DDTR Dedispersion 	64.115744
Apr  5 17:08:31 2021 - NOTICE   	DDTR Host_To_Device 	209.255069
Apr  5 17:08:31 2021 - NOTICE   	DDTR total 	295.986566
Apr  5 17:08:31 2021 - NOTICE   	Total total 	296.097321
Apr  5 17:08:31 2021 - NOTICE   	Processed telescope time:	5308.415890
Apr  5 17:08:31 2021 - NOTICE    
Apr  5 17:08:31 2021 - NOTICE   	Real-time speed-up factor:	17.927943
Apr  5 17:08:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:08:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:08:31 2021 - NOTICE   Checked for devices.
Apr  5 17:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:08:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:08:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:08:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:08:31 2021 - DEBUG    Driver version:		11010
Apr  5 17:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:08:31 2021 - NOTICE   Calculating strategy.
Apr  5 17:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:08:31 2021 - DEBUG    Range:	5 MAXSHIFT:	62424 Scrunch value:	32
Apr  5 17:08:31 2021 - DEBUG    Maximum dispersive delay:	 7.990272(s).
Apr  5 17:08:31 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:08:31 2021 - DEBUG    In 2
Apr  5 17:08:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:08:31 2021 - NOTICE   Calculating strategy.
Apr  5 17:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:08:31 2021 - DEBUG    Range:	5 MAXSHIFT:	62424 Scrunch value:	32
Apr  5 17:08:31 2021 - DEBUG    Maximum dispersive delay:	 7.990272(s).
Apr  5 17:08:31 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:08:31 2021 - DEBUG    In 2
Apr  5 17:08:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:08:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:08:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:08:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:08:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:08:31 2021 - DEBUG    Driver version:		11010
Apr  5 17:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:08:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    az_start:		0.000000
Apr  5 17:08:31 2021 - DEBUG    za_start:		0.000000
Apr  5 17:08:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:08:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:08:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:08:31 2021 - DEBUG    tsamp:			0.000128
Apr  5 17:08:31 2021 - DEBUG    refdm:			0.000000
Apr  5 17:08:31 2021 - DEBUG    period:			0.000000
Apr  5 17:08:31 2021 - DEBUG    fch1:			1210.000000
Apr  5 17:08:31 2021 - DEBUG    foff:			-0.371094
Apr  5 17:08:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:08:31 2021 - DEBUG    telescope_id:		0
Apr  5 17:08:31 2021 - DEBUG    machine_id:		0
Apr  5 17:08:31 2021 - DEBUG    data_type:		0
Apr  5 17:08:31 2021 - DEBUG    barycentric:		0
Apr  5 17:08:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:08:31 2021 - DEBUG    nbits:			8
Apr  5 17:08:31 2021 - DEBUG    nsamples:		156250
Apr  5 17:08:31 2021 - DEBUG    nchans:			1024
Apr  5 17:08:31 2021 - DEBUG    nifs:			0
Apr  5 17:08:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:08:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:08:31 2021 - DEBUG    rawdatafile:		
Apr  5 17:08:31 2021 - DEBUG    source_name:		
Apr  5 17:08:31 2021 - DEBUG    N:			0
Apr  5 17:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:08:31 2021 - DEBUG    Optimization settings:
Apr  5 17:08:31 2021 - DEBUG    		UNROLL:			4
Apr  5 17:08:31 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:08:31 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:08:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:08:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:08:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,574.720032,1.100000,4,4
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1000.320068,1.900000,8,8
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.320068,1973.120117,3.800000,16,16
Apr  5 17:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.120117,2325.120117,11.000000,32,32
Apr  5 17:08:31 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:08:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:08:31 2021 - DEBUG         ndms[0]:		480
Apr  5 17:08:31 2021 - DEBUG         ndms[1]:		192
Apr  5 17:08:31 2021 - DEBUG         ndms[2]:		224
Apr  5 17:08:31 2021 - DEBUG         ndms[3]:		224
Apr  5 17:08:31 2021 - DEBUG         ndms[4]:		256
Apr  5 17:08:31 2021 - DEBUG         ndms[5]:		32
Apr  5 17:08:31 2021 - DEBUG    ddtr maxshift:		62424
Apr  5 17:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:08:31 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:08:31 2021 - DEBUG    t_processed size:	6
Apr  5 17:08:31 2021 - DEBUG    t_processed elements:
Apr  5 17:08:31 2021 - DEBUG         t_processed[0][0]:	89856
Apr  5 17:08:31 2021 - DEBUG         t_processed[1][0]:	44928
Apr  5 17:08:31 2021 - DEBUG         t_processed[2][0]:	22464
Apr  5 17:08:31 2021 - DEBUG         t_processed[3][0]:	11232
Apr  5 17:08:31 2021 - DEBUG         t_processed[4][0]:	5616
Apr  5 17:08:31 2021 - DEBUG         t_processed[5][0]:	2808
Apr  5 17:08:31 2021 - DEBUG    power:			2.000000
Apr  5 17:08:31 2021 - NOTICE   Pipeline is ready.
Apr  5 17:08:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Output memory needed:	447 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 57240
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.464253
CT Device memory bandwidth in GB/s: 136.478552

NOTICE: 0.000000	84.863998	0.051000	1664

Amount of telescope time processed: 0.000000

199.218750
0.024004
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.863998	168.063995	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 77976

253.906235
0.024004
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.063995	320.063995	0.250000	608

Amount of telescope time processed: 0.000000
timesamples: 67608

244.140625
0.024004
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.063995	597.504028	0.510000	544

Amount of telescope time processed: 0.000000
timesamples: 62424

249.023438
0.024004
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296097 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 20736
Real-time speedup factor: 17.927944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.


Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 62424
Number of time samples + maxshift: 152280;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311869440 bytes = 297.422 MB;
DDTR output size:  623738880 bytes = 594.844 MB;
Total memory required: 935608320 bytes = 892.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
152280 1024
32 8
4758 128
Performed CT: 0.006777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.063460
CT Device memory bandwidth in GB/s: 138.038076

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	328.320007	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 152280

2968.750000
0.003183
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipApr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:08:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:08:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 17:08:32 2021 - DEBUG    Signal width [samples]:		312
Apr  5 17:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:08:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:08:32 2021 - DEBUG    Optimization settings:
Apr  5 17:08:32 2021 - DEBUG    		UNROLL:			4
Apr  5 17:08:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:08:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:08:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:08:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:08:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 17:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,574.720032,1.100000,4,4
Apr  5 17:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1000.320068,1.900000,8,8
Apr  5 17:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.320068,1973.120117,3.800000,16,16
Apr  5 17:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.120117,2325.120117,11.000000,32,32
Apr  5 17:08:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:08:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:08:32 2021 - DEBUG         ndms[0]:		480
Apr  5 17:08:32 2021 - DEBUG         ndms[1]:		192
Apr  5 17:08:32 2021 - DEBUG         ndms[2]:		224
Apr  5 17:08:32 2021 - DEBUG         ndms[3]:		224
Apr  5 17:08:32 2021 - DEBUG         ndms[4]:		256
Apr  5 17:08:32 2021 - DEBUG         ndms[5]:		32
Apr  5 17:08:32 2021 - DEBUG    ddtr maxshift:		62424
Apr  5 17:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:08:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:08:32 2021 - DEBUG    t_processed size:	6
Apr  5 17:08:32 2021 - DEBUG    t_processed elements:
Apr  5 17:08:32 2021 - DEBUG         t_processed[0][0]:	89856
Apr  5 17:08:32 2021 - DEBUG         t_processed[1][0]:	44928
Apr  5 17:08:32 2021 - DEBUG         t_processed[2][0]:	22464
Apr  5 17:08:32 2021 - DEBUG         t_processed[3][0]:	11232
Apr  5 17:08:32 2021 - DEBUG         t_processed[4][0]:	5616
Apr  5 17:08:32 2021 - DEBUG         t_processed[5][0]:	2808
Apr  5 17:08:32 2021 - DEBUG    power:			2.000000
Apr  5 17:08:32 2021 - NOTICE   Finished. 1
Apr  5 17:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:08:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:08:32 2021 - NOTICE   	DDTR Binning 	18.210944
Apr  5 17:08:32 2021 - NOTICE   	DDTR Corner_Turn 	6.794080
Apr  5 17:08:32 2021 - NOTICE   	DDTR Dedispersion 	43.638496
Apr  5 17:08:32 2021 - NOTICE   	DDTR Host_To_Device 	204.360414
Apr  5 17:08:32 2021 - NOTICE   	DDTR total 	273.191749
Apr  5 17:08:32 2021 - NOTICE   	Total total 	273.340332
Apr  5 17:08:32 2021 - NOTICE   	Processed telescope time:	11501.567841
Apr  5 17:08:32 2021 - NOTICE    
Apr  5 17:08:32 2021 - NOTICE   	Real-time speed-up factor:	42.077829
Apr  5 17:08:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:08:32 2021 - NOTICE   Checked for devices.
Apr  5 17:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:08:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:08:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:08:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:08:32 2021 - DEBUG    Driver version:		11010
Apr  5 17:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:08:32 2021 - NOTICE   Calculating strategy.
Apr  5 17:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  5 17:08:32 2021 - DEBUG    Range:	6 MAXSHIFT:	428760 Scrunch value:	64
Apr  5 17:08:32 2021 - DEBUG    Maximum dispersive delay:	 13.720320(s).
Apr  5 17:08:32 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:08:32 2021 - DEBUG    In 1
Apr  5 17:08:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:08:32 2021 - NOTICE   Calculating strategy.
Apr  5 17:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  5 17:08:32 2021 - DEBUG    Range:	6 MAXSHIFT:	428760 Scrunch value:	64
Apr  5 17:08:32 2021 - DEBUG    Maximum dispersive delay:	 13.720320(s).
Apr  5 17:08:32 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:08:32 2021 - DEBUG    In 1
Apr  5 17:08:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:08:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:08:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:08:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:08:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:08:32 2021 - DEBUG    Driver version:		11010
Apr  5 17:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:08:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:08:32 2021 - DEBUG    az_start:		0.000000
Apr  5 17:08:32 2021 - DEBUG    za_start:		0.000000
Apr  5 17:08:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:08:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:08:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:08:32 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:08:32 2021 - DEBUG    refdm:			0.000000
Apr  5 17:08:32 2021 - DEBUG    period:			0.000000
