Apr  5 18:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:48:31 2021 - NOTICE   Checked for devices.
Apr  5 18:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:48:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,171.479996,0.130000,2,2
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.479996,321.479980,0.250000,4,4
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.479980,596.880005,0.510000,8,8
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:48:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:47 2021 - DEBUG         ndms[0]:		1680
Apr  5 18:48:47 2021 - DEBUG         ndms[1]:		660
Apr  5 18:48:47 2021 - DEBUG         ndms[2]:		600
Apr  5 18:48:47 2021 - DEBUG         ndms[3]:		540
Apr  5 18:48:47 2021 - DEBUG    ddtr maxshift:		56616
Apr  5 18:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:48:47 2021 - DEBUG    t_processed size:	4
Apr  5 18:48:47 2021 - DEBUG    t_processed elements:
Apr  5 18:48:47 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:48:47 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:48:47 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:48:47 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:48:47 2021 - DEBUG    power:			2.000000
Apr  5 18:48:47 2021 - NOTICE   Pipeline is ready.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:48:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:48:47 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:48:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Optimization settings:
Apr  5 18:48:47 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,171.479996,0.130000,2,2
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.479996,321.479980,0.250000,4,4
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.479980,596.880005,0.510000,8,8
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:48:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:47 2021 - DEBUG         ndms[0]:		1680
Apr  5 18:48:47 2021 - DEBUG         ndms[1]:		660
Apr  5 18:48:47 2021 - DEBUG         ndms[2]:		600
Apr  5 18:48:47 2021 - DEBUG         ndms[3]:		540
Apr  5 18:48:47 2021 - DEBUG    ddtr maxshift:		56616
Apr  5 18:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:48:47 2021 - DEBUG    t_processed size:	4
Apr  5 18:48:47 2021 - DEBUG    t_processed elements:
Apr  5 18:48:47 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:48:47 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:48:47 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:48:47 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:48:47 2021 - DEBUG    power:			2.000000
Apr  5 18:48:47 2021 - NOTICE   Finished. 1
Apr  5 18:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:48:47 2021 - NOTICE   	DDTR Binning 	15.430432
Apr  5 18:48:47 2021 - NOTICE   	DDTR Corner_Turn 	7.077920
Apr  5 18:48:47 2021 - NOTICE   	DDTR Dedispersion 	56.294497
Apr  5 18:48:47 2021 - NOTICE   	DDTR Host_To_Device 	209.647034
Apr  5 18:48:47 2021 - NOTICE   	DDTR total 	288.579142
Apr  5 18:48:47 2021 - NOTICE   	Total total 	288.690186
Apr  5 18:48:47 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 18:48:47 2021 - NOTICE    
Apr  5 18:48:47 2021 - NOTICE   	Real-time speed-up factor:	19.068968
Apr  5 18:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:48:47 2021 - NOTICE   Checked for devices.
Apr  5 18:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:47 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:47 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 18:48:47 2021 - DEBUG    Range:	5 MAXSHIFT:	75432 Scrunch value:	32
Apr  5 18:48:47 2021 - DEBUG    Maximum dispersive delay:	 9.655296(s).
Apr  5 18:48:47 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:48:47 2021 - DEBUG    In 2
Apr  5 18:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:48:47 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 18:48:47 2021 - DEBUG    Range:	5 MAXSHIFT:	75432 Scrunch value:	32
Apr  5 18:48:47 2021 - DEBUG    Maximum dispersive delay:	 9.655296(s).
Apr  5 18:48:47 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:48:47 2021 - DEBUG    In 2
Apr  5 18:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:47 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    az_start:		0.000000
Apr  5 18:48:47 2021 - DEBUG    za_start:		0.000000
Apr  5 18:48:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:48:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:48:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:48:47 2021 - DEBUG    tsamp:			0.000128
Apr  5 18:48:47 2021 - DEBUG    refdm:			0.000000
Apr  5 18:48:47 2021 - DEBUG    period:			0.000000
Apr  5 18:48:47 2021 - DEBUG    fch1:			1210.000000
Apr  5 18:48:47 2021 - DEBUG    foff:			-0.371094
Apr  5 18:48:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:48:47 2021 - DEBUG    telescope_id:		0
Apr  5 18:48:47 2021 - DEBUG    machine_id:		0
Apr  5 18:48:47 2021 - DEBUG    data_type:		0
Apr  5 18:48:47 2021 - DEBUG    barycentric:		0
Apr  5 18:48:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:48:47 2021 - DEBUG    nbits:			8
Apr  5 18:48:47 2021 - DEBUG    nsamples:		156250
Apr  5 18:48:47 2021 - DEBUG    nchans:			1024
Apr  5 18:48:47 2021 - DEBUG    nifs:			0
Apr  5 18:48:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:48:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:48:47 2021 - DEBUG    rawdatafile:		
Apr  5 18:48:47 2021 - DEBUG    source_name:		
Apr  5 18:48:47 2021 - DEBUG    N:			0
Apr  5 18:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Optimization settings:
Apr  5 18:48:47 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,364.799988,0.760000,2,2
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,628.799988,1.100000,4,4
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.799988,1084.800049,1.900000,8,8
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2224.800049,3.800000,16,16
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.800049,2884.800049,11.000000,32,32
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:48:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:47 2021 - DEBUG         ndms[0]:		480
Apr  5 18:48:47 2021 - DEBUG         ndms[1]:		240
Apr  5 18:48:47 2021 - DEBUG         ndms[2]:		240
Apr  5 18:48:47 2021 - DEBUG         ndms[3]:		240
Apr  5 18:48:47 2021 - DEBUG         ndms[4]:		300
Apr  5 18:48:47 2021 - DEBUG         ndms[5]:		60
Apr  5 18:48:47 2021 - DEBUG    ddtr maxshift:		75432
Apr  5 18:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:48:47 2021 - DEBUG    t_processed size:	6
Apr  5 18:48:47 2021 - DEBUG    t_processed elements:
Apr  5 18:48:47 2021 - DEBUG         t_processed[0][0]:	80640
Apr  5 18:48:47 2021 - DEBUG         t_processed[1][0]:	40320
Apr  5 18:48:47 2021 - DEBUG         t_processed[2][0]:	20160
Apr  5 18:48:47 2021 - DEBUG         t_processed[3][0]:	10080
Apr  5 18:48:47 2021 - DEBUG         t_processed[4][0]:	5040
Apr  5 18:48:47 2021 - DEBUG         t_processed[5][0]:	2520
Apr  5 18:48:47 2021 - DEBUG    power:			2.000000
Apr  5 18:48:47 2021 - NOTICE   Pipeline is ready.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
 Output memory needed:	442 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 56616
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.593237
CT Device memory bandwidth in GB/s: 135.955942

NOTICE: 0.000000	85.680000	0.051000	1680

Amount of telescope time processed: 0.000000

199.218750
0.024004
308
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680000	171.479996	0.130000	660

Amount of telescope time processed: 0.000000
timesamples: 78120

253.906235
0.024004
385
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.479996	321.479980	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 67368

244.140625
0.024004
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.479980	596.880005	0.510000	540

Amount of telescope time processed: 0.000000
timesamples: 61992

249.023438
0.024004
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28869 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 19.068968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 75432
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.259983
CT Device memory bandwidth in GB/s: 140.555990

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
583
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	364.799988	0.760000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

2968.750000
0.003183
583
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipApr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:48:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:48:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 18:48:48 2021 - DEBUG    Signal width [samples]:		312
Apr  5 18:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:48:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:48 2021 - DEBUG    Optimization settings:
Apr  5 18:48:48 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 18:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,364.799988,0.760000,2,2
Apr  5 18:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,628.799988,1.100000,4,4
Apr  5 18:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.799988,1084.800049,1.900000,8,8
Apr  5 18:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2224.800049,3.800000,16,16
Apr  5 18:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.800049,2884.800049,11.000000,32,32
Apr  5 18:48:48 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:48:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:48 2021 - DEBUG         ndms[0]:		480
Apr  5 18:48:48 2021 - DEBUG         ndms[1]:		240
Apr  5 18:48:48 2021 - DEBUG         ndms[2]:		240
Apr  5 18:48:48 2021 - DEBUG         ndms[3]:		240
Apr  5 18:48:48 2021 - DEBUG         ndms[4]:		300
Apr  5 18:48:48 2021 - DEBUG         ndms[5]:		60
Apr  5 18:48:48 2021 - DEBUG    ddtr maxshift:		75432
Apr  5 18:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:48:48 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:48:48 2021 - DEBUG    t_processed size:	6
Apr  5 18:48:48 2021 - DEBUG    t_processed elements:
Apr  5 18:48:48 2021 - DEBUG         t_processed[0][0]:	80640
Apr  5 18:48:48 2021 - DEBUG         t_processed[1][0]:	40320
Apr  5 18:48:48 2021 - DEBUG         t_processed[2][0]:	20160
Apr  5 18:48:48 2021 - DEBUG         t_processed[3][0]:	10080
Apr  5 18:48:48 2021 - DEBUG         t_processed[4][0]:	5040
Apr  5 18:48:48 2021 - DEBUG         t_processed[5][0]:	2520
Apr  5 18:48:48 2021 - DEBUG    power:			2.000000
Apr  5 18:48:48 2021 - NOTICE   Finished. 1
Apr  5 18:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:48:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:48:48 2021 - NOTICE   	DDTR Binning 	19.904992
Apr  5 18:48:48 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  5 18:48:48 2021 - NOTICE   	DDTR Dedispersion 	35.197887
Apr  5 18:48:48 2021 - NOTICE   	DDTR Host_To_Device 	209.447780
Apr  5 18:48:48 2021 - NOTICE   	DDTR total 	271.572454
Apr  5 18:48:48 2021 - NOTICE   	Total total 	271.722534
Apr  5 18:48:48 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  5 18:48:48 2021 - NOTICE    
Apr  5 18:48:48 2021 - NOTICE   	Real-time speed-up factor:	37.986987
Apr  5 18:48:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:48:48 2021 - NOTICE   Checked for devices.
Apr  5 18:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:48:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:48 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:48 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  5 18:48:48 2021 - DEBUG    Range:	6 MAXSHIFT:	441000 Scrunch value:	64
Apr  5 18:48:48 2021 - DEBUG    Maximum dispersive delay:	 14.112000(s).
Apr  5 18:48:48 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:48:48 2021 - DEBUG    In 1
Apr  5 18:48:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:48:48 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  5 18:48:48 2021 - DEBUG    Range:	6 MAXSHIFT:	441000 Scrunch value:	64
Apr  5 18:48:48 2021 - DEBUG    Maximum dispersive delay:	 14.112000(s).
Apr  5 18:48:48 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:48:48 2021 - DEBUG    In 1
Apr  5 18:48:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:48:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:48:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:48 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:48:48 2021 - DEBUG    az_start:		0.000000
Apr  5 18:48:48 2021 - DEBUG    za_start:		0.000000
Apr  5 18:48:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:48:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:48:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:48:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:48:48 2021 - DEBUG    refdm:			0.000000
Apr  5 18:48:48 2021 - DEBUG    period:			0.000000
Apr  5 18:48:48 2021 - DEBUG    fch1:			435.000000
