Apr  5 18:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:25:18 2021 - NOTICE   Checked for devices.
Apr  5 18:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:36 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,168.649994,0.130000,2,2
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.649994,318.649994,0.250000,4,4
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.649994,599.150024,0.510000,8,8
Apr  5 18:25:36 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:25:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:36 2021 - DEBUG         ndms[0]:		1650
Apr  5 18:25:36 2021 - DEBUG         ndms[1]:		650
Apr  5 18:25:36 2021 - DEBUG         ndms[2]:		600
Apr  5 18:25:36 2021 - DEBUG         ndms[3]:		550
Apr  5 18:25:36 2021 - DEBUG    ddtr maxshift:		56448
Apr  5 18:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:36 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:25:36 2021 - DEBUG    t_processed size:	4
Apr  5 18:25:36 2021 - DEBUG    t_processed elements:
Apr  5 18:25:36 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:25:36 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:25:36 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:25:36 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:25:36 2021 - DEBUG    power:			2.000000
Apr  5 18:25:36 2021 - NOTICE   Pipeline is ready.
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:25:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:25:36 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:25:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    Optimization settings:
Apr  5 18:25:36 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:36 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,168.649994,0.130000,2,2
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.649994,318.649994,0.250000,4,4
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.649994,599.150024,0.510000,8,8
Apr  5 18:25:36 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:25:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:36 2021 - DEBUG         ndms[0]:		1650
Apr  5 18:25:36 2021 - DEBUG         ndms[1]:		650
Apr  5 18:25:36 2021 - DEBUG         ndms[2]:		600
Apr  5 18:25:36 2021 - DEBUG         ndms[3]:		550
Apr  5 18:25:36 2021 - DEBUG    ddtr maxshift:		56448
Apr  5 18:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:36 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:25:36 2021 - DEBUG    t_processed size:	4
Apr  5 18:25:36 2021 - DEBUG    t_processed elements:
Apr  5 18:25:36 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:25:36 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:25:36 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:25:36 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:25:36 2021 - DEBUG    power:			2.000000
Apr  5 18:25:36 2021 - NOTICE   Finished. 1
Apr  5 18:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:25:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:25:36 2021 - NOTICE   	DDTR Binning 	15.327552
Apr  5 18:25:36 2021 - NOTICE   	DDTR Corner_Turn 	7.022592
Apr  5 18:25:36 2021 - NOTICE   	DDTR Dedispersion 	69.647905
Apr  5 18:25:36 2021 - NOTICE   	DDTR Host_To_Device 	209.202491
Apr  5 18:25:36 2021 - NOTICE   	DDTR total 	301.325626
Apr  5 18:25:36 2021 - NOTICE   	Total total 	301.434875
Apr  5 18:25:36 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 18:25:36 2021 - NOTICE    
Apr  5 18:25:36 2021 - NOTICE   	Real-time speed-up factor:	18.262731
Apr  5 18:25:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:25:36 2021 - NOTICE   Checked for devices.
Apr  5 18:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:36 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:36 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 18:25:36 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Apr  5 18:25:36 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Apr  5 18:25:36 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:25:36 2021 - DEBUG    In 2
Apr  5 18:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:25:36 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 18:25:36 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Apr  5 18:25:36 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Apr  5 18:25:36 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:25:36 2021 - DEBUG    In 2
Apr  5 18:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:25:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:36 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    az_start:		0.000000
Apr  5 18:25:36 2021 - DEBUG    za_start:		0.000000
Apr  5 18:25:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:25:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:25:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:25:36 2021 - DEBUG    tsamp:			0.000128
Apr  5 18:25:36 2021 - DEBUG    refdm:			0.000000
Apr  5 18:25:36 2021 - DEBUG    period:			0.000000
Apr  5 18:25:36 2021 - DEBUG    fch1:			1210.000000
Apr  5 18:25:36 2021 - DEBUG    foff:			-0.371094
Apr  5 18:25:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:25:36 2021 - DEBUG    telescope_id:		0
Apr  5 18:25:36 2021 - DEBUG    machine_id:		0
Apr  5 18:25:36 2021 - DEBUG    data_type:		0
Apr  5 18:25:36 2021 - DEBUG    barycentric:		0
Apr  5 18:25:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:25:36 2021 - DEBUG    nbits:			8
Apr  5 18:25:36 2021 - DEBUG    nsamples:		156250
Apr  5 18:25:36 2021 - DEBUG    nchans:			1024
Apr  5 18:25:36 2021 - DEBUG    nifs:			0
Apr  5 18:25:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:25:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:25:36 2021 - DEBUG    rawdatafile:		
Apr  5 18:25:36 2021 - DEBUG    source_name:		
Apr  5 18:25:36 2021 - DEBUG    N:			0
Apr  5 18:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:36 2021 - DEBUG    Optimization settings:
Apr  5 18:25:36 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:36 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,342.000000,0.760000,2,2
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,617.000000,1.100000,4,4
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1092.000000,1.900000,8,8
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2042.000000,3.800000,16,16
Apr  5 18:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,2592.000000,11.000000,32,32
Apr  5 18:25:36 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:25:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:36 2021 - DEBUG         ndms[0]:		500
Apr  5 18:25:36 2021 - DEBUG         ndms[1]:		200
Apr  5 18:25:36 2021 - DEBUG         ndms[2]:		250
Apr  5 18:25:36 2021 - DEBUG         ndms[3]:		250
Apr  5 18:25:36 2021 - DEBUG         ndms[4]:		250
Apr  5 18:25:36 2021 - DEBUG         ndms[5]:		50
Apr  5 18:25:36 2021 - DEBUG    ddtr maxshift:		65664
Apr  5 18:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:36 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:25:36 2021 - DEBUG    t_processed size:	6
Apr  5 18:25:36 2021 - DEBUG    t_processed elements:
Apr  5 18:25:36 2021 - DEBUG         t_processed[0][0]:	90112
Apr  5 18:25:36 2021 - DEBUG         t_processed[1][0]:	45056
Apr  5 18:25:36 2021 - DEBUG         t_processed[2][0]:	22528
Apr  5 18:25:36 2021 - DEBUG         t_processed[3][0]:	11264
Apr  5 18:25:36 2021 - DEBUG         t_processed[4][0]:	5632
Apr  5 18:25:36 2021 - DEBUG         t_processed[5][0]:	2816
Apr  5 18:25:36 2021 - DEBUG    power:			2.000000
Apr  5 18:25:36 2021 - NOTICE   Pipeline is ready.
Apr  5 18:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
ut memory needed:	441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 56448
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.919415
CT Device memory bandwidth in GB/s: 136.751649

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
264
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	168.649994	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 77952

253.906235
0.024004
328
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.649994	318.649994	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 67200

244.140625
0.024004
317
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.649994	599.150024	0.510000	550

Amount of telescope time processed: 0.000000
timesamples: 61824

249.023438
0.024004
322
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301435 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 18.262732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65664
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.129701
CT Device memory bandwidth in GB/s: 140.477820

NOTICE: 0.000000	190.000000	0.380000	500

Amount of telescope time processed: 0.000000

2968.750000
0.003183
493
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	342.000000	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 155776

2968.750000
0.003183
493
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinApr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:25:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 18:25:37 2021 - DEBUG    Signal width [samples]:		312
Apr  5 18:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:25:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    Optimization settings:
Apr  5 18:25:37 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:37 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:37 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:37 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,342.000000,0.760000,2,2
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,617.000000,1.100000,4,4
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1092.000000,1.900000,8,8
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2042.000000,3.800000,16,16
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,2592.000000,11.000000,32,32
Apr  5 18:25:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:25:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:37 2021 - DEBUG         ndms[0]:		500
Apr  5 18:25:37 2021 - DEBUG         ndms[1]:		200
Apr  5 18:25:37 2021 - DEBUG         ndms[2]:		250
Apr  5 18:25:37 2021 - DEBUG         ndms[3]:		250
Apr  5 18:25:37 2021 - DEBUG         ndms[4]:		250
Apr  5 18:25:37 2021 - DEBUG         ndms[5]:		50
Apr  5 18:25:37 2021 - DEBUG    ddtr maxshift:		65664
Apr  5 18:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:25:37 2021 - DEBUG    t_processed size:	6
Apr  5 18:25:37 2021 - DEBUG    t_processed elements:
Apr  5 18:25:37 2021 - DEBUG         t_processed[0][0]:	90112
Apr  5 18:25:37 2021 - DEBUG         t_processed[1][0]:	45056
Apr  5 18:25:37 2021 - DEBUG         t_processed[2][0]:	22528
Apr  5 18:25:37 2021 - DEBUG         t_processed[3][0]:	11264
Apr  5 18:25:37 2021 - DEBUG         t_processed[4][0]:	5632
Apr  5 18:25:37 2021 - DEBUG         t_processed[5][0]:	2816
Apr  5 18:25:37 2021 - DEBUG    power:			2.000000
Apr  5 18:25:37 2021 - NOTICE   Finished. 1
Apr  5 18:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:25:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:25:37 2021 - NOTICE   	DDTR Binning 	18.775040
Apr  5 18:25:37 2021 - NOTICE   	DDTR Corner_Turn 	6.831648
Apr  5 18:25:37 2021 - NOTICE   	DDTR Dedispersion 	47.316383
Apr  5 18:25:37 2021 - NOTICE   	DDTR Host_To_Device 	209.051457
Apr  5 18:25:37 2021 - NOTICE   	DDTR total 	282.155932
Apr  5 18:25:37 2021 - NOTICE   	Total total 	282.302612
Apr  5 18:25:37 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  5 18:25:37 2021 - NOTICE    
Apr  5 18:25:37 2021 - NOTICE   	Real-time speed-up factor:	40.858057
Apr  5 18:25:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:25:37 2021 - NOTICE   Checked for devices.
Apr  5 18:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:37 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:37 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 18:25:37 2021 - DEBUG    Range:	6 MAXSHIFT:	434304 Scrunch value:	64
Apr  5 18:25:37 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  5 18:25:37 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:25:37 2021 - DEBUG    In 1
Apr  5 18:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:25:37 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 18:25:37 2021 - DEBUG    Range:	6 MAXSHIFT:	434304 Scrunch value:	64
Apr  5 18:25:37 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  5 18:25:37 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:25:37 2021 - DEBUG    In 1
Apr  5 18:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:25:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:37 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    az_start:		0.000000
Apr  5 18:25:37 2021 - DEBUG    za_start:		0.000000
Apr  5 18:25:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:25:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:25:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:25:37 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:25:37 2021 - DEBUG    refdm:			0.000000
Apr  5 18:25:37 2021 - DEBUG    period:			0.000000
Apr  5 18:25:37 2021 - DEBUG    fch1:			435.000000
