Apr  5 16:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:08:33 2021 - NOTICE   Checked for devices.
Apr  5 16:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:08:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:53 2021 - DEBUG    Optimization settings:
Apr  5 16:08:53 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:53 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:53 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:53 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.659996,0.051000,1,1
Apr  5 16:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.659996,165.259995,0.130000,2,2
Apr  5 16:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.259995,315.260010,0.250000,4,4
Apr  5 16:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.260010,580.459961,0.510000,8,8
Apr  5 16:08:53 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:08:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:53 2021 - DEBUG         ndms[0]:		1660
Apr  5 16:08:53 2021 - DEBUG         ndms[1]:		620
Apr  5 16:08:53 2021 - DEBUG         ndms[2]:		600
Apr  5 16:08:53 2021 - DEBUG         ndms[3]:		520
Apr  5 16:08:53 2021 - DEBUG    ddtr maxshift:		55776
Apr  5 16:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:53 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:08:53 2021 - DEBUG    t_processed size:	4
Apr  5 16:08:53 2021 - DEBUG    t_processed elements:
Apr  5 16:08:53 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 16:08:53 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 16:08:53 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 16:08:53 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 16:08:53 2021 - DEBUG    power:			2.000000
Apr  5 16:08:53 2021 - NOTICE   Pipeline is ready.
Apr  5 16:08:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:08:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:08:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:08:54 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:08:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:08:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:08:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Optimization settings:
Apr  5 16:08:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:54 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:54 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.659996,0.051000,1,1
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.659996,165.259995,0.130000,2,2
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.259995,315.260010,0.250000,4,4
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.260010,580.459961,0.510000,8,8
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:08:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:54 2021 - DEBUG         ndms[0]:		1660
Apr  5 16:08:54 2021 - DEBUG         ndms[1]:		620
Apr  5 16:08:54 2021 - DEBUG         ndms[2]:		600
Apr  5 16:08:54 2021 - DEBUG         ndms[3]:		520
Apr  5 16:08:54 2021 - DEBUG    ddtr maxshift:		55776
Apr  5 16:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:08:54 2021 - DEBUG    t_processed size:	4
Apr  5 16:08:54 2021 - DEBUG    t_processed elements:
Apr  5 16:08:54 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 16:08:54 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 16:08:54 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 16:08:54 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 16:08:54 2021 - DEBUG    power:			2.000000
Apr  5 16:08:54 2021 - NOTICE   Finished. 1
Apr  5 16:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:08:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:08:54 2021 - NOTICE   	DDTR Binning 	15.174368
Apr  5 16:08:54 2021 - NOTICE   	DDTR Corner_Turn 	6.959104
Apr  5 16:08:54 2021 - NOTICE   	DDTR Dedispersion 	83.960705
Apr  5 16:08:54 2021 - NOTICE   	DDTR Host_To_Device 	207.376057
Apr  5 16:08:54 2021 - NOTICE   	DDTR total 	313.603674
Apr  5 16:08:54 2021 - NOTICE   	Total total 	313.718689
Apr  5 16:08:54 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 16:08:54 2021 - NOTICE    
Apr  5 16:08:54 2021 - NOTICE   	Real-time speed-up factor:	17.547644
Apr  5 16:08:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:08:54 2021 - NOTICE   Checked for devices.
Apr  5 16:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:08:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:08:54 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Apr  5 16:08:54 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Apr  5 16:08:54 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:08:54 2021 - DEBUG    In 2
Apr  5 16:08:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:08:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:08:54 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Apr  5 16:08:54 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Apr  5 16:08:54 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:08:54 2021 - DEBUG    In 2
Apr  5 16:08:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:08:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:08:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    az_start:		0.000000
Apr  5 16:08:54 2021 - DEBUG    za_start:		0.000000
Apr  5 16:08:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:08:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:08:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:08:54 2021 - DEBUG    tsamp:			0.000128
Apr  5 16:08:54 2021 - DEBUG    refdm:			0.000000
Apr  5 16:08:54 2021 - DEBUG    period:			0.000000
Apr  5 16:08:54 2021 - DEBUG    fch1:			1210.000000
Apr  5 16:08:54 2021 - DEBUG    foff:			-0.371094
Apr  5 16:08:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:08:54 2021 - DEBUG    telescope_id:		0
Apr  5 16:08:54 2021 - DEBUG    machine_id:		0
Apr  5 16:08:54 2021 - DEBUG    data_type:		0
Apr  5 16:08:54 2021 - DEBUG    barycentric:		0
Apr  5 16:08:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:08:54 2021 - DEBUG    nbits:			8
Apr  5 16:08:54 2021 - DEBUG    nsamples:		156250
Apr  5 16:08:54 2021 - DEBUG    nchans:			1024
Apr  5 16:08:54 2021 - DEBUG    nifs:			0
Apr  5 16:08:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:08:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:08:54 2021 - DEBUG    rawdatafile:		
Apr  5 16:08:54 2021 - DEBUG    source_name:		
Apr  5 16:08:54 2021 - DEBUG    N:			0
Apr  5 16:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Optimization settings:
Apr  5 16:08:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:54 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:54 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1032.400024,1.900000,8,8
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.400024,2020.400024,3.800000,16,16
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2240.399902,11.000000,32,32
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:08:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:54 2021 - DEBUG         ndms[0]:		480
Apr  5 16:08:54 2021 - DEBUG         ndms[1]:		200
Apr  5 16:08:54 2021 - DEBUG         ndms[2]:		220
Apr  5 16:08:54 2021 - DEBUG         ndms[3]:		240
Apr  5 16:08:54 2021 - DEBUG         ndms[4]:		260
Apr  5 16:08:54 2021 - DEBUG         ndms[5]:		20
Apr  5 16:08:54 2021 - DEBUG    ddtr maxshift:		57568
Apr  5 16:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:08:54 2021 - DEBUG    t_processed size:	6
Apr  5 16:08:54 2021 - DEBUG    t_processed elements:
Apr  5 16:08:54 2021 - DEBUG         t_processed[0][0]:	93184
Apr  5 16:08:54 2021 - DEBUG         t_processed[1][0]:	46592
Apr  5 16:08:54 2021 - DEBUG         t_processed[2][0]:	23296
Apr  5 16:08:54 2021 - DEBUG         t_processed[3][0]:	11648
Apr  5 16:08:54 2021 - DEBUG         t_processed[4][0]:	5824
Apr  5 16:08:54 2021 - DEBUG         t_processed[5][0]:	2912
Apr  5 16:08:54 2021 - DEBUG    power:			2.000000
Apr  5 16:08:54 2021 - NOTICE   Pipeline is ready.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
utput memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55776
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.020309
CT Device memory bandwidth in GB/s: 136.812186

NOTICE: 0.000000	84.659996	0.051000	1660

Amount of telescope time processed: 0.000000

199.218750
0.024004
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.659996	165.259995	0.130000	620

Amount of telescope time processed: 0.000000
timesamples: 77280

253.906235
0.024004
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.259995	315.260010	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66528

244.140625
0.024004
165
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.260010	580.459961	0.510000	520

Amount of telescope time processed: 0.000000
timesamples: 61152

249.023438
0.024004
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313719 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 17.547646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 57568
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.006735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.190196
CT Device memory bandwidth in GB/s: 137.514118

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
233
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	334.399994	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 150752

2968.750000
0.003183
233
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:08:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:08:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 16:08:54 2021 - DEBUG    Signal width [samples]:		312
Apr  5 16:08:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:08:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:08:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Optimization settings:
Apr  5 16:08:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:54 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:54 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1032.400024,1.900000,8,8
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.400024,2020.400024,3.800000,16,16
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2240.399902,11.000000,32,32
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:08:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:54 2021 - DEBUG         ndms[0]:		480
Apr  5 16:08:54 2021 - DEBUG         ndms[1]:		200
Apr  5 16:08:54 2021 - DEBUG         ndms[2]:		220
Apr  5 16:08:54 2021 - DEBUG         ndms[3]:		240
Apr  5 16:08:54 2021 - DEBUG         ndms[4]:		260
Apr  5 16:08:54 2021 - DEBUG         ndms[5]:		20
Apr  5 16:08:54 2021 - DEBUG    ddtr maxshift:		57568
Apr  5 16:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:08:54 2021 - DEBUG    t_processed size:	6
Apr  5 16:08:54 2021 - DEBUG    t_processed elements:
Apr  5 16:08:54 2021 - DEBUG         t_processed[0][0]:	93184
Apr  5 16:08:54 2021 - DEBUG         t_processed[1][0]:	46592
Apr  5 16:08:54 2021 - DEBUG         t_processed[2][0]:	23296
Apr  5 16:08:54 2021 - DEBUG         t_processed[3][0]:	11648
Apr  5 16:08:54 2021 - DEBUG         t_processed[4][0]:	5824
Apr  5 16:08:54 2021 - DEBUG         t_processed[5][0]:	2912
Apr  5 16:08:54 2021 - DEBUG    power:			2.000000
Apr  5 16:08:54 2021 - NOTICE   Finished. 1
Apr  5 16:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:08:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:08:54 2021 - NOTICE   	DDTR Binning 	17.388928
Apr  5 16:08:54 2021 - NOTICE   	DDTR Corner_Turn 	6.754208
Apr  5 16:08:54 2021 - NOTICE   	DDTR Dedispersion 	57.261633
Apr  5 16:08:54 2021 - NOTICE   	DDTR Host_To_Device 	202.295301
Apr  5 16:08:54 2021 - NOTICE   	DDTR total 	283.886110
Apr  5 16:08:54 2021 - NOTICE   	Total total 	284.041534
Apr  5 16:08:54 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  5 16:08:54 2021 - NOTICE    
Apr  5 16:08:54 2021 - NOTICE   	Real-time speed-up factor:	41.992282
Apr  5 16:08:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:08:54 2021 - NOTICE   Checked for devices.
Apr  5 16:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:08:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 16:08:54 2021 - DEBUG    Range:	6 MAXSHIFT:	430304 Scrunch value:	64
Apr  5 16:08:54 2021 - DEBUG    Maximum dispersive delay:	 13.769728(s).
Apr  5 16:08:54 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:08:54 2021 - DEBUG    In 1
Apr  5 16:08:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:08:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 16:08:54 2021 - DEBUG    Range:	6 MAXSHIFT:	430304 Scrunch value:	64
Apr  5 16:08:54 2021 - DEBUG    Maximum dispersive delay:	 13.769728(s).
Apr  5 16:08:54 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:08:54 2021 - DEBUG    In 1
Apr  5 16:08:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:08:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:08:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    az_start:		0.000000
Apr  5 16:08:54 2021 - DEBUG    za_start:		0.000000
Apr  5 16:08:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:08:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:08:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:08:54 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:08:54 2021 - DEBUG    refdm:			0.000000
Apr  5 16:08:54 2021 - DEBUG    period:			0.000000
