Apr  5 19:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:24:24 2021 - NOTICE   Checked for devices.
Apr  5 19:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:24:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,166.799988,0.130000,2,2
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,322.799988,0.250000,4,4
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,592.079956,0.510000,8,8
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 19:24:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:38 2021 - DEBUG         ndms[0]:		1680
Apr  5 19:24:38 2021 - DEBUG         ndms[1]:		624
Apr  5 19:24:38 2021 - DEBUG         ndms[2]:		624
Apr  5 19:24:38 2021 - DEBUG         ndms[3]:		528
Apr  5 19:24:38 2021 - DEBUG    ddtr maxshift:		56280
Apr  5 19:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 19:24:38 2021 - DEBUG    t_processed size:	4
Apr  5 19:24:38 2021 - DEBUG    t_processed elements:
Apr  5 19:24:38 2021 - DEBUG         t_processed[0][0]:	20160
Apr  5 19:24:38 2021 - DEBUG         t_processed[1][0]:	10080
Apr  5 19:24:38 2021 - DEBUG         t_processed[2][0]:	5040
Apr  5 19:24:38 2021 - DEBUG         t_processed[3][0]:	2520
Apr  5 19:24:38 2021 - DEBUG    power:			2.000000
Apr  5 19:24:38 2021 - NOTICE   Pipeline is ready.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:24:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:24:38 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:24:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    Optimization settings:
Apr  5 19:24:38 2021 - DEBUG    		UNROLL:			4
Apr  5 19:24:38 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:24:38 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,166.799988,0.130000,2,2
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,322.799988,0.250000,4,4
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,592.079956,0.510000,8,8
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 19:24:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:38 2021 - DEBUG         ndms[0]:		1680
Apr  5 19:24:38 2021 - DEBUG         ndms[1]:		624
Apr  5 19:24:38 2021 - DEBUG         ndms[2]:		624
Apr  5 19:24:38 2021 - DEBUG         ndms[3]:		528
Apr  5 19:24:38 2021 - DEBUG    ddtr maxshift:		56280
Apr  5 19:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 19:24:38 2021 - DEBUG    t_processed size:	4
Apr  5 19:24:38 2021 - DEBUG    t_processed elements:
Apr  5 19:24:38 2021 - DEBUG         t_processed[0][0]:	20160
Apr  5 19:24:38 2021 - DEBUG         t_processed[1][0]:	10080
Apr  5 19:24:38 2021 - DEBUG         t_processed[2][0]:	5040
Apr  5 19:24:38 2021 - DEBUG         t_processed[3][0]:	2520
Apr  5 19:24:38 2021 - DEBUG    power:			2.000000
Apr  5 19:24:38 2021 - NOTICE   Finished. 2
Apr  5 19:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:24:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:24:38 2021 - NOTICE   	DDTR Binning 	15.267200
Apr  5 19:24:38 2021 - NOTICE   	DDTR Corner_Turn 	6.926944
Apr  5 19:24:38 2021 - NOTICE   	DDTR Dedispersion 	136.242460
Apr  5 19:24:38 2021 - NOTICE   	DDTR Host_To_Device 	205.176954
Apr  5 19:24:38 2021 - NOTICE   	DDTR total 	363.740512
Apr  5 19:24:38 2021 - NOTICE   	Total total 	363.848083
Apr  5 19:24:38 2021 - NOTICE   	Processed telescope time:	5160.960197
Apr  5 19:24:38 2021 - NOTICE    
Apr  5 19:24:38 2021 - NOTICE   	Real-time speed-up factor:	14.184382
Apr  5 19:24:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:24:38 2021 - NOTICE   Checked for devices.
Apr  5 19:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:24:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:38 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 19:24:38 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Apr  5 19:24:38 2021 - DEBUG    Maximum dispersive delay:	 9.210880(s).
Apr  5 19:24:38 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 19:24:38 2021 - DEBUG    In 2
Apr  5 19:24:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:24:38 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 19:24:38 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Apr  5 19:24:38 2021 - DEBUG    Maximum dispersive delay:	 9.210880(s).
Apr  5 19:24:38 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 19:24:38 2021 - DEBUG    In 2
Apr  5 19:24:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:24:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:24:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    az_start:		0.000000
Apr  5 19:24:38 2021 - DEBUG    za_start:		0.000000
Apr  5 19:24:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:24:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:24:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:24:38 2021 - DEBUG    tsamp:			0.000128
Apr  5 19:24:38 2021 - DEBUG    refdm:			0.000000
Apr  5 19:24:38 2021 - DEBUG    period:			0.000000
Apr  5 19:24:38 2021 - DEBUG    fch1:			1210.000000
Apr  5 19:24:38 2021 - DEBUG    foff:			-0.371094
Apr  5 19:24:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:24:38 2021 - DEBUG    telescope_id:		0
Apr  5 19:24:38 2021 - DEBUG    machine_id:		0
Apr  5 19:24:38 2021 - DEBUG    data_type:		0
Apr  5 19:24:38 2021 - DEBUG    barycentric:		0
Apr  5 19:24:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:24:38 2021 - DEBUG    nbits:			8
Apr  5 19:24:38 2021 - DEBUG    nsamples:		156250
Apr  5 19:24:38 2021 - DEBUG    nchans:			1024
Apr  5 19:24:38 2021 - DEBUG    nifs:			0
Apr  5 19:24:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:24:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:24:38 2021 - DEBUG    rawdatafile:		
Apr  5 19:24:38 2021 - DEBUG    source_name:		
Apr  5 19:24:38 2021 - DEBUG    N:			0
Apr  5 19:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    Optimization settings:
Apr  5 19:24:38 2021 - DEBUG    		UNROLL:			4
Apr  5 19:24:38 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:24:38 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,592.320007,1.100000,4,4
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1048.320068,1.900000,8,8
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2142.720215,3.800000,16,16
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.720215,2670.720215,11.000000,32,32
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 19:24:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:38 2021 - DEBUG         ndms[0]:		480
Apr  5 19:24:38 2021 - DEBUG         ndms[1]:		192
Apr  5 19:24:38 2021 - DEBUG         ndms[2]:		240
Apr  5 19:24:38 2021 - DEBUG         ndms[3]:		240
Apr  5 19:24:38 2021 - DEBUG         ndms[4]:		288
Apr  5 19:24:38 2021 - DEBUG         ndms[5]:		48
Apr  5 19:24:38 2021 - DEBUG    ddtr maxshift:		71960
Apr  5 19:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 19:24:38 2021 - DEBUG    t_processed size:	6
Apr  5 19:24:38 2021 - DEBUG    t_processed elements:
Apr  5 19:24:38 2021 - DEBUG         t_processed[0][0]:	80640
Apr  5 19:24:38 2021 - DEBUG         t_processed[1][0]:	40320
Apr  5 19:24:38 2021 - DEBUG         t_processed[2][0]:	20160
Apr  5 19:24:38 2021 - DEBUG         t_processed[3][0]:	10080
Apr  5 19:24:38 2021 - DEBUG         t_processed[4][0]:	5040
Apr  5 19:24:38 2021 - DEBUG         t_processed[5][0]:	2520
Apr  5 19:24:38 2021 - DEBUG    power:			2.000000
Apr  5 19:24:38 2021 - NOTICE   Pipeline is ready.
 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618896 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 5.559319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 56280
Number of time samples + maxshift: 76440;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313098240 bytes = 298.594 MB;
DDTR output size:  626196480 bytes = 597.188 MB;
Total memory required: 939294720 bytes = 895.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.006910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.484879
CT Device memory bandwidth in GB/s: 135.890927

NOTICE: 0.000000	85.680000	0.051000	1680

Amount of telescope time processed: 0.000000

199.218750
0.024004
242
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680000	166.799988	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 76440

253.906235
0.024004
304
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.799988	322.799988	0.250000	624

Amount of telescope time processed: 0.000000
timesamples: 66360

244.140625
0.024004
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.799988	592.079956	0.510000	528

Amount of telescope time processed: 0.000000
timesamples: 61320

249.023438
0.024004
298
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363848 (GPU estimate)
Amount of telescope time processed: 5.160960
Number of samples processed: 20160
Real-time speedup factor: 14.184381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 71960
Number of time samples + maxshift: 152600;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312524800 bytes = 298.047 MB;
DDTR output size:  625049600 bytes = 596.094 MB;
Total memory required: 93757Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:24:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:24:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:24:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 19:24:38 2021 - DEBUG    Signal width [samples]:		312
Apr  5 19:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:24:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    Optimization settings:
Apr  5 19:24:38 2021 - DEBUG    		UNROLL:			4
Apr  5 19:24:38 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:24:38 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:24:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 19:24:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:24:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,592.320007,1.100000,4,4
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1048.320068,1.900000,8,8
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2142.720215,3.800000,16,16
Apr  5 19:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.720215,2670.720215,11.000000,32,32
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 19:24:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:24:38 2021 - DEBUG         ndms[0]:		480
Apr  5 19:24:38 2021 - DEBUG         ndms[1]:		192
Apr  5 19:24:38 2021 - DEBUG         ndms[2]:		240
Apr  5 19:24:38 2021 - DEBUG         ndms[3]:		240
Apr  5 19:24:38 2021 - DEBUG         ndms[4]:		288
Apr  5 19:24:38 2021 - DEBUG         ndms[5]:		48
Apr  5 19:24:38 2021 - DEBUG    ddtr maxshift:		71960
Apr  5 19:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:24:38 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 19:24:38 2021 - DEBUG    t_processed size:	6
Apr  5 19:24:38 2021 - DEBUG    t_processed elements:
Apr  5 19:24:38 2021 - DEBUG         t_processed[0][0]:	80640
Apr  5 19:24:38 2021 - DEBUG         t_processed[1][0]:	40320
Apr  5 19:24:38 2021 - DEBUG         t_processed[2][0]:	20160
Apr  5 19:24:38 2021 - DEBUG         t_processed[3][0]:	10080
Apr  5 19:24:38 2021 - DEBUG         t_processed[4][0]:	5040
Apr  5 19:24:38 2021 - DEBUG         t_processed[5][0]:	2520
Apr  5 19:24:38 2021 - DEBUG    power:			2.000000
Apr  5 19:24:38 2021 - NOTICE   Finished. 2
Apr  5 19:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:24:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:24:38 2021 - NOTICE   	DDTR Binning 	19.354400
Apr  5 19:24:38 2021 - NOTICE   	DDTR Corner_Turn 	6.803104
Apr  5 19:24:38 2021 - NOTICE   	DDTR Dedispersion 	85.577855
Apr  5 19:24:38 2021 - NOTICE   	DDTR Host_To_Device 	204.824187
Apr  5 19:24:38 2021 - NOTICE   	DDTR total 	316.741946
Apr  5 19:24:38 2021 - NOTICE   	Total total 	316.884827
Apr  5 19:24:38 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  5 19:24:38 2021 - NOTICE    
Apr  5 19:24:38 2021 - NOTICE   	Real-time speed-up factor:	32.573098
Apr  5 19:24:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:24:38 2021 - NOTICE   Checked for devices.
Apr  5 19:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:24:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:38 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  5 19:24:38 2021 - DEBUG    Range:	6 MAXSHIFT:	448280 Scrunch value:	64
Apr  5 19:24:38 2021 - DEBUG    Maximum dispersive delay:	 14.344960(s).
Apr  5 19:24:38 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 19:24:38 2021 - DEBUG    In 1
Apr  5 19:24:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:24:39 2021 - NOTICE   Calculating strategy.
Apr  5 19:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  5 19:24:39 2021 - DEBUG    Range:	6 MAXSHIFT:	448280 Scrunch value:	64
Apr  5 19:24:39 2021 - DEBUG    Maximum dispersive delay:	 14.344960(s).
Apr  5 19:24:39 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 19:24:39 2021 - DEBUG    In 1
Apr  5 19:24:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:24:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:24:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:24:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:24:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:24:39 2021 - DEBUG    Driver version:		11010
Apr  5 19:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:24:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:24:39 2021 - DEBUG    az_start:		0.000000
Apr  5 19:24:39 2021 - DEBUG    za_start:		0.000000
Apr  5 19:24:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:24:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:24:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:24:39 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:24:39 2021 - DEBUG    refdm:			0.000000
Apr  5 19:24:39 2021 - DEBUG    period:			0.000000
Apr  5 19:24:39 2021 - DEBUG    fch1:			435.000000
Apr  5 19:24:39 2021 - DEBUG    foff:			-0.107422
Apr  5 19:24:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:24:39 2021 - DEBUG    telescope_id:		0
