Apr  5 15:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:49:31 2021 - NOTICE   Checked for devices.
Apr  5 15:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:49:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:55 2021 - DEBUG    Optimization settings:
Apr  5 15:49:55 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:55 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,164.100006,0.130000,2,2
Apr  5 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.100006,314.100006,0.250000,4,4
Apr  5 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.100006,581.849976,0.510000,8,8
Apr  5 15:49:55 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:49:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:55 2021 - DEBUG         ndms[0]:		1650
Apr  5 15:49:55 2021 - DEBUG         ndms[1]:		615
Apr  5 15:49:55 2021 - DEBUG         ndms[2]:		600
Apr  5 15:49:55 2021 - DEBUG         ndms[3]:		525
Apr  5 15:49:55 2021 - DEBUG    ddtr maxshift:		55300
Apr  5 15:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:49:55 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:49:55 2021 - DEBUG    t_processed size:	4
Apr  5 15:49:55 2021 - DEBUG    t_processed elements:
Apr  5 15:49:55 2021 - DEBUG         t_processed[0][0]:	22400
Apr  5 15:49:55 2021 - DEBUG         t_processed[1][0]:	11200
Apr  5 15:49:55 2021 - DEBUG         t_processed[2][0]:	5600
Apr  5 15:49:55 2021 - DEBUG         t_processed[3][0]:	2800
Apr  5 15:49:55 2021 - DEBUG    power:			2.000000
Apr  5 15:49:55 2021 - NOTICE   Pipeline is ready.
Apr  5 15:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:49:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:49:56 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:49:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Optimization settings:
Apr  5 15:49:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:56 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,164.100006,0.130000,2,2
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.100006,314.100006,0.250000,4,4
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.100006,581.849976,0.510000,8,8
Apr  5 15:49:56 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:49:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:56 2021 - DEBUG         ndms[0]:		1650
Apr  5 15:49:56 2021 - DEBUG         ndms[1]:		615
Apr  5 15:49:56 2021 - DEBUG         ndms[2]:		600
Apr  5 15:49:56 2021 - DEBUG         ndms[3]:		525
Apr  5 15:49:56 2021 - DEBUG    ddtr maxshift:		55300
Apr  5 15:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:49:56 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:49:56 2021 - DEBUG    t_processed size:	4
Apr  5 15:49:56 2021 - DEBUG    t_processed elements:
Apr  5 15:49:56 2021 - DEBUG         t_processed[0][0]:	22400
Apr  5 15:49:56 2021 - DEBUG         t_processed[1][0]:	11200
Apr  5 15:49:56 2021 - DEBUG         t_processed[2][0]:	5600
Apr  5 15:49:56 2021 - DEBUG         t_processed[3][0]:	2800
Apr  5 15:49:56 2021 - DEBUG    power:			2.000000
Apr  5 15:49:56 2021 - NOTICE   Finished. 1
Apr  5 15:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:49:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:49:56 2021 - NOTICE   	DDTR Binning 	15.274911
Apr  5 15:49:56 2021 - NOTICE   	DDTR Corner_Turn 	7.016320
Apr  5 15:49:56 2021 - NOTICE   	DDTR Dedispersion 	108.215455
Apr  5 15:49:56 2021 - NOTICE   	DDTR Host_To_Device 	208.725405
Apr  5 15:49:56 2021 - NOTICE   	DDTR total 	339.362717
Apr  5 15:49:56 2021 - NOTICE   	Total total 	339.471558
Apr  5 15:49:56 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  5 15:49:56 2021 - NOTICE    
Apr  5 15:49:56 2021 - NOTICE   	Real-time speed-up factor:	16.892136
Apr  5 15:49:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:49:56 2021 - NOTICE   Checked for devices.
Apr  5 15:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:56 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:56 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 15:49:56 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Apr  5 15:49:56 2021 - DEBUG    Maximum dispersive delay:	 6.976000(s).
Apr  5 15:49:56 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 15:49:56 2021 - DEBUG    In 2
Apr  5 15:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:49:56 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 15:49:56 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Apr  5 15:49:56 2021 - DEBUG    Maximum dispersive delay:	 6.976000(s).
Apr  5 15:49:56 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 15:49:56 2021 - DEBUG    In 2
Apr  5 15:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:56 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    az_start:		0.000000
Apr  5 15:49:56 2021 - DEBUG    za_start:		0.000000
Apr  5 15:49:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:49:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:49:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:49:56 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:49:56 2021 - DEBUG    refdm:			0.000000
Apr  5 15:49:56 2021 - DEBUG    period:			0.000000
Apr  5 15:49:56 2021 - DEBUG    fch1:			1210.000000
Apr  5 15:49:56 2021 - DEBUG    foff:			-0.371094
Apr  5 15:49:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:49:56 2021 - DEBUG    telescope_id:		0
Apr  5 15:49:56 2021 - DEBUG    machine_id:		0
Apr  5 15:49:56 2021 - DEBUG    data_type:		0
Apr  5 15:49:56 2021 - DEBUG    barycentric:		0
Apr  5 15:49:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:49:56 2021 - DEBUG    nbits:			8
Apr  5 15:49:56 2021 - DEBUG    nsamples:		156250
Apr  5 15:49:56 2021 - DEBUG    nchans:			1024
Apr  5 15:49:56 2021 - DEBUG    nifs:			0
Apr  5 15:49:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:49:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:49:56 2021 - DEBUG    rawdatafile:		
Apr  5 15:49:56 2021 - DEBUG    source_name:		
Apr  5 15:49:56 2021 - DEBUG    N:			0
Apr  5 15:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Optimization settings:
Apr  5 15:49:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:56 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.599976,0.760000,2,2
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.599976,561.599976,1.100000,4,4
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,989.099976,1.900000,8,8
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.099976,1958.099976,3.800000,16,16
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.099976,2123.100098,11.000000,32,32
Apr  5 15:49:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:49:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:56 2021 - DEBUG         ndms[0]:		480
Apr  5 15:49:56 2021 - DEBUG         ndms[1]:		195
Apr  5 15:49:56 2021 - DEBUG         ndms[2]:		210
Apr  5 15:49:56 2021 - DEBUG         ndms[3]:		225
Apr  5 15:49:56 2021 - DEBUG         ndms[4]:		255
Apr  5 15:49:56 2021 - DEBUG         ndms[5]:		15
Apr  5 15:49:56 2021 - DEBUG    ddtr maxshift:		54500
Apr  5 15:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:49:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:49:56 2021 - DEBUG    t_processed size:	6
Apr  5 15:49:56 2021 - DEBUG    t_processed elements:
Apr  5 15:49:56 2021 - DEBUG         t_processed[0][0]:	99200
Apr  5 15:49:56 2021 - DEBUG         t_processed[1][0]:	49600
Apr  5 15:49:56 2021 - DEBUG         t_processed[2][0]:	24800
Apr  5 15:49:56 2021 - DEBUG         t_processed[3][0]:	12400
Apr  5 15:49:56 2021 - DEBUG         t_processed[4][0]:	6200
Apr  5 15:49:56 2021 - DEBUG         t_processed[5][0]:	3100
Apr  5 15:49:56 2021 - DEBUG    power:			2.000000
Apr  5 15:49:56 2021 - NOTICE   Pipeline is ready.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
tput memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 55300
Number of time samples + maxshift: 77700;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
77700 2048
32 8
2428 256
Performed CT: 0.006999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.355790
CT Device memory bandwidth in GB/s: 136.413474

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	164.100006	0.130000	615

Amount of telescope time processed: 0.000000
timesamples: 77700

253.906235
0.024004
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.100006	314.100006	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66500

244.140625
0.024004
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.100006	581.849976	0.510000	525

Amount of telescope time processed: 0.000000
timesamples: 60896

249.023438
0.024004
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339472 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 16.892138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.


Memory allocation for the DDTR
Number of time samples: 99200;
maxshift: 54500
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99200, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.547246
CT Device memory bandwidth in GB/s: 138.928348

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	330.599976	0.760000	195

Amount of telescope time processed: 0.000000
timesamples: 153700

2968.750000
0.003183
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelApr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:49:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:49:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:49:56 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:49:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Optimization settings:
Apr  5 15:49:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:49:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:49:56 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:49:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:49:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:49:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.599976,0.760000,2,2
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.599976,561.599976,1.100000,4,4
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,989.099976,1.900000,8,8
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.099976,1958.099976,3.800000,16,16
Apr  5 15:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.099976,2123.100098,11.000000,32,32
Apr  5 15:49:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:49:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:49:56 2021 - DEBUG         ndms[0]:		480
Apr  5 15:49:56 2021 - DEBUG         ndms[1]:		195
Apr  5 15:49:56 2021 - DEBUG         ndms[2]:		210
Apr  5 15:49:56 2021 - DEBUG         ndms[3]:		225
Apr  5 15:49:56 2021 - DEBUG         ndms[4]:		255
Apr  5 15:49:56 2021 - DEBUG         ndms[5]:		15
Apr  5 15:49:56 2021 - DEBUG    ddtr maxshift:		54500
Apr  5 15:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:49:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:49:56 2021 - DEBUG    t_processed size:	6
Apr  5 15:49:56 2021 - DEBUG    t_processed elements:
Apr  5 15:49:56 2021 - DEBUG         t_processed[0][0]:	99200
Apr  5 15:49:56 2021 - DEBUG         t_processed[1][0]:	49600
Apr  5 15:49:56 2021 - DEBUG         t_processed[2][0]:	24800
Apr  5 15:49:56 2021 - DEBUG         t_processed[3][0]:	12400
Apr  5 15:49:56 2021 - DEBUG         t_processed[4][0]:	6200
Apr  5 15:49:56 2021 - DEBUG         t_processed[5][0]:	3100
Apr  5 15:49:56 2021 - DEBUG    power:			2.000000
Apr  5 15:49:56 2021 - NOTICE   Finished. 1
Apr  5 15:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:49:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:49:56 2021 - NOTICE   	DDTR Binning 	17.364864
Apr  5 15:49:56 2021 - NOTICE   	DDTR Corner_Turn 	6.815712
Apr  5 15:49:56 2021 - NOTICE   	DDTR Dedispersion 	74.622498
Apr  5 15:49:56 2021 - NOTICE   	DDTR Host_To_Device 	206.464354
Apr  5 15:49:56 2021 - NOTICE   	DDTR total 	305.450053
Apr  5 15:49:56 2021 - NOTICE   	Total total 	305.600525
Apr  5 15:49:56 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  5 15:49:56 2021 - NOTICE    
Apr  5 15:49:56 2021 - NOTICE   	Real-time speed-up factor:	41.549668
Apr  5 15:49:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:49:56 2021 - NOTICE   Checked for devices.
Apr  5 15:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:56 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:56 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 15:49:56 2021 - DEBUG    Range:	6 MAXSHIFT:	422500 Scrunch value:	64
Apr  5 15:49:56 2021 - DEBUG    Maximum dispersive delay:	 13.520000(s).
Apr  5 15:49:56 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 15:49:56 2021 - DEBUG    In 1
Apr  5 15:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:49:56 2021 - NOTICE   Calculating strategy.
Apr  5 15:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 15:49:56 2021 - DEBUG    Range:	6 MAXSHIFT:	422500 Scrunch value:	64
Apr  5 15:49:56 2021 - DEBUG    Maximum dispersive delay:	 13.520000(s).
Apr  5 15:49:56 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 15:49:56 2021 - DEBUG    In 1
Apr  5 15:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:49:56 2021 - DEBUG    Driver version:		11010
Apr  5 15:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:49:56 2021 - DEBUG    az_start:		0.000000
Apr  5 15:49:56 2021 - DEBUG    za_start:		0.000000
Apr  5 15:49:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:49:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:49:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:49:56 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:49:56 2021 - DEBUG    refdm:			0.000000
Apr  5 15:49:56 2021 - DEBUG    period:			0.000000
