Apr  5 15:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:32:59 2021 - NOTICE   Checked for devices.
Apr  5 15:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:32:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    Optimization settings:
Apr  5 15:33:23 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:23 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,163.449997,0.130000,2,2
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.449997,313.450012,0.250000,4,4
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.450012,578.650024,0.510000,8,8
Apr  5 15:33:23 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:33:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:23 2021 - DEBUG         ndms[0]:		1650
Apr  5 15:33:23 2021 - DEBUG         ndms[1]:		610
Apr  5 15:33:23 2021 - DEBUG         ndms[2]:		600
Apr  5 15:33:23 2021 - DEBUG         ndms[3]:		520
Apr  5 15:33:23 2021 - DEBUG    ddtr maxshift:		54792
Apr  5 15:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:23 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:33:23 2021 - DEBUG    t_processed size:	4
Apr  5 15:33:23 2021 - DEBUG    t_processed elements:
Apr  5 15:33:23 2021 - DEBUG         t_processed[0][0]:	23040
Apr  5 15:33:23 2021 - DEBUG         t_processed[1][0]:	11520
Apr  5 15:33:23 2021 - DEBUG         t_processed[2][0]:	5760
Apr  5 15:33:23 2021 - DEBUG         t_processed[3][0]:	2880
Apr  5 15:33:23 2021 - DEBUG    power:			2.000000
Apr  5 15:33:23 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:33:23 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:33:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    Optimization settings:
Apr  5 15:33:23 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:23 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,163.449997,0.130000,2,2
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.449997,313.450012,0.250000,4,4
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.450012,578.650024,0.510000,8,8
Apr  5 15:33:23 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:33:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:23 2021 - DEBUG         ndms[0]:		1650
Apr  5 15:33:23 2021 - DEBUG         ndms[1]:		610
Apr  5 15:33:23 2021 - DEBUG         ndms[2]:		600
Apr  5 15:33:23 2021 - DEBUG         ndms[3]:		520
Apr  5 15:33:23 2021 - DEBUG    ddtr maxshift:		54792
Apr  5 15:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:23 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 15:33:23 2021 - DEBUG    t_processed size:	4
Apr  5 15:33:23 2021 - DEBUG    t_processed elements:
Apr  5 15:33:23 2021 - DEBUG         t_processed[0][0]:	23040
Apr  5 15:33:23 2021 - DEBUG         t_processed[1][0]:	11520
Apr  5 15:33:23 2021 - DEBUG         t_processed[2][0]:	5760
Apr  5 15:33:23 2021 - DEBUG         t_processed[3][0]:	2880
Apr  5 15:33:23 2021 - DEBUG    power:			2.000000
Apr  5 15:33:23 2021 - NOTICE   Finished. 1
Apr  5 15:33:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:23 2021 - NOTICE   	DDTR Binning 	15.223072
Apr  5 15:33:23 2021 - NOTICE   	DDTR Corner_Turn 	7.019520
Apr  5 15:33:23 2021 - NOTICE   	DDTR Dedispersion 	105.477249
Apr  5 15:33:23 2021 - NOTICE   	DDTR Host_To_Device 	209.078298
Apr  5 15:33:23 2021 - NOTICE   	DDTR total 	336.924583
Apr  5 15:33:23 2021 - NOTICE   	Total total 	337.037842
Apr  5 15:33:23 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  5 15:33:23 2021 - NOTICE    
Apr  5 15:33:23 2021 - NOTICE   	Real-time speed-up factor:	17.500231
Apr  5 15:33:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:23 2021 - NOTICE   Checked for devices.
Apr  5 15:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:23 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:23 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 15:33:23 2021 - DEBUG    Range:	5 MAXSHIFT:	55368 Scrunch value:	32
Apr  5 15:33:23 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Apr  5 15:33:23 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 15:33:23 2021 - DEBUG    In 2
Apr  5 15:33:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:23 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 15:33:23 2021 - DEBUG    Range:	5 MAXSHIFT:	55368 Scrunch value:	32
Apr  5 15:33:23 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Apr  5 15:33:23 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 15:33:23 2021 - DEBUG    In 2
Apr  5 15:33:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:23 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:23 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:23 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:33:23 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:23 2021 - DEBUG    period:			0.000000
Apr  5 15:33:23 2021 - DEBUG    fch1:			1210.000000
Apr  5 15:33:23 2021 - DEBUG    foff:			-0.371094
Apr  5 15:33:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:23 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:23 2021 - DEBUG    machine_id:		0
Apr  5 15:33:23 2021 - DEBUG    data_type:		0
Apr  5 15:33:23 2021 - DEBUG    barycentric:		0
Apr  5 15:33:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:23 2021 - DEBUG    nbits:			8
Apr  5 15:33:23 2021 - DEBUG    nsamples:		156250
Apr  5 15:33:23 2021 - DEBUG    nchans:			1024
Apr  5 15:33:23 2021 - DEBUG    nifs:			0
Apr  5 15:33:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:23 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:23 2021 - DEBUG    source_name:		
Apr  5 15:33:23 2021 - DEBUG    N:			0
Apr  5 15:33:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:23 2021 - DEBUG    Optimization settings:
Apr  5 15:33:23 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:23 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.799988,0.760000,2,2
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.799988,557.799988,1.100000,4,4
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.799988,994.799988,1.900000,8,8
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.799988,1944.800049,3.800000,16,16
Apr  5 15:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,2164.800049,11.000000,32,32
Apr  5 15:33:23 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:33:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:23 2021 - DEBUG         ndms[0]:		480
Apr  5 15:33:23 2021 - DEBUG         ndms[1]:		190
Apr  5 15:33:23 2021 - DEBUG         ndms[2]:		210
Apr  5 15:33:23 2021 - DEBUG         ndms[3]:		230
Apr  5 15:33:23 2021 - DEBUG         ndms[4]:		250
Apr  5 15:33:23 2021 - DEBUG         ndms[5]:		20
Apr  5 15:33:23 2021 - DEBUG    ddtr maxshift:		55368
Apr  5 15:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:23 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:33:23 2021 - DEBUG    t_processed size:	6
Apr  5 15:33:23 2021 - DEBUG    t_processed elements:
Apr  5 15:33:23 2021 - DEBUG         t_processed[0][0]:	99072
Apr  5 15:33:23 2021 - DEBUG         t_processed[1][0]:	49536
Apr  5 15:33:23 2021 - DEBUG         t_processed[2][0]:	24768
Apr  5 15:33:23 2021 - DEBUG         t_processed[3][0]:	12384
Apr  5 15:33:23 2021 - DEBUG         t_processed[4][0]:	6192
Apr  5 15:33:23 2021 - DEBUG         t_processed[5][0]:	3096
Apr  5 15:33:23 2021 - DEBUG    power:			2.000000
Apr  5 15:33:23 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
u_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54792
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.653322
CT Device memory bandwidth in GB/s: 136.591993

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	163.449997	0.130000	610

Amount of telescope time processed: 0.000000
timesamples: 77832

253.906235
0.024004
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.449997	313.450012	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66312

244.140625
0.024004
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.450012	578.650024	0.510000	520

Amount of telescope time processed: 0.000000
timesamples: 60552

249.023438
0.024004
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337038 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 17.500231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 99072;
maxshift: 55368
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99072, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.375983
CT Device memory bandwidth in GB/s: 139.425590

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	326.799988	0.760000	190

Amount of telescope time processed: 0.000000
timesamples: 154440

2968.750000
0.003183
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:33:24 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    Optimization settings:
Apr  5 15:33:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:24 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:24 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.799988,0.760000,2,2
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.799988,557.799988,1.100000,4,4
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.799988,994.799988,1.900000,8,8
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.799988,1944.800049,3.800000,16,16
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,2164.800049,11.000000,32,32
Apr  5 15:33:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:33:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:24 2021 - DEBUG         ndms[0]:		480
Apr  5 15:33:24 2021 - DEBUG         ndms[1]:		190
Apr  5 15:33:24 2021 - DEBUG         ndms[2]:		210
Apr  5 15:33:24 2021 - DEBUG         ndms[3]:		230
Apr  5 15:33:24 2021 - DEBUG         ndms[4]:		250
Apr  5 15:33:24 2021 - DEBUG         ndms[5]:		20
Apr  5 15:33:24 2021 - DEBUG    ddtr maxshift:		55368
Apr  5 15:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 15:33:24 2021 - DEBUG    t_processed size:	6
Apr  5 15:33:24 2021 - DEBUG    t_processed elements:
Apr  5 15:33:24 2021 - DEBUG         t_processed[0][0]:	99072
Apr  5 15:33:24 2021 - DEBUG         t_processed[1][0]:	49536
Apr  5 15:33:24 2021 - DEBUG         t_processed[2][0]:	24768
Apr  5 15:33:24 2021 - DEBUG         t_processed[3][0]:	12384
Apr  5 15:33:24 2021 - DEBUG         t_processed[4][0]:	6192
Apr  5 15:33:24 2021 - DEBUG         t_processed[5][0]:	3096
Apr  5 15:33:24 2021 - DEBUG    power:			2.000000
Apr  5 15:33:24 2021 - NOTICE   Finished. 1
Apr  5 15:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:24 2021 - NOTICE   	DDTR Binning 	17.506880
Apr  5 15:33:24 2021 - NOTICE   	DDTR Corner_Turn 	6.823840
Apr  5 15:33:24 2021 - NOTICE   	DDTR Dedispersion 	70.259167
Apr  5 15:33:24 2021 - NOTICE   	DDTR Host_To_Device 	207.454178
Apr  5 15:33:24 2021 - NOTICE   	DDTR total 	302.225785
Apr  5 15:33:24 2021 - NOTICE   	Total total 	302.378143
Apr  5 15:33:24 2021 - NOTICE   	Processed telescope time:	12681.216240
Apr  5 15:33:24 2021 - NOTICE    
Apr  5 15:33:24 2021 - NOTICE   	Real-time speed-up factor:	41.938270
Apr  5 15:33:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:24 2021 - NOTICE   Checked for devices.
Apr  5 15:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 15:33:24 2021 - DEBUG    Range:	6 MAXSHIFT:	419400 Scrunch value:	64
Apr  5 15:33:24 2021 - DEBUG    Maximum dispersive delay:	 13.420800(s).
Apr  5 15:33:24 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 15:33:24 2021 - DEBUG    In 1
Apr  5 15:33:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 15:33:24 2021 - DEBUG    Range:	6 MAXSHIFT:	419400 Scrunch value:	64
Apr  5 15:33:24 2021 - DEBUG    Maximum dispersive delay:	 13.420800(s).
Apr  5 15:33:24 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 15:33:24 2021 - DEBUG    In 1
Apr  5 15:33:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:24 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:33:24 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:24 2021 - DEBUG    period:			0.000000
