Apr  5 19:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:21:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:21:22 2021 - NOTICE   Checked for devices.
Apr  5 19:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:21:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:21:35 2021 - DEBUG    		SNUMREG:		16
Apr  5 19:21:35 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:21:35 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:21:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:21:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 19:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 19:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,328.063995,0.250000,4,4
Apr  5 19:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.063995,654.463989,0.510000,8,8
Apr  5 19:21:35 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:21:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:21:35 2021 - DEBUG         ndms[0]:		1664
Apr  5 19:21:35 2021 - DEBUG         ndms[1]:		640
Apr  5 19:21:35 2021 - DEBUG         ndms[2]:		640
Apr  5 19:21:35 2021 - DEBUG         ndms[3]:		640
Apr  5 19:21:35 2021 - DEBUG    ddtr maxshift:		61696
Apr  5 19:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:21:35 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:21:35 2021 - DEBUG    t_processed size:	4
Apr  5 19:21:35 2021 - DEBUG    t_processed elements:
Apr  5 19:21:35 2021 - DEBUG         t_processed[0][0]:	16384
Apr  5 19:21:35 2021 - DEBUG         t_processed[1][0]:	8192
Apr  5 19:21:35 2021 - DEBUG         t_processed[2][0]:	4096
Apr  5 19:21:35 2021 - DEBUG         t_processed[3][0]:	2048
Apr  5 19:21:35 2021 - DEBUG    power:			2.000000
Apr  5 19:21:35 2021 - NOTICE   Pipeline is ready.
Apr  5 19:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:21:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:21:36 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:21:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Optimization settings:
Apr  5 19:21:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:21:36 2021 - DEBUG    		SNUMREG:		16
Apr  5 19:21:36 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:21:36 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:21:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,328.063995,0.250000,4,4
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.063995,654.463989,0.510000,8,8
Apr  5 19:21:36 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:21:36 2021 - DEBUG         ndms[0]:		1664
Apr  5 19:21:36 2021 - DEBUG         ndms[1]:		640
Apr  5 19:21:36 2021 - DEBUG         ndms[2]:		640
Apr  5 19:21:36 2021 - DEBUG         ndms[3]:		640
Apr  5 19:21:36 2021 - DEBUG    ddtr maxshift:		61696
Apr  5 19:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:21:36 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:21:36 2021 - DEBUG    t_processed size:	4
Apr  5 19:21:36 2021 - DEBUG    t_processed elements:
Apr  5 19:21:36 2021 - DEBUG         t_processed[0][0]:	16384
Apr  5 19:21:36 2021 - DEBUG         t_processed[1][0]:	8192
Apr  5 19:21:36 2021 - DEBUG         t_processed[2][0]:	4096
Apr  5 19:21:36 2021 - DEBUG         t_processed[3][0]:	2048
Apr  5 19:21:36 2021 - DEBUG    power:			2.000000
Apr  5 19:21:36 2021 - NOTICE   Finished. 1
Apr  5 19:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:21:36 2021 - NOTICE   	DDTR Binning 	15.831424
Apr  5 19:21:36 2021 - NOTICE   	DDTR Corner_Turn 	7.040416
Apr  5 19:21:36 2021 - NOTICE   	DDTR Dedispersion 	40.096320
Apr  5 19:21:36 2021 - NOTICE   	DDTR Host_To_Device 	209.721849
Apr  5 19:21:36 2021 - NOTICE   	DDTR total 	272.813503
Apr  5 19:21:36 2021 - NOTICE   	Total total 	272.925140
Apr  5 19:21:36 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  5 19:21:36 2021 - NOTICE    
Apr  5 19:21:36 2021 - NOTICE   	Real-time speed-up factor:	15.367965
Apr  5 19:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:21:36 2021 - NOTICE   Checked for devices.
Apr  5 19:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:21:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:21:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 19:21:36 2021 - DEBUG    Range:	5 MAXSHIFT:	90368 Scrunch value:	32
Apr  5 19:21:36 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Apr  5 19:21:36 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 19:21:36 2021 - DEBUG    In 2
Apr  5 19:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:21:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 19:21:36 2021 - DEBUG    Range:	5 MAXSHIFT:	90368 Scrunch value:	32
Apr  5 19:21:36 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Apr  5 19:21:36 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 19:21:36 2021 - DEBUG    In 2
Apr  5 19:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:21:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    az_start:		0.000000
Apr  5 19:21:36 2021 - DEBUG    za_start:		0.000000
Apr  5 19:21:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:21:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:21:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:21:36 2021 - DEBUG    tsamp:			0.000128
Apr  5 19:21:36 2021 - DEBUG    refdm:			0.000000
Apr  5 19:21:36 2021 - DEBUG    period:			0.000000
Apr  5 19:21:36 2021 - DEBUG    fch1:			1210.000000
Apr  5 19:21:36 2021 - DEBUG    foff:			-0.371094
Apr  5 19:21:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:21:36 2021 - DEBUG    telescope_id:		0
Apr  5 19:21:36 2021 - DEBUG    machine_id:		0
Apr  5 19:21:36 2021 - DEBUG    data_type:		0
Apr  5 19:21:36 2021 - DEBUG    barycentric:		0
Apr  5 19:21:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:21:36 2021 - DEBUG    nbits:			8
Apr  5 19:21:36 2021 - DEBUG    nsamples:		156250
Apr  5 19:21:36 2021 - DEBUG    nchans:			1024
Apr  5 19:21:36 2021 - DEBUG    nifs:			0
Apr  5 19:21:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:21:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:21:36 2021 - DEBUG    rawdatafile:		
Apr  5 19:21:36 2021 - DEBUG    source_name:		
Apr  5 19:21:36 2021 - DEBUG    N:			0
Apr  5 19:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Optimization settings:
Apr  5 19:21:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:21:36 2021 - DEBUG    		SNUMREG:		16
Apr  5 19:21:36 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:21:36 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:21:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,389.119995,0.760000,2,2
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,670.719971,1.100000,4,4
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.719971,1157.119995,1.900000,8,8
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.119995,2129.919922,3.800000,16,16
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3537.919922,11.000000,32,32
Apr  5 19:21:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:21:36 2021 - DEBUG         ndms[0]:		512
Apr  5 19:21:36 2021 - DEBUG         ndms[1]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[2]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[3]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[4]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[5]:		128
Apr  5 19:21:36 2021 - DEBUG    ddtr maxshift:		90368
Apr  5 19:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:21:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:21:36 2021 - DEBUG    t_processed size:	6
Apr  5 19:21:36 2021 - DEBUG    t_processed elements:
Apr  5 19:21:36 2021 - DEBUG         t_processed[0][0]:	65536
Apr  5 19:21:36 2021 - DEBUG         t_processed[1][0]:	32768
Apr  5 19:21:36 2021 - DEBUG         t_processed[2][0]:	16384
Apr  5 19:21:36 2021 - DEBUG         t_processed[3][0]:	8192
Apr  5 19:21:36 2021 - DEBUG         t_processed[4][0]:	4096
Apr  5 19:21:36 2021 - DEBUG         t_processed[5][0]:	2048
Apr  5 19:21:36 2021 - DEBUG    power:			2.000000
Apr  5 19:21:36 2021 - NOTICE   Pipeline is ready.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
pu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61696
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.737047
CT Device memory bandwidth in GB/s: 136.642228

NOTICE: 0.000000	84.863998	0.051000	1664

Amount of telescope time processed: 0.000000

199.218750
0.024004
621
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.863998	168.063995	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 78080

253.906235
0.024004
788
lineshift:	1028
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.063995	328.063995	0.250000	640

Amount of telescope time processed: 0.000000
timesamples: 69888

244.140625
0.024004
758
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.063995	654.463989	0.510000	640

Amount of telescope time processed: 0.000000
timesamples: 65792

249.023438
0.024004
773
lineshift:	1013
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272925 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 15.367965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 90368
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.261567
CT Device memory bandwidth in GB/s: 140.556940

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

2968.750000
0.003183
1214
lineshift:	1454
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geApr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:21:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:21:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 19:21:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 19:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:21:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Optimization settings:
Apr  5 19:21:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:21:36 2021 - DEBUG    		SNUMREG:		16
Apr  5 19:21:36 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:21:36 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:21:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,389.119995,0.760000,2,2
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,670.719971,1.100000,4,4
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.719971,1157.119995,1.900000,8,8
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.119995,2129.919922,3.800000,16,16
Apr  5 19:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3537.919922,11.000000,32,32
Apr  5 19:21:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:21:36 2021 - DEBUG         ndms[0]:		512
Apr  5 19:21:36 2021 - DEBUG         ndms[1]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[2]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[3]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[4]:		256
Apr  5 19:21:36 2021 - DEBUG         ndms[5]:		128
Apr  5 19:21:36 2021 - DEBUG    ddtr maxshift:		90368
Apr  5 19:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:21:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:21:36 2021 - DEBUG    t_processed size:	6
Apr  5 19:21:36 2021 - DEBUG    t_processed elements:
Apr  5 19:21:36 2021 - DEBUG         t_processed[0][0]:	65536
Apr  5 19:21:36 2021 - DEBUG         t_processed[1][0]:	32768
Apr  5 19:21:36 2021 - DEBUG         t_processed[2][0]:	16384
Apr  5 19:21:36 2021 - DEBUG         t_processed[3][0]:	8192
Apr  5 19:21:36 2021 - DEBUG         t_processed[4][0]:	4096
Apr  5 19:21:36 2021 - DEBUG         t_processed[5][0]:	2048
Apr  5 19:21:36 2021 - DEBUG    power:			2.000000
Apr  5 19:21:36 2021 - NOTICE   Finished. 2
Apr  5 19:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:21:36 2021 - NOTICE   	DDTR Binning 	21.597248
Apr  5 19:21:36 2021 - NOTICE   	DDTR Corner_Turn 	6.833440
Apr  5 19:21:36 2021 - NOTICE   	DDTR Dedispersion 	70.643327
Apr  5 19:21:36 2021 - NOTICE   	DDTR Host_To_Device 	209.405318
Apr  5 19:21:36 2021 - NOTICE   	DDTR total 	308.664928
Apr  5 19:21:36 2021 - NOTICE   	Total total 	308.820587
Apr  5 19:21:36 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  5 19:21:36 2021 - NOTICE    
Apr  5 19:21:36 2021 - NOTICE   	Real-time speed-up factor:	27.163370
Apr  5 19:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:21:36 2021 - NOTICE   Checked for devices.
Apr  5 19:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:21:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:21:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  5 19:21:36 2021 - DEBUG    Range:	6 MAXSHIFT:	442624 Scrunch value:	64
Apr  5 19:21:36 2021 - DEBUG    Maximum dispersive delay:	 14.163968(s).
Apr  5 19:21:36 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 19:21:36 2021 - DEBUG    In 1
Apr  5 19:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:21:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  5 19:21:36 2021 - DEBUG    Range:	6 MAXSHIFT:	442624 Scrunch value:	64
Apr  5 19:21:36 2021 - DEBUG    Maximum dispersive delay:	 14.163968(s).
Apr  5 19:21:36 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 19:21:36 2021 - DEBUG    In 1
Apr  5 19:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:21:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:21:36 2021 - DEBUG    az_start:		0.000000
Apr  5 19:21:36 2021 - DEBUG    za_start:		0.000000
Apr  5 19:21:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:21:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:21:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:21:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:21:36 2021 - DEBUG    refdm:			0.000000
Apr  5 19:21:36 2021 - DEBUG    period:			0.000000
Apr  5 19:21:36 2021 - DEBUG    fch1:			435.000000
Apr  5 19:21:36 2021 - DEBUG    foff:			-0.107422
