Apr  5 18:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:31:05 2021 - NOTICE   Checked for devices.
Apr  5 18:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:21 2021 - DEBUG    Optimization settings:
Apr  5 18:31:21 2021 - DEBUG    		UNROLL:			4
Apr  5 18:31:21 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:31:21 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:31:21 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:31:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 18:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,168.649994,0.130000,2,2
Apr  5 18:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.649994,318.649994,0.250000,4,4
Apr  5 18:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.649994,599.150024,0.510000,8,8
Apr  5 18:31:21 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:31:21 2021 - DEBUG         ndms[0]:		1650
Apr  5 18:31:21 2021 - DEBUG         ndms[1]:		650
Apr  5 18:31:21 2021 - DEBUG         ndms[2]:		600
Apr  5 18:31:21 2021 - DEBUG         ndms[3]:		550
Apr  5 18:31:21 2021 - DEBUG    ddtr maxshift:		57960
Apr  5 18:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:31:21 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:31:21 2021 - DEBUG    t_processed size:	4
Apr  5 18:31:21 2021 - DEBUG    t_processed elements:
Apr  5 18:31:21 2021 - DEBUG         t_processed[0][0]:	20160
Apr  5 18:31:21 2021 - DEBUG         t_processed[1][0]:	10080
Apr  5 18:31:21 2021 - DEBUG         t_processed[2][0]:	5040
Apr  5 18:31:21 2021 - DEBUG         t_processed[3][0]:	2520
Apr  5 18:31:21 2021 - DEBUG    power:			2.000000
Apr  5 18:31:21 2021 - NOTICE   Pipeline is ready.
Apr  5 18:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:31:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:31:22 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:31:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Optimization settings:
Apr  5 18:31:22 2021 - DEBUG    		UNROLL:			4
Apr  5 18:31:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:31:22 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:31:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:31:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,168.649994,0.130000,2,2
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.649994,318.649994,0.250000,4,4
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.649994,599.150024,0.510000,8,8
Apr  5 18:31:22 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:31:22 2021 - DEBUG         ndms[0]:		1650
Apr  5 18:31:22 2021 - DEBUG         ndms[1]:		650
Apr  5 18:31:22 2021 - DEBUG         ndms[2]:		600
Apr  5 18:31:22 2021 - DEBUG         ndms[3]:		550
Apr  5 18:31:22 2021 - DEBUG    ddtr maxshift:		57960
Apr  5 18:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:31:22 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:31:22 2021 - DEBUG    t_processed size:	4
Apr  5 18:31:22 2021 - DEBUG    t_processed elements:
Apr  5 18:31:22 2021 - DEBUG         t_processed[0][0]:	20160
Apr  5 18:31:22 2021 - DEBUG         t_processed[1][0]:	10080
Apr  5 18:31:22 2021 - DEBUG         t_processed[2][0]:	5040
Apr  5 18:31:22 2021 - DEBUG         t_processed[3][0]:	2520
Apr  5 18:31:22 2021 - DEBUG    power:			2.000000
Apr  5 18:31:22 2021 - NOTICE   Finished. 1
Apr  5 18:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:31:22 2021 - NOTICE   	DDTR Binning 	15.530240
Apr  5 18:31:22 2021 - NOTICE   	DDTR Corner_Turn 	7.075488
Apr  5 18:31:22 2021 - NOTICE   	DDTR Dedispersion 	54.958466
Apr  5 18:31:22 2021 - NOTICE   	DDTR Host_To_Device 	209.647681
Apr  5 18:31:22 2021 - NOTICE   	DDTR total 	287.342656
Apr  5 18:31:22 2021 - NOTICE   	Total total 	287.453522
Apr  5 18:31:22 2021 - NOTICE   	Processed telescope time:	5160.960197
Apr  5 18:31:22 2021 - NOTICE    
Apr  5 18:31:22 2021 - NOTICE   	Real-time speed-up factor:	17.954068
Apr  5 18:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:31:22 2021 - NOTICE   Checked for devices.
Apr  5 18:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:22 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:22 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 18:31:22 2021 - DEBUG    Range:	5 MAXSHIFT:	69480 Scrunch value:	32
Apr  5 18:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.893440(s).
Apr  5 18:31:22 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:31:22 2021 - DEBUG    In 2
Apr  5 18:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:31:22 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 18:31:22 2021 - DEBUG    Range:	5 MAXSHIFT:	69480 Scrunch value:	32
Apr  5 18:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.893440(s).
Apr  5 18:31:22 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:31:22 2021 - DEBUG    In 2
Apr  5 18:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:22 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    az_start:		0.000000
Apr  5 18:31:22 2021 - DEBUG    za_start:		0.000000
Apr  5 18:31:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:31:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:31:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:31:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 18:31:22 2021 - DEBUG    refdm:			0.000000
Apr  5 18:31:22 2021 - DEBUG    period:			0.000000
Apr  5 18:31:22 2021 - DEBUG    fch1:			1210.000000
Apr  5 18:31:22 2021 - DEBUG    foff:			-0.371094
Apr  5 18:31:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:31:22 2021 - DEBUG    telescope_id:		0
Apr  5 18:31:22 2021 - DEBUG    machine_id:		0
Apr  5 18:31:22 2021 - DEBUG    data_type:		0
Apr  5 18:31:22 2021 - DEBUG    barycentric:		0
Apr  5 18:31:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:31:22 2021 - DEBUG    nbits:			8
Apr  5 18:31:22 2021 - DEBUG    nsamples:		156250
Apr  5 18:31:22 2021 - DEBUG    nchans:			1024
Apr  5 18:31:22 2021 - DEBUG    nifs:			0
Apr  5 18:31:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:31:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:31:22 2021 - DEBUG    rawdatafile:		
Apr  5 18:31:22 2021 - DEBUG    source_name:		
Apr  5 18:31:22 2021 - DEBUG    N:			0
Apr  5 18:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Optimization settings:
Apr  5 18:31:22 2021 - DEBUG    		UNROLL:			4
Apr  5 18:31:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:31:22 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:31:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:31:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,342.000000,0.760000,2,2
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,617.000000,1.100000,4,4
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1092.000000,1.900000,8,8
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2042.000000,3.800000,16,16
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,2592.000000,11.000000,32,32
Apr  5 18:31:22 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:31:22 2021 - DEBUG         ndms[0]:		500
Apr  5 18:31:22 2021 - DEBUG         ndms[1]:		200
Apr  5 18:31:22 2021 - DEBUG         ndms[2]:		250
Apr  5 18:31:22 2021 - DEBUG         ndms[3]:		250
Apr  5 18:31:22 2021 - DEBUG         ndms[4]:		250
Apr  5 18:31:22 2021 - DEBUG         ndms[5]:		50
Apr  5 18:31:22 2021 - DEBUG    ddtr maxshift:		69480
Apr  5 18:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:31:22 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:31:22 2021 - DEBUG    t_processed size:	6
Apr  5 18:31:22 2021 - DEBUG    t_processed elements:
Apr  5 18:31:22 2021 - DEBUG         t_processed[0][0]:	80640
Apr  5 18:31:22 2021 - DEBUG         t_processed[1][0]:	40320
Apr  5 18:31:22 2021 - DEBUG         t_processed[2][0]:	20160
Apr  5 18:31:22 2021 - DEBUG         t_processed[3][0]:	10080
Apr  5 18:31:22 2021 - DEBUG         t_processed[4][0]:	5040
Apr  5 18:31:22 2021 - DEBUG         t_processed[5][0]:	2520
Apr  5 18:31:22 2021 - DEBUG    power:			2.000000
Apr  5 18:31:22 2021 - NOTICE   Pipeline is ready.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
utput memory needed:	452 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 57960
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.636388
CT Device memory bandwidth in GB/s: 135.981833

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
268
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	168.649994	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 78120

253.906235
0.024004
332
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.649994	318.649994	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 68040

244.140625
0.024004
321
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.649994	599.150024	0.510000	550

Amount of telescope time processed: 0.000000
timesamples: 63000

249.023438
0.024004
326
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287454 (GPU estimate)
Amount of telescope time processed: 5.160960
Number of samples processed: 20160
Real-time speedup factor: 17.954067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 69480
Number of time samples + maxshift: 150120;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307445760 bytes = 293.203 MB;
DDTR output size:  614891520 bytes = 586.406 MB;
Total memory required: 922337280 bytes = 879.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
150120 1024
32 8
4691 128
Performed CT: 0.006730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.396239
CT Device memory bandwidth in GB/s: 137.037743

NOTICE: 0.000000	190.000000	0.380000	500

Amount of telescope time processed: 0.000000

2968.750000
0.003183
497
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	342.000000	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 150120

2968.750000
0.003183
497
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:31:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:31:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 18:31:22 2021 - DEBUG    Signal width [samples]:		312
Apr  5 18:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:31:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Optimization settings:
Apr  5 18:31:22 2021 - DEBUG    		UNROLL:			4
Apr  5 18:31:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:31:22 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:31:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:31:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,342.000000,0.760000,2,2
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,617.000000,1.100000,4,4
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1092.000000,1.900000,8,8
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2042.000000,3.800000,16,16
Apr  5 18:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,2592.000000,11.000000,32,32
Apr  5 18:31:22 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:31:22 2021 - DEBUG         ndms[0]:		500
Apr  5 18:31:22 2021 - DEBUG         ndms[1]:		200
Apr  5 18:31:22 2021 - DEBUG         ndms[2]:		250
Apr  5 18:31:22 2021 - DEBUG         ndms[3]:		250
Apr  5 18:31:22 2021 - DEBUG         ndms[4]:		250
Apr  5 18:31:22 2021 - DEBUG         ndms[5]:		50
Apr  5 18:31:22 2021 - DEBUG    ddtr maxshift:		69480
Apr  5 18:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:31:22 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:31:22 2021 - DEBUG    t_processed size:	6
Apr  5 18:31:22 2021 - DEBUG    t_processed elements:
Apr  5 18:31:22 2021 - DEBUG         t_processed[0][0]:	80640
Apr  5 18:31:22 2021 - DEBUG         t_processed[1][0]:	40320
Apr  5 18:31:22 2021 - DEBUG         t_processed[2][0]:	20160
Apr  5 18:31:22 2021 - DEBUG         t_processed[3][0]:	10080
Apr  5 18:31:22 2021 - DEBUG         t_processed[4][0]:	5040
Apr  5 18:31:22 2021 - DEBUG         t_processed[5][0]:	2520
Apr  5 18:31:22 2021 - DEBUG    power:			2.000000
Apr  5 18:31:22 2021 - NOTICE   Finished. 1
Apr  5 18:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:31:22 2021 - NOTICE   	DDTR Binning 	18.833601
Apr  5 18:31:22 2021 - NOTICE   	DDTR Corner_Turn 	6.748480
Apr  5 18:31:22 2021 - NOTICE   	DDTR Dedispersion 	35.945409
Apr  5 18:31:22 2021 - NOTICE   	DDTR Host_To_Device 	201.463870
Apr  5 18:31:22 2021 - NOTICE   	DDTR total 	263.173187
Apr  5 18:31:22 2021 - NOTICE   	Total total 	263.323364
Apr  5 18:31:22 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  5 18:31:22 2021 - NOTICE    
Apr  5 18:31:22 2021 - NOTICE   	Real-time speed-up factor:	39.198650
Apr  5 18:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:31:22 2021 - NOTICE   Checked for devices.
Apr  5 18:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:22 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:22 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 18:31:22 2021 - DEBUG    Range:	6 MAXSHIFT:	438120 Scrunch value:	64
Apr  5 18:31:22 2021 - DEBUG    Maximum dispersive delay:	 14.019840(s).
Apr  5 18:31:22 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:31:22 2021 - DEBUG    In 1
Apr  5 18:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:31:22 2021 - NOTICE   Calculating strategy.
Apr  5 18:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 18:31:22 2021 - DEBUG    Range:	6 MAXSHIFT:	438120 Scrunch value:	64
Apr  5 18:31:22 2021 - DEBUG    Maximum dispersive delay:	 14.019840(s).
Apr  5 18:31:22 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:31:22 2021 - DEBUG    In 1
Apr  5 18:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:31:22 2021 - DEBUG    Driver version:		11010
Apr  5 18:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:31:22 2021 - DEBUG    az_start:		0.000000
Apr  5 18:31:22 2021 - DEBUG    za_start:		0.000000
Apr  5 18:31:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:31:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:31:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:31:22 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:31:22 2021 - DEBUG    refdm:			0.000000
Apr  5 18:31:22 2021 - DEBUG    period:			0.000000
