Apr  5 16:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:26:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:26:09 2021 - NOTICE   Checked for devices.
Apr  5 16:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:26:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:26:27 2021 - DEBUG    		UNROLL:			4
Apr  5 16:26:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:26:27 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:26:27 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:26:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:26:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.456001,0.051000,1,1
Apr  5 16:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.456001,165.575989,0.130000,2,2
Apr  5 16:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.575989,315.575989,0.250000,4,4
Apr  5 16:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.575989,584.855957,0.510000,8,8
Apr  5 16:26:27 2021 - DEBUG    ddtr max_ndms:		1656
Apr  5 16:26:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:26:27 2021 - DEBUG         ndms[0]:		1656
Apr  5 16:26:27 2021 - DEBUG         ndms[1]:		624
Apr  5 16:26:27 2021 - DEBUG         ndms[2]:		600
Apr  5 16:26:27 2021 - DEBUG         ndms[3]:		528
Apr  5 16:26:27 2021 - DEBUG    ddtr maxshift:		55200
Apr  5 16:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:26:27 2021 - DEBUG    ddtr max_ndms:		1656
Apr  5 16:26:27 2021 - DEBUG    t_processed size:	4
Apr  5 16:26:27 2021 - DEBUG    t_processed elements:
Apr  5 16:26:27 2021 - DEBUG         t_processed[0][0]:	21760
Apr  5 16:26:27 2021 - DEBUG         t_processed[1][0]:	10880
Apr  5 16:26:27 2021 - DEBUG         t_processed[2][0]:	5440
Apr  5 16:26:27 2021 - DEBUG         t_processed[3][0]:	2720
Apr  5 16:26:27 2021 - DEBUG    power:			2.000000
Apr  5 16:26:27 2021 - NOTICE   Pipeline is ready.
Apr  5 16:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:26:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:26:28 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:26:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Optimization settings:
Apr  5 16:26:28 2021 - DEBUG    		UNROLL:			4
Apr  5 16:26:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:26:28 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:26:28 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:26:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:26:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.456001,0.051000,1,1
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.456001,165.575989,0.130000,2,2
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.575989,315.575989,0.250000,4,4
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.575989,584.855957,0.510000,8,8
Apr  5 16:26:28 2021 - DEBUG    ddtr max_ndms:		1656
Apr  5 16:26:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:26:28 2021 - DEBUG         ndms[0]:		1656
Apr  5 16:26:28 2021 - DEBUG         ndms[1]:		624
Apr  5 16:26:28 2021 - DEBUG         ndms[2]:		600
Apr  5 16:26:28 2021 - DEBUG         ndms[3]:		528
Apr  5 16:26:28 2021 - DEBUG    ddtr maxshift:		55200
Apr  5 16:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:26:28 2021 - DEBUG    ddtr max_ndms:		1656
Apr  5 16:26:28 2021 - DEBUG    t_processed size:	4
Apr  5 16:26:28 2021 - DEBUG    t_processed elements:
Apr  5 16:26:28 2021 - DEBUG         t_processed[0][0]:	21760
Apr  5 16:26:28 2021 - DEBUG         t_processed[1][0]:	10880
Apr  5 16:26:28 2021 - DEBUG         t_processed[2][0]:	5440
Apr  5 16:26:28 2021 - DEBUG         t_processed[3][0]:	2720
Apr  5 16:26:28 2021 - DEBUG    power:			2.000000
Apr  5 16:26:28 2021 - NOTICE   Finished. 1
Apr  5 16:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:26:28 2021 - NOTICE   	DDTR Binning 	15.082848
Apr  5 16:26:28 2021 - NOTICE   	DDTR Corner_Turn 	6.926880
Apr  5 16:26:28 2021 - NOTICE   	DDTR Dedispersion 	71.226974
Apr  5 16:26:28 2021 - NOTICE   	DDTR Host_To_Device 	206.515644
Apr  5 16:26:28 2021 - NOTICE   	DDTR total 	299.883877
Apr  5 16:26:28 2021 - NOTICE   	Total total 	299.996216
Apr  5 16:26:28 2021 - NOTICE   	Processed telescope time:	5570.559978
Apr  5 16:26:28 2021 - NOTICE    
Apr  5 16:26:28 2021 - NOTICE   	Real-time speed-up factor:	18.568767
Apr  5 16:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:26:28 2021 - NOTICE   Checked for devices.
Apr  5 16:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:26:28 2021 - DEBUG    Driver version:		11010
Apr  5 16:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:26:28 2021 - NOTICE   Calculating strategy.
Apr  5 16:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:26:28 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Apr  5 16:26:28 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Apr  5 16:26:28 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:26:28 2021 - DEBUG    In 2
Apr  5 16:26:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:26:28 2021 - NOTICE   Calculating strategy.
Apr  5 16:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:26:28 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Apr  5 16:26:28 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Apr  5 16:26:28 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:26:28 2021 - DEBUG    In 2
Apr  5 16:26:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:26:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:26:28 2021 - DEBUG    Driver version:		11010
Apr  5 16:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:26:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    az_start:		0.000000
Apr  5 16:26:28 2021 - DEBUG    za_start:		0.000000
Apr  5 16:26:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:26:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:26:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:26:28 2021 - DEBUG    tsamp:			0.000128
Apr  5 16:26:28 2021 - DEBUG    refdm:			0.000000
Apr  5 16:26:28 2021 - DEBUG    period:			0.000000
Apr  5 16:26:28 2021 - DEBUG    fch1:			1210.000000
Apr  5 16:26:28 2021 - DEBUG    foff:			-0.371094
Apr  5 16:26:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:26:28 2021 - DEBUG    telescope_id:		0
Apr  5 16:26:28 2021 - DEBUG    machine_id:		0
Apr  5 16:26:28 2021 - DEBUG    data_type:		0
Apr  5 16:26:28 2021 - DEBUG    barycentric:		0
Apr  5 16:26:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:26:28 2021 - DEBUG    nbits:			8
Apr  5 16:26:28 2021 - DEBUG    nsamples:		156250
Apr  5 16:26:28 2021 - DEBUG    nchans:			1024
Apr  5 16:26:28 2021 - DEBUG    nifs:			0
Apr  5 16:26:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:26:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:26:28 2021 - DEBUG    rawdatafile:		
Apr  5 16:26:28 2021 - DEBUG    source_name:		
Apr  5 16:26:28 2021 - DEBUG    N:			0
Apr  5 16:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Optimization settings:
Apr  5 16:26:28 2021 - DEBUG    		UNROLL:			4
Apr  5 16:26:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:26:28 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:26:28 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:26:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:26:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,565.920044,1.100000,4,4
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.920044,1021.920044,1.900000,8,8
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.920044,2025.120117,3.800000,16,16
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.120117,2289.120117,11.000000,32,32
Apr  5 16:26:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:26:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:26:28 2021 - DEBUG         ndms[0]:		480
Apr  5 16:26:28 2021 - DEBUG         ndms[1]:		192
Apr  5 16:26:28 2021 - DEBUG         ndms[2]:		216
Apr  5 16:26:28 2021 - DEBUG         ndms[3]:		240
Apr  5 16:26:28 2021 - DEBUG         ndms[4]:		264
Apr  5 16:26:28 2021 - DEBUG         ndms[5]:		24
Apr  5 16:26:28 2021 - DEBUG    ddtr maxshift:		61600
Apr  5 16:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:26:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:26:28 2021 - DEBUG    t_processed size:	6
Apr  5 16:26:28 2021 - DEBUG    t_processed elements:
Apr  5 16:26:28 2021 - DEBUG         t_processed[0][0]:	92160
Apr  5 16:26:28 2021 - DEBUG         t_processed[1][0]:	46080
Apr  5 16:26:28 2021 - DEBUG         t_processed[2][0]:	23040
Apr  5 16:26:28 2021 - DEBUG         t_processed[3][0]:	11520
Apr  5 16:26:28 2021 - DEBUG         t_processed[4][0]:	5760
Apr  5 16:26:28 2021 - DEBUG         t_processed[5][0]:	2880
Apr  5 16:26:28 2021 - DEBUG    power:			2.000000
Apr  5 16:26:28 2021 - NOTICE   Pipeline is ready.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
ut memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 55200
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.139479
CT Device memory bandwidth in GB/s: 136.883688

NOTICE: 0.000000	84.456001	0.051000	1656

Amount of telescope time processed: 0.000000

199.218750
0.024004
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.456001	165.575989	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 76960

253.906235
0.024004
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.575989	315.575989	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66080

244.140625
0.024004
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.575989	584.855957	0.510000	528

Amount of telescope time processed: 0.000000
timesamples: 60640

249.023438
0.024004
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299996 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 21760
Real-time speedup factor: 18.568768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61600
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.985510
CT Device memory bandwidth in GB/s: 139.191306

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	328.320007	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 153760

2968.750000
0.003183
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinApr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:26:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:26:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 16:26:28 2021 - DEBUG    Signal width [samples]:		312
Apr  5 16:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:26:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Optimization settings:
Apr  5 16:26:28 2021 - DEBUG    		UNROLL:			4
Apr  5 16:26:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:26:28 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:26:28 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:26:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:26:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,565.920044,1.100000,4,4
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.920044,1021.920044,1.900000,8,8
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.920044,2025.120117,3.800000,16,16
Apr  5 16:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.120117,2289.120117,11.000000,32,32
Apr  5 16:26:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:26:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:26:28 2021 - DEBUG         ndms[0]:		480
Apr  5 16:26:28 2021 - DEBUG         ndms[1]:		192
Apr  5 16:26:28 2021 - DEBUG         ndms[2]:		216
Apr  5 16:26:28 2021 - DEBUG         ndms[3]:		240
Apr  5 16:26:28 2021 - DEBUG         ndms[4]:		264
Apr  5 16:26:28 2021 - DEBUG         ndms[5]:		24
Apr  5 16:26:28 2021 - DEBUG    ddtr maxshift:		61600
Apr  5 16:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:26:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:26:28 2021 - DEBUG    t_processed size:	6
Apr  5 16:26:28 2021 - DEBUG    t_processed elements:
Apr  5 16:26:28 2021 - DEBUG         t_processed[0][0]:	92160
Apr  5 16:26:28 2021 - DEBUG         t_processed[1][0]:	46080
Apr  5 16:26:28 2021 - DEBUG         t_processed[2][0]:	23040
Apr  5 16:26:28 2021 - DEBUG         t_processed[3][0]:	11520
Apr  5 16:26:28 2021 - DEBUG         t_processed[4][0]:	5760
Apr  5 16:26:28 2021 - DEBUG         t_processed[5][0]:	2880
Apr  5 16:26:28 2021 - DEBUG    power:			2.000000
Apr  5 16:26:28 2021 - NOTICE   Finished. 1
Apr  5 16:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:26:28 2021 - NOTICE   	DDTR Binning 	18.129344
Apr  5 16:26:28 2021 - NOTICE   	DDTR Corner_Turn 	6.806624
Apr  5 16:26:28 2021 - NOTICE   	DDTR Dedispersion 	46.544510
Apr  5 16:26:28 2021 - NOTICE   	DDTR Host_To_Device 	206.317505
Apr  5 16:26:28 2021 - NOTICE   	DDTR total 	277.982761
Apr  5 16:26:28 2021 - NOTICE   	Total total 	278.130676
Apr  5 16:26:28 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  5 16:26:28 2021 - NOTICE    
Apr  5 16:26:28 2021 - NOTICE   	Real-time speed-up factor:	42.413445
Apr  5 16:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:26:28 2021 - NOTICE   Checked for devices.
Apr  5 16:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:26:28 2021 - DEBUG    Driver version:		11010
Apr  5 16:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:26:28 2021 - NOTICE   Calculating strategy.
Apr  5 16:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  5 16:26:28 2021 - DEBUG    Range:	6 MAXSHIFT:	430240 Scrunch value:	64
Apr  5 16:26:28 2021 - DEBUG    Maximum dispersive delay:	 13.767680(s).
Apr  5 16:26:28 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:26:28 2021 - DEBUG    In 1
Apr  5 16:26:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:26:28 2021 - NOTICE   Calculating strategy.
Apr  5 16:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  5 16:26:28 2021 - DEBUG    Range:	6 MAXSHIFT:	430240 Scrunch value:	64
Apr  5 16:26:28 2021 - DEBUG    Maximum dispersive delay:	 13.767680(s).
Apr  5 16:26:28 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:26:28 2021 - DEBUG    In 1
Apr  5 16:26:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:26:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:26:28 2021 - DEBUG    Driver version:		11010
Apr  5 16:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:26:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:26:28 2021 - DEBUG    az_start:		0.000000
Apr  5 16:26:28 2021 - DEBUG    za_start:		0.000000
Apr  5 16:26:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:26:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:26:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:26:28 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:26:28 2021 - DEBUG    refdm:			0.000000
Apr  5 16:26:28 2021 - DEBUG    period:			0.000000
Apr  5 16:26:28 2021 - DEBUG    fch1:			435.000000
