Apr  5 17:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:05:34 2021 - NOTICE   Checked for devices.
Apr  5 17:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:05:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:05:48 2021 - DEBUG    Optimization settings:
Apr  5 17:05:48 2021 - DEBUG    		UNROLL:			4
Apr  5 17:05:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:05:48 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:05:48 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:05:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:05:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 17:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 17:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,320.063995,0.250000,4,4
Apr  5 17:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.063995,597.504028,0.510000,8,8
Apr  5 17:05:48 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:05:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:05:48 2021 - DEBUG         ndms[0]:		1664
Apr  5 17:05:48 2021 - DEBUG         ndms[1]:		640
Apr  5 17:05:48 2021 - DEBUG         ndms[2]:		608
Apr  5 17:05:48 2021 - DEBUG         ndms[3]:		544
Apr  5 17:05:48 2021 - DEBUG    ddtr maxshift:		57024
Apr  5 17:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:05:48 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:05:48 2021 - DEBUG    t_processed size:	4
Apr  5 17:05:48 2021 - DEBUG    t_processed elements:
Apr  5 17:05:48 2021 - DEBUG         t_processed[0][0]:	19968
Apr  5 17:05:48 2021 - DEBUG         t_processed[1][0]:	9984
Apr  5 17:05:48 2021 - DEBUG         t_processed[2][0]:	4992
Apr  5 17:05:48 2021 - DEBUG         t_processed[3][0]:	2496
Apr  5 17:05:48 2021 - DEBUG    power:			2.000000
Apr  5 17:05:48 2021 - NOTICE   Pipeline is ready.
Apr  5 17:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:05:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:05:49 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:05:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Optimization settings:
Apr  5 17:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 17:05:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:05:49 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:05:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:05:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,320.063995,0.250000,4,4
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.063995,597.504028,0.510000,8,8
Apr  5 17:05:49 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:05:49 2021 - DEBUG         ndms[0]:		1664
Apr  5 17:05:49 2021 - DEBUG         ndms[1]:		640
Apr  5 17:05:49 2021 - DEBUG         ndms[2]:		608
Apr  5 17:05:49 2021 - DEBUG         ndms[3]:		544
Apr  5 17:05:49 2021 - DEBUG    ddtr maxshift:		57024
Apr  5 17:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:05:49 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 17:05:49 2021 - DEBUG    t_processed size:	4
Apr  5 17:05:49 2021 - DEBUG    t_processed elements:
Apr  5 17:05:49 2021 - DEBUG         t_processed[0][0]:	19968
Apr  5 17:05:49 2021 - DEBUG         t_processed[1][0]:	9984
Apr  5 17:05:49 2021 - DEBUG         t_processed[2][0]:	4992
Apr  5 17:05:49 2021 - DEBUG         t_processed[3][0]:	2496
Apr  5 17:05:49 2021 - DEBUG    power:			2.000000
Apr  5 17:05:49 2021 - NOTICE   Finished. 1
Apr  5 17:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:05:49 2021 - NOTICE   	DDTR Binning 	15.261888
Apr  5 17:05:49 2021 - NOTICE   	DDTR Corner_Turn 	6.930432
Apr  5 17:05:49 2021 - NOTICE   	DDTR Dedispersion 	47.006306
Apr  5 17:05:49 2021 - NOTICE   	DDTR Host_To_Device 	206.805883
Apr  5 17:05:49 2021 - NOTICE   	DDTR total 	276.132539
Apr  5 17:05:49 2021 - NOTICE   	Total total 	276.242432
Apr  5 17:05:49 2021 - NOTICE   	Processed telescope time:	5111.807823
Apr  5 17:05:49 2021 - NOTICE    
Apr  5 17:05:49 2021 - NOTICE   	Real-time speed-up factor:	18.504789
Apr  5 17:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:05:49 2021 - NOTICE   Checked for devices.
Apr  5 17:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:05:49 2021 - DEBUG    Driver version:		11010
Apr  5 17:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:05:49 2021 - NOTICE   Calculating strategy.
Apr  5 17:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:05:49 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Apr  5 17:05:49 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Apr  5 17:05:49 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:05:49 2021 - DEBUG    In 2
Apr  5 17:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:05:49 2021 - NOTICE   Calculating strategy.
Apr  5 17:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 17:05:49 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Apr  5 17:05:49 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Apr  5 17:05:49 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 17:05:49 2021 - DEBUG    In 2
Apr  5 17:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:05:49 2021 - DEBUG    Driver version:		11010
Apr  5 17:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    az_start:		0.000000
Apr  5 17:05:49 2021 - DEBUG    za_start:		0.000000
Apr  5 17:05:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:05:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:05:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:05:49 2021 - DEBUG    tsamp:			0.000128
Apr  5 17:05:49 2021 - DEBUG    refdm:			0.000000
Apr  5 17:05:49 2021 - DEBUG    period:			0.000000
Apr  5 17:05:49 2021 - DEBUG    fch1:			1210.000000
Apr  5 17:05:49 2021 - DEBUG    foff:			-0.371094
Apr  5 17:05:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:05:49 2021 - DEBUG    telescope_id:		0
Apr  5 17:05:49 2021 - DEBUG    machine_id:		0
Apr  5 17:05:49 2021 - DEBUG    data_type:		0
Apr  5 17:05:49 2021 - DEBUG    barycentric:		0
Apr  5 17:05:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:05:49 2021 - DEBUG    nbits:			8
Apr  5 17:05:49 2021 - DEBUG    nsamples:		156250
Apr  5 17:05:49 2021 - DEBUG    nchans:			1024
Apr  5 17:05:49 2021 - DEBUG    nifs:			0
Apr  5 17:05:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:05:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:05:49 2021 - DEBUG    rawdatafile:		
Apr  5 17:05:49 2021 - DEBUG    source_name:		
Apr  5 17:05:49 2021 - DEBUG    N:			0
Apr  5 17:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Optimization settings:
Apr  5 17:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 17:05:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:05:49 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:05:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:05:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,574.720032,1.100000,4,4
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1000.320068,1.900000,8,8
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.320068,1973.120117,3.800000,16,16
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.120117,2325.120117,11.000000,32,32
Apr  5 17:05:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:05:49 2021 - DEBUG         ndms[0]:		480
Apr  5 17:05:49 2021 - DEBUG         ndms[1]:		192
Apr  5 17:05:49 2021 - DEBUG         ndms[2]:		224
Apr  5 17:05:49 2021 - DEBUG         ndms[3]:		224
Apr  5 17:05:49 2021 - DEBUG         ndms[4]:		256
Apr  5 17:05:49 2021 - DEBUG         ndms[5]:		32
Apr  5 17:05:49 2021 - DEBUG    ddtr maxshift:		61632
Apr  5 17:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:05:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:05:49 2021 - DEBUG    t_processed size:	6
Apr  5 17:05:49 2021 - DEBUG    t_processed elements:
Apr  5 17:05:49 2021 - DEBUG         t_processed[0][0]:	92160
Apr  5 17:05:49 2021 - DEBUG         t_processed[1][0]:	46080
Apr  5 17:05:49 2021 - DEBUG         t_processed[2][0]:	23040
Apr  5 17:05:49 2021 - DEBUG         t_processed[3][0]:	11520
Apr  5 17:05:49 2021 - DEBUG         t_processed[4][0]:	5760
Apr  5 17:05:49 2021 - DEBUG         t_processed[5][0]:	2880
Apr  5 17:05:49 2021 - DEBUG    power:			2.000000
Apr  5 17:05:49 2021 - NOTICE   Pipeline is ready.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
tput memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 57024
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.124439
CT Device memory bandwidth in GB/s: 136.874663

NOTICE: 0.000000	84.863998	0.051000	1664

Amount of telescope time processed: 0.000000

199.218750
0.024004
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.863998	168.063995	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 76992

253.906235
0.024004
218
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.063995	320.063995	0.250000	608

Amount of telescope time processed: 0.000000
timesamples: 67008

244.140625
0.024004
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.063995	597.504028	0.510000	544

Amount of telescope time processed: 0.000000
timesamples: 62016

249.023438
0.024004
215
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276242 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 19968
Real-time speedup factor: 18.504789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61632
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.248424
CT Device memory bandwidth in GB/s: 139.349054

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
322
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	328.320007	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 153792

2968.750000
0.003183
322
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelApr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:05:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:05:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 17:05:49 2021 - DEBUG    Signal width [samples]:		312
Apr  5 17:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:05:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Optimization settings:
Apr  5 17:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 17:05:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:05:49 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:05:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:05:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,574.720032,1.100000,4,4
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1000.320068,1.900000,8,8
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.320068,1973.120117,3.800000,16,16
Apr  5 17:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.120117,2325.120117,11.000000,32,32
Apr  5 17:05:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:05:49 2021 - DEBUG         ndms[0]:		480
Apr  5 17:05:49 2021 - DEBUG         ndms[1]:		192
Apr  5 17:05:49 2021 - DEBUG         ndms[2]:		224
Apr  5 17:05:49 2021 - DEBUG         ndms[3]:		224
Apr  5 17:05:49 2021 - DEBUG         ndms[4]:		256
Apr  5 17:05:49 2021 - DEBUG         ndms[5]:		32
Apr  5 17:05:49 2021 - DEBUG    ddtr maxshift:		61632
Apr  5 17:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:05:49 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 17:05:49 2021 - DEBUG    t_processed size:	6
Apr  5 17:05:49 2021 - DEBUG    t_processed elements:
Apr  5 17:05:49 2021 - DEBUG         t_processed[0][0]:	92160
Apr  5 17:05:49 2021 - DEBUG         t_processed[1][0]:	46080
Apr  5 17:05:49 2021 - DEBUG         t_processed[2][0]:	23040
Apr  5 17:05:49 2021 - DEBUG         t_processed[3][0]:	11520
Apr  5 17:05:49 2021 - DEBUG         t_processed[4][0]:	5760
Apr  5 17:05:49 2021 - DEBUG         t_processed[5][0]:	2880
Apr  5 17:05:49 2021 - DEBUG    power:			2.000000
Apr  5 17:05:49 2021 - NOTICE   Finished. 1
Apr  5 17:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:05:49 2021 - NOTICE   	DDTR Binning 	18.153152
Apr  5 17:05:49 2021 - NOTICE   	DDTR Corner_Turn 	6.799168
Apr  5 17:05:49 2021 - NOTICE   	DDTR Dedispersion 	33.932321
Apr  5 17:05:49 2021 - NOTICE   	DDTR Host_To_Device 	206.562429
Apr  5 17:05:49 2021 - NOTICE   	DDTR total 	265.627461
Apr  5 17:05:49 2021 - NOTICE   	Total total 	265.777832
Apr  5 17:05:49 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  5 17:05:49 2021 - NOTICE    
Apr  5 17:05:49 2021 - NOTICE   	Real-time speed-up factor:	44.384741
Apr  5 17:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:05:49 2021 - NOTICE   Checked for devices.
Apr  5 17:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:05:49 2021 - DEBUG    Driver version:		11010
Apr  5 17:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:05:49 2021 - NOTICE   Calculating strategy.
Apr  5 17:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  5 17:05:49 2021 - DEBUG    Range:	6 MAXSHIFT:	430272 Scrunch value:	64
Apr  5 17:05:49 2021 - DEBUG    Maximum dispersive delay:	 13.768704(s).
Apr  5 17:05:49 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:05:49 2021 - DEBUG    In 1
Apr  5 17:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:05:49 2021 - NOTICE   Calculating strategy.
Apr  5 17:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  5 17:05:49 2021 - DEBUG    Range:	6 MAXSHIFT:	430272 Scrunch value:	64
Apr  5 17:05:49 2021 - DEBUG    Maximum dispersive delay:	 13.768704(s).
Apr  5 17:05:49 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 17:05:49 2021 - DEBUG    In 1
Apr  5 17:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:05:49 2021 - DEBUG    Driver version:		11010
Apr  5 17:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:05:49 2021 - DEBUG    az_start:		0.000000
Apr  5 17:05:49 2021 - DEBUG    za_start:		0.000000
Apr  5 17:05:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:05:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:05:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:05:49 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:05:49 2021 - DEBUG    refdm:			0.000000
Apr  5 17:05:49 2021 - DEBUG    period:			0.000000
