Apr  5 16:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:50:09 2021 - NOTICE   Checked for devices.
Apr  5 16:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    Optimization settings:
Apr  5 16:50:29 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:29 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,165.399994,0.130000,2,2
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.399994,315.399994,0.250000,4,4
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.399994,583.150024,0.510000,8,8
Apr  5 16:50:29 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 16:50:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:29 2021 - DEBUG         ndms[0]:		1650
Apr  5 16:50:29 2021 - DEBUG         ndms[1]:		625
Apr  5 16:50:29 2021 - DEBUG         ndms[2]:		600
Apr  5 16:50:29 2021 - DEBUG         ndms[3]:		525
Apr  5 16:50:29 2021 - DEBUG    ddtr maxshift:		56200
Apr  5 16:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:29 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 16:50:29 2021 - DEBUG    t_processed size:	4
Apr  5 16:50:29 2021 - DEBUG    t_processed elements:
Apr  5 16:50:29 2021 - DEBUG         t_processed[0][0]:	20800
Apr  5 16:50:29 2021 - DEBUG         t_processed[1][0]:	10400
Apr  5 16:50:29 2021 - DEBUG         t_processed[2][0]:	5200
Apr  5 16:50:29 2021 - DEBUG         t_processed[3][0]:	2600
Apr  5 16:50:29 2021 - DEBUG    power:			2.000000
Apr  5 16:50:29 2021 - NOTICE   Pipeline is ready.
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:50:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:50:29 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:50:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    Optimization settings:
Apr  5 16:50:29 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:29 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,165.399994,0.130000,2,2
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.399994,315.399994,0.250000,4,4
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.399994,583.150024,0.510000,8,8
Apr  5 16:50:29 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 16:50:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:29 2021 - DEBUG         ndms[0]:		1650
Apr  5 16:50:29 2021 - DEBUG         ndms[1]:		625
Apr  5 16:50:29 2021 - DEBUG         ndms[2]:		600
Apr  5 16:50:29 2021 - DEBUG         ndms[3]:		525
Apr  5 16:50:29 2021 - DEBUG    ddtr maxshift:		56200
Apr  5 16:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:29 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 16:50:29 2021 - DEBUG    t_processed size:	4
Apr  5 16:50:29 2021 - DEBUG    t_processed elements:
Apr  5 16:50:29 2021 - DEBUG         t_processed[0][0]:	20800
Apr  5 16:50:29 2021 - DEBUG         t_processed[1][0]:	10400
Apr  5 16:50:29 2021 - DEBUG         t_processed[2][0]:	5200
Apr  5 16:50:29 2021 - DEBUG         t_processed[3][0]:	2600
Apr  5 16:50:29 2021 - DEBUG    power:			2.000000
Apr  5 16:50:29 2021 - NOTICE   Finished. 1
Apr  5 16:50:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:50:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:50:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:50:29 2021 - NOTICE   	DDTR Binning 	15.249632
Apr  5 16:50:29 2021 - NOTICE   	DDTR Corner_Turn 	7.009280
Apr  5 16:50:29 2021 - NOTICE   	DDTR Dedispersion 	79.283774
Apr  5 16:50:29 2021 - NOTICE   	DDTR Host_To_Device 	206.649434
Apr  5 16:50:29 2021 - NOTICE   	DDTR total 	308.323195
Apr  5 16:50:29 2021 - NOTICE   	Total total 	308.436401
Apr  5 16:50:29 2021 - NOTICE   	Processed telescope time:	5324.800014
Apr  5 16:50:29 2021 - NOTICE    
Apr  5 16:50:29 2021 - NOTICE   	Real-time speed-up factor:	17.263851
Apr  5 16:50:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:50:29 2021 - NOTICE   Checked for devices.
Apr  5 16:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:29 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:29 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  5 16:50:29 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Apr  5 16:50:29 2021 - DEBUG    Maximum dispersive delay:	 7.398400(s).
Apr  5 16:50:29 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:50:29 2021 - DEBUG    In 2
Apr  5 16:50:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:50:29 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  5 16:50:29 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Apr  5 16:50:29 2021 - DEBUG    Maximum dispersive delay:	 7.398400(s).
Apr  5 16:50:29 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:50:29 2021 - DEBUG    In 2
Apr  5 16:50:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:50:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:50:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:29 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    az_start:		0.000000
Apr  5 16:50:29 2021 - DEBUG    za_start:		0.000000
Apr  5 16:50:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:50:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:50:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:50:29 2021 - DEBUG    tsamp:			0.000128
Apr  5 16:50:29 2021 - DEBUG    refdm:			0.000000
Apr  5 16:50:29 2021 - DEBUG    period:			0.000000
Apr  5 16:50:29 2021 - DEBUG    fch1:			1210.000000
Apr  5 16:50:29 2021 - DEBUG    foff:			-0.371094
Apr  5 16:50:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:50:29 2021 - DEBUG    telescope_id:		0
Apr  5 16:50:29 2021 - DEBUG    machine_id:		0
Apr  5 16:50:29 2021 - DEBUG    data_type:		0
Apr  5 16:50:29 2021 - DEBUG    barycentric:		0
Apr  5 16:50:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:50:29 2021 - DEBUG    nbits:			8
Apr  5 16:50:29 2021 - DEBUG    nsamples:		156250
Apr  5 16:50:29 2021 - DEBUG    nchans:			1024
Apr  5 16:50:29 2021 - DEBUG    nifs:			0
Apr  5 16:50:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:50:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:50:29 2021 - DEBUG    rawdatafile:		
Apr  5 16:50:29 2021 - DEBUG    source_name:		
Apr  5 16:50:29 2021 - DEBUG    N:			0
Apr  5 16:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:29 2021 - DEBUG    Optimization settings:
Apr  5 16:50:29 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:29 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.380000,1,1
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,332.500000,0.760000,2,2
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,580.000000,1.100000,4,4
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.000000,1007.500000,1.900000,8,8
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.500000,1957.500000,3.800000,16,16
Apr  5 16:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.500000,2232.500000,11.000000,32,32
Apr  5 16:50:29 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 16:50:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:29 2021 - DEBUG         ndms[0]:		475
Apr  5 16:50:29 2021 - DEBUG         ndms[1]:		200
Apr  5 16:50:29 2021 - DEBUG         ndms[2]:		225
Apr  5 16:50:29 2021 - DEBUG         ndms[3]:		225
Apr  5 16:50:29 2021 - DEBUG         ndms[4]:		250
Apr  5 16:50:29 2021 - DEBUG         ndms[5]:		25
Apr  5 16:50:29 2021 - DEBUG    ddtr maxshift:		57800
Apr  5 16:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:29 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 16:50:29 2021 - DEBUG    t_processed size:	6
Apr  5 16:50:29 2021 - DEBUG    t_processed elements:
Apr  5 16:50:29 2021 - DEBUG         t_processed[0][0]:	96000
Apr  5 16:50:29 2021 - DEBUG         t_processed[1][0]:	48000
Apr  5 16:50:29 2021 - DEBUG         t_processed[2][0]:	24000
Apr  5 16:50:29 2021 - DEBUG         t_processed[3][0]:	12000
Apr  5 16:50:29 2021 - DEBUG         t_processed[4][0]:	6000
Apr  5 16:50:29 2021 - DEBUG         t_processed[5][0]:	3000
Apr  5 16:50:29 2021 - DEBUG    power:			2.000000
Apr  5 16:50:29 2021 - NOTICE   Pipeline is ready.
Apr  5 16:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
tput memory needed:	439 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 56200
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.528779
CT Device memory bandwidth in GB/s: 135.317268

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	165.399994	0.130000	625

Amount of telescope time processed: 0.000000
timesamples: 77000

253.906235
0.024004
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.399994	315.399994	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66600

244.140625
0.024004
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.399994	583.150024	0.510000	525

Amount of telescope time processed: 0.000000
timesamples: 61400

249.023438
0.024004
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308436 (GPU estimate)
Amount of telescope time processed: 5.324800
Number of samples processed: 20800
Real-time speedup factor: 17.263851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 57800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.707152
CT Device memory bandwidth in GB/s: 139.024291

NOTICE: 0.000000	180.500000	0.380000	475

Amount of telescope time processed: 0.000000

2968.750000
0.003183
274
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	332.500000	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 153800

2968.750000
0.003183
274
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelApr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:50:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 16:50:30 2021 - DEBUG    Signal width [samples]:		312
Apr  5 16:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:50:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    Optimization settings:
Apr  5 16:50:30 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:30 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:30 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.380000,1,1
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,332.500000,0.760000,2,2
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,580.000000,1.100000,4,4
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.000000,1007.500000,1.900000,8,8
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.500000,1957.500000,3.800000,16,16
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.500000,2232.500000,11.000000,32,32
Apr  5 16:50:30 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 16:50:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:30 2021 - DEBUG         ndms[0]:		475
Apr  5 16:50:30 2021 - DEBUG         ndms[1]:		200
Apr  5 16:50:30 2021 - DEBUG         ndms[2]:		225
Apr  5 16:50:30 2021 - DEBUG         ndms[3]:		225
Apr  5 16:50:30 2021 - DEBUG         ndms[4]:		250
Apr  5 16:50:30 2021 - DEBUG         ndms[5]:		25
Apr  5 16:50:30 2021 - DEBUG    ddtr maxshift:		57800
Apr  5 16:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:30 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 16:50:30 2021 - DEBUG    t_processed size:	6
Apr  5 16:50:30 2021 - DEBUG    t_processed elements:
Apr  5 16:50:30 2021 - DEBUG         t_processed[0][0]:	96000
Apr  5 16:50:30 2021 - DEBUG         t_processed[1][0]:	48000
Apr  5 16:50:30 2021 - DEBUG         t_processed[2][0]:	24000
Apr  5 16:50:30 2021 - DEBUG         t_processed[3][0]:	12000
Apr  5 16:50:30 2021 - DEBUG         t_processed[4][0]:	6000
Apr  5 16:50:30 2021 - DEBUG         t_processed[5][0]:	3000
Apr  5 16:50:30 2021 - DEBUG    power:			2.000000
Apr  5 16:50:30 2021 - NOTICE   Finished. 1
Apr  5 16:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:50:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:50:30 2021 - NOTICE   	DDTR Binning 	17.716672
Apr  5 16:50:30 2021 - NOTICE   	DDTR Corner_Turn 	6.815136
Apr  5 16:50:30 2021 - NOTICE   	DDTR Dedispersion 	56.675360
Apr  5 16:50:30 2021 - NOTICE   	DDTR Host_To_Device 	206.403678
Apr  5 16:50:30 2021 - NOTICE   	DDTR total 	287.795518
Apr  5 16:50:30 2021 - NOTICE   	Total total 	287.944885
Apr  5 16:50:30 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  5 16:50:30 2021 - NOTICE    
Apr  5 16:50:30 2021 - NOTICE   	Real-time speed-up factor:	42.674834
Apr  5 16:50:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:50:30 2021 - NOTICE   Checked for devices.
Apr  5 16:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:30 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:30 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 16:50:30 2021 - DEBUG    Range:	6 MAXSHIFT:	435400 Scrunch value:	64
Apr  5 16:50:30 2021 - DEBUG    Maximum dispersive delay:	 13.932800(s).
Apr  5 16:50:30 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:50:30 2021 - DEBUG    In 1
Apr  5 16:50:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:50:30 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 16:50:30 2021 - DEBUG    Range:	6 MAXSHIFT:	435400 Scrunch value:	64
Apr  5 16:50:30 2021 - DEBUG    Maximum dispersive delay:	 13.932800(s).
Apr  5 16:50:30 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:50:30 2021 - DEBUG    In 1
Apr  5 16:50:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:50:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:50:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:30 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    az_start:		0.000000
Apr  5 16:50:30 2021 - DEBUG    za_start:		0.000000
Apr  5 16:50:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:50:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:50:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:50:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:50:30 2021 - DEBUG    refdm:			0.000000
Apr  5 16:50:30 2021 - DEBUG    period:			0.000000
