Apr  5 16:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:04:01 2021 - NOTICE   Checked for devices.
Apr  5 16:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:04:24 2021 - DEBUG    Optimization settings:
Apr  5 16:04:24 2021 - DEBUG    		UNROLL:			4
Apr  5 16:04:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:04:24 2021 - DEBUG    		SDIVINT:		24
Apr  5 16:04:24 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:04:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:04:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.659996,0.051000,1,1
Apr  5 16:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.659996,165.259995,0.130000,2,2
Apr  5 16:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.259995,315.260010,0.250000,4,4
Apr  5 16:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.260010,580.459961,0.510000,8,8
Apr  5 16:04:24 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:04:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:04:24 2021 - DEBUG         ndms[0]:		1660
Apr  5 16:04:24 2021 - DEBUG         ndms[1]:		620
Apr  5 16:04:24 2021 - DEBUG         ndms[2]:		600
Apr  5 16:04:24 2021 - DEBUG         ndms[3]:		520
Apr  5 16:04:24 2021 - DEBUG    ddtr maxshift:		54624
Apr  5 16:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:04:24 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:04:24 2021 - DEBUG    t_processed size:	4
Apr  5 16:04:24 2021 - DEBUG    t_processed elements:
Apr  5 16:04:24 2021 - DEBUG         t_processed[0][0]:	23040
Apr  5 16:04:24 2021 - DEBUG         t_processed[1][0]:	11520
Apr  5 16:04:24 2021 - DEBUG         t_processed[2][0]:	5760
Apr  5 16:04:24 2021 - DEBUG         t_processed[3][0]:	2880
Apr  5 16:04:24 2021 - DEBUG    power:			2.000000
Apr  5 16:04:24 2021 - NOTICE   Pipeline is ready.
Apr  5 16:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:04:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:04:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:04:25 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:04:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:04:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:04:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Optimization settings:
Apr  5 16:04:25 2021 - DEBUG    		UNROLL:			4
Apr  5 16:04:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:04:25 2021 - DEBUG    		SDIVINT:		24
Apr  5 16:04:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:04:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:04:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.659996,0.051000,1,1
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.659996,165.259995,0.130000,2,2
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.259995,315.260010,0.250000,4,4
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.260010,580.459961,0.510000,8,8
Apr  5 16:04:25 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:04:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:04:25 2021 - DEBUG         ndms[0]:		1660
Apr  5 16:04:25 2021 - DEBUG         ndms[1]:		620
Apr  5 16:04:25 2021 - DEBUG         ndms[2]:		600
Apr  5 16:04:25 2021 - DEBUG         ndms[3]:		520
Apr  5 16:04:25 2021 - DEBUG    ddtr maxshift:		54624
Apr  5 16:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:04:25 2021 - DEBUG    ddtr max_ndms:		1660
Apr  5 16:04:25 2021 - DEBUG    t_processed size:	4
Apr  5 16:04:25 2021 - DEBUG    t_processed elements:
Apr  5 16:04:25 2021 - DEBUG         t_processed[0][0]:	23040
Apr  5 16:04:25 2021 - DEBUG         t_processed[1][0]:	11520
Apr  5 16:04:25 2021 - DEBUG         t_processed[2][0]:	5760
Apr  5 16:04:25 2021 - DEBUG         t_processed[3][0]:	2880
Apr  5 16:04:25 2021 - DEBUG    power:			2.000000
Apr  5 16:04:25 2021 - NOTICE   Finished. 1
Apr  5 16:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:04:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:04:25 2021 - NOTICE   	DDTR Binning 	15.127808
Apr  5 16:04:25 2021 - NOTICE   	DDTR Corner_Turn 	6.985696
Apr  5 16:04:25 2021 - NOTICE   	DDTR Dedispersion 	103.389860
Apr  5 16:04:25 2021 - NOTICE   	DDTR Host_To_Device 	208.423811
Apr  5 16:04:25 2021 - NOTICE   	DDTR total 	334.057602
Apr  5 16:04:25 2021 - NOTICE   	Total total 	334.163757
Apr  5 16:04:25 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  5 16:04:25 2021 - NOTICE    
Apr  5 16:04:25 2021 - NOTICE   	Real-time speed-up factor:	17.650747
Apr  5 16:04:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:04:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:04:25 2021 - NOTICE   Checked for devices.
Apr  5 16:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:04:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:04:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:04:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:04:25 2021 - DEBUG    Driver version:		11010
Apr  5 16:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:04:25 2021 - NOTICE   Calculating strategy.
Apr  5 16:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:04:25 2021 - DEBUG    Range:	5 MAXSHIFT:	58464 Scrunch value:	32
Apr  5 16:04:25 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Apr  5 16:04:25 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:04:25 2021 - DEBUG    In 2
Apr  5 16:04:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:04:25 2021 - NOTICE   Calculating strategy.
Apr  5 16:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 16:04:25 2021 - DEBUG    Range:	5 MAXSHIFT:	58464 Scrunch value:	32
Apr  5 16:04:25 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Apr  5 16:04:25 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 16:04:25 2021 - DEBUG    In 2
Apr  5 16:04:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:04:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:04:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:04:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:04:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:04:25 2021 - DEBUG    Driver version:		11010
Apr  5 16:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:04:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    az_start:		0.000000
Apr  5 16:04:25 2021 - DEBUG    za_start:		0.000000
Apr  5 16:04:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:04:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:04:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:04:25 2021 - DEBUG    tsamp:			0.000128
Apr  5 16:04:25 2021 - DEBUG    refdm:			0.000000
Apr  5 16:04:25 2021 - DEBUG    period:			0.000000
Apr  5 16:04:25 2021 - DEBUG    fch1:			1210.000000
Apr  5 16:04:25 2021 - DEBUG    foff:			-0.371094
Apr  5 16:04:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:04:25 2021 - DEBUG    telescope_id:		0
Apr  5 16:04:25 2021 - DEBUG    machine_id:		0
Apr  5 16:04:25 2021 - DEBUG    data_type:		0
Apr  5 16:04:25 2021 - DEBUG    barycentric:		0
Apr  5 16:04:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:04:25 2021 - DEBUG    nbits:			8
Apr  5 16:04:25 2021 - DEBUG    nsamples:		156250
Apr  5 16:04:25 2021 - DEBUG    nchans:			1024
Apr  5 16:04:25 2021 - DEBUG    nifs:			0
Apr  5 16:04:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:04:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:04:25 2021 - DEBUG    rawdatafile:		
Apr  5 16:04:25 2021 - DEBUG    source_name:		
Apr  5 16:04:25 2021 - DEBUG    N:			0
Apr  5 16:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Optimization settings:
Apr  5 16:04:25 2021 - DEBUG    		UNROLL:			4
Apr  5 16:04:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:04:25 2021 - DEBUG    		SDIVINT:		24
Apr  5 16:04:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:04:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:04:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1032.400024,1.900000,8,8
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.400024,2020.400024,3.800000,16,16
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2240.399902,11.000000,32,32
Apr  5 16:04:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:04:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:04:25 2021 - DEBUG         ndms[0]:		480
Apr  5 16:04:25 2021 - DEBUG         ndms[1]:		200
Apr  5 16:04:25 2021 - DEBUG         ndms[2]:		220
Apr  5 16:04:25 2021 - DEBUG         ndms[3]:		240
Apr  5 16:04:25 2021 - DEBUG         ndms[4]:		260
Apr  5 16:04:25 2021 - DEBUG         ndms[5]:		20
Apr  5 16:04:25 2021 - DEBUG    ddtr maxshift:		58464
Apr  5 16:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:04:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:04:25 2021 - DEBUG    t_processed size:	6
Apr  5 16:04:25 2021 - DEBUG    t_processed elements:
Apr  5 16:04:25 2021 - DEBUG         t_processed[0][0]:	95232
Apr  5 16:04:25 2021 - DEBUG         t_processed[1][0]:	47616
Apr  5 16:04:25 2021 - DEBUG         t_processed[2][0]:	23808
Apr  5 16:04:25 2021 - DEBUG         t_processed[3][0]:	11904
Apr  5 16:04:25 2021 - DEBUG         t_processed[4][0]:	5952
Apr  5 16:04:25 2021 - DEBUG         t_processed[5][0]:	2976
Apr  5 16:04:25 2021 - DEBUG    power:			2.000000
Apr  5 16:04:25 2021 - NOTICE   Pipeline is ready.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
tput memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54624
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.242063
CT Device memory bandwidth in GB/s: 136.945238

NOTICE: 0.000000	84.659996	0.051000	1660

Amount of telescope time processed: 0.000000

199.218750
0.024004
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.659996	165.259995	0.130000	620

Amount of telescope time processed: 0.000000
timesamples: 77664

253.906235
0.024004
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.259995	315.260010	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 66144

244.140625
0.024004
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.260010	580.459961	0.510000	520

Amount of telescope time processed: 0.000000
timesamples: 60384

249.023438
0.024004
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334164 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 17.650747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 58464
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.265672
CT Device memory bandwidth in GB/s: 139.359403

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	334.399994	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 153696

2968.750000
0.003183
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelApr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:04:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:04:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:04:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 16:04:25 2021 - DEBUG    Signal width [samples]:		312
Apr  5 16:04:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:04:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:04:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Optimization settings:
Apr  5 16:04:25 2021 - DEBUG    		UNROLL:			4
Apr  5 16:04:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:04:25 2021 - DEBUG    		SDIVINT:		24
Apr  5 16:04:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:04:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:04:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,334.399994,0.760000,2,2
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1032.400024,1.900000,8,8
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.400024,2020.400024,3.800000,16,16
Apr  5 16:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2240.399902,11.000000,32,32
Apr  5 16:04:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:04:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:04:25 2021 - DEBUG         ndms[0]:		480
Apr  5 16:04:25 2021 - DEBUG         ndms[1]:		200
Apr  5 16:04:25 2021 - DEBUG         ndms[2]:		220
Apr  5 16:04:25 2021 - DEBUG         ndms[3]:		240
Apr  5 16:04:25 2021 - DEBUG         ndms[4]:		260
Apr  5 16:04:25 2021 - DEBUG         ndms[5]:		20
Apr  5 16:04:25 2021 - DEBUG    ddtr maxshift:		58464
Apr  5 16:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:04:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 16:04:25 2021 - DEBUG    t_processed size:	6
Apr  5 16:04:25 2021 - DEBUG    t_processed elements:
Apr  5 16:04:25 2021 - DEBUG         t_processed[0][0]:	95232
Apr  5 16:04:25 2021 - DEBUG         t_processed[1][0]:	47616
Apr  5 16:04:25 2021 - DEBUG         t_processed[2][0]:	23808
Apr  5 16:04:25 2021 - DEBUG         t_processed[3][0]:	11904
Apr  5 16:04:25 2021 - DEBUG         t_processed[4][0]:	5952
Apr  5 16:04:25 2021 - DEBUG         t_processed[5][0]:	2976
Apr  5 16:04:25 2021 - DEBUG    power:			2.000000
Apr  5 16:04:25 2021 - NOTICE   Finished. 1
Apr  5 16:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:04:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:04:25 2021 - NOTICE   	DDTR Binning 	17.759296
Apr  5 16:04:25 2021 - NOTICE   	DDTR Corner_Turn 	6.793184
Apr  5 16:04:25 2021 - NOTICE   	DDTR Dedispersion 	66.379295
Apr  5 16:04:25 2021 - NOTICE   	DDTR Host_To_Device 	206.261762
Apr  5 16:04:25 2021 - NOTICE   	DDTR total 	297.378814
Apr  5 16:04:25 2021 - NOTICE   	Total total 	297.520630
Apr  5 16:04:25 2021 - NOTICE   	Processed telescope time:	12189.696312
Apr  5 16:04:25 2021 - NOTICE    
Apr  5 16:04:25 2021 - NOTICE   	Real-time speed-up factor:	40.970928
Apr  5 16:04:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:04:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:04:25 2021 - NOTICE   Checked for devices.
Apr  5 16:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:04:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:04:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:04:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:04:25 2021 - DEBUG    Driver version:		11010
Apr  5 16:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:04:25 2021 - NOTICE   Calculating strategy.
Apr  5 16:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 16:04:25 2021 - DEBUG    Range:	6 MAXSHIFT:	424032 Scrunch value:	64
Apr  5 16:04:25 2021 - DEBUG    Maximum dispersive delay:	 13.569024(s).
Apr  5 16:04:25 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:04:25 2021 - DEBUG    In 1
Apr  5 16:04:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:04:25 2021 - NOTICE   Calculating strategy.
Apr  5 16:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  5 16:04:25 2021 - DEBUG    Range:	6 MAXSHIFT:	424032 Scrunch value:	64
Apr  5 16:04:25 2021 - DEBUG    Maximum dispersive delay:	 13.569024(s).
Apr  5 16:04:25 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 16:04:25 2021 - DEBUG    In 1
Apr  5 16:04:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:04:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:04:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:04:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:04:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:04:25 2021 - DEBUG    Driver version:		11010
Apr  5 16:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:04:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:04:25 2021 - DEBUG    az_start:		0.000000
Apr  5 16:04:25 2021 - DEBUG    za_start:		0.000000
Apr  5 16:04:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:04:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:04:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:04:25 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:04:25 2021 - DEBUG    refdm:			0.000000
Apr  5 16:04:25 2021 - DEBUG    period:			0.000000
