Apr  5 19:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:10:13 2021 - NOTICE   Checked for devices.
Apr  5 19:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:10:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:35 2021 - DEBUG    		UNROLL:			4
Apr  5 19:10:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:10:35 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:10:35 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:10:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:10:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,328.063995,0.250000,4,4
Apr  5 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.063995,621.823975,0.510000,8,8
Apr  5 19:10:35 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:10:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:10:35 2021 - DEBUG         ndms[0]:		1664
Apr  5 19:10:35 2021 - DEBUG         ndms[1]:		640
Apr  5 19:10:35 2021 - DEBUG         ndms[2]:		640
Apr  5 19:10:35 2021 - DEBUG         ndms[3]:		576
Apr  5 19:10:35 2021 - DEBUG    ddtr maxshift:		58432
Apr  5 19:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:10:35 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:10:35 2021 - DEBUG    t_processed size:	4
Apr  5 19:10:35 2021 - DEBUG    t_processed elements:
Apr  5 19:10:35 2021 - DEBUG         t_processed[0][0]:	19456
Apr  5 19:10:35 2021 - DEBUG         t_processed[1][0]:	9728
Apr  5 19:10:35 2021 - DEBUG         t_processed[2][0]:	4864
Apr  5 19:10:35 2021 - DEBUG         t_processed[3][0]:	2432
Apr  5 19:10:35 2021 - DEBUG    power:			2.000000
Apr  5 19:10:35 2021 - NOTICE   Pipeline is ready.
Apr  5 19:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:10:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:10:36 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:10:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Optimization settings:
Apr  5 19:10:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:10:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:10:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:10:36 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:10:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:10:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.863998,0.051000,1,1
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.863998,168.063995,0.130000,2,2
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.063995,328.063995,0.250000,4,4
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.063995,621.823975,0.510000,8,8
Apr  5 19:10:36 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:10:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:10:36 2021 - DEBUG         ndms[0]:		1664
Apr  5 19:10:36 2021 - DEBUG         ndms[1]:		640
Apr  5 19:10:36 2021 - DEBUG         ndms[2]:		640
Apr  5 19:10:36 2021 - DEBUG         ndms[3]:		576
Apr  5 19:10:36 2021 - DEBUG    ddtr maxshift:		58432
Apr  5 19:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:10:36 2021 - DEBUG    ddtr max_ndms:		1664
Apr  5 19:10:36 2021 - DEBUG    t_processed size:	4
Apr  5 19:10:36 2021 - DEBUG    t_processed elements:
Apr  5 19:10:36 2021 - DEBUG         t_processed[0][0]:	19456
Apr  5 19:10:36 2021 - DEBUG         t_processed[1][0]:	9728
Apr  5 19:10:36 2021 - DEBUG         t_processed[2][0]:	4864
Apr  5 19:10:36 2021 - DEBUG         t_processed[3][0]:	2432
Apr  5 19:10:36 2021 - DEBUG    power:			2.000000
Apr  5 19:10:36 2021 - NOTICE   Finished. 1
Apr  5 19:10:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:10:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:10:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:10:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:10:36 2021 - NOTICE   	DDTR Binning 	15.513664
Apr  5 19:10:36 2021 - NOTICE   	DDTR Corner_Turn 	7.009728
Apr  5 19:10:36 2021 - NOTICE   	DDTR Dedispersion 	88.663711
Apr  5 19:10:36 2021 - NOTICE   	DDTR Host_To_Device 	209.033340
Apr  5 19:10:36 2021 - NOTICE   	DDTR total 	320.350268
Apr  5 19:10:36 2021 - NOTICE   	Total total 	320.462952
Apr  5 19:10:36 2021 - NOTICE   	Processed telescope time:	4980.735779
Apr  5 19:10:36 2021 - NOTICE    
Apr  5 19:10:36 2021 - NOTICE   	Real-time speed-up factor:	15.542314
Apr  5 19:10:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:10:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:10:36 2021 - NOTICE   Checked for devices.
Apr  5 19:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:10:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:10:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:10:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:10:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 19:10:36 2021 - DEBUG    Range:	5 MAXSHIFT:	69696 Scrunch value:	32
Apr  5 19:10:36 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Apr  5 19:10:36 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 19:10:36 2021 - DEBUG    In 2
Apr  5 19:10:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:10:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 19:10:36 2021 - DEBUG    Range:	5 MAXSHIFT:	69696 Scrunch value:	32
Apr  5 19:10:36 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Apr  5 19:10:36 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 19:10:36 2021 - DEBUG    In 2
Apr  5 19:10:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:10:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:10:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:10:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:10:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:10:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    az_start:		0.000000
Apr  5 19:10:36 2021 - DEBUG    za_start:		0.000000
Apr  5 19:10:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:10:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:10:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:10:36 2021 - DEBUG    tsamp:			0.000128
Apr  5 19:10:36 2021 - DEBUG    refdm:			0.000000
Apr  5 19:10:36 2021 - DEBUG    period:			0.000000
Apr  5 19:10:36 2021 - DEBUG    fch1:			1210.000000
Apr  5 19:10:36 2021 - DEBUG    foff:			-0.371094
Apr  5 19:10:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:10:36 2021 - DEBUG    telescope_id:		0
Apr  5 19:10:36 2021 - DEBUG    machine_id:		0
Apr  5 19:10:36 2021 - DEBUG    data_type:		0
Apr  5 19:10:36 2021 - DEBUG    barycentric:		0
Apr  5 19:10:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:10:36 2021 - DEBUG    nbits:			8
Apr  5 19:10:36 2021 - DEBUG    nsamples:		156250
Apr  5 19:10:36 2021 - DEBUG    nchans:			1024
Apr  5 19:10:36 2021 - DEBUG    nifs:			0
Apr  5 19:10:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:10:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:10:36 2021 - DEBUG    rawdatafile:		
Apr  5 19:10:36 2021 - DEBUG    source_name:		
Apr  5 19:10:36 2021 - DEBUG    N:			0
Apr  5 19:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Optimization settings:
Apr  5 19:10:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:10:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:10:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:10:36 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:10:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:10:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,340.479980,0.760000,2,2
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,622.079956,1.100000,4,4
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1108.479980,1.900000,8,8
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.479980,2081.280029,3.800000,16,16
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,2785.280029,11.000000,32,32
Apr  5 19:10:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:10:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:10:36 2021 - DEBUG         ndms[0]:		512
Apr  5 19:10:36 2021 - DEBUG         ndms[1]:		192
Apr  5 19:10:36 2021 - DEBUG         ndms[2]:		256
Apr  5 19:10:36 2021 - DEBUG         ndms[3]:		256
Apr  5 19:10:36 2021 - DEBUG         ndms[4]:		256
Apr  5 19:10:36 2021 - DEBUG         ndms[5]:		64
Apr  5 19:10:36 2021 - DEBUG    ddtr maxshift:		69696
Apr  5 19:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:10:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:10:36 2021 - DEBUG    t_processed size:	6
Apr  5 19:10:36 2021 - DEBUG    t_processed elements:
Apr  5 19:10:36 2021 - DEBUG         t_processed[0][0]:	86016
Apr  5 19:10:36 2021 - DEBUG         t_processed[1][0]:	43008
Apr  5 19:10:36 2021 - DEBUG         t_processed[2][0]:	21504
Apr  5 19:10:36 2021 - DEBUG         t_processed[3][0]:	10752
Apr  5 19:10:36 2021 - DEBUG         t_processed[4][0]:	5376
Apr  5 19:10:36 2021 - DEBUG         t_processed[5][0]:	2688
Apr  5 19:10:36 2021 - DEBUG    power:			2.000000
Apr  5 19:10:36 2021 - NOTICE   Pipeline is ready.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 58432
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.209792
CT Device memory bandwidth in GB/s: 136.925875

NOTICE: 0.000000	84.863998	0.051000	1664

Amount of telescope time processed: 0.000000

199.218750
0.024004
331
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.863998	168.063995	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 77888

253.906235
0.024004
413
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.063995	328.063995	0.250000	640

Amount of telescope time processed: 0.000000
timesamples: 68160

244.140625
0.024004
399
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.063995	621.823975	0.510000	576

Amount of telescope time processed: 0.000000
timesamples: 63296

249.023438
0.024004
406
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320463 (GPU estimate)
Amount of telescope time processed: 4.980736
Number of samples processed: 19456
Real-time speedup factor: 15.542315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69696
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.523124
CT Device memory bandwidth in GB/s: 135.913875

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

2968.750000
0.003183
625
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	340.479980	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 155712

2968.750000
0.003183
625
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipApr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:10:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 19:10:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 19:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:10:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Optimization settings:
Apr  5 19:10:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:10:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:10:36 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:10:36 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:10:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:10:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,340.479980,0.760000,2,2
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,622.079956,1.100000,4,4
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1108.479980,1.900000,8,8
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.479980,2081.280029,3.800000,16,16
Apr  5 19:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,2785.280029,11.000000,32,32
Apr  5 19:10:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:10:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:10:36 2021 - DEBUG         ndms[0]:		512
Apr  5 19:10:36 2021 - DEBUG         ndms[1]:		192
Apr  5 19:10:36 2021 - DEBUG         ndms[2]:		256
Apr  5 19:10:36 2021 - DEBUG         ndms[3]:		256
Apr  5 19:10:36 2021 - DEBUG         ndms[4]:		256
Apr  5 19:10:36 2021 - DEBUG         ndms[5]:		64
Apr  5 19:10:36 2021 - DEBUG    ddtr maxshift:		69696
Apr  5 19:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:10:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 19:10:36 2021 - DEBUG    t_processed size:	6
Apr  5 19:10:36 2021 - DEBUG    t_processed elements:
Apr  5 19:10:36 2021 - DEBUG         t_processed[0][0]:	86016
Apr  5 19:10:36 2021 - DEBUG         t_processed[1][0]:	43008
Apr  5 19:10:36 2021 - DEBUG         t_processed[2][0]:	21504
Apr  5 19:10:36 2021 - DEBUG         t_processed[3][0]:	10752
Apr  5 19:10:36 2021 - DEBUG         t_processed[4][0]:	5376
Apr  5 19:10:36 2021 - DEBUG         t_processed[5][0]:	2688
Apr  5 19:10:36 2021 - DEBUG    power:			2.000000
Apr  5 19:10:36 2021 - NOTICE   Finished. 1
Apr  5 19:10:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:10:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:10:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:10:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:10:36 2021 - NOTICE   	DDTR Binning 	19.222944
Apr  5 19:10:36 2021 - NOTICE   	DDTR Corner_Turn 	7.056256
Apr  5 19:10:36 2021 - NOTICE   	DDTR Dedispersion 	64.203936
Apr  5 19:10:36 2021 - NOTICE   	DDTR Host_To_Device 	208.965696
Apr  5 19:10:36 2021 - NOTICE   	DDTR total 	299.634076
Apr  5 19:10:36 2021 - NOTICE   	Total total 	299.784180
Apr  5 19:10:36 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 19:10:36 2021 - NOTICE    
Apr  5 19:10:36 2021 - NOTICE   	Real-time speed-up factor:	36.726581
Apr  5 19:10:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:10:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:10:36 2021 - NOTICE   Checked for devices.
Apr  5 19:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:10:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:10:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:10:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:10:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  5 19:10:36 2021 - DEBUG    Range:	6 MAXSHIFT:	434240 Scrunch value:	64
Apr  5 19:10:36 2021 - DEBUG    Maximum dispersive delay:	 13.895680(s).
Apr  5 19:10:36 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 19:10:36 2021 - DEBUG    In 1
Apr  5 19:10:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:10:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  5 19:10:36 2021 - DEBUG    Range:	6 MAXSHIFT:	434240 Scrunch value:	64
Apr  5 19:10:36 2021 - DEBUG    Maximum dispersive delay:	 13.895680(s).
Apr  5 19:10:36 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 19:10:36 2021 - DEBUG    In 1
Apr  5 19:10:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:10:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:10:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:10:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:10:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:10:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:10:36 2021 - DEBUG    az_start:		0.000000
Apr  5 19:10:36 2021 - DEBUG    za_start:		0.000000
Apr  5 19:10:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:10:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:10:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:10:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:10:36 2021 - DEBUG    refdm:			0.000000
Apr  5 19:10:36 2021 - DEBUG    period:			0.000000
Apr  5 19:10:36 2021 - DEBUG    fch1:			435.000000
