Apr  5 18:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:01:02 2021 - NOTICE   Checked for devices.
Apr  5 18:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:01:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:01:18 2021 - DEBUG    Optimization settings:
Apr  5 18:01:18 2021 - DEBUG    		UNROLL:			4
Apr  5 18:01:18 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:01:18 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:01:18 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:01:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:01:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,166.799988,0.130000,2,2
Apr  5 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,322.799988,0.250000,4,4
Apr  5 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,592.079956,0.510000,8,8
Apr  5 18:01:18 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:01:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:01:18 2021 - DEBUG         ndms[0]:		1680
Apr  5 18:01:18 2021 - DEBUG         ndms[1]:		624
Apr  5 18:01:18 2021 - DEBUG         ndms[2]:		624
Apr  5 18:01:18 2021 - DEBUG         ndms[3]:		528
Apr  5 18:01:18 2021 - DEBUG    ddtr maxshift:		55776
Apr  5 18:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:01:18 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:01:18 2021 - DEBUG    t_processed size:	4
Apr  5 18:01:18 2021 - DEBUG    t_processed elements:
Apr  5 18:01:18 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:01:18 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:01:18 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:01:18 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:01:18 2021 - DEBUG    power:			2.000000
Apr  5 18:01:18 2021 - NOTICE   Pipeline is ready.
Apr  5 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:01:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:01:19 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:01:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Optimization settings:
Apr  5 18:01:19 2021 - DEBUG    		UNROLL:			4
Apr  5 18:01:19 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:01:19 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:01:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:01:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:01:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,166.799988,0.130000,2,2
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,322.799988,0.250000,4,4
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,592.079956,0.510000,8,8
Apr  5 18:01:19 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:01:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:01:19 2021 - DEBUG         ndms[0]:		1680
Apr  5 18:01:19 2021 - DEBUG         ndms[1]:		624
Apr  5 18:01:19 2021 - DEBUG         ndms[2]:		624
Apr  5 18:01:19 2021 - DEBUG         ndms[3]:		528
Apr  5 18:01:19 2021 - DEBUG    ddtr maxshift:		55776
Apr  5 18:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:01:19 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:01:19 2021 - DEBUG    t_processed size:	4
Apr  5 18:01:19 2021 - DEBUG    t_processed elements:
Apr  5 18:01:19 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:01:19 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:01:19 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:01:19 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:01:19 2021 - DEBUG    power:			2.000000
Apr  5 18:01:19 2021 - NOTICE   Finished. 1
Apr  5 18:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:01:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:01:19 2021 - NOTICE   	DDTR Binning 	15.169343
Apr  5 18:01:19 2021 - NOTICE   	DDTR Corner_Turn 	6.951840
Apr  5 18:01:19 2021 - NOTICE   	DDTR Dedispersion 	52.781855
Apr  5 18:01:19 2021 - NOTICE   	DDTR Host_To_Device 	207.413818
Apr  5 18:01:19 2021 - NOTICE   	DDTR total 	282.447931
Apr  5 18:01:19 2021 - NOTICE   	Total total 	282.565613
Apr  5 18:01:19 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 18:01:19 2021 - NOTICE    
Apr  5 18:01:19 2021 - NOTICE   	Real-time speed-up factor:	19.482286
Apr  5 18:01:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:01:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:01:19 2021 - NOTICE   Checked for devices.
Apr  5 18:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:01:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:01:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:01:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:01:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:01:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 18:01:19 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Apr  5 18:01:19 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Apr  5 18:01:19 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:01:19 2021 - DEBUG    In 2
Apr  5 18:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:01:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 18:01:19 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Apr  5 18:01:19 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Apr  5 18:01:19 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:01:19 2021 - DEBUG    In 2
Apr  5 18:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:01:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:01:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:01:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:01:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    az_start:		0.000000
Apr  5 18:01:19 2021 - DEBUG    za_start:		0.000000
Apr  5 18:01:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:01:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:01:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:01:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 18:01:19 2021 - DEBUG    refdm:			0.000000
Apr  5 18:01:19 2021 - DEBUG    period:			0.000000
Apr  5 18:01:19 2021 - DEBUG    fch1:			1210.000000
Apr  5 18:01:19 2021 - DEBUG    foff:			-0.371094
Apr  5 18:01:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:01:19 2021 - DEBUG    telescope_id:		0
Apr  5 18:01:19 2021 - DEBUG    machine_id:		0
Apr  5 18:01:19 2021 - DEBUG    data_type:		0
Apr  5 18:01:19 2021 - DEBUG    barycentric:		0
Apr  5 18:01:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:01:19 2021 - DEBUG    nbits:			8
Apr  5 18:01:19 2021 - DEBUG    nsamples:		156250
Apr  5 18:01:19 2021 - DEBUG    nchans:			1024
Apr  5 18:01:19 2021 - DEBUG    nifs:			0
Apr  5 18:01:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:01:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:01:19 2021 - DEBUG    rawdatafile:		
Apr  5 18:01:19 2021 - DEBUG    source_name:		
Apr  5 18:01:19 2021 - DEBUG    N:			0
Apr  5 18:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Optimization settings:
Apr  5 18:01:19 2021 - DEBUG    		UNROLL:			4
Apr  5 18:01:19 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:01:19 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:01:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:01:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:01:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,592.320007,1.100000,4,4
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1048.320068,1.900000,8,8
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2142.720215,3.800000,16,16
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.720215,2670.720215,11.000000,32,32
Apr  5 18:01:19 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:01:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:01:19 2021 - DEBUG         ndms[0]:		480
Apr  5 18:01:19 2021 - DEBUG         ndms[1]:		192
Apr  5 18:01:19 2021 - DEBUG         ndms[2]:		240
Apr  5 18:01:19 2021 - DEBUG         ndms[3]:		240
Apr  5 18:01:19 2021 - DEBUG         ndms[4]:		288
Apr  5 18:01:19 2021 - DEBUG         ndms[5]:		48
Apr  5 18:01:19 2021 - DEBUG    ddtr maxshift:		71904
Apr  5 18:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:01:19 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:01:19 2021 - DEBUG    t_processed size:	6
Apr  5 18:01:19 2021 - DEBUG    t_processed elements:
Apr  5 18:01:19 2021 - DEBUG         t_processed[0][0]:	78848
Apr  5 18:01:19 2021 - DEBUG         t_processed[1][0]:	39424
Apr  5 18:01:19 2021 - DEBUG         t_processed[2][0]:	19712
Apr  5 18:01:19 2021 - DEBUG         t_processed[3][0]:	9856
Apr  5 18:01:19 2021 - DEBUG         t_processed[4][0]:	4928
Apr  5 18:01:19 2021 - DEBUG         t_processed[5][0]:	2464
Apr  5 18:01:19 2021 - DEBUG    power:			2.000000
Apr  5 18:01:19 2021 - NOTICE   Pipeline is ready.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
utput memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55776
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.282366
CT Device memory bandwidth in GB/s: 136.969420

NOTICE: 0.000000	85.680000	0.051000	1680

Amount of telescope time processed: 0.000000

199.218750
0.024004
250
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680000	166.799988	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 77280

253.906235
0.024004
312
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.799988	322.799988	0.250000	624

Amount of telescope time processed: 0.000000
timesamples: 66528

244.140625
0.024004
301
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.799988	592.079956	0.510000	528

Amount of telescope time processed: 0.000000
timesamples: 61152

249.023438
0.024004
306
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282566 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 19.482285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 71904
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.006739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.065036
CT Device memory bandwidth in GB/s: 137.439022

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
470
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	328.320007	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 150752

2968.750000
0.003183
470
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:01:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:01:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 18:01:19 2021 - DEBUG    Signal width [samples]:		312
Apr  5 18:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:01:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Optimization settings:
Apr  5 18:01:19 2021 - DEBUG    		UNROLL:			4
Apr  5 18:01:19 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:01:19 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:01:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:01:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:01:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,592.320007,1.100000,4,4
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1048.320068,1.900000,8,8
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2142.720215,3.800000,16,16
Apr  5 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.720215,2670.720215,11.000000,32,32
Apr  5 18:01:19 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:01:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:01:19 2021 - DEBUG         ndms[0]:		480
Apr  5 18:01:19 2021 - DEBUG         ndms[1]:		192
Apr  5 18:01:19 2021 - DEBUG         ndms[2]:		240
Apr  5 18:01:19 2021 - DEBUG         ndms[3]:		240
Apr  5 18:01:19 2021 - DEBUG         ndms[4]:		288
Apr  5 18:01:19 2021 - DEBUG         ndms[5]:		48
Apr  5 18:01:19 2021 - DEBUG    ddtr maxshift:		71904
Apr  5 18:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:01:19 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:01:19 2021 - DEBUG    t_processed size:	6
Apr  5 18:01:19 2021 - DEBUG    t_processed elements:
Apr  5 18:01:19 2021 - DEBUG         t_processed[0][0]:	78848
Apr  5 18:01:19 2021 - DEBUG         t_processed[1][0]:	39424
Apr  5 18:01:19 2021 - DEBUG         t_processed[2][0]:	19712
Apr  5 18:01:19 2021 - DEBUG         t_processed[3][0]:	9856
Apr  5 18:01:19 2021 - DEBUG         t_processed[4][0]:	4928
Apr  5 18:01:19 2021 - DEBUG         t_processed[5][0]:	2464
Apr  5 18:01:19 2021 - DEBUG    power:			2.000000
Apr  5 18:01:19 2021 - NOTICE   Finished. 1
Apr  5 18:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:01:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:01:19 2021 - NOTICE   	DDTR Binning 	19.070656
Apr  5 18:01:19 2021 - NOTICE   	DDTR Corner_Turn 	6.757280
Apr  5 18:01:19 2021 - NOTICE   	DDTR Dedispersion 	31.019679
Apr  5 18:01:19 2021 - NOTICE   	DDTR Host_To_Device 	202.327936
Apr  5 18:01:19 2021 - NOTICE   	DDTR total 	259.359932
Apr  5 18:01:19 2021 - NOTICE   	Total total 	259.512329
Apr  5 18:01:19 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 18:01:19 2021 - NOTICE    
Apr  5 18:01:19 2021 - NOTICE   	Real-time speed-up factor:	38.890420
Apr  5 18:01:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:01:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:01:19 2021 - NOTICE   Checked for devices.
Apr  5 18:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:01:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:01:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:01:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:01:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:01:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  5 18:01:19 2021 - DEBUG    Range:	6 MAXSHIFT:	444640 Scrunch value:	64
Apr  5 18:01:19 2021 - DEBUG    Maximum dispersive delay:	 14.228480(s).
Apr  5 18:01:19 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:01:19 2021 - DEBUG    In 1
Apr  5 18:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:01:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  5 18:01:19 2021 - DEBUG    Range:	6 MAXSHIFT:	444640 Scrunch value:	64
Apr  5 18:01:19 2021 - DEBUG    Maximum dispersive delay:	 14.228480(s).
Apr  5 18:01:19 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:01:19 2021 - DEBUG    In 1
Apr  5 18:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:01:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:01:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:01:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:01:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:01:19 2021 - DEBUG    az_start:		0.000000
Apr  5 18:01:19 2021 - DEBUG    za_start:		0.000000
Apr  5 18:01:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:01:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:01:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:01:19 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:01:19 2021 - DEBUG    refdm:			0.000000
Apr  5 18:01:19 2021 - DEBUG    period:			0.000000
