Apr  5 18:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:02:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:02:45 2021 - NOTICE   Checked for devices.
Apr  5 18:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:02:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:03 2021 - DEBUG    Optimization settings:
Apr  5 18:03:03 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:03 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:03 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,166.799988,0.130000,2,2
Apr  5 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,322.799988,0.250000,4,4
Apr  5 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,592.079956,0.510000,8,8
Apr  5 18:03:03 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:03 2021 - DEBUG         ndms[0]:		1680
Apr  5 18:03:03 2021 - DEBUG         ndms[1]:		624
Apr  5 18:03:03 2021 - DEBUG         ndms[2]:		624
Apr  5 18:03:03 2021 - DEBUG         ndms[3]:		528
Apr  5 18:03:03 2021 - DEBUG    ddtr maxshift:		56448
Apr  5 18:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:03 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:03:03 2021 - DEBUG    t_processed size:	4
Apr  5 18:03:03 2021 - DEBUG    t_processed elements:
Apr  5 18:03:03 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:03:03 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:03:03 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:03:03 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:03:03 2021 - DEBUG    power:			2.000000
Apr  5 18:03:03 2021 - NOTICE   Pipeline is ready.
Apr  5 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:03:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:03:04 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:03:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Optimization settings:
Apr  5 18:03:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:04 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.680000,0.051000,1,1
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680000,166.799988,0.130000,2,2
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,322.799988,0.250000,4,4
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,592.079956,0.510000,8,8
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:03:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:04 2021 - DEBUG         ndms[0]:		1680
Apr  5 18:03:04 2021 - DEBUG         ndms[1]:		624
Apr  5 18:03:04 2021 - DEBUG         ndms[2]:		624
Apr  5 18:03:04 2021 - DEBUG         ndms[3]:		528
Apr  5 18:03:04 2021 - DEBUG    ddtr maxshift:		56448
Apr  5 18:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		1680
Apr  5 18:03:04 2021 - DEBUG    t_processed size:	4
Apr  5 18:03:04 2021 - DEBUG    t_processed elements:
Apr  5 18:03:04 2021 - DEBUG         t_processed[0][0]:	21504
Apr  5 18:03:04 2021 - DEBUG         t_processed[1][0]:	10752
Apr  5 18:03:04 2021 - DEBUG         t_processed[2][0]:	5376
Apr  5 18:03:04 2021 - DEBUG         t_processed[3][0]:	2688
Apr  5 18:03:04 2021 - DEBUG    power:			2.000000
Apr  5 18:03:04 2021 - NOTICE   Finished. 1
Apr  5 18:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:03:04 2021 - NOTICE   	DDTR Binning 	15.326976
Apr  5 18:03:04 2021 - NOTICE   	DDTR Corner_Turn 	7.024992
Apr  5 18:03:04 2021 - NOTICE   	DDTR Dedispersion 	70.505154
Apr  5 18:03:04 2021 - NOTICE   	DDTR Host_To_Device 	209.196767
Apr  5 18:03:04 2021 - NOTICE   	DDTR total 	302.180610
Apr  5 18:03:04 2021 - NOTICE   	Total total 	302.287659
Apr  5 18:03:04 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 18:03:04 2021 - NOTICE    
Apr  5 18:03:04 2021 - NOTICE   	Real-time speed-up factor:	18.211210
Apr  5 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:03:04 2021 - NOTICE   Checked for devices.
Apr  5 18:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:03:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 18:03:04 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Apr  5 18:03:04 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Apr  5 18:03:04 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:03:04 2021 - DEBUG    In 2
Apr  5 18:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:03:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 18:03:04 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Apr  5 18:03:04 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Apr  5 18:03:04 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:03:04 2021 - DEBUG    In 2
Apr  5 18:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:03:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    az_start:		0.000000
Apr  5 18:03:04 2021 - DEBUG    za_start:		0.000000
Apr  5 18:03:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:03:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:03:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:03:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 18:03:04 2021 - DEBUG    refdm:			0.000000
Apr  5 18:03:04 2021 - DEBUG    period:			0.000000
Apr  5 18:03:04 2021 - DEBUG    fch1:			1210.000000
Apr  5 18:03:04 2021 - DEBUG    foff:			-0.371094
Apr  5 18:03:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:03:04 2021 - DEBUG    telescope_id:		0
Apr  5 18:03:04 2021 - DEBUG    machine_id:		0
Apr  5 18:03:04 2021 - DEBUG    data_type:		0
Apr  5 18:03:04 2021 - DEBUG    barycentric:		0
Apr  5 18:03:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:03:04 2021 - DEBUG    nbits:			8
Apr  5 18:03:04 2021 - DEBUG    nsamples:		156250
Apr  5 18:03:04 2021 - DEBUG    nchans:			1024
Apr  5 18:03:04 2021 - DEBUG    nifs:			0
Apr  5 18:03:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:03:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:03:04 2021 - DEBUG    rawdatafile:		
Apr  5 18:03:04 2021 - DEBUG    source_name:		
Apr  5 18:03:04 2021 - DEBUG    N:			0
Apr  5 18:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Optimization settings:
Apr  5 18:03:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:04 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,592.320007,1.100000,4,4
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1048.320068,1.900000,8,8
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2142.720215,3.800000,16,16
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.720215,2670.720215,11.000000,32,32
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:03:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:04 2021 - DEBUG         ndms[0]:		480
Apr  5 18:03:04 2021 - DEBUG         ndms[1]:		192
Apr  5 18:03:04 2021 - DEBUG         ndms[2]:		240
Apr  5 18:03:04 2021 - DEBUG         ndms[3]:		240
Apr  5 18:03:04 2021 - DEBUG         ndms[4]:		288
Apr  5 18:03:04 2021 - DEBUG         ndms[5]:		48
Apr  5 18:03:04 2021 - DEBUG    ddtr maxshift:		69760
Apr  5 18:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:03:04 2021 - DEBUG    t_processed size:	6
Apr  5 18:03:04 2021 - DEBUG    t_processed elements:
Apr  5 18:03:04 2021 - DEBUG         t_processed[0][0]:	86016
Apr  5 18:03:04 2021 - DEBUG         t_processed[1][0]:	43008
Apr  5 18:03:04 2021 - DEBUG         t_processed[2][0]:	21504
Apr  5 18:03:04 2021 - DEBUG         t_processed[3][0]:	10752
Apr  5 18:03:04 2021 - DEBUG         t_processed[4][0]:	5376
Apr  5 18:03:04 2021 - DEBUG         t_processed[5][0]:	2688
Apr  5 18:03:04 2021 - DEBUG    power:			2.000000
Apr  5 18:03:04 2021 - NOTICE   Pipeline is ready.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
utput memory needed:	441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 56448
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.817413
CT Device memory bandwidth in GB/s: 136.690448

NOTICE: 0.000000	85.680000	0.051000	1680

Amount of telescope time processed: 0.000000

199.218750
0.024004
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680000	166.799988	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 77952

253.906235
0.024004
316
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.799988	322.799988	0.250000	624

Amount of telescope time processed: 0.000000
timesamples: 67200

244.140625
0.024004
305
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.799988	592.079956	0.510000	528

Amount of telescope time processed: 0.000000
timesamples: 61824

249.023438
0.024004
310
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302288 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 18.211208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69760
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.968161
CT Device memory bandwidth in GB/s: 140.380896

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

2968.750000
0.003183
474
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	328.320007	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

2968.750000
0.003183
474
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:03:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 18:03:04 2021 - DEBUG    Signal width [samples]:		312
Apr  5 18:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:03:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Optimization settings:
Apr  5 18:03:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:04 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.320007,0.760000,2,2
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,592.320007,1.100000,4,4
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1048.320068,1.900000,8,8
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2142.720215,3.800000,16,16
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.720215,2670.720215,11.000000,32,32
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:03:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:04 2021 - DEBUG         ndms[0]:		480
Apr  5 18:03:04 2021 - DEBUG         ndms[1]:		192
Apr  5 18:03:04 2021 - DEBUG         ndms[2]:		240
Apr  5 18:03:04 2021 - DEBUG         ndms[3]:		240
Apr  5 18:03:04 2021 - DEBUG         ndms[4]:		288
Apr  5 18:03:04 2021 - DEBUG         ndms[5]:		48
Apr  5 18:03:04 2021 - DEBUG    ddtr maxshift:		69760
Apr  5 18:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 18:03:04 2021 - DEBUG    t_processed size:	6
Apr  5 18:03:04 2021 - DEBUG    t_processed elements:
Apr  5 18:03:04 2021 - DEBUG         t_processed[0][0]:	86016
Apr  5 18:03:04 2021 - DEBUG         t_processed[1][0]:	43008
Apr  5 18:03:04 2021 - DEBUG         t_processed[2][0]:	21504
Apr  5 18:03:04 2021 - DEBUG         t_processed[3][0]:	10752
Apr  5 18:03:04 2021 - DEBUG         t_processed[4][0]:	5376
Apr  5 18:03:04 2021 - DEBUG         t_processed[5][0]:	2688
Apr  5 18:03:04 2021 - DEBUG    power:			2.000000
Apr  5 18:03:04 2021 - NOTICE   Finished. 1
Apr  5 18:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:03:04 2021 - NOTICE   	DDTR Binning 	19.222976
Apr  5 18:03:04 2021 - NOTICE   	DDTR Corner_Turn 	6.835200
Apr  5 18:03:04 2021 - NOTICE   	DDTR Dedispersion 	43.619104
Apr  5 18:03:04 2021 - NOTICE   	DDTR Host_To_Device 	209.051009
Apr  5 18:03:04 2021 - NOTICE   	DDTR total 	278.918149
Apr  5 18:03:04 2021 - NOTICE   	Total total 	279.070709
Apr  5 18:03:04 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 18:03:04 2021 - NOTICE    
Apr  5 18:03:04 2021 - NOTICE   	Real-time speed-up factor:	39.452539
Apr  5 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:03:04 2021 - NOTICE   Checked for devices.
Apr  5 18:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:03:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  5 18:03:04 2021 - DEBUG    Range:	6 MAXSHIFT:	434304 Scrunch value:	64
Apr  5 18:03:04 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  5 18:03:04 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:03:04 2021 - DEBUG    In 1
Apr  5 18:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:03:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  5 18:03:04 2021 - DEBUG    Range:	6 MAXSHIFT:	434304 Scrunch value:	64
Apr  5 18:03:04 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  5 18:03:04 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:03:04 2021 - DEBUG    In 1
Apr  5 18:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:03:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    az_start:		0.000000
Apr  5 18:03:04 2021 - DEBUG    za_start:		0.000000
Apr  5 18:03:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:03:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:03:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:03:04 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:03:04 2021 - DEBUG    refdm:			0.000000
Apr  5 18:03:04 2021 - DEBUG    period:			0.000000
