Apr  5 17:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:03:54 2021 - NOTICE   Checked for devices.
Apr  5 17:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:03:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:04:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:04:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:04:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:04:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:04:14 2021 - DEBUG    Optimization settings:
Apr  5 17:04:14 2021 - DEBUG    		UNROLL:			4
Apr  5 17:04:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:04:14 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:04:14 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:04:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:04:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:04:14 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:04:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:04:14 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:04:14 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:04:14 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:04:14 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:04:14 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:04:14 2021 - DEBUG    ddtr maxshift:		97344
Apr  5 17:04:14 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:04:14 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:04:14 2021 - DEBUG    t_processed size:	5
Apr  5 17:04:14 2021 - DEBUG    t_processed elements:
Apr  5 17:04:14 2021 - DEBUG         t_processed[0][0]:	197632
Apr  5 17:04:14 2021 - DEBUG         t_processed[0][1]:	197632
Apr  5 17:04:14 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 17:04:14 2021 - DEBUG         t_processed[1][0]:	98816
Apr  5 17:04:14 2021 - DEBUG         t_processed[1][1]:	98816
Apr  5 17:04:14 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 17:04:14 2021 - DEBUG         t_processed[2][0]:	49408
Apr  5 17:04:14 2021 - DEBUG         t_processed[2][1]:	49408
Apr  5 17:04:14 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 17:04:14 2021 - DEBUG         t_processed[3][0]:	24704
Apr  5 17:04:14 2021 - DEBUG         t_processed[3][1]:	24704
Apr  5 17:04:14 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 17:04:14 2021 - DEBUG         t_processed[4][0]:	12352
Apr  5 17:04:14 2021 - DEBUG         t_processed[4][1]:	12352
Apr  5 17:04:14 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 17:04:14 2021 - DEBUG    power:			2.000000
Apr  5 17:04:14 2021 - NOTICE   Finished. 1
Apr  5 17:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:04:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:04:14 2021 - NOTICE   	DDTR Binning 	160.503457
Apr  5 17:04:14 2021 - NOTICE   	DDTR Corner_Turn 	76.451742
Apr  5 17:04:14 2021 - NOTICE   	DDTR Dedispersion 	10789.578365
Apr  5 17:04:14 2021 - NOTICE   	DDTR Host_To_Device 	2199.569100
Apr  5 17:04:14 2021 - NOTICE   	DDTR total 	13226.592628
Apr  5 17:04:14 2021 - NOTICE   	Total total 	13227.017578
Apr  5 17:04:14 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  5 17:04:14 2021 - NOTICE    
Apr  5 17:04:14 2021 - NOTICE   	Real-time speed-up factor:	1.275837
Apr  5 17:04:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:04:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:04:14 2021 - NOTICE   Checked for devices.
Apr  5 17:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:04:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:04:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:04:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:04:14 2021 - DEBUG    Driver version:		11010
Apr  5 17:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:04:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:04:14 2021 - NOTICE   Calculating strategy.
Apr  5 17:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:04:14 2021 - DEBUG    Range:	6 MAXSHIFT:	241728 Scrunch value:	64
Apr  5 17:04:14 2021 - DEBUG    Maximum dispersive delay:	 15.470592(s).
Apr  5 17:04:14 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:04:14 2021 - DEBUG    In 1
Apr  5 17:04:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:04:14 2021 - NOTICE   Calculating strategy.
Apr  5 17:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:04:14 2021 - DEBUG    Range:	6 MAXSHIFT:	241728 Scrunch value:	64
Apr  5 17:04:14 2021 - DEBUG    Maximum dispersive delay:	 15.470592(s).
Apr  5 17:04:14 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:04:14 2021 - DEBUG    In 1
Apr  5 17:04:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:04:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:04:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:04:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:04:14 2021 - DEBUG    Driver version:		11010
Apr  5 17:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:04:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:04:14 2021 - DEBUG    az_start:		0.000000
Apr  5 17:04:14 2021 - DEBUG    za_start:		0.000000
Apr  5 17:04:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:04:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:04:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:04:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:04:14 2021 - DEBUG    refdm:			0.000000
Apr  5 17:04:14 2021 - DEBUG    period:			0.000000
Apr  5 17:04:14 2021 - DEBUG    fch1:			288.000000
Apr  5 17:04:14 2021 - DEBUG    foff:			-0.054688
Apr  5 17:04:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:04:14 2021 - DEBUG    telescope_id:		0
Apr  5 17:04:14 2021 - DEBUG    machine_id:		0
Apr  5 17:04:14 2021 - DEBUG    data_type:		0
Apr  5 17:04:14 2021 - DEBUG    barycentric:		0
Apr  5 17:04:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:04:14 2021 - DEBUG    nbits:			8
Apr  5 17:04:14 2021 - DEBUG    nsamples:		312500
Apr  5 17:04:14 2021 - DEBUG    nchans:			1024
Apr  5 17:04:14 2021 - DEBUG    nifs:			0
Apr  5 17:04:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:04:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:04:14 2021 - DEBUG    rawdatafile:		
Apr  5 17:04:14 2021 - DEBUG    source_name:		
Apr  5 17:04:14 2021 - DEBUG    N:			0
Apr  5 17:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:04:14 2021 - DEBUG    Optimization settings:
Apr  5 17:04:14 2021 - DEBUG    		UNROLL:			4
Apr  5 17:04:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:04:14 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:04:14 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:04:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:04:14 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:04:14 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:04:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:04:14 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:04:14 2021 - DEBUG         ndms[1]:		544
Apr  5 17:04:14 2021 - DEBUG         ndms[2]:		512
Apr  5 17:04:14 2021 - DEBUG         ndms[3]:		640
Apr  5 17:04:14 2021 - DEBUG         ndms[4]:		704
Apr  5 17:04:14 2021 - DEBUG         ndms[5]:		672
Apr  5 17:04:14 2021 - DEBUG         ndms[6]:		64
Apr  5 17:04:14 2021 - DEBUG    ddtr maxshift:		241728
Apr  5 17:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:04:14 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:04:14 2021 - DEBUG    t_processed size:	7
Apr  5 17:04:14 2021 - DEBUG    t_processed elements:
Apr  5 17:04:14 2021 - DEBUG         t_processed[0][0]:	69632
Apr  5 17:04:14 2021 - DEBUG         t_processed[1][0]:	34816
Apr  5 17:04:14 2021 - DEBUG         t_processed[2][0]:	17408
Apr  5 17:04:14 2021 - DEBUG         t_processed[3][0]:	8704
Apr  5 17:04:14 2021 - DEBUG         t_processed[4][0]:	4352
Apr  5 17:04:14 2021 - DEBUG         t_processed[5][0]:	2176
Apr  5 17:04:14 2021 - DEBUG         t_processed[6][0]:	1088
Apr  5 17:04:14 2021 - DEBUG    power:			2.000000
Apr  5 17:04:14 2021 - NOTICE   Pipeline is ready.
Apr  5 17:04:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:04:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:04:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:04:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:04:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:04:15 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:04:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:04:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:04:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:04:15 2021 - DEBUG    Optimization settings:
Apr  5 17:04:15 2021 - DEBUG    		UNROLL:			4
Apr  5 17:04:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:04:15 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:04:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:04:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:04:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:04:15 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:04:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:04:15 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:04:15 2021 - DEBUG         ndms[1]:		544
Apr  5 17:04:15 2021 - DEBUG         ndms[2]:		512
Apr  5 17:04:15 2021 - DEBUG         ndms[3]:		640
Apr  5 17:04:15 2021 - DEBUG         ndms[4]:		704
Apr  5 17:04:15 2021 - DEBUG         ndms[5]:		672
Apr  5 17:04:15 2021 - DEBUG         ndms[6]:		64
Apr  5 17:04:15 2021 - DEBUG    ddtr maxshift:		241728
Apr  5 17:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:04:15 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:04:15 2021 - DEBUG    t_processed size:	7
Apr  5 17:04:15 2021 - DEBUG    t_processed elements:
Apr  5 17:04:15 2021 - DEBUG         t_processed[0][0]:	69632
Apr  5 17:04:15 2021 - DEBUG         t_processed[1][0]:	34816
Apr  5 17:04:15 2021 - DEBUG         t_processed[2][0]:	17408
Apr  5 17:04:15 2021 - DEBUG         t_processed[3][0]:	8704
Apr  5 17:04:15 2021 - DEBUG         t_processed[4][0]:	4352
Apr  5 17:04:15 2021 - DEBUG         t_processed[5][0]:	2176
Apr  5 17:04:15 2021 - DEBUG         t_processed[6][0]:	1088
Apr  5 17:04:15 2021 - DEBUG    power:			2.000000
Apr  5 17:04:15 2021 - NOTICE   Finished. 1
Apr  5 17:04:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:04:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:04:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:04:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:04:15 2021 - NOTICE   	DDTR Binning 	58.948960
Apr  5 17:04:15 2021 - NOTICE   	DDTR Corner_Turn 	13.484224
Apr  5 17:04:15 2021 - NOTICE   	DDTR Dedispersion 	112.863005
Apr  5 17:04:15 2021 - NOTICE   	DDTR Host_To_Device 	418.091559
Apr  5 17:04:15 2021 - NOTICE   	DDTR total 	603.603164
Apr  5 17:04:15 2021 - NOTICE   	Total total 	603.765930
Apr  5 17:04:15 2021 - NOTICE   	Processed telescope time:	4456.448078
Apr  5 17:04:15 2021 - NOTICE    
Apr  5 17:04:15 2021 - NOTICE   	Real-time speed-up factor:	7.381086
Apr  5 17:04:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:04:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:04:15 2021 - NOTICE   Checked for devices.
Apr  5 17:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:04:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:04:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:04:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:04:15 2021 - DEBUG    Driver version:		11010
Apr  5 17:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:04:15 2021 - NOTICE   Calculating strategy.
Apr  5 17:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:04:15 2021 - DEBUG    Range:	3 MAXSHIFT:	56384 Scrunch value:	8
Apr  5 17:04:15 2021 - DEBUG    Maximum dispersive delay:	 14.434304(s).
Apr  5 17:04:15 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:04:15 2021 - DEBUG    In 2
113856

1035.156250
0.001019
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.227 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 1.275837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	1091 MB.
NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	1091 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 241728
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1474600960 bytes = 1406.289 MB;
Total memory required: 2112266240 bytes = 2014.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.797618
CT Device memory bandwidth in GB/s: 142.078571

NOTICE: 0.000000	17.760000	0.015000	1184

Amount of telescope time processed: 0.000000

234.375000
0.027025
226
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.760000	34.624001	0.031000	544

Amount of telescope time processed: 0.000000
timesamples: 311360

242.187500
0.027025
232
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.624001	58.176003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 276544

179.687500
0.027025
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.176003	107.456001	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 259136

150.390625
0.027025
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.456001	213.056000	0.150000	704

Amount of telescope time processed: 0.000000
timesamples: 250432

146.484375
0.027025
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.056000	522.176025	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 246080

224.609375
0.027025
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.176025	571.456055	0.770000	64

Amount of telescope time processed: 0.000000
timesamples: 243904

187.988281
0.027025
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603766 (GPU estimate)
Amount of telescope time processed: 4.456448
Number of samples processed: 69632
Real-time speedup factor: 7.381086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory nApr  5 17:04:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:04:15 2021 - NOTICE   Calculating strategy.
Apr  5 17:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:04:15 2021 - DEBUG    Range:	3 MAXSHIFT:	56384 Scrunch value:	8
Apr  5 17:04:15 2021 - DEBUG    Maximum dispersive delay:	 14.434304(s).
Apr  5 17:04:15 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:04:15 2021 - DEBUG    In 2
Apr  5 17:04:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:04:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:04:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:04:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:04:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:04:15 2021 - DEBUG    Driver version:		11010
Apr  5 17:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:04:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:04:15 2021 - DEBUG    az_start:		0.000000
Apr  5 17:04:15 2021 - DEBUG    za_start:		0.000000
Apr  5 17:04:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:04:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:04:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:04:15 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:04:15 2021 - DEBUG    refdm:			0.000000
Apr  5 17:04:15 2021 - DEBUG    period:			0.000000
Apr  5 17:04:15 2021 - DEBUG    fch1:			311.000000
Apr  5 17:04:15 2021 - DEBUG    foff:			-0.030273
Apr  5 17:04:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:04:15 2021 - DEBUG    telescope_id:		0
Apr  5 17:04:15 2021 - DEBUG    machine_id:		0
Apr  5 17:04:15 2021 - DEBUG    data_type:		0
Apr  5 17:04:15 2021 - DEBUG    barycentric:		0
Apr  5 17:04:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:04:15 2021 - DEBUG    nbits:			8
Apr  5 17:04:15 2021 - DEBUG    nsamples:		78125
Apr  5 17:04:15 2021 - DEBUG    nchans:			2048
Apr  5 17:04:15 2021 - DEBUG    nifs:			0
Apr  5 17:04:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:04:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:04:15 2021 - DEBUG    rawdatafile:		
Apr  5 17:04:15 2021 - DEBUG    source_name:		
Apr  5 17:04:15 2021 - DEBUG    N:			0
Apr  5 17:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
