Apr  5 18:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:33:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:33:40 2021 - NOTICE   Checked for devices.
Apr  5 18:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:33:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Optimization settings:
Apr  5 18:33:58 2021 - DEBUG    		UNROLL:			4
Apr  5 18:33:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:33:58 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:33:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:33:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:33:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,168.649994,0.130000,2,2
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.649994,318.649994,0.250000,4,4
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.649994,599.150024,0.510000,8,8
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:33:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:33:58 2021 - DEBUG         ndms[0]:		1650
Apr  5 18:33:58 2021 - DEBUG         ndms[1]:		650
Apr  5 18:33:58 2021 - DEBUG         ndms[2]:		600
Apr  5 18:33:58 2021 - DEBUG         ndms[3]:		550
Apr  5 18:33:58 2021 - DEBUG    ddtr maxshift:		57840
Apr  5 18:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:33:58 2021 - DEBUG    t_processed size:	4
Apr  5 18:33:58 2021 - DEBUG    t_processed elements:
Apr  5 18:33:58 2021 - DEBUG         t_processed[0][0]:	19200
Apr  5 18:33:58 2021 - DEBUG         t_processed[1][0]:	9600
Apr  5 18:33:58 2021 - DEBUG         t_processed[2][0]:	4800
Apr  5 18:33:58 2021 - DEBUG         t_processed[3][0]:	2400
Apr  5 18:33:58 2021 - DEBUG    power:			2.000000
Apr  5 18:33:58 2021 - NOTICE   Pipeline is ready.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:33:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:33:58 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:33:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Optimization settings:
Apr  5 18:33:58 2021 - DEBUG    		UNROLL:			4
Apr  5 18:33:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:33:58 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:33:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:33:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:33:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.150002,0.051000,1,1
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.150002,168.649994,0.130000,2,2
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.649994,318.649994,0.250000,4,4
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.649994,599.150024,0.510000,8,8
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:33:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:33:58 2021 - DEBUG         ndms[0]:		1650
Apr  5 18:33:58 2021 - DEBUG         ndms[1]:		650
Apr  5 18:33:58 2021 - DEBUG         ndms[2]:		600
Apr  5 18:33:58 2021 - DEBUG         ndms[3]:		550
Apr  5 18:33:58 2021 - DEBUG    ddtr maxshift:		57840
Apr  5 18:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		1650
Apr  5 18:33:58 2021 - DEBUG    t_processed size:	4
Apr  5 18:33:58 2021 - DEBUG    t_processed elements:
Apr  5 18:33:58 2021 - DEBUG         t_processed[0][0]:	19200
Apr  5 18:33:58 2021 - DEBUG         t_processed[1][0]:	9600
Apr  5 18:33:58 2021 - DEBUG         t_processed[2][0]:	4800
Apr  5 18:33:58 2021 - DEBUG         t_processed[3][0]:	2400
Apr  5 18:33:58 2021 - DEBUG    power:			2.000000
Apr  5 18:33:58 2021 - NOTICE   Finished. 1
Apr  5 18:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:33:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:33:58 2021 - NOTICE   	DDTR Binning 	15.356320
Apr  5 18:33:58 2021 - NOTICE   	DDTR Corner_Turn 	6.946240
Apr  5 18:33:58 2021 - NOTICE   	DDTR Dedispersion 	55.804223
Apr  5 18:33:58 2021 - NOTICE   	DDTR Host_To_Device 	206.897113
Apr  5 18:33:58 2021 - NOTICE   	DDTR total 	285.130649
Apr  5 18:33:58 2021 - NOTICE   	Total total 	285.241333
Apr  5 18:33:58 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  5 18:33:58 2021 - NOTICE    
Apr  5 18:33:58 2021 - NOTICE   	Real-time speed-up factor:	17.231723
Apr  5 18:33:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:33:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:33:58 2021 - NOTICE   Checked for devices.
Apr  5 18:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:33:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:33:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:33:58 2021 - DEBUG    Driver version:		11010
Apr  5 18:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:33:58 2021 - NOTICE   Calculating strategy.
Apr  5 18:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 18:33:58 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Apr  5 18:33:58 2021 - DEBUG    Maximum dispersive delay:	 8.878080(s).
Apr  5 18:33:58 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:33:58 2021 - DEBUG    In 2
Apr  5 18:33:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:33:58 2021 - NOTICE   Calculating strategy.
Apr  5 18:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 18:33:58 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Apr  5 18:33:58 2021 - DEBUG    Maximum dispersive delay:	 8.878080(s).
Apr  5 18:33:58 2021 - DEBUG    Diagonal DM:	44.107647
Apr  5 18:33:58 2021 - DEBUG    In 2
Apr  5 18:33:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:33:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:33:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:33:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:33:58 2021 - DEBUG    Driver version:		11010
Apr  5 18:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:33:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    az_start:		0.000000
Apr  5 18:33:58 2021 - DEBUG    za_start:		0.000000
Apr  5 18:33:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:33:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:33:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:33:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 18:33:58 2021 - DEBUG    refdm:			0.000000
Apr  5 18:33:58 2021 - DEBUG    period:			0.000000
Apr  5 18:33:58 2021 - DEBUG    fch1:			1210.000000
Apr  5 18:33:58 2021 - DEBUG    foff:			-0.371094
Apr  5 18:33:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:33:58 2021 - DEBUG    telescope_id:		0
Apr  5 18:33:58 2021 - DEBUG    machine_id:		0
Apr  5 18:33:58 2021 - DEBUG    data_type:		0
Apr  5 18:33:58 2021 - DEBUG    barycentric:		0
Apr  5 18:33:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:33:58 2021 - DEBUG    nbits:			8
Apr  5 18:33:58 2021 - DEBUG    nsamples:		156250
Apr  5 18:33:58 2021 - DEBUG    nchans:			1024
Apr  5 18:33:58 2021 - DEBUG    nifs:			0
Apr  5 18:33:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:33:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:33:58 2021 - DEBUG    rawdatafile:		
Apr  5 18:33:58 2021 - DEBUG    source_name:		
Apr  5 18:33:58 2021 - DEBUG    N:			0
Apr  5 18:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Optimization settings:
Apr  5 18:33:58 2021 - DEBUG    		UNROLL:			4
Apr  5 18:33:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:33:58 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:33:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:33:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:33:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,342.000000,0.760000,2,2
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,617.000000,1.100000,4,4
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1092.000000,1.900000,8,8
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2042.000000,3.800000,16,16
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,2592.000000,11.000000,32,32
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:33:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:33:58 2021 - DEBUG         ndms[0]:		500
Apr  5 18:33:58 2021 - DEBUG         ndms[1]:		200
Apr  5 18:33:58 2021 - DEBUG         ndms[2]:		250
Apr  5 18:33:58 2021 - DEBUG         ndms[3]:		250
Apr  5 18:33:58 2021 - DEBUG         ndms[4]:		250
Apr  5 18:33:58 2021 - DEBUG         ndms[5]:		50
Apr  5 18:33:58 2021 - DEBUG    ddtr maxshift:		69360
Apr  5 18:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:33:58 2021 - DEBUG    t_processed size:	6
Apr  5 18:33:58 2021 - DEBUG    t_processed elements:
Apr  5 18:33:58 2021 - DEBUG         t_processed[0][0]:	84480
Apr  5 18:33:58 2021 - DEBUG         t_processed[1][0]:	42240
Apr  5 18:33:58 2021 - DEBUG         t_processed[2][0]:	21120
Apr  5 18:33:58 2021 - DEBUG         t_processed[3][0]:	10560
Apr  5 18:33:58 2021 - DEBUG         t_processed[4][0]:	5280
Apr  5 18:33:58 2021 - DEBUG         t_processed[5][0]:	2640
Apr  5 18:33:58 2021 - DEBUG    power:			2.000000
Apr  5 18:33:58 2021 - NOTICE   Pipeline is ready.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
: Output memory needed:	451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57840
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.710077
CT Device memory bandwidth in GB/s: 136.626046

NOTICE: 0.000000	84.150002	0.051000	1650

Amount of telescope time processed: 0.000000

199.218750
0.024004
272
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.150002	168.649994	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 77040

253.906235
0.024004
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.649994	318.649994	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 67440

244.140625
0.024004
325
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.649994	599.150024	0.510000	550

Amount of telescope time processed: 0.000000
timesamples: 62640

249.023438
0.024004
330
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285241 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 17.231724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 69360
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.616374
CT Device memory bandwidth in GB/s: 138.369824

NOTICE: 0.000000	190.000000	0.380000	500

Amount of telescope time processed: 0.000000

2968.750000
0.003183
501
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	342.000000	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 153840

2968.750000
0.003183
501
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pApr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:33:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 18:33:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 18:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:33:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Optimization settings:
Apr  5 18:33:58 2021 - DEBUG    		UNROLL:			4
Apr  5 18:33:58 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:33:58 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:33:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:33:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:33:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,342.000000,0.760000,2,2
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,617.000000,1.100000,4,4
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1092.000000,1.900000,8,8
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2042.000000,3.800000,16,16
Apr  5 18:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,2592.000000,11.000000,32,32
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:33:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:33:58 2021 - DEBUG         ndms[0]:		500
Apr  5 18:33:58 2021 - DEBUG         ndms[1]:		200
Apr  5 18:33:58 2021 - DEBUG         ndms[2]:		250
Apr  5 18:33:58 2021 - DEBUG         ndms[3]:		250
Apr  5 18:33:58 2021 - DEBUG         ndms[4]:		250
Apr  5 18:33:58 2021 - DEBUG         ndms[5]:		50
Apr  5 18:33:58 2021 - DEBUG    ddtr maxshift:		69360
Apr  5 18:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:33:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 18:33:58 2021 - DEBUG    t_processed size:	6
Apr  5 18:33:58 2021 - DEBUG    t_processed elements:
Apr  5 18:33:58 2021 - DEBUG         t_processed[0][0]:	84480
Apr  5 18:33:58 2021 - DEBUG         t_processed[1][0]:	42240
Apr  5 18:33:58 2021 - DEBUG         t_processed[2][0]:	21120
Apr  5 18:33:58 2021 - DEBUG         t_processed[3][0]:	10560
Apr  5 18:33:58 2021 - DEBUG         t_processed[4][0]:	5280
Apr  5 18:33:58 2021 - DEBUG         t_processed[5][0]:	2640
Apr  5 18:33:58 2021 - DEBUG    power:			2.000000
Apr  5 18:33:58 2021 - NOTICE   Finished. 1
Apr  5 18:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:33:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:33:58 2021 - NOTICE   	DDTR Binning 	19.063616
Apr  5 18:33:58 2021 - NOTICE   	DDTR Corner_Turn 	6.848512
Apr  5 18:33:58 2021 - NOTICE   	DDTR Dedispersion 	40.464479
Apr  5 18:33:58 2021 - NOTICE   	DDTR Host_To_Device 	206.605153
Apr  5 18:33:58 2021 - NOTICE   	DDTR total 	273.174012
Apr  5 18:33:58 2021 - NOTICE   	Total total 	273.325562
Apr  5 18:33:58 2021 - NOTICE   	Processed telescope time:	10813.440323
Apr  5 18:33:58 2021 - NOTICE    
Apr  5 18:33:58 2021 - NOTICE   	Real-time speed-up factor:	39.562492
Apr  5 18:33:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:33:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:33:58 2021 - NOTICE   Checked for devices.
Apr  5 18:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:33:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:33:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:33:58 2021 - DEBUG    Driver version:		11010
Apr  5 18:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:33:58 2021 - NOTICE   Calculating strategy.
Apr  5 18:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 18:33:58 2021 - DEBUG    Range:	6 MAXSHIFT:	430320 Scrunch value:	64
Apr  5 18:33:58 2021 - DEBUG    Maximum dispersive delay:	 13.770240(s).
Apr  5 18:33:58 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:33:58 2021 - DEBUG    In 1
Apr  5 18:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:33:59 2021 - NOTICE   Calculating strategy.
Apr  5 18:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  5 18:33:59 2021 - DEBUG    Range:	6 MAXSHIFT:	430320 Scrunch value:	64
Apr  5 18:33:59 2021 - DEBUG    Maximum dispersive delay:	 13.770240(s).
Apr  5 18:33:59 2021 - DEBUG    Diagonal DM:	1.969677
Apr  5 18:33:59 2021 - DEBUG    In 1
Apr  5 18:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:33:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:33:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:33:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:33:59 2021 - DEBUG    Driver version:		11010
Apr  5 18:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:33:59 2021 - DEBUG    az_start:		0.000000
Apr  5 18:33:59 2021 - DEBUG    za_start:		0.000000
Apr  5 18:33:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:33:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:33:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:33:59 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:33:59 2021 - DEBUG    refdm:			0.000000
Apr  5 18:33:59 2021 - DEBUG    period:			0.000000
