Apr  2 14:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:30:56 2021 - NOTICE   Checked for devices.
Apr  2 14:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:30:56 2021 - DEBUG    CARD INFORMATION:
Performed CTApr  2 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:42 2021 - NOTICE   Pipeline running over next chunk.
: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566284
CT Device memory bandwidth in GB/s: 135.339771

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.423680

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.423680
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.423680
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 4.423680
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 4.423680
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 7
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.556924
CT Device memory bandwidth in GB/s: 135.334154

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.160960

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 5.160960
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 5.160960
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 5.160960
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 5.160960
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
440208 4096
32 8
13756 512
Performed CT: 0.080263 (GApr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:31:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:31:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:31:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:31:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:31:45 2021 - DEBUG    Optimization settings:
Apr  2 14:31:45 2021 - DEBUG    		UNROLL:			4
Apr  2 14:31:45 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:31:45 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:31:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:31:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:31:45 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:31:45 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:31:45 2021 - DEBUG         ndms[1]:		816
Apr  2 14:31:45 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:31:45 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:31:45 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:31:45 2021 - DEBUG    ddtr maxshift:		435600
Apr  2 14:31:45 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:31:45 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:31:45 2021 - DEBUG    t_processed size:	5
Apr  2 14:31:45 2021 - DEBUG    t_processed elements:
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][0]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][1]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][2]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][3]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][4]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][5]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][6]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][8]:	4608
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][0]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][1]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][2]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][3]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][4]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][5]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][6]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][8]:	2304
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][0]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][1]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][2]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][3]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][4]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][5]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][6]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 14:31:45 2021 - DEBUG         t_processed[2][8]:	1152
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][0]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][1]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][2]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][3]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][4]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][5]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][6]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 14:31:45 2021 - DEBUG         t_processed[3][8]:	576
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][0]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][1]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][2]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][3]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][4]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][5]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][6]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 14:31:45 2021 - DEBUG         t_processed[4][8]:	288
Apr  2 14:31:45 2021 - DEBUG    power:			2.000000
Apr  2 14:31:45 2021 - NOTICE   Finished. 2
Apr  2 14:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:31:45 2021 - NOTICE   	DDTR Binning 	2404.006493
Apr  2 14:31:45 2021 - NOTICE   	DDTR Corner_Turn 	746.852516
Apr  2 14:31:45 2021 - NOTICE   	DDTR Dedispersion 	4861.815322
Apr  2 14:31:45 2021 - NOTICE   	DDTR Host_To_Device 	22099.527189
Apr  2 14:31:45 2021 - NOTICE   	DDTR total 	30113.646477
Apr  2 14:31:45 2021 - NOTICE   	Total total 	30114.871094
Apr  2 14:31:45 2021 - NOTICE   	Processed telescope time:	6045.695782
Apr  2 14:31:45 2021 - NOTICE    
Apr  2 14:31:45 2021 - NOTICE   	Real-time speed-up factor:	0.200754
Apr  2 14:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:31:45 2021 - NOTICE   Checked for devices.
Apr  2 14:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:31:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:31:45 2021 - DEBUG    Driver version:		11010
Apr  2 14:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:31:45 2021 - NOTICE   Calculating strategy.
Apr  2 14:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:31:45 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Apr  2 14:31:45 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  2 14:31:45 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:31:45 2021 - DEBUG    In 2
Apr  2 14:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:31:45 2021 - NOTICE   Calculating strategy.
Apr  2 14:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:31:45 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Apr  2 14:31:45 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  2 14:31:45 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:31:45 2021 - DEBUG    In 2
Apr  2 14:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:31:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:31:45 2021 - DEBUG    Driver version:		11010
Apr  2 14:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:31:45 2021 - DEBUG    az_start:		0.000000
Apr  2 14:31:45 2021 - DEBUG    za_start:		0.000000
Apr  2 14:31:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:31:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:31:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:31:45 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:31:45 2021 - DEBUG    refdm:			0.000000
Apr  2 14:31:45 2021 - DEBUG    period:			0.000000
Apr  2 14:31:45 2021 - DEBUG    fch1:			1750.000000
Apr  2 14:31:45 2021 - DEBUG    foff:			-0.117188
Apr  2 14:31:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:31:45 2021 - DEBUG    telescope_id:		0
Apr  2 14:31:45 2021 - DEBUG    machine_id:		0
Apr  2 14:31:45 2021 - DEBUG    data_type:		0
Apr  2 14:31:45 2021 - DEBUG    barycentric:		0
Apr  2 14:31:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:31:45 2021 - DEBUG    nbits:			8
Apr  2 14:31:45 2021 - DEBUG    nsamples:		156250
Apr  2 14:31:45 2021 - DEBUG    nchans:			4096
Apr  2 14:31:45 2021 - DEBUG    nifs:			0
Apr  2 14:31:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:31:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:31:45 2021 - DEBUG    rawdatafile:		
Apr  2 14:31:45 2021 - DEBUG    source_name:		
Apr  2 14:31:45 2021 - DEBUG    N:			0
Apr  2 14:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:31:45 2021 - DEBUG    Optimization settings:
Apr  2 14:31:45 2021 - DEBUG    		UNROLL:			4
Apr  2 14:31:45 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:31:45 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:31:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:31:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:31:45 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:31:45 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:31:45 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:31:45 2021 - DEBUG    ddtr maxshift:		29232
Apr  2 14:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:31:45 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:31:45 2021 - DEBUG    t_processed size:	2
Apr  2 14:31:45 2021 - DEBUG    t_processed elements:
Apr  2 14:31:45 2021 - DEBUG         t_processed[0][0]:	127008
Apr  2 14:31:45 2021 - DEBUG         t_processed[1][0]:	63504
Apr  2 14:31:45 2021 - DEBUG    power:			2.000000
Apr  2 14:31:45 2021 - NOTICE   Pipeline is ready.
Apr  2 14:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:47 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.639330
CT Device memory bandwidth in GB/s: 134.783598

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.898240

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 5.898240
timesamples: 440208

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 5.898240
timesamples: 437904

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 5.898240
timesamples: 436752

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 5.898240
timesamples: 436176

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.1149 (GPU estimate)
Amount of telescope time processed: 6.045696
Number of samples processed: 188928
Real-time speedup factor: 0.200754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 127008;
maxshift: 29232
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127008, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722060
CT Device memory bandwidth in GB/s: 135.433236

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.039917	3051.839844	1.300000	1056

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001217
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrutApr  2 14:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:31:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:31:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:31:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:31:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:31:47 2021 - DEBUG    Optimization settings:
Apr  2 14:31:47 2021 - DEBUG    		UNROLL:			4
Apr  2 14:31:47 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:31:47 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:31:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:31:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:31:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:31:47 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:31:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:31:47 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:31:47 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:31:47 2021 - DEBUG    ddtr maxshift:		29232
Apr  2 14:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:31:47 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:31:47 2021 - DEBUG    t_processed size:	2
Apr  2 14:31:47 2021 - DEBUG    t_processed elements:
Apr  2 14:31:47 2021 - DEBUG         t_processed[0][0]:	127008
Apr  2 14:31:47 2021 - DEBUG         t_processed[1][0]:	63504
Apr  2 14:31:47 2021 - DEBUG    power:			2.000000
Apr  2 14:31:47 2021 - NOTICE   Finished. 1
Apr  2 14:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:31:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:31:47 2021 - NOTICE   	DDTR Binning 	23.091520
Apr  2 14:31:47 2021 - NOTICE   	DDTR Corner_Turn 	28.367359
Apr  2 14:31:47 2021 - NOTICE   	DDTR Dedispersion 	1187.536362
Apr  2 14:31:47 2021 - NOTICE   	DDTR Host_To_Device 	837.862284
Apr  2 14:31:47 2021 - NOTICE   	DDTR total 	2076.935043
Apr  2 14:31:47 2021 - NOTICE   	Total total 	2077.016113
Apr  2 14:31:47 2021 - NOTICE   	Processed telescope time:	16257.024765
Apr  2 14:31:47 2021 - NOTICE    
Apr  2 14:31:47 2021 - NOTICE   	Real-time speed-up factor:	7.827106
Apr  2 14:31:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:31:47 2021 - NOTICE   Checked for devices.
Apr  2 14:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:31:47 2021 - DEBUG    CARD INFORMATION:
