Apr  2 14:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:14:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:14:50 2021 - NOTICE   Checked for devices.
Apr  2 14:14:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:14:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:14:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:14:50 2021 - DEBUG    CARD INFORMATION:
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.300800
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescoApr  2 14:15:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 4.300800
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 7
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285803
CT Device memory bandwidth in GB/s: 135.171482

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.017600

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 5.017600
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 5.017600
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.017600
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.017600
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 8
CORNER TURN!
445000 4096
32 8
13906 512
Performed CT: 0.081246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.341564
CT Device memory bandwidth in GB/s: 134.604938

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.734400

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 5.734400
timesamples: 445000

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 5.734400
timesamples: 440200

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.734400
timesamples: 437800

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.734400
timesamples: 436592

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	188800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.9261 (GPU estimate)
Amount of telescope time processed: 6.041600
Number of sampleApr  2 14:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:15:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:15:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:15:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:15:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:15:36 2021 - DEBUG    Optimization settings:
Apr  2 14:15:36 2021 - DEBUG    		UNROLL:			4
Apr  2 14:15:36 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:15:36 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:15:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:15:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 14:15:36 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:15:36 2021 - DEBUG         ndms[0]:		1960
Apr  2 14:15:36 2021 - DEBUG         ndms[1]:		800
Apr  2 14:15:36 2021 - DEBUG         ndms[2]:		1320
Apr  2 14:15:36 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:15:36 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:15:36 2021 - DEBUG    ddtr maxshift:		435400
Apr  2 14:15:36 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:15:36 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:15:36 2021 - DEBUG    t_processed size:	5
Apr  2 14:15:36 2021 - DEBUG    t_processed elements:
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][0]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][1]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][2]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][3]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][4]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][5]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][6]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][7]:	22400
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][8]:	9600
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][0]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][1]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][2]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][3]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][4]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][5]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][6]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][7]:	11200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][8]:	4800
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][0]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][1]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][2]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][3]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][4]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][5]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][6]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][7]:	5600
Apr  2 14:15:36 2021 - DEBUG         t_processed[2][8]:	2400
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][0]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][1]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][2]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][3]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][4]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][5]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][6]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][7]:	2800
Apr  2 14:15:36 2021 - DEBUG         t_processed[3][8]:	1200
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][0]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][1]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][2]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][3]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][4]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][5]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][6]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][7]:	1400
Apr  2 14:15:36 2021 - DEBUG         t_processed[4][8]:	600
Apr  2 14:15:36 2021 - DEBUG    power:			2.000000
Apr  2 14:15:36 2021 - NOTICE   Finished. 1
Apr  2 14:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:15:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:15:36 2021 - NOTICE   	DDTR Binning 	2409.908783
Apr  2 14:15:36 2021 - NOTICE   	DDTR Corner_Turn 	747.304886
Apr  2 14:15:36 2021 - NOTICE   	DDTR Dedispersion 	1706.038719
Apr  2 14:15:36 2021 - NOTICE   	DDTR Host_To_Device 	22060.082588
Apr  2 14:15:36 2021 - NOTICE   	DDTR total 	26924.787060
Apr  2 14:15:36 2021 - NOTICE   	Total total 	26926.056641
Apr  2 14:15:36 2021 - NOTICE   	Processed telescope time:	6041.599751
Apr  2 14:15:36 2021 - NOTICE    
Apr  2 14:15:36 2021 - NOTICE   	Real-time speed-up factor:	0.224377
Apr  2 14:15:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:15:36 2021 - NOTICE   Checked for devices.
Apr  2 14:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:15:36 2021 - DEBUG    Driver version:		11010
Apr  2 14:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:15:36 2021 - NOTICE   Calculating strategy.
Apr  2 14:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 14:15:36 2021 - DEBUG    Range:	1 MAXSHIFT:	29000 Scrunch value:	2
Apr  2 14:15:36 2021 - DEBUG    Maximum dispersive delay:	 3.712000(s).
Apr  2 14:15:36 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:15:36 2021 - DEBUG    In 2
Apr  2 14:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:15:36 2021 - NOTICE   Calculating strategy.
Apr  2 14:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 14:15:36 2021 - DEBUG    Range:	1 MAXSHIFT:	29000 Scrunch value:	2
Apr  2 14:15:36 2021 - DEBUG    Maximum dispersive delay:	 3.712000(s).
Apr  2 14:15:36 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:15:36 2021 - DEBUG    In 2
Apr  2 14:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:15:36 2021 - DEBUG    Driver version:		11010
Apr  2 14:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:15:36 2021 - DEBUG    az_start:		0.000000
Apr  2 14:15:36 2021 - DEBUG    za_start:		0.000000
Apr  2 14:15:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:15:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:15:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:15:36 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:15:36 2021 - DEBUG    refdm:			0.000000
Apr  2 14:15:36 2021 - DEBUG    period:			0.000000
Apr  2 14:15:36 2021 - DEBUG    fch1:			1750.000000
Apr  2 14:15:36 2021 - DEBUG    foff:			-0.117188
Apr  2 14:15:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:15:36 2021 - DEBUG    telescope_id:		0
Apr  2 14:15:36 2021 - DEBUG    machine_id:		0
Apr  2 14:15:36 2021 - DEBUG    data_type:		0
Apr  2 14:15:36 2021 - DEBUG    barycentric:		0
Apr  2 14:15:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:15:36 2021 - DEBUG    nbits:			8
Apr  2 14:15:36 2021 - DEBUG    nsamples:		156250
Apr  2 14:15:36 2021 - DEBUG    nchans:			4096
Apr  2 14:15:36 2021 - DEBUG    nifs:			0
Apr  2 14:15:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:15:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:15:36 2021 - DEBUG    rawdatafile:		
Apr  2 14:15:36 2021 - DEBUG    source_name:		
Apr  2 14:15:36 2021 - DEBUG    N:			0
Apr  2 14:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:15:36 2021 - DEBUG    Optimization settings:
Apr  2 14:15:36 2021 - DEBUG    		UNROLL:			4
Apr  2 14:15:36 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:15:36 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:15:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:15:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 14:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 14:15:36 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:15:36 2021 - DEBUG         ndms[0]:		3160
Apr  2 14:15:36 2021 - DEBUG         ndms[1]:		1040
Apr  2 14:15:36 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 14:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:15:36 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:15:36 2021 - DEBUG    t_processed size:	2
Apr  2 14:15:36 2021 - DEBUG    t_processed elements:
Apr  2 14:15:36 2021 - DEBUG         t_processed[0][0]:	127200
Apr  2 14:15:36 2021 - DEBUG         t_processed[1][0]:	63600
Apr  2 14:15:36 2021 - DEBUG    power:			2.000000
Apr  2 14:15:36 2021 - NOTICE   Pipeline is ready.
Apr  2 14:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:15:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:15:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:15:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:15:39 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:15:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:15:39 2021 - DEBUG    Optimization settings:
Apr  2 14:15:39 2021 - DEBUG    		UNROLL:			4
Apr  2 14:15:39 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:15:39 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:15:39 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:15:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:15:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 14:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 14:15:39 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:15:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:15:39 2021 - DEBUG         ndms[0]:		3160
Apr  2 14:15:39 2021 - DEBUG         ndms[1]:		1040
Apr  2 14:15:39 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 14:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:15:39 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:15:39 2021 - DEBUG    t_processed size:	2
Apr  2 14:15:39 2021 - DEBUG    t_processed elements:
Apr  2 14:15:39 2021 - DEBUG         t_processed[0][0]:	127200
Apr  2 14:15:39 2021 - DEBUG         t_processed[1][0]:	63600
Apr  2 14:15:39 2021 - DEBUG    power:			2.000000
Apr  2 14:15:39 2021 - NOTICE   Finished. 1
Apr  2 14:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:15:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:15:39 2021 - NOTICE   	DDTR Binning 	23.168863
Apr  2 14:15:39 2021 - NOTICE   	DDTR Corner_Turn 	28.388033
Apr  2 14:15:39 2021 - NOTICE   	DDTR Dedispersion 	1425.622940
Apr  2 14:15:39 2021 - NOTICE   	DDTR Host_To_Device 	838.582376
Apr  2 14:15:39 2021 - NOTICE   	DDTR total 	2315.844406
Apr  2 14:15:39 2021 - NOTICE   	Total total 	2315.928711
Apr  2 14:15:39 2021 - NOTICE   	Processed telescope time:	16281.599045
Apr  2 14:15:39 2021 - NOTICE    
Apr  2 14:15:39 2021 - NOTICE   	Real-time speed-up factor:	7.030268
Apr  2 14:15:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:15:39 2021 - NOTICE   Checked for devices.
Apr  2 14:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:15:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:15:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:15:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:15:39 2021 - DEBUG    Driver version:		11010
Apr  2 14:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:15:39 2021 - NOTICE   Calculating strategy.
Apr  2 14:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  2 14:15:39 2021 - DEBUG    Range:	3 MAXSHIFT:	125000 Scrunch value:	8
Apr  2 14:15:39 2021 - DEBUG    Maximum dispersive delay:	 8.000000(s).
Apr  2 14:15:39 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 14:15:39 2021 - DEBUG    In 2
Apr  2 14:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:15:40 2021 - NOTICE   Calculating strategy.
Apr  2 14:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  2 14:15:40 2021 - DEBUG    Range:	3 MAXSHIFT:	125000 Scrunch value:	8
Apr  2 14:15:40 2021 - DEBUG    Maximum dispersive delay:	 8.000000(s).
Apr  2 14:15:40 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 14:15:40 2021 - DEBUG    In 2
Apr  2 14:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:15:40 2021 - DEBUG    Driver version:		11010
Apr  2 14:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:15:40 2021 - DEBUG    az_start:		0.000000
Apr  2 14:15:40 2021 - DEBUG    za_start:		0.000000
Apr  2 14:15:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:15:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:15:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:15:40 2021 - DEBUG    tsamp:			0.000064
Apr  2 14:15:40 2021 - DEBUG    refdm:			0.000000
Apr  2 14:15:40 2021 - DEBUG    period:			0.000000
Apr  2 14:15:40 2021 - DEBUG    fch1:			1075.000000
Apr  2 14:15:40 2021 - DEBUG    foff:			-0.085449
Apr  2 14:15:40 2021 - DEBUG    fchannel:		0.000000
