Apr  2 12:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:19:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:19:16 2021 - NOTICE   Checked for devices.
Apr  2 12:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:19:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:19:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:19:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:19:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:19:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:19:59 2021 - DEBUG    Optimization settings:
Apr  2 12:19:59 2021 - DEBUG    		UNROLL:			4
Apr  2 12:19:59 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:19:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 12:19:59 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:19:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:19:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.274998,0.029000,1,1
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.274998,79.750000,0.029000,2,2
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.750000,191.550003,0.086000,4,4
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.550003,356.049988,0.140000,8,8
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.049988,704.049988,0.290000,16,16
Apr  2 12:19:59 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:19:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:19:59 2021 - DEBUG         ndms[0]:		1975
Apr  2 12:19:59 2021 - DEBUG         ndms[1]:		775
Apr  2 12:19:59 2021 - DEBUG         ndms[2]:		1300
Apr  2 12:19:59 2021 - DEBUG         ndms[3]:		1175
Apr  2 12:19:59 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:19:59 2021 - DEBUG    ddtr maxshift:		430160
Apr  2 12:19:59 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 12:19:59 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:19:59 2021 - DEBUG    t_processed size:	5
Apr  2 12:19:59 2021 - DEBUG    t_processed elements:
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][0]:	28160
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][1]:	28160
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][2]:	28160
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][3]:	28160
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][4]:	28160
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][5]:	28160
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][0]:	14080
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][1]:	14080
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][2]:	14080
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][3]:	14080
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][4]:	14080
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][5]:	14080
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][0]:	7040
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][1]:	7040
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][2]:	7040
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][3]:	7040
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][4]:	7040
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][5]:	7040
Apr  2 12:19:59 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][0]:	3520
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][1]:	3520
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][2]:	3520
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][3]:	3520
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][4]:	3520
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][5]:	3520
Apr  2 12:19:59 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][0]:	1760
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][1]:	1760
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][2]:	1760
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][3]:	1760
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][4]:	1760
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][5]:	1760
Apr  2 12:19:59 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 12:19:59 2021 - DEBUG    power:			2.000000
Apr  2 12:19:59 2021 - NOTICE   Finished. 2
Apr  2 12:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:19:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:19:59 2021 - NOTICE   	DDTR Binning 	1870.847885
Apr  2 12:19:59 2021 - NOTICE   	DDTR Corner_Turn 	582.200996
Apr  2 12:19:59 2021 - NOTICE   	DDTR Dedispersion 	3798.022446
Apr  2 12:19:59 2021 - NOTICE   	DDTR Host_To_Device 	17220.206141
Apr  2 12:19:59 2021 - NOTICE   	DDTR total 	23472.493340
Apr  2 12:19:59 2021 - NOTICE   	Total total 	23473.519531
Apr  2 12:19:59 2021 - NOTICE   	Processed telescope time:	6225.920200
Apr  2 12:19:59 2021 - NOTICE    
Apr  2 12:19:59 2021 - NOTICE   	Real-time speed-up factor:	0.265232
Apr  2 12:19:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:19:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:19:59 2021 - NOTICE   Checked for devices.
Apr  2 12:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:19:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:19:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:19:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:19:59 2021 - DEBUG    Driver version:		11010
Apr  2 12:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:19:59 2021 - NOTICE   Calculating strategy.
Apr  2 12:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Apr  2 12:19:59 2021 - DEBUG    Range:	1 MAXSHIFT:	29200 Scrunch value:	2
Apr  2 12:19:59 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Apr  2 12:19:59 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 12:19:59 2021 - DEBUG    In 2
Apr  2 12:19:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:19:59 2021 - NOTICE   Calculating strategy.
Apr  2 12:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Apr  2 12:19:59 2021 - DEBUG    Range:	1 MAXSHIFT:	29200 Scrunch value:	2
Apr  2 12:19:59 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Apr  2 12:19:59 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 12:19:59 2021 - DEBUG    In 2
Apr  2 12:19:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:19:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:19:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:19:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:19:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:19:59 2021 - DEBUG    Driver version:		11010
Apr  2 12:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:19:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:19:59 2021 - DEBUG    az_start:		0.000000
Apr  2 12:19:59 2021 - DEBUG    za_start:		0.000000
Apr  2 12:19:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:19:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:19:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:19:59 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:19:59 2021 - DEBUG    refdm:			0.000000
Apr  2 12:19:59 2021 - DEBUG    period:			0.000000
Apr  2 12:19:59 2021 - DEBUG    fch1:			1750.000000
Apr  2 12:19:59 2021 - DEBUG    foff:			-0.117188
Apr  2 12:19:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:19:59 2021 - DEBUG    telescope_id:		0
Apr  2 12:19:59 2021 - DEBUG    machine_id:		0
Apr  2 12:19:59 2021 - DEBUG    data_type:		0
Apr  2 12:19:59 2021 - DEBUG    barycentric:		0
Apr  2 12:19:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:19:59 2021 - DEBUG    nbits:			8
Apr  2 12:19:59 2021 - DEBUG    nsamples:		156250
Apr  2 12:19:59 2021 - DEBUG    nchans:			4096
Apr  2 12:19:59 2021 - DEBUG    nifs:			0
Apr  2 12:19:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:19:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:19:59 2021 - DEBUG    rawdatafile:		
Apr  2 12:19:59 2021 - DEBUG    source_name:		
Apr  2 12:19:59 2021 - DEBUG    N:			0
Apr  2 12:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:19:59 2021 - DEBUG    Optimization settings:
Apr  2 12:19:59 2021 - DEBUG    		UNROLL:			4
Apr  2 12:19:59 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:19:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 12:19:59 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:19:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:19:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1682.749878,0.530000,1,1
Apr  2 12:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.749878,3047.750000,1.300000,2,2
Apr  2 12:19:59 2021 - DEBUG    ddtr max_ndms:		3175
Apr  2 12:19:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:19:59 2021 - DEBUG         ndms[0]:		3175
Apr  2 12:19:59 2021 - DEBUG         ndms[1]:		1050
Apr  2 12:19:59 2021 - DEBUG    ddtr maxshift:		29200
Apr  2 12:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:19:59 2021 - DEBUG    ddtr max_ndms:		3175
Apr  2 12:19:59 2021 - DEBUG    t_processed size:	2
Apr  2 12:19:59 2021 - DEBUG    t_processed elements:
Apr  2 12:19:59 2021 - DEBUG         t_processed[0][0]:	127040
Apr  2 12:19:59 2021 - DEBUG         t_processed[1][0]:	63520
Apr  2 12:19:59 2021 - DEBUG    power:			2.000000
Apr  2 12:19:59 2021 - NOTICE   Pipeline is ready.
Apr  2 12:19:59 2021 - NOTICE   Pipeline running over next chunk.
	704.049988	0.290000	1200

Amount of telescope time processed: 4.505600
timesamples: 433680

566.406250
0.019507
283
lineshift:	343
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 6
CORNER TURN!
455760 4096
32 8
14242 512
Performed CT: 0.082821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392324
CT Device memory bandwidth in GB/s: 135.235395

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 5.406720

906.250000
0.019507
442
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 5.406720
timesamples: 455760

453.125000
0.019507
230
lineshift:	290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 5.406720
timesamples: 442960

671.875000
0.019507
332
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 5.406720
timesamples: 436560

546.875000
0.019507
274
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 5.406720
timesamples: 433360

566.406250
0.019507
283
lineshift:	343
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.4735 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 194560
Real-time speedup factor: 0.265232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 127040;
maxshift: 29200
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127040, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.689701
CT Device memory bandwidth in GB/s: 135.413821

NOTICE: 0.000000	1682.749878	0.530000	3175

Amount of telescope time processed: 0.000000

4140.625000
0.001217
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineApr  2 12:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:20:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:20:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:20:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:20:01 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:20:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:20:01 2021 - DEBUG    Optimization settings:
Apr  2 12:20:01 2021 - DEBUG    		UNROLL:			4
Apr  2 12:20:01 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:20:01 2021 - DEBUG    		SDIVINT:		10
Apr  2 12:20:01 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:20:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:20:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1682.749878,0.530000,1,1
Apr  2 12:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.749878,3047.750000,1.300000,2,2
Apr  2 12:20:01 2021 - DEBUG    ddtr max_ndms:		3175
Apr  2 12:20:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:20:01 2021 - DEBUG         ndms[0]:		3175
Apr  2 12:20:01 2021 - DEBUG         ndms[1]:		1050
Apr  2 12:20:01 2021 - DEBUG    ddtr maxshift:		29200
Apr  2 12:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:20:01 2021 - DEBUG    ddtr max_ndms:		3175
Apr  2 12:20:01 2021 - DEBUG    t_processed size:	2
Apr  2 12:20:01 2021 - DEBUG    t_processed elements:
Apr  2 12:20:01 2021 - DEBUG         t_processed[0][0]:	127040
Apr  2 12:20:01 2021 - DEBUG         t_processed[1][0]:	63520
Apr  2 12:20:01 2021 - DEBUG    power:			2.000000
Apr  2 12:20:01 2021 - NOTICE   Finished. 1
Apr  2 12:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:20:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:20:01 2021 - NOTICE   	DDTR Binning 	23.131008
Apr  2 12:20:01 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Apr  2 12:20:01 2021 - NOTICE   	DDTR Dedispersion 	1047.578613
Apr  2 12:20:01 2021 - NOTICE   	DDTR Host_To_Device 	838.970562
Apr  2 12:20:01 2021 - NOTICE   	DDTR total 	1938.139908
Apr  2 12:20:01 2021 - NOTICE   	Total total 	1938.222046
Apr  2 12:20:01 2021 - NOTICE   	Processed telescope time:	16261.119843
Apr  2 12:20:01 2021 - NOTICE    
Apr  2 12:20:01 2021 - NOTICE   	Real-time speed-up factor:	8.389709
Apr  2 12:20:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:20:01 2021 - NOTICE   Checked for devices.
Apr  2 12:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:20:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:20:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:20:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:20:01 2021 - DEBUG    Driver version:		11010
Apr  2 12:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:20:01 2021 - NOTICE   Calculating strategy.
Apr  2 12:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 12:20:01 2021 - DEBUG    Range:	3 MAXSHIFT:	122320 Scrunch value:	8
Apr  2 12:20:01 2021 - DEBUG    Maximum dispersive delay:	 7.828480(s).
Apr  2 12:20:01 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 12:20:01 2021 - DEBUG    In 2
Apr  2 12:20:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:20:02 2021 - NOTICE   Calculating strategy.
Apr  2 12:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 12:20:02 2021 - DEBUG    Range:	3 MAXSHIFT:	122320 Scrunch value:	8
Apr  2 12:20:02 2021 - DEBUG    Maximum dispersive delay:	 7.828480(s).
Apr  2 12:20:02 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 12:20:02 2021 - DEBUG    In 2
Apr  2 12:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:20:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:20:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:20:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:20:02 2021 - DEBUG    Driver version:		11010
Apr  2 12:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:20:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:20:02 2021 - DEBUG    az_start:		0.000000
Apr  2 12:20:02 2021 - DEBUG    za_start:		0.000000
Apr  2 12:20:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:20:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:20:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:20:02 2021 - DEBUG    tsamp:			0.000064
Apr  2 12:20:02 2021 - DEBUG    refdm:			0.000000
Apr  2 12:20:02 2021 - DEBUG    period:			0.000000
Apr  2 12:20:02 2021 - DEBUG    fch1:			1075.000000
Apr  2 12:20:02 2021 - DEBUG    foff:			-0.085449
Apr  2 12:20:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:20:02 2021 - DEBUG    telescope_id:		0
Apr  2 12:20:02 2021 - DEBUG    machine_id:		0
Apr  2 12:20:02 2021 - DEBUG    data_type:		0
Apr  2 12:20:02 2021 - DEBUG    barycentric:		0
Apr  2 12:20:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:20:02 2021 - DEBUG    nbits:			8
Apr  2 12:20:02 2021 - DEBUG    nsamples:		312500
Apr  2 12:20:02 2021 - DEBUG    nchans:			4096
Apr  2 12:20:02 2021 - DEBUG    nifs:			0
Apr  2 12:20:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:20:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:20:02 2021 - DEBUG    rawdatafile:		
Apr  2 12:20:02 2021 - DEBUG    source_name:		
Apr  2 12:20:02 2021 - DEBUG    N:			0
Apr  2 12:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:20:02 2021 - DEBUG    Optimization settings:
Apr  2 12:20:02 2021 - DEBUG    		UNROLL:			4
Apr  2 12:20:02 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:20:02 2021 - DEBUG    		SDIVINT:		10
Apr  2 12:20:02 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:20:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:20:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 12:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 12:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,400.250000,0.230000,2,2
Apr  2 12:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.250000,768.250000,0.460000,4,4
Apr  2 12:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.250000,1818.250000,1.400000,8,8
Apr  2 12:20:02 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 12:20:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:20:02 2021 - DEBUG         ndms[0]:		1750
Apr  2 12:20:02 2021 - DEBUG         ndms[1]:		675
Apr  2 12:20:02 2021 - DEBUG         ndms[2]:		800
Apr  2 12:20:02 2021 - DEBUG         ndms[3]:		750
Apr  2 12:20:02 2021 - DEBUG    ddtr maxshift:		122320
Apr  2 12:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:20:02 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 12:20:02 2021 - DEBUG    t_processed size:	4
