Apr  2 16:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:15:47 2021 - NOTICE   Checked for devices.
Apr  2 16:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:15:47 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chuApr  2 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:31 2021 - NOTICE   Pipeline running over next chunk.
nk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.949120
timesamples: 442752

566.406250
0.019507
710
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 6
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787881
CT Device memory bandwidth in GB/s: 135.472728

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.538944

906.250000
0.019507
1127
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.538944
timesamples: 458880

453.125000
0.019507
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.538944
timesamples: 449664

671.875000
0.019507
839
lineshift:	951
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.538944
timesamples: 445056

546.875000
0.019507
686
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.538944
timesamples: 442752

566.406250
0.019507
710
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 7
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902518
CT Device memory bandwidth in GB/s: 135.541511

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.128768

906.250000
0.019507
1127
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.128768
timesamples: 458880

453.125000
0.019507
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.128768
timesamples: 449664

671.875000
0.019507
839
lineshift:	951
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.128768
timesamples: 445056

546.875000
0.019507
686
lineshift:	798
ERROR: smem line length is tooApr  2 16:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:37 2021 - NOTICE   Pipeline running over next chunk.
 short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.128768
timesamples: 442752

566.406250
0.019507
710
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 8
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862194
CT Device memory bandwidth in GB/s: 135.517317

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.718592

906.250000
0.019507
1127
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.718592
timesamples: 458880

453.125000
0.019507
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.718592
timesamples: 449664

671.875000
0.019507
839
lineshift:	951
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.718592
timesamples: 445056

546.875000
0.019507
686
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.718592
timesamples: 442752

566.406250
0.019507
710
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 9
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871140
CT Device memory bandwidth in GB/s: 135.522684

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 5.308416

906.250000
0.019507
1127
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 5.308416
timesamples: 458880

453.125000
0.019507
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 5.308416
timesamples: 449664

671.875000
0.019507
839
lineshift:	951
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescoApr  2 16:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:16:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:16:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:16:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:16:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:16:37 2021 - DEBUG    Optimization settings:
Apr  2 16:16:37 2021 - DEBUG    		UNROLL:			4
Apr  2 16:16:37 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:16:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:16:37 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:16:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:16:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:16:37 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:16:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:16:37 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:16:37 2021 - DEBUG         ndms[1]:		832
Apr  2 16:16:37 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:16:37 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:16:37 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:16:37 2021 - DEBUG    ddtr maxshift:		440448
Apr  2 16:16:37 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:16:37 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:16:37 2021 - DEBUG    t_processed size:	5
Apr  2 16:16:37 2021 - DEBUG    t_processed elements:
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][0]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][1]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][2]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][3]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][4]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][5]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][6]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][8]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[0][9]:	18432
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][0]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][1]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][2]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][3]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][4]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][5]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][6]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][8]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[1][9]:	9216
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][0]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][1]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][2]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][3]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][4]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][5]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][6]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][8]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[2][9]:	4608
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][0]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][1]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][2]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][3]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][4]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][5]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][6]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][8]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[3][9]:	2304
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][0]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][1]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][2]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][3]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][4]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][5]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][6]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][8]:	1152
Apr  2 16:16:37 2021 - DEBUG         t_processed[4][9]:	1152
Apr  2 16:16:37 2021 - DEBUG    power:			2.000000
Apr  2 16:16:37 2021 - NOTICE   Finished. 2
Apr  2 16:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:16:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:16:37 2021 - NOTICE   	DDTR Binning 	2708.725502
Apr  2 16:16:37 2021 - NOTICE   	DDTR Corner_Turn 	832.444443
Apr  2 16:16:37 2021 - NOTICE   	DDTR Dedispersion 	3723.966733
Apr  2 16:16:37 2021 - NOTICE   	DDTR Host_To_Device 	24645.410446
Apr  2 16:16:37 2021 - NOTICE   	DDTR total 	31912.112320
Apr  2 16:16:37 2021 - NOTICE   	Total total 	31913.414062
Apr  2 16:16:37 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  2 16:16:37 2021 - NOTICE    
Apr  2 16:16:37 2021 - NOTICE   	Real-time speed-up factor:	0.184820
Apr  2 16:16:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:16:38 2021 - NOTICE   Checked for devices.
Apr  2 16:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:16:38 2021 - DEBUG    Driver version:		11010
Apr  2 16:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:16:38 2021 - NOTICE   Calculating strategy.
Apr  2 16:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:16:38 2021 - DEBUG    Range:	1 MAXSHIFT:	29824 Scrunch value:	2
Apr  2 16:16:38 2021 - DEBUG    Maximum dispersive delay:	 3.817472(s).
Apr  2 16:16:38 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:16:38 2021 - DEBUG    In 2
Apr  2 16:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:16:38 2021 - NOTICE   Calculating strategy.
Apr  2 16:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:16:38 2021 - DEBUG    Range:	1 MAXSHIFT:	29824 Scrunch value:	2
Apr  2 16:16:38 2021 - DEBUG    Maximum dispersive delay:	 3.817472(s).
Apr  2 16:16:38 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:16:38 2021 - DEBUG    In 2
Apr  2 16:16:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:16:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:16:38 2021 - DEBUG    Driver version:		11010
Apr  2 16:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:16:38 2021 - DEBUG    az_start:		0.000000
Apr  2 16:16:38 2021 - DEBUG    za_start:		0.000000
Apr  2 16:16:38 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:16:38 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:16:38 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:16:38 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:16:38 2021 - DEBUG    refdm:			0.000000
Apr  2 16:16:38 2021 - DEBUG    period:			0.000000
Apr  2 16:16:38 2021 - DEBUG    fch1:			1750.000000
Apr  2 16:16:38 2021 - DEBUG    foff:			-0.117188
Apr  2 16:16:38 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:16:38 2021 - DEBUG    telescope_id:		0
Apr  2 16:16:38 2021 - DEBUG    machine_id:		0
Apr  2 16:16:38 2021 - DEBUG    data_type:		0
Apr  2 16:16:38 2021 - DEBUG    barycentric:		0
Apr  2 16:16:38 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:16:38 2021 - DEBUG    nbits:			8
Apr  2 16:16:38 2021 - DEBUG    nsamples:		156250
Apr  2 16:16:38 2021 - DEBUG    nchans:			4096
Apr  2 16:16:38 2021 - DEBUG    nifs:			0
Apr  2 16:16:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:16:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:16:38 2021 - DEBUG    rawdatafile:		
Apr  2 16:16:38 2021 - DEBUG    source_name:		
Apr  2 16:16:38 2021 - DEBUG    N:			0
Apr  2 16:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:16:38 2021 - DEBUG    Optimization settings:
Apr  2 16:16:38 2021 - DEBUG    		UNROLL:			4
Apr  2 16:16:38 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:16:38 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:16:38 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:16:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:16:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:16:38 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:16:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:16:38 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:16:38 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:16:38 2021 - DEBUG    ddtr maxshift:		29824
Apr  2 16:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:16:38 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:16:38 2021 - DEBUG    t_processed size:	2
Apr  2 16:16:38 2021 - DEBUG    t_processed elements:
Apr  2 16:16:38 2021 - DEBUG         t_processed[0][0]:	126208
Apr  2 16:16:38 2021 - DEBUG         t_processed[1][0]:	63104
Apr  2 16:16:38 2021 - DEBUG    power:			2.000000
Apr  2 16:16:38 2021 - NOTICE   Pipeline is ready.
Apr  2 16:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:16:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:16:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:16:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:16:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:16:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:16:40 2021 - DEBUG    Optimization settings:
Apr  2 16:16:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:16:40 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:16:40 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:16:40 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:16:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:16:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:16:40 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:16:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:16:40 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:16:40 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:16:40 2021 - DEBUG    ddtr maxshift:		29824
Apr  2 16:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:16:40 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:16:40 2021 - DEBUG    t_processed size:	2
Apr  2 16:16:40 2021 - DEBUG    t_processed elements:
Apr  2 16:16:40 2021 - DEBUG         t_processed[0][0]:	126208
Apr  2 16:16:40 2021 - DEBUG         t_processed[1][0]:	63104
Apr  2 16:16:40 2021 - DEBUG    power:			2.000000
Apr  2 16:16:40 2021 - NOTICE   Finished. 2
Apr  2 16:16:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:16:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:16:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:16:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:16:40 2021 - NOTICE   	DDTR Binning 	23.056704
Apr  2 16:16:40 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Apr  2 16:16:40 2021 - NOTICE   	DDTR Dedispersion 	1068.739166
Apr  2 16:16:40 2021 - NOTICE   	DDTR Host_To_Device 	837.692937
Apr  2 16:16:40 2021 - NOTICE   	DDTR total 	1957.882355
Apr  2 16:16:40 2021 - NOTICE   	Total total 	1957.962524
