Apr  2 16:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:35:42 2021 - NOTICE   Checked for devices.
Apr  2 16:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:35:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.580480
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 6
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.115724
CT Device memory bandwidth in GB/s: 135.069434

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.096576

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.096576
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineApr  2 16:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:28 2021 - NOTICE   Pipeline running over next chunk.
_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.096576
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.096576
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.096576
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 7
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153230
CT Device memory bandwidth in GB/s: 135.091938

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.612672

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.612672
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.612672
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.612672
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.612672
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 8
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.148995
CT Device memory bandwidth in GB/s: 135.089397

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.128768

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.128768
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.128768
timesamples: 449064

671.875000
0.019507
85Apr  2 16:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:34 2021 - NOTICE   Pipeline running over next chunk.
1
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.128768
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.128768
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 9
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.164323
CT Device memory bandwidth in GB/s: 135.098594

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.644864

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.644864
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.644864
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.644864
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.644864
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 10
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155481
CT Device memory bandwidth in GB/s: 135.093289

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 5.160960

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 5.160960
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 5.160960
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_Apr  2 16:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:36:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:36:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:36:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:36:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:37 2021 - DEBUG    Optimization settings:
Apr  2 16:36:37 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:37 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:37 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:36:37 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:37 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:36:37 2021 - DEBUG         ndms[1]:		832
Apr  2 16:36:37 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:36:37 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:36:37 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:36:37 2021 - DEBUG    ddtr maxshift:		441000
Apr  2 16:36:37 2021 - DEBUG    ddtr num_tchunks:	12
Apr  2 16:36:37 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:36:37 2021 - DEBUG    t_processed size:	5
Apr  2 16:36:37 2021 - DEBUG    t_processed elements:
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][0]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][1]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][2]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][3]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][4]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][5]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][6]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][7]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][8]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][9]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][10]:	16128
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][11]:	5376
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][0]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][1]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][2]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][3]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][4]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][5]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][6]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][7]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][8]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][9]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][10]:	8064
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][11]:	2688
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][0]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][1]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][2]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][3]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][4]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][5]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][6]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][7]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][8]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][9]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][10]:	4032
Apr  2 16:36:37 2021 - DEBUG         t_processed[2][11]:	1344
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][0]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][1]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][2]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][3]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][4]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][5]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][6]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][7]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][8]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][9]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][10]:	2016
Apr  2 16:36:37 2021 - DEBUG         t_processed[3][11]:	672
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][0]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][1]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][2]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][3]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][4]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][5]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][6]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][7]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][8]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][9]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][10]:	1008
Apr  2 16:36:37 2021 - DEBUG         t_processed[4][11]:	336
Apr  2 16:36:37 2021 - DEBUG    power:			2.000000
Apr  2 16:36:37 2021 - NOTICE   Finished. 1
Apr  2 16:36:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:36:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:36:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:36:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:36:37 2021 - NOTICE   	DDTR Binning 	3248.348557
Apr  2 16:36:37 2021 - NOTICE   	DDTR Corner_Turn 	996.674858
Apr  2 16:36:37 2021 - NOTICE   	DDTR Dedispersion 	3454.524692
Apr  2 16:36:37 2021 - NOTICE   	DDTR Host_To_Device 	29368.099899
Apr  2 16:36:37 2021 - NOTICE   	DDTR total 	37069.642784
Apr  2 16:36:37 2021 - NOTICE   	Total total 	37071.351562
Apr  2 16:36:37 2021 - NOTICE   	Processed telescope time:	5849.088192
Apr  2 16:36:37 2021 - NOTICE    
Apr  2 16:36:37 2021 - NOTICE   	Real-time speed-up factor:	0.157779
Apr  2 16:36:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:36:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:36:37 2021 - NOTICE   Checked for devices.
Apr  2 16:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:37 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:37 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:36:37 2021 - DEBUG    Range:	1 MAXSHIFT:	30072 Scrunch value:	2
Apr  2 16:36:37 2021 - DEBUG    Maximum dispersive delay:	 3.849216(s).
Apr  2 16:36:37 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:36:37 2021 - DEBUG    In 2
Apr  2 16:36:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:36:37 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:36:37 2021 - DEBUG    Range:	1 MAXSHIFT:	30072 Scrunch value:	2
Apr  2 16:36:37 2021 - DEBUG    Maximum dispersive delay:	 3.849216(s).
Apr  2 16:36:37 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:36:37 2021 - DEBUG    In 2
Apr  2 16:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:37 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:36:37 2021 - DEBUG    az_start:		0.000000
Apr  2 16:36:37 2021 - DEBUG    za_start:		0.000000
Apr  2 16:36:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:36:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:36:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:36:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:36:37 2021 - DEBUG    refdm:			0.000000
Apr  2 16:36:37 2021 - DEBUG    period:			0.000000
Apr  2 16:36:37 2021 - DEBUG    fch1:			1750.000000
Apr  2 16:36:37 2021 - DEBUG    foff:			-0.117188
Apr  2 16:36:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:36:37 2021 - DEBUG    telescope_id:		0
Apr  2 16:36:37 2021 - DEBUG    machine_id:		0
Apr  2 16:36:37 2021 - DEBUG    data_type:		0
Apr  2 16:36:37 2021 - DEBUG    barycentric:		0
Apr  2 16:36:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:36:37 2021 - DEBUG    nbits:			8
Apr  2 16:36:37 2021 - DEBUG    nsamples:		156250
Apr  2 16:36:37 2021 - DEBUG    nchans:			4096
Apr  2 16:36:37 2021 - DEBUG    nifs:			0
Apr  2 16:36:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:36:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:36:37 2021 - DEBUG    rawdatafile:		
Apr  2 16:36:37 2021 - DEBUG    source_name:		
Apr  2 16:36:37 2021 - DEBUG    N:			0
Apr  2 16:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:37 2021 - DEBUG    Optimization settings:
Apr  2 16:36:37 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:37 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:37 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:36:37 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:37 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:36:37 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:36:37 2021 - DEBUG    ddtr maxshift:		30072
Apr  2 16:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:36:37 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:36:37 2021 - DEBUG    t_processed size:	2
Apr  2 16:36:37 2021 - DEBUG    t_processed elements:
Apr  2 16:36:37 2021 - DEBUG         t_processed[0][0]:	126000
Apr  2 16:36:37 2021 - DEBUG         t_processed[1][0]:	63000
Apr  2 16:36:37 2021 - DEBUG    power:			2.000000
Apr  2 16:36:37 2021 - NOTICE   Pipeline is ready.
Apr  2 16:36:37 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 5.160960
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 5.160960
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 11
CORNER TURN!
446376 4096
32 8
13949 512
Performed CT: 0.081652 (GPU estimate)
