Apr  2 11:09:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:09:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:09:24 2021 - NOTICE   Checked for devices.
Apr  2 11:09:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:09:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:09:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:09:24 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescApr  2 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:10:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:10:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:10:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:10:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 11:10:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:10:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:10:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:10:12 2021 - DEBUG    Optimization settings:
Apr  2 11:10:12 2021 - DEBUG    		UNROLL:			4
Apr  2 11:10:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:10:12 2021 - DEBUG    		SDIVINT:		50
Apr  2 11:10:12 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:10:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:10:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 11:10:12 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:10:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:10:12 2021 - DEBUG         ndms[0]:		1965
Apr  2 11:10:12 2021 - DEBUG         ndms[1]:		780
Apr  2 11:10:12 2021 - DEBUG         ndms[2]:		1305
Apr  2 11:10:12 2021 - DEBUG         ndms[3]:		1170
Apr  2 11:10:12 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:10:12 2021 - DEBUG    ddtr maxshift:		432200
Apr  2 11:10:12 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 11:10:12 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:10:12 2021 - DEBUG    t_processed size:	5
Apr  2 11:10:12 2021 - DEBUG    t_processed elements:
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][0]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][1]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][2]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][3]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][4]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][5]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][7]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][0]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][1]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][2]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][3]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][4]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][5]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][7]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][0]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][1]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][2]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][3]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][4]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][5]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 11:10:12 2021 - DEBUG         t_processed[2][7]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][0]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][1]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][2]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][3]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][4]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][5]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 11:10:12 2021 - DEBUG         t_processed[3][7]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][0]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][1]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][2]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][3]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][4]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][5]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 11:10:12 2021 - DEBUG         t_processed[4][7]:	800
Apr  2 11:10:12 2021 - DEBUG    power:			2.000000
Apr  2 11:10:12 2021 - NOTICE   Finished. 1
Apr  2 11:10:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:10:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:10:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:10:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:10:12 2021 - NOTICE   	DDTR Binning 	2133.410606
Apr  2 11:10:12 2021 - NOTICE   	DDTR Corner_Turn 	664.128426
Apr  2 11:10:12 2021 - NOTICE   	DDTR Dedispersion 	2759.129861
Apr  2 11:10:12 2021 - NOTICE   	DDTR Host_To_Device 	19588.283374
Apr  2 11:10:12 2021 - NOTICE   	DDTR total 	25146.259865
Apr  2 11:10:12 2021 - NOTICE   	Total total 	25147.402344
Apr  2 11:10:12 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  2 11:10:12 2021 - NOTICE    
Apr  2 11:10:12 2021 - NOTICE   	Real-time speed-up factor:	0.244319
Apr  2 11:10:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:10:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:10:12 2021 - NOTICE   Checked for devices.
Apr  2 11:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:10:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:10:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:10:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:10:12 2021 - DEBUG    Driver version:		11010
Apr  2 11:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:10:12 2021 - NOTICE   Calculating strategy.
Apr  2 11:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3165
Apr  2 11:10:12 2021 - DEBUG    Range:	1 MAXSHIFT:	29400 Scrunch value:	2
Apr  2 11:10:12 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Apr  2 11:10:12 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 11:10:12 2021 - DEBUG    In 2
Apr  2 11:10:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:10:12 2021 - NOTICE   Calculating strategy.
Apr  2 11:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3165
Apr  2 11:10:12 2021 - DEBUG    Range:	1 MAXSHIFT:	29400 Scrunch value:	2
Apr  2 11:10:12 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Apr  2 11:10:12 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 11:10:12 2021 - DEBUG    In 2
Apr  2 11:10:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:10:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:10:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:10:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:10:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:10:12 2021 - DEBUG    Driver version:		11010
Apr  2 11:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:10:12 2021 - DEBUG    az_start:		0.000000
Apr  2 11:10:12 2021 - DEBUG    za_start:		0.000000
Apr  2 11:10:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:10:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:10:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:10:12 2021 - DEBUG    tsamp:			0.000128
Apr  2 11:10:12 2021 - DEBUG    refdm:			0.000000
Apr  2 11:10:12 2021 - DEBUG    period:			0.000000
Apr  2 11:10:12 2021 - DEBUG    fch1:			1750.000000
Apr  2 11:10:12 2021 - DEBUG    foff:			-0.117188
Apr  2 11:10:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:10:12 2021 - DEBUG    telescope_id:		0
Apr  2 11:10:12 2021 - DEBUG    machine_id:		0
Apr  2 11:10:12 2021 - DEBUG    data_type:		0
Apr  2 11:10:12 2021 - DEBUG    barycentric:		0
Apr  2 11:10:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:10:12 2021 - DEBUG    nbits:			8
Apr  2 11:10:12 2021 - DEBUG    nsamples:		156250
Apr  2 11:10:12 2021 - DEBUG    nchans:			4096
Apr  2 11:10:12 2021 - DEBUG    nifs:			0
Apr  2 11:10:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:10:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:10:12 2021 - DEBUG    rawdatafile:		
Apr  2 11:10:12 2021 - DEBUG    source_name:		
Apr  2 11:10:12 2021 - DEBUG    N:			0
Apr  2 11:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:10:12 2021 - DEBUG    Optimization settings:
Apr  2 11:10:12 2021 - DEBUG    		UNROLL:			4
Apr  2 11:10:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:10:12 2021 - DEBUG    		SDIVINT:		50
Apr  2 11:10:12 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:10:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:10:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.449951,0.530000,1,1
Apr  2 11:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.449951,3042.449951,1.300000,2,2
Apr  2 11:10:12 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:10:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:10:12 2021 - DEBUG         ndms[0]:		3165
Apr  2 11:10:12 2021 - DEBUG         ndms[1]:		1050
Apr  2 11:10:12 2021 - DEBUG    ddtr maxshift:		29400
Apr  2 11:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:10:12 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:10:12 2021 - DEBUG    t_processed size:	2
Apr  2 11:10:12 2021 - DEBUG    t_processed elements:
Apr  2 11:10:12 2021 - DEBUG         t_processed[0][0]:	126800
Apr  2 11:10:12 2021 - DEBUG         t_processed[1][0]:	63400
Apr  2 11:10:12 2021 - DEBUG    power:			2.000000
Apr  2 11:10:12 2021 - NOTICE   Pipeline is ready.
Apr  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:16 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 4.915200
timesamples: 435392

566.406250
0.019507
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 7
CORNER TURN!
445000 4096
32 8
13906 512
Performed CT: 0.081276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.258529
CT Device memory bandwidth in GB/s: 134.555117

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 5.734400

906.250000
0.019507
345
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 5.734400
timesamples: 445000

453.125000
0.019507
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 5.734400
timesamples: 438600

671.875000
0.019507
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 5.734400
timesamples: 435400

546.875000
0.019507
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 5.734400
timesamples: 433792

566.406250
0.019507
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.1474 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 0.244319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3165
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3165
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.


Memory allocation for the DDTR
Number of time samples: 126800;
maxshift: 29400
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126800, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486959
CT Device memory bandwidth in GB/s: 135.292175

NOTICE: 0.000000	1677.449951	0.530000	3165

Amount of telescope time processed: 0.000000

4140.625000
0.001217
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.449951	3042.449951	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 156200

5078.125000
0.001217
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126800
NOTIApr  2 11:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:10:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:10:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:10:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 11:10:16 2021 - DEBUG    Signal width [samples]:		312
Apr  2 11:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:10:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:10:16 2021 - DEBUG    Optimization settings:
Apr  2 11:10:16 2021 - DEBUG    		UNROLL:			4
Apr  2 11:10:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:10:16 2021 - DEBUG    		SDIVINT:		50
Apr  2 11:10:16 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:10:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:10:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.449951,0.530000,1,1
Apr  2 11:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.449951,3042.449951,1.300000,2,2
Apr  2 11:10:16 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:10:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:10:16 2021 - DEBUG         ndms[0]:		3165
Apr  2 11:10:16 2021 - DEBUG         ndms[1]:		1050
Apr  2 11:10:16 2021 - DEBUG    ddtr maxshift:		29400
Apr  2 11:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:10:16 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:10:16 2021 - DEBUG    t_processed size:	2
Apr  2 11:10:16 2021 - DEBUG    t_processed elements:
Apr  2 11:10:16 2021 - DEBUG         t_processed[0][0]:	126800
Apr  2 11:10:16 2021 - DEBUG         t_processed[1][0]:	63400
Apr  2 11:10:16 2021 - DEBUG    power:			2.000000
Apr  2 11:10:16 2021 - NOTICE   Finished. 1
Apr  2 11:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:10:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:10:16 2021 - NOTICE   	DDTR Binning 	23.151615
Apr  2 11:10:16 2021 - NOTICE   	DDTR Corner_Turn 	28.391424
Apr  2 11:10:16 2021 - NOTICE   	DDTR Dedispersion 	2312.914337
Apr  2 11:10:16 2021 - NOTICE   	DDTR Host_To_Device 	838.016465
Apr  2 11:10:16 2021 - NOTICE   	DDTR total 	3202.553589
Apr  2 11:10:16 2021 - NOTICE   	Total total 	3202.642334
Apr  2 11:10:16 2021 - NOTICE   	Processed telescope time:	16230.400085
Apr  2 11:10:16 2021 - NOTICE    
Apr  2 11:10:16 2021 - NOTICE   	Real-time speed-up factor:	5.067815
Apr  2 11:10:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:10:16 2021 - NOTICE   Checked for devices.
Apr  2 11:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:10:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:10:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:10:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:10:16 2021 - DEBUG    Driver version:		11010
Apr  2 11:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:10:16 2021 - NOTICE   Calculating strategy.
Apr  2 11:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Apr  2 11:10:16 2021 - DEBUG    Range:	3 MAXSHIFT:	123400 Scrunch value:	8
Apr  2 11:10:16 2021 - DEBUG    Maximum dispersive delay:	 7.897600(s).
Apr  2 11:10:16 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 11:10:16 2021 - DEBUG    In 2
Apr  2 11:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:10:17 2021 - NOTICE   Calculating strategy.
Apr  2 11:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Apr  2 11:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	123400 Scrunch value:	8
Apr  2 11:10:17 2021 - DEBUG    Maximum dispersive delay:	 7.897600(s).
Apr  2 11:10:17 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 11:10:17 2021 - DEBUG    In 2
Apr  2 11:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:10:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:10:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:10:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:10:17 2021 - DEBUG    Driver version:		11010
Apr  2 11:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:10:17 2021 - DEBUG    az_start:		0.000000
Apr  2 11:10:17 2021 - DEBUG    za_start:		0.000000
Apr  2 11:10:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:10:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:10:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:10:17 2021 - DEBUG    tsamp:			0.000064
Apr  2 11:10:17 2021 - DEBUG    refdm:			0.000000
Apr  2 11:10:17 2021 - DEBUG    period:			0.000000
Apr  2 11:10:17 2021 - DEBUG    fch1:			1075.000000
Apr  2 11:10:17 2021 - DEBUG    foff:			-0.085449
Apr  2 11:10:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:10:17 2021 - DEBUG    telescope_id:		0
Apr  2 11:10:17 2021 - DEBUG    machine_id:		0
Apr  2 11:10:17 2021 - DEBUG    data_type:		0
Apr  2 11:10:17 2021 - DEBUG    barycentric:		0
Apr  2 11:10:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:10:17 2021 - DEBUG    nbits:			8
Apr  2 11:10:17 2021 - DEBUG    nsamples:		312500
Apr  2 11:10:17 2021 - DEBUG    nchans:			4096
Apr  2 11:10:17 2021 - DEBUG    nifs:			0
Apr  2 11:10:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:10:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:10:17 2021 - DEBUG    rawdatafile:		
Apr  2 11:10:17 2021 - DEBUG    source_name:		
Apr  2 11:10:17 2021 - DEBUG    N:			0
Apr  2 11:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:10:17 2021 - DEBUG    Optimization settings:
Apr  2 11:10:17 2021 - DEBUG    		UNROLL:			4
