Apr  2 11:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:03:43 2021 - NOTICE   Checked for devices.
Apr  2 11:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:04:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:04:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:04:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 11:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:04:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:04:27 2021 - DEBUG    Optimization settings:
Apr  2 11:04:27 2021 - DEBUG    		UNROLL:			4
Apr  2 11:04:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:04:27 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:04:27 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:04:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:04:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 11:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 11:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 11:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 11:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 11:04:27 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:04:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:04:27 2021 - DEBUG         ndms[0]:		1965
Apr  2 11:04:27 2021 - DEBUG         ndms[1]:		780
Apr  2 11:04:27 2021 - DEBUG         ndms[2]:		1305
Apr  2 11:04:27 2021 - DEBUG         ndms[3]:		1170
Apr  2 11:04:27 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:04:27 2021 - DEBUG    ddtr maxshift:		430192
Apr  2 11:04:27 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:04:27 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:04:27 2021 - DEBUG    t_processed size:	5
Apr  2 11:04:27 2021 - DEBUG    t_processed elements:
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][0]:	28672
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][1]:	28672
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][2]:	28672
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][3]:	28672
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][4]:	28672
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][5]:	28672
Apr  2 11:04:27 2021 - DEBUG         t_processed[0][6]:	21504
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][0]:	14336
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][1]:	14336
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][2]:	14336
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][3]:	14336
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][4]:	14336
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][5]:	14336
Apr  2 11:04:27 2021 - DEBUG         t_processed[1][6]:	10752
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][0]:	7168
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][1]:	7168
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][2]:	7168
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][3]:	7168
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][4]:	7168
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][5]:	7168
Apr  2 11:04:27 2021 - DEBUG         t_processed[2][6]:	5376
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][0]:	3584
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][1]:	3584
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][2]:	3584
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][3]:	3584
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][4]:	3584
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][5]:	3584
Apr  2 11:04:27 2021 - DEBUG         t_processed[3][6]:	2688
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][0]:	1792
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][1]:	1792
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][2]:	1792
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][3]:	1792
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][4]:	1792
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][5]:	1792
Apr  2 11:04:27 2021 - DEBUG         t_processed[4][6]:	1344
Apr  2 11:04:27 2021 - DEBUG    power:			2.000000
Apr  2 11:04:27 2021 - NOTICE   Finished. 1
Apr  2 11:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:04:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:04:27 2021 - NOTICE   	DDTR Binning 	1860.352058
Apr  2 11:04:27 2021 - NOTICE   	DDTR Corner_Turn 	582.204773
Apr  2 11:04:27 2021 - NOTICE   	DDTR Dedispersion 	2514.110781
Apr  2 11:04:27 2021 - NOTICE   	DDTR Host_To_Device 	17190.218920
Apr  2 11:04:27 2021 - NOTICE   	DDTR total 	22147.991058
Apr  2 11:04:27 2021 - NOTICE   	Total total 	22148.931641
Apr  2 11:04:27 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  2 11:04:27 2021 - NOTICE    
Apr  2 11:04:27 2021 - NOTICE   	Real-time speed-up factor:	0.279614
Apr  2 11:04:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:04:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:04:28 2021 - NOTICE   Checked for devices.
Apr  2 11:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:04:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:04:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:04:28 2021 - DEBUG    Driver version:		11010
Apr  2 11:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:04:28 2021 - NOTICE   Calculating strategy.
Apr  2 11:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3165
Apr  2 11:04:28 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Apr  2 11:04:28 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  2 11:04:28 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 11:04:28 2021 - DEBUG    In 2
Apr  2 11:04:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:04:28 2021 - NOTICE   Calculating strategy.
Apr  2 11:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3165
Apr  2 11:04:28 2021 - DEBUG    Range:	1 MAXSHIFT:	29232 Scrunch value:	2
Apr  2 11:04:28 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  2 11:04:28 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 11:04:28 2021 - DEBUG    In 2
Apr  2 11:04:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:04:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:04:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:04:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:04:28 2021 - DEBUG    Driver version:		11010
Apr  2 11:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:04:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:04:28 2021 - DEBUG    az_start:		0.000000
Apr  2 11:04:28 2021 - DEBUG    za_start:		0.000000
Apr  2 11:04:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:04:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:04:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:04:28 2021 - DEBUG    tsamp:			0.000128
Apr  2 11:04:28 2021 - DEBUG    refdm:			0.000000
Apr  2 11:04:28 2021 - DEBUG    period:			0.000000
Apr  2 11:04:28 2021 - DEBUG    fch1:			1750.000000
Apr  2 11:04:28 2021 - DEBUG    foff:			-0.117188
Apr  2 11:04:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:04:28 2021 - DEBUG    telescope_id:		0
Apr  2 11:04:28 2021 - DEBUG    machine_id:		0
Apr  2 11:04:28 2021 - DEBUG    data_type:		0
Apr  2 11:04:28 2021 - DEBUG    barycentric:		0
Apr  2 11:04:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:04:28 2021 - DEBUG    nbits:			8
Apr  2 11:04:28 2021 - DEBUG    nsamples:		156250
Apr  2 11:04:28 2021 - DEBUG    nchans:			4096
Apr  2 11:04:28 2021 - DEBUG    nifs:			0
Apr  2 11:04:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:04:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:04:28 2021 - DEBUG    rawdatafile:		
Apr  2 11:04:28 2021 - DEBUG    source_name:		
Apr  2 11:04:28 2021 - DEBUG    N:			0
Apr  2 11:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:04:28 2021 - DEBUG    Optimization settings:
Apr  2 11:04:28 2021 - DEBUG    		UNROLL:			4
Apr  2 11:04:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:04:28 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:04:28 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:04:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:04:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.449951,0.530000,1,1
Apr  2 11:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.449951,3042.449951,1.300000,2,2
Apr  2 11:04:28 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:04:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:04:28 2021 - DEBUG         ndms[0]:		3165
Apr  2 11:04:28 2021 - DEBUG         ndms[1]:		1050
Apr  2 11:04:28 2021 - DEBUG    ddtr maxshift:		29232
Apr  2 11:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:04:28 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:04:28 2021 - DEBUG    t_processed size:	2
Apr  2 11:04:28 2021 - DEBUG    t_processed elements:
Apr  2 11:04:28 2021 - DEBUG         t_processed[0][0]:	127008
Apr  2 11:04:28 2021 - DEBUG         t_processed[1][0]:	63504
Apr  2 11:04:28 2021 - DEBUG    power:			2.000000
Apr  2 11:04:28 2021 - NOTICE   Pipeline is ready.
Apr  2 11:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:04:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:04:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:04:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 11:04:31 2021 - DEBUG    Signal width [samples]:		312
Apr  2 11:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:04:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:04:31 2021 - DEBUG    Optimization settings:
Apr  2 11:04:31 2021 - DEBUG    		UNROLL:			4
Apr  2 11:04:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:04:31 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:04:31 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:04:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:04:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.449951,0.530000,1,1
Apr  2 11:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.449951,3042.449951,1.300000,2,2
Apr  2 11:04:31 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:04:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:04:31 2021 - DEBUG         ndms[0]:		3165
Apr  2 11:04:31 2021 - DEBUG         ndms[1]:		1050
Apr  2 11:04:31 2021 - DEBUG    ddtr maxshift:		29232
Apr  2 11:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:04:31 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 11:04:31 2021 - DEBUG    t_processed size:	2
Apr  2 11:04:31 2021 - DEBUG    t_processed elements:
Apr  2 11:04:31 2021 - DEBUG         t_processed[0][0]:	127008
Apr  2 11:04:31 2021 - DEBUG         t_processed[1][0]:	63504
Apr  2 11:04:31 2021 - DEBUG    power:			2.000000
Apr  2 11:04:31 2021 - NOTICE   Finished. 1
Apr  2 11:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:04:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:04:31 2021 - NOTICE   	DDTR Binning 	23.099392
Apr  2 11:04:31 2021 - NOTICE   	DDTR Corner_Turn 	28.385599
Apr  2 11:04:31 2021 - NOTICE   	DDTR Dedispersion 	2106.916870
Apr  2 11:04:31 2021 - NOTICE   	DDTR Host_To_Device 	838.083967
Apr  2 11:04:31 2021 - NOTICE   	DDTR total 	2996.563599
Apr  2 11:04:31 2021 - NOTICE   	Total total 	2996.644287
Apr  2 11:04:31 2021 - NOTICE   	Processed telescope time:	16257.024765
Apr  2 11:04:31 2021 - NOTICE    
Apr  2 11:04:31 2021 - NOTICE   	Real-time speed-up factor:	5.425077
Apr  2 11:04:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:04:31 2021 - NOTICE   Checked for devices.
Apr  2 11:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:04:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:04:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:04:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:04:31 2021 - DEBUG    Driver version:		11010
Apr  2 11:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:04:31 2021 - NOTICE   Calculating strategy.
Apr  2 11:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Apr  2 11:04:31 2021 - DEBUG    Range:	3 MAXSHIFT:	122864 Scrunch value:	8
Apr  2 11:04:31 2021 - DEBUG    Maximum dispersive delay:	 7.863296(s).
Apr  2 11:04:31 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 11:04:31 2021 - DEBUG    In 2
Apr  2 11:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:04:32 2021 - NOTICE   Calculating strategy.
Apr  2 11:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Apr  2 11:04:32 2021 - DEBUG    Range:	3 MAXSHIFT:	122864 Scrunch value:	8
Apr  2 11:04:32 2021 - DEBUG    Maximum dispersive delay:	 7.863296(s).
Apr  2 11:04:32 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 11:04:32 2021 - DEBUG    In 2
Apr  2 11:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:04:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:04:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:04:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:04:32 2021 - DEBUG    Driver version:		11010
Apr  2 11:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:04:32 2021 - DEBUG    az_start:		0.000000
Apr  2 11:04:32 2021 - DEBUG    za_start:		0.000000
Apr  2 11:04:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:04:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:04:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:04:32 2021 - DEBUG    tsamp:			0.000064
Apr  2 11:04:32 2021 - DEBUG    refdm:			0.000000
Apr  2 11:04:32 2021 - DEBUG    period:			0.000000
Apr  2 11:04:32 2021 - DEBUG    fch1:			1075.000000
Apr  2 11:04:32 2021 - DEBUG    foff:			-0.085449
Apr  2 11:04:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:04:32 2021 - DEBUG    telescope_id:		0
Apr  2 11:04:32 2021 - DEBUG    machine_id:		0
Apr  2 11:04:32 2021 - DEBUG    data_type:		0
Apr  2 11:04:32 2021 - DEBUG    barycentric:		0
Apr  2 11:04:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:04:32 2021 - DEBUG    nbits:			8
Apr  2 11:04:32 2021 - DEBUG    nsamples:		312500
Apr  2 11:04:32 2021 - DEBUG    nchans:			4096
Apr  2 11:04:32 2021 - DEBUG    nifs:			0
Apr  2 11:04:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:04:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:04:32 2021 - DEBUG    rawdatafile:		
Apr  2 11:04:32 2021 - DEBUG    source_name:		
Apr  2 11:04:32 2021 - DEBUG    N:			0
Apr  2 11:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:04:32 2021 - DEBUG    Optimization settings:
Apr  2 11:04:32 2021 - DEBUG    		UNROLL:			4
Apr  2 11:04:32 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:04:32 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:04:32 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:04:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:04:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.699997,0.140000,1,1
Apr  2 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,400.950012,0.230000,2,2
Apr  2 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.950012,773.550049,0.460000,4,4
Apr  2 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.550049,1823.550049,1.400000,8,8
Apr  2 11:04:32 2021 - DEBUG    ddtr max_ndms:		1755
Apr  2 11:04:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:04:32 2021 - DEBUG         ndms[0]:		1755
Apr  2 11:04:32 2021 - DEBUG         ndms[1]:		675
Apr  2 11:04:32 2021 - DEBUG         ndms[2]:		810
Apr  2 11:04:32 2021 - DEBUG         ndms[3]:		750
Apr  2 11:04:32 2021 - DEBUG    ddtr maxshift:		122864
Apr  2 11:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:04:32 2021 - DEBUG    ddtr max_ndms:		1755
Apr  2 11:04:32 2021 - DEBUG    t_processed size:	4
Apr  2 11:04:32 2021 - DEBUG    t_processed elements:
Apr  2 11:04:32 2021 - DEBUG         t_processed[0][0]:	189056
Apr  2 11:04:32 2021 - DEBUG         t_processed[1][0]:	94528
Apr  2 11:04:32 2021 - DEBUG         t_processed[2][0]:	47264
Apr  2 11:04:32 2021 - DEBUG         t_processed[3][0]:	23632
Apr  2 11:04:32 2021 - DEBUG    power:			2.000000
Apr  2 11:04:32 2021 - NOTICE   Pipeline is ready.
Apr  2 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
e time processed: 5.505024
timesamples: 432880

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.1489 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 0.279614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3165
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3165
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 127008;
maxshift: 29232
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127008, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578953
CT Device memory bandwidth in GB/s: 135.347372

NOTICE: 0.000000	1677.449951	0.530000	3165

Amount of telescope time processed: 0.000000

4140.625000
0.001217
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.449951	3042.449951	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001217
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99664 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 127008
Real-time speedup factor: 5.425076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	959 MB.
NOTICE: Output memory needed:	1919 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

