Apr  2 15:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:53:07 2021 - NOTICE   Checked for devices.
Apr  2 15:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:52 2021 - NOTICE   Pipeline running over next chunk.

Performed CT: 0.083273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.585690
CT Device memory bandwidth in GB/s: 135.351414

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.866048

906.250000
0.019507
1065
lineshift:	1185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.866048
timesamples: 458640

453.125000
0.019507
543
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.866048
timesamples: 445968

671.875000
0.019507
795
lineshift:	915
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.866048
timesamples: 439632

546.875000
0.019507
651
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.866048
timesamples: 436464

566.406250
0.019507
673
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 7
CORNER TURN!
447120 4096
32 8
13972 512
Performed CT: 0.081739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.045943
CT Device memory bandwidth in GB/s: 134.427566

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 5.677056

906.250000
0.019507
1065
lineshift:	1185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 5.677056
timesamples: 447120

453.125000
0.019507
543
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.677056
timesamples: 440208

671.875000
0.019507
795
lineshift:	915
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.677056
timesamples: 436752

546.875000
0.019507
651
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.677056
timesamples: 435024

566.406250
0.019507
673
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	191232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===
Apr  2 15:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:53:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:53:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:53:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:53:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:52 2021 - DEBUG    Optimization settings:
Apr  2 15:53:52 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:52 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:52 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:52 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:53:52 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:53:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:52 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:53:52 2021 - DEBUG         ndms[1]:		780
Apr  2 15:53:52 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:53:52 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:53:52 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:53:52 2021 - DEBUG    ddtr maxshift:		433296
Apr  2 15:53:52 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:53:52 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:53:52 2021 - DEBUG    t_processed size:	5
Apr  2 15:53:52 2021 - DEBUG    t_processed elements:
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][0]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][1]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][2]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][3]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][4]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][5]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][6]:	25344
Apr  2 15:53:52 2021 - DEBUG         t_processed[0][7]:	13824
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][0]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][1]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][2]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][3]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][4]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][5]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][6]:	12672
Apr  2 15:53:52 2021 - DEBUG         t_processed[1][7]:	6912
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][0]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][1]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][2]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][3]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][4]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][5]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][6]:	6336
Apr  2 15:53:52 2021 - DEBUG         t_processed[2][7]:	3456
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][0]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][1]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][2]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][3]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][4]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][5]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][6]:	3168
Apr  2 15:53:52 2021 - DEBUG         t_processed[3][7]:	1728
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][0]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][1]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][2]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][3]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][4]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][5]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][6]:	1584
Apr  2 15:53:52 2021 - DEBUG         t_processed[4][7]:	864
Apr  2 15:53:52 2021 - DEBUG    power:			2.000000
Apr  2 15:53:52 2021 - NOTICE   Finished. 2
Apr  2 15:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:52 2021 - NOTICE   	DDTR Binning 	2137.083420
Apr  2 15:53:52 2021 - NOTICE   	DDTR Corner_Turn 	664.962814
Apr  2 15:53:52 2021 - NOTICE   	DDTR Dedispersion 	4238.784407
Apr  2 15:53:52 2021 - NOTICE   	DDTR Host_To_Device 	19639.774502
Apr  2 15:53:52 2021 - NOTICE   	DDTR total 	26681.877129
Apr  2 15:53:52 2021 - NOTICE   	Total total 	26682.902344
Apr  2 15:53:52 2021 - NOTICE   	Processed telescope time:	6119.423866
Apr  2 15:53:52 2021 - NOTICE    
Apr  2 15:53:52 2021 - NOTICE   	Real-time speed-up factor:	0.229339
Apr  2 15:53:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:52 2021 - NOTICE   Checked for devices.
Apr  2 15:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:52 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:52 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 15:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Apr  2 15:53:52 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Apr  2 15:53:52 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:53:52 2021 - DEBUG    In 2
Apr  2 15:53:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:53:53 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 15:53:53 2021 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Apr  2 15:53:53 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Apr  2 15:53:53 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:53:53 2021 - DEBUG    In 2
Apr  2 15:53:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:53:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:53:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:53 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:53:53 2021 - DEBUG    az_start:		0.000000
Apr  2 15:53:53 2021 - DEBUG    za_start:		0.000000
Apr  2 15:53:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:53:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:53:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:53:53 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:53:53 2021 - DEBUG    refdm:			0.000000
Apr  2 15:53:53 2021 - DEBUG    period:			0.000000
Apr  2 15:53:53 2021 - DEBUG    fch1:			1750.000000
Apr  2 15:53:53 2021 - DEBUG    foff:			-0.117188
Apr  2 15:53:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:53:53 2021 - DEBUG    telescope_id:		0
Apr  2 15:53:53 2021 - DEBUG    machine_id:		0
Apr  2 15:53:53 2021 - DEBUG    data_type:		0
Apr  2 15:53:53 2021 - DEBUG    barycentric:		0
Apr  2 15:53:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:53:53 2021 - DEBUG    nbits:			8
Apr  2 15:53:53 2021 - DEBUG    nsamples:		156250
Apr  2 15:53:53 2021 - DEBUG    nchans:			4096
Apr  2 15:53:53 2021 - DEBUG    nifs:			0
Apr  2 15:53:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:53:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:53:53 2021 - DEBUG    rawdatafile:		
Apr  2 15:53:53 2021 - DEBUG    source_name:		
Apr  2 15:53:53 2021 - DEBUG    N:			0
Apr  2 15:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:53 2021 - DEBUG    Optimization settings:
Apr  2 15:53:53 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:53 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:53 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:53 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 15:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 15:53:53 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:53:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:53 2021 - DEBUG         ndms[0]:		3180
Apr  2 15:53:53 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:53:53 2021 - DEBUG    ddtr maxshift:		29520
Apr  2 15:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:53 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:53:53 2021 - DEBUG    t_processed size:	2
Apr  2 15:53:53 2021 - DEBUG    t_processed elements:
Apr  2 15:53:53 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 15:53:53 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 15:53:53 2021 - DEBUG    power:			2.000000
Apr  2 15:53:53 2021 - NOTICE   Pipeline is ready.
Apr  2 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:53:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:53:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:53:55 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:53:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:55 2021 - DEBUG    Optimization settings:
Apr  2 15:53:55 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:55 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:55 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:55 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 15:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 15:53:55 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:53:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:55 2021 - DEBUG         ndms[0]:		3180
Apr  2 15:53:55 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:53:55 2021 - DEBUG    ddtr maxshift:		29520
Apr  2 15:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:55 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:53:55 2021 - DEBUG    t_processed size:	2
Apr  2 15:53:55 2021 - DEBUG    t_processed elements:
Apr  2 15:53:55 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 15:53:55 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 15:53:55 2021 - DEBUG    power:			2.000000
Apr  2 15:53:55 2021 - NOTICE   Finished. 1
Apr  2 15:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:55 2021 - NOTICE   	DDTR Binning 	23.093409
Apr  2 15:53:55 2021 - NOTICE   	DDTR Corner_Turn 	28.391617
Apr  2 15:53:55 2021 - NOTICE   	DDTR Dedispersion 	1093.592834
Apr  2 15:53:55 2021 - NOTICE   	DDTR Host_To_Device 	838.701477
Apr  2 15:53:55 2021 - NOTICE   	DDTR total 	1983.853378
Apr  2 15:53:55 2021 - NOTICE   	Total total 	1983.930664
Apr  2 15:53:55 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 15:53:55 2021 - NOTICE    
Apr  2 15:53:55 2021 - NOTICE   	Real-time speed-up factor:	8.175769
Apr  2 15:53:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:55 2021 - NOTICE   Checked for devices.
Apr  2 15:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:55 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:55 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  2 15:53:55 2021 - DEBUG    Range:	3 MAXSHIFT:	128016 Scrunch value:	8
Apr  2 15:53:55 2021 - DEBUG    Maximum dispersive delay:	 8.193024(s).
Apr  2 15:53:55 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:53:55 2021 - DEBUG    In 2
Apr  2 15:53:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:53:56 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  2 15:53:56 2021 - DEBUG    Range:	3 MAXSHIFT:	128016 Scrunch value:	8
Apr  2 15:53:56 2021 - DEBUG    Maximum dispersive delay:	 8.193024(s).
Apr  2 15:53:56 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:53:56 2021 - DEBUG    In 2
Apr  2 15:53:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:53:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:56 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:53:56 2021 - DEBUG    az_start:		0.000000
Apr  2 15:53:56 2021 - DEBUG    za_start:		0.000000
Apr  2 15:53:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:53:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:53:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:53:56 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:53:56 2021 - DEBUG    refdm:			0.000000
Apr  2 15:53:56 2021 - DEBUG    period:			0.000000
Apr  2 15:53:56 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:53:56 2021 - DEBUG    foff:			-0.085449
Apr  2 15:53:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:53:56 2021 - DEBUG    telescope_id:		0
Apr  2 15:53:56 2021 - DEBUG    machine_id:		0
Apr  2 15:53:56 2021 - DEBUG    data_type:		0
Apr  2 15:53:56 2021 - DEBUG    barycentric:		0
Apr  2 15:53:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:53:56 2021 - DEBUG    nbits:			8
Apr  2 15:53:56 2021 - DEBUG    nsamples:		312500
Apr  2 15:53:56 2021 - DEBUG    nchans:			4096
Apr  2 15:53:56 2021 - DEBUG    nifs:			0
Apr  2 15:53:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:53:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:53:56 2021 - DEBUG    rawdatafile:		
Apr  2 15:53:56 2021 - DEBUG    source_name:		
Apr  2 15:53:56 2021 - DEBUG    N:			0
Apr  2 15:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:56 2021 - DEBUG    Optimization settings:
Apr  2 15:53:56 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:56 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:56 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:56 2021 - DEBUG    ddtr dm ranges:		4
