Apr  2 14:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:54:15 2021 - NOTICE   Checked for devices.
Apr  2 14:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:54:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.686400
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.686400
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range Apr  2 14:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:02 2021 - NOTICE   Pipeline running over next chunk.
2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.686400
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 7
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.352818
CT Device memory bandwidth in GB/s: 135.211691

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.300800

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.300800
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.300800
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 4.300800
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 4.300800
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 8
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413581
CT Device memory bandwidth in GB/s: 135.248149

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.915200

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.915200
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.915200
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 4.915200
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 3 / 5.
NOTICE: Pipeline staApr  2 14:55:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:55:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:55:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:55:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:55:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:05 2021 - DEBUG    Optimization settings:
Apr  2 14:55:05 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:05 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:05 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:55:05 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:55:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:05 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:55:05 2021 - DEBUG         ndms[1]:		816
Apr  2 14:55:05 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:55:05 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:55:05 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:55:05 2021 - DEBUG    ddtr maxshift:		438000
Apr  2 14:55:05 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 14:55:05 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:55:05 2021 - DEBUG    t_processed size:	5
Apr  2 14:55:05 2021 - DEBUG    t_processed elements:
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][9]:	11520
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][9]:	5760
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 14:55:05 2021 - DEBUG         t_processed[2][9]:	2880
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 14:55:05 2021 - DEBUG         t_processed[3][9]:	1440
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 14:55:05 2021 - DEBUG         t_processed[4][9]:	720
Apr  2 14:55:05 2021 - DEBUG    power:			2.000000
Apr  2 14:55:05 2021 - NOTICE   Finished. 1
Apr  2 14:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:55:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:55:05 2021 - NOTICE   	DDTR Binning 	2686.636261
Apr  2 14:55:05 2021 - NOTICE   	DDTR Corner_Turn 	829.848282
Apr  2 14:55:05 2021 - NOTICE   	DDTR Dedispersion 	3092.014841
Apr  2 14:55:05 2021 - NOTICE   	DDTR Host_To_Device 	24503.005491
Apr  2 14:55:05 2021 - NOTICE   	DDTR total 	31113.066170
Apr  2 14:55:05 2021 - NOTICE   	Total total 	31114.353516
Apr  2 14:55:05 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  2 14:55:05 2021 - NOTICE    
Apr  2 14:55:05 2021 - NOTICE   	Real-time speed-up factor:	0.189567
Apr  2 14:55:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:55:05 2021 - NOTICE   Checked for devices.
Apr  2 14:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:55:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:55:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:55:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:55:05 2021 - DEBUG    Driver version:		11010
Apr  2 14:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:55:05 2021 - NOTICE   Calculating strategy.
Apr  2 14:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:55:05 2021 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Apr  2 14:55:05 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Apr  2 14:55:05 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:55:05 2021 - DEBUG    In 2
Apr  2 14:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:55:05 2021 - NOTICE   Calculating strategy.
Apr  2 14:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:55:05 2021 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Apr  2 14:55:05 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Apr  2 14:55:05 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:55:05 2021 - DEBUG    In 2
Apr  2 14:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:55:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:55:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:55:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:55:05 2021 - DEBUG    Driver version:		11010
Apr  2 14:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:55:05 2021 - DEBUG    az_start:		0.000000
Apr  2 14:55:05 2021 - DEBUG    za_start:		0.000000
Apr  2 14:55:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:55:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:55:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:55:05 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:55:05 2021 - DEBUG    refdm:			0.000000
Apr  2 14:55:05 2021 - DEBUG    period:			0.000000
Apr  2 14:55:05 2021 - DEBUG    fch1:			1750.000000
Apr  2 14:55:05 2021 - DEBUG    foff:			-0.117188
Apr  2 14:55:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:55:05 2021 - DEBUG    telescope_id:		0
Apr  2 14:55:05 2021 - DEBUG    machine_id:		0
Apr  2 14:55:05 2021 - DEBUG    data_type:		0
Apr  2 14:55:05 2021 - DEBUG    barycentric:		0
Apr  2 14:55:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:55:05 2021 - DEBUG    nbits:			8
Apr  2 14:55:05 2021 - DEBUG    nsamples:		156250
Apr  2 14:55:05 2021 - DEBUG    nchans:			4096
Apr  2 14:55:05 2021 - DEBUG    nifs:			0
Apr  2 14:55:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:55:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:55:05 2021 - DEBUG    rawdatafile:		
Apr  2 14:55:05 2021 - DEBUG    source_name:		
Apr  2 14:55:05 2021 - DEBUG    N:			0
Apr  2 14:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:05 2021 - DEBUG    Optimization settings:
Apr  2 14:55:05 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:05 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:05 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:55:05 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:55:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:05 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:55:05 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:55:05 2021 - DEBUG    ddtr maxshift:		29520
Apr  2 14:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:55:05 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:55:05 2021 - DEBUG    t_processed size:	2
Apr  2 14:55:05 2021 - DEBUG    t_processed elements:
Apr  2 14:55:05 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 14:55:05 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 14:55:05 2021 - DEBUG    power:			2.000000
Apr  2 14:55:05 2021 - NOTICE   Pipeline is ready.
Apr  2 14:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 4.915200
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 9
CORNER TURN!
449520 4096
32 8
14047 512
Performed CT: 0.081883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.853192
CT Device memory bandwidth in GB/s: 134.911915

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.529600

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 5.529600
timesamples: 449520

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 5.529600
timesamples: 443760

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 5.529600
timesamples: 440880

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 5.529600
timesamples: 439440

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.1144 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 0.189567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29520
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720526
CT Device memory bandwidth in GB/s: 135.432316

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
274
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.039917	3051.839844	1.300000	1056

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001217
Apr  2 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:55:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:55:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:55:07 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:55:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:07 2021 - DEBUG    Optimization settings:
Apr  2 14:55:07 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:07 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:07 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:55:07 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:55:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:07 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:55:07 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:55:07 2021 - DEBUG    ddtr maxshift:		29520
Apr  2 14:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:55:07 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:55:07 2021 - DEBUG    t_processed size:	2
Apr  2 14:55:07 2021 - DEBUG    t_processed elements:
Apr  2 14:55:07 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 14:55:07 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 14:55:07 2021 - DEBUG    power:			2.000000
Apr  2 14:55:07 2021 - NOTICE   Finished. 1
Apr  2 14:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:55:07 2021 - NOTICE   --------------------------------------------------------------
