Apr  2 15:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:08:38 2021 - NOTICE   Checked for devices.
Apr  2 15:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:08:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:25 2021 - NOTICE   Pipeline running over next chunk.
 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765561
CT Device memory bandwidth in GB/s: 135.459337

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.718592

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 4.718592
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 4.718592
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 4.718592
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 4.718592
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 7
CORNER TURN!
451680 4096
32 8
14115 512
Performed CT: 0.081971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.698941
CT Device memory bandwidth in GB/s: 135.419364

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 5.505024

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 5.505024
timesamples: 451680

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 5.505024
timesamples: 442464

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 5.505024
timesamples: 437856

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 5.505024
timesamples: 435552

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Apr  2 15:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:09:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:09:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:09:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:09:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:25 2021 - DEBUG    Optimization settings:
Apr  2 15:09:25 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:25 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:25 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:25 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:09:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:09:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:25 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:09:25 2021 - DEBUG         ndms[1]:		800
Apr  2 15:09:25 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:09:25 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:09:25 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:09:25 2021 - DEBUG    ddtr maxshift:		433248
Apr  2 15:09:25 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:09:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:09:25 2021 - DEBUG    t_processed size:	5
Apr  2 15:09:25 2021 - DEBUG    t_processed elements:
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 15:09:25 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 15:09:25 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 15:09:25 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 15:09:25 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 15:09:25 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 15:09:25 2021 - DEBUG    power:			2.000000
Apr  2 15:09:25 2021 - NOTICE   Finished. 2
Apr  2 15:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:09:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:09:25 2021 - NOTICE   	DDTR Binning 	2130.165421
Apr  2 15:09:25 2021 - NOTICE   	DDTR Corner_Turn 	663.642059
Apr  2 15:09:25 2021 - NOTICE   	DDTR Dedispersion 	4853.939447
Apr  2 15:09:25 2021 - NOTICE   	DDTR Host_To_Device 	19637.884585
Apr  2 15:09:25 2021 - NOTICE   	DDTR total 	27286.896835
Apr  2 15:09:25 2021 - NOTICE   	Total total 	27287.917969
Apr  2 15:09:25 2021 - NOTICE   	Processed telescope time:	6094.848156
Apr  2 15:09:25 2021 - NOTICE    
Apr  2 15:09:25 2021 - NOTICE   	Real-time speed-up factor:	0.223353
Apr  2 15:09:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:09:25 2021 - NOTICE   Checked for devices.
Apr  2 15:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:09:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:25 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:25 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 15:09:25 2021 - DEBUG    Range:	1 MAXSHIFT:	29280 Scrunch value:	2
Apr  2 15:09:25 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  2 15:09:25 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:09:25 2021 - DEBUG    In 2
Apr  2 15:09:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:09:26 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 15:09:26 2021 - DEBUG    Range:	1 MAXSHIFT:	29280 Scrunch value:	2
Apr  2 15:09:26 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  2 15:09:26 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:09:26 2021 - DEBUG    In 2
Apr  2 15:09:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:09:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:09:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:26 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:09:26 2021 - DEBUG    az_start:		0.000000
Apr  2 15:09:26 2021 - DEBUG    za_start:		0.000000
Apr  2 15:09:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:09:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:09:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:09:26 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:09:26 2021 - DEBUG    refdm:			0.000000
Apr  2 15:09:26 2021 - DEBUG    period:			0.000000
Apr  2 15:09:26 2021 - DEBUG    fch1:			1750.000000
Apr  2 15:09:26 2021 - DEBUG    foff:			-0.117188
Apr  2 15:09:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:09:26 2021 - DEBUG    telescope_id:		0
Apr  2 15:09:26 2021 - DEBUG    machine_id:		0
Apr  2 15:09:26 2021 - DEBUG    data_type:		0
Apr  2 15:09:26 2021 - DEBUG    barycentric:		0
Apr  2 15:09:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:09:26 2021 - DEBUG    nbits:			8
Apr  2 15:09:26 2021 - DEBUG    nsamples:		156250
Apr  2 15:09:26 2021 - DEBUG    nchans:			4096
Apr  2 15:09:26 2021 - DEBUG    nifs:			0
Apr  2 15:09:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:09:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:09:26 2021 - DEBUG    rawdatafile:		
Apr  2 15:09:26 2021 - DEBUG    source_name:		
Apr  2 15:09:26 2021 - DEBUG    N:			0
Apr  2 15:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:26 2021 - DEBUG    Optimization settings:
Apr  2 15:09:26 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:26 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:26 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:26 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 15:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3061.000000,1.300000,2,2
Apr  2 15:09:26 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:09:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:26 2021 - DEBUG         ndms[0]:		3200
Apr  2 15:09:26 2021 - DEBUG         ndms[1]:		1050
Apr  2 15:09:26 2021 - DEBUG    ddtr maxshift:		29280
Apr  2 15:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:26 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:09:26 2021 - DEBUG    t_processed size:	2
Apr  2 15:09:26 2021 - DEBUG    t_processed elements:
Apr  2 15:09:26 2021 - DEBUG         t_processed[0][0]:	126912
Apr  2 15:09:26 2021 - DEBUG         t_processed[1][0]:	63456
Apr  2 15:09:26 2021 - DEBUG    power:			2.000000
Apr  2 15:09:26 2021 - NOTICE   Pipeline is ready.
Apr  2 15:09:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:09:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:09:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:09:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:09:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:28 2021 - DEBUG    Optimization settings:
Apr  2 15:09:28 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:28 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 15:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3061.000000,1.300000,2,2
Apr  2 15:09:28 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:09:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:28 2021 - DEBUG         ndms[0]:		3200
Apr  2 15:09:28 2021 - DEBUG         ndms[1]:		1050
Apr  2 15:09:28 2021 - DEBUG    ddtr maxshift:		29280
Apr  2 15:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:28 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:09:28 2021 - DEBUG    t_processed size:	2
Apr  2 15:09:28 2021 - DEBUG    t_processed elements:
Apr  2 15:09:28 2021 - DEBUG         t_processed[0][0]:	126912
Apr  2 15:09:28 2021 - DEBUG         t_processed[1][0]:	63456
Apr  2 15:09:28 2021 - DEBUG    power:			2.000000
Apr  2 15:09:28 2021 - NOTICE   Finished. 1
Apr  2 15:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:09:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:09:28 2021 - NOTICE   	DDTR Binning 	23.020512
Apr  2 15:09:28 2021 - NOTICE   	DDTR Corner_Turn 	28.339712
Apr  2 15:09:28 2021 - NOTICE   	DDTR Dedispersion 	1432.993546
Apr  2 15:09:28 2021 - NOTICE   	DDTR Host_To_Device 	838.637841
Apr  2 15:09:28 2021 - NOTICE   	DDTR total 	2323.067505
Apr  2 15:09:28 2021 - NOTICE   	Total total 	2323.144775
Apr  2 15:09:28 2021 - NOTICE   	Processed telescope time:	16244.735718
Apr  2 15:09:28 2021 - NOTICE    
Apr  2 15:09:28 2021 - NOTICE   	Real-time speed-up factor:	6.992563
Apr  2 15:09:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:09:28 2021 - NOTICE   Checked for devices.
Apr  2 15:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:09:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:28 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:28 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:09:28 2021 - DEBUG    Range:	3 MAXSHIFT:	122976 Scrunch value:	8
Apr  2 15:09:28 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Apr  2 15:09:28 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:09:28 2021 - DEBUG    In 2
Apr  2 15:09:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:09:29 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:09:29 2021 - DEBUG    Range:	3 MAXSHIFT:	122976 Scrunch value:	8
Apr  2 15:09:29 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Apr  2 15:09:29 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:09:29 2021 - DEBUG    In 2
Apr  2 15:09:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:09:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:09:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:29 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:09:29 2021 - DEBUG    az_start:		0.000000
Apr  2 15:09:29 2021 - DEBUG    za_start:		0.000000
Apr  2 15:09:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:09:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:09:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:09:29 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:09:29 2021 - DEBUG    refdm:			0.000000
Apr  2 15:09:29 2021 - DEBUG    period:			0.000000
Apr  2 15:09:29 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:09:29 2021 - DEBUG    foff:			-0.085449
Apr  2 15:09:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:09:29 2021 - DEBUG    telescope_id:		0
Apr  2 15:09:29 2021 - DEBUG    machine_id:		0
Apr  2 15:09:29 2021 - DEBUG    data_type:		0
Apr  2 15:09:29 2021 - DEBUG    barycentric:		0
Apr  2 15:09:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:09:29 2021 - DEBUG    nbits:			8
Apr  2 15:09:29 2021 - DEBUG    nsamples:		312500
Apr  2 15:09:29 2021 - DEBUG    nchans:			4096
Apr  2 15:09:29 2021 - DEBUG    nifs:			0
Apr  2 15:09:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:09:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:09:29 2021 - DEBUG    rawdatafile:		
Apr  2 15:09:29 2021 - DEBUG    source_name:		
Apr  2 15:09:29 2021 - DEBUG    N:			0
Apr  2 15:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:29 2021 - DEBUG    Optimization settings:
Apr  2 15:09:29 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:29 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:29 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:29 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:29 2021 - DEBUG    ddtr dm ranges:		4
