Apr  2 13:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:39:01 2021 - NOTICE   Checked for devices.
Apr  2 13:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
: 0.083402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.378404
CT Device memory bandwidth in GB/s: 135.227042

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.038080

906.250000
0.019507
707
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 5.038080
timesamples: 458920

453.125000
0.019507
362
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 5.038080
timesamples: 445800

671.875000
0.019507
529
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.038080
timesamples: 439240

546.875000
0.019507
434
lineshift:	454
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.038080
timesamples: 435952

566.406250
0.019507
448
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	183680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8320, 7
CORNER TURN!
441000 4096
32 8
13781 512
Performed CT: 0.080422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.604068
CT Device memory bandwidth in GB/s: 134.762441

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.877760

906.250000
0.019507
707
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 5.877760
timesamples: 441000

453.125000
0.019507
362
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 5.877760
timesamples: 436840

671.875000
0.019507
529
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.877760
timesamples: 434760

546.875000
0.019507
434
lineshift:	454
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.877760
timesamples: 433712

566.406250
0.019507
448
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Apr  2 13:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:39:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:39:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 13:39:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 13:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:39:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:49 2021 - DEBUG    Optimization settings:
Apr  2 13:39:49 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:49 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 13:39:49 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:39:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:49 2021 - DEBUG         ndms[0]:		1960
Apr  2 13:39:49 2021 - DEBUG         ndms[1]:		800
Apr  2 13:39:49 2021 - DEBUG         ndms[2]:		1320
Apr  2 13:39:49 2021 - DEBUG         ndms[3]:		1200
Apr  2 13:39:49 2021 - DEBUG         ndms[4]:		1200
Apr  2 13:39:49 2021 - DEBUG    ddtr maxshift:		432680
Apr  2 13:39:49 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:39:49 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:39:49 2021 - DEBUG    t_processed size:	5
Apr  2 13:39:49 2021 - DEBUG    t_processed elements:
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][0]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][1]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][2]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][3]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][4]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][5]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][6]:	26240
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][7]:	8320
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][0]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][1]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][2]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][3]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][4]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][5]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][6]:	13120
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][7]:	4160
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][0]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][1]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][2]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][3]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][4]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][5]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][6]:	6560
Apr  2 13:39:49 2021 - DEBUG         t_processed[2][7]:	2080
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][0]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][1]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][2]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][3]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][4]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][5]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][6]:	3280
Apr  2 13:39:49 2021 - DEBUG         t_processed[3][7]:	1040
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][0]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][1]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][2]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][3]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][4]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][5]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][6]:	1640
Apr  2 13:39:49 2021 - DEBUG         t_processed[4][7]:	520
Apr  2 13:39:49 2021 - DEBUG    power:			2.000000
Apr  2 13:39:49 2021 - NOTICE   Finished. 2
Apr  2 13:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:39:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:39:49 2021 - NOTICE   	DDTR Binning 	2140.302727
Apr  2 13:39:49 2021 - NOTICE   	DDTR Corner_Turn 	664.609413
Apr  2 13:39:49 2021 - NOTICE   	DDTR Dedispersion 	4006.854865
Apr  2 13:39:49 2021 - NOTICE   	DDTR Host_To_Device 	19603.450143
Apr  2 13:39:49 2021 - NOTICE   	DDTR total 	26416.536537
Apr  2 13:39:49 2021 - NOTICE   	Total total 	26417.662109
Apr  2 13:39:49 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  2 13:39:49 2021 - NOTICE    
Apr  2 13:39:49 2021 - NOTICE   	Real-time speed-up factor:	0.232572
Apr  2 13:39:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:39:49 2021 - NOTICE   Checked for devices.
Apr  2 13:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:49 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:49 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 13:39:49 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  2 13:39:49 2021 - DEBUG    Maximum dispersive delay:	 3.691520(s).
Apr  2 13:39:49 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 13:39:49 2021 - DEBUG    In 2
Apr  2 13:39:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:39:49 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 13:39:49 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  2 13:39:49 2021 - DEBUG    Maximum dispersive delay:	 3.691520(s).
Apr  2 13:39:49 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 13:39:49 2021 - DEBUG    In 2
Apr  2 13:39:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:39:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:39:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:49 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:39:49 2021 - DEBUG    az_start:		0.000000
Apr  2 13:39:49 2021 - DEBUG    za_start:		0.000000
Apr  2 13:39:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:39:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:39:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:39:49 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:39:49 2021 - DEBUG    refdm:			0.000000
Apr  2 13:39:49 2021 - DEBUG    period:			0.000000
Apr  2 13:39:49 2021 - DEBUG    fch1:			1750.000000
Apr  2 13:39:49 2021 - DEBUG    foff:			-0.117188
Apr  2 13:39:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:39:49 2021 - DEBUG    telescope_id:		0
Apr  2 13:39:49 2021 - DEBUG    machine_id:		0
Apr  2 13:39:49 2021 - DEBUG    data_type:		0
Apr  2 13:39:49 2021 - DEBUG    barycentric:		0
Apr  2 13:39:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:39:49 2021 - DEBUG    nbits:			8
Apr  2 13:39:49 2021 - DEBUG    nsamples:		156250
Apr  2 13:39:49 2021 - DEBUG    nchans:			4096
Apr  2 13:39:49 2021 - DEBUG    nifs:			0
Apr  2 13:39:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:39:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:39:49 2021 - DEBUG    rawdatafile:		
Apr  2 13:39:49 2021 - DEBUG    source_name:		
Apr  2 13:39:49 2021 - DEBUG    N:			0
Apr  2 13:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:49 2021 - DEBUG    Optimization settings:
Apr  2 13:39:49 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:49 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 13:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 13:39:49 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 13:39:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:49 2021 - DEBUG         ndms[0]:		3160
Apr  2 13:39:49 2021 - DEBUG         ndms[1]:		1040
Apr  2 13:39:49 2021 - DEBUG    ddtr maxshift:		28840
Apr  2 13:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:49 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 13:39:49 2021 - DEBUG    t_processed size:	2
Apr  2 13:39:49 2021 - DEBUG    t_processed elements:
Apr  2 13:39:49 2021 - DEBUG         t_processed[0][0]:	127360
Apr  2 13:39:49 2021 - DEBUG         t_processed[1][0]:	63680
Apr  2 13:39:49 2021 - DEBUG    power:			2.000000
Apr  2 13:39:49 2021 - NOTICE   Pipeline is ready.
Apr  2 13:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:39:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:39:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:39:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:39:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 13:39:52 2021 - DEBUG    Signal width [samples]:		312
Apr  2 13:39:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:39:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:39:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:52 2021 - DEBUG    Optimization settings:
Apr  2 13:39:52 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:52 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:52 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 13:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 13:39:52 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 13:39:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:52 2021 - DEBUG         ndms[0]:		3160
Apr  2 13:39:52 2021 - DEBUG         ndms[1]:		1040
Apr  2 13:39:52 2021 - DEBUG    ddtr maxshift:		28840
Apr  2 13:39:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:52 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 13:39:52 2021 - DEBUG    t_processed size:	2
Apr  2 13:39:52 2021 - DEBUG    t_processed elements:
Apr  2 13:39:52 2021 - DEBUG         t_processed[0][0]:	127360
Apr  2 13:39:52 2021 - DEBUG         t_processed[1][0]:	63680
Apr  2 13:39:52 2021 - DEBUG    power:			2.000000
Apr  2 13:39:52 2021 - NOTICE   Finished. 1
Apr  2 13:39:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:39:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:39:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:39:52 2021 - NOTICE   	DDTR Binning 	23.162560
Apr  2 13:39:52 2021 - NOTICE   	DDTR Corner_Turn 	28.405760
Apr  2 13:39:52 2021 - NOTICE   	DDTR Dedispersion 	1834.376221
Apr  2 13:39:52 2021 - NOTICE   	DDTR Host_To_Device 	837.915004
Apr  2 13:39:52 2021 - NOTICE   	DDTR total 	2723.941376
Apr  2 13:39:52 2021 - NOTICE   	Total total 	2724.020264
Apr  2 13:39:52 2021 - NOTICE   	Processed telescope time:	16302.080154
Apr  2 13:39:52 2021 - NOTICE    
Apr  2 13:39:52 2021 - NOTICE   	Real-time speed-up factor:	5.984566
Apr  2 13:39:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:39:52 2021 - NOTICE   Checked for devices.
Apr  2 13:39:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:52 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:52 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  2 13:39:52 2021 - DEBUG    Range:	3 MAXSHIFT:	123560 Scrunch value:	8
Apr  2 13:39:52 2021 - DEBUG    Maximum dispersive delay:	 7.907840(s).
Apr  2 13:39:52 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 13:39:52 2021 - DEBUG    In 2
Apr  2 13:39:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:39:53 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  2 13:39:53 2021 - DEBUG    Range:	3 MAXSHIFT:	123560 Scrunch value:	8
Apr  2 13:39:53 2021 - DEBUG    Maximum dispersive delay:	 7.907840(s).
Apr  2 13:39:53 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 13:39:53 2021 - DEBUG    In 2
Apr  2 13:39:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:39:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:39:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:53 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:39:53 2021 - DEBUG    az_start:		0.000000
Apr  2 13:39:53 2021 - DEBUG    za_start:		0.000000
Apr  2 13:39:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:39:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:39:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:39:53 2021 - DEBUG    tsamp:			0.000064
Apr  2 13:39:53 2021 - DEBUG    refdm:			0.000000
Apr  2 13:39:53 2021 - DEBUG    period:			0.000000
Apr  2 13:39:53 2021 - DEBUG    fch1:			1075.000000
Apr  2 13:39:53 2021 - DEBUG    foff:			-0.085449
Apr  2 13:39:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:39:53 2021 - DEBUG    telescope_id:		0
Apr  2 13:39:53 2021 - DEBUG    machine_id:		0
Apr  2 13:39:53 2021 - DEBUG    data_type:		0
Apr  2 13:39:53 2021 - DEBUG    barycentric:		0
Apr  2 13:39:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:39:53 2021 - DEBUG    nbits:			8
Apr  2 13:39:53 2021 - DEBUG    nsamples:		312500
Apr  2 13:39:53 2021 - DEBUG    nchans:			4096
Apr  2 13:39:53 2021 - DEBUG    nifs:			0
Apr  2 13:39:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:39:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:39:53 2021 - DEBUG    rawdatafile:		
Apr  2 13:39:53 2021 - DEBUG    source_name:		
Apr  2 13:39:53 2021 - DEBUG    N:			0
Apr  2 13:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:53 2021 - DEBUG    Optimization settings:
Apr  2 13:39:53 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:53 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:53 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 13:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.140000,1,1
