Apr  2 14:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:17:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:17:39 2021 - NOTICE   Checked for devices.
Apr  2 14:17:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:17:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:17:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:17:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 3.686400
timesamples: 454800

453.125000
0.019507
392
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.686400
timesamples: 445200

671.875000
0.019507
559
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and rangApr  2 14:18:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:25 2021 - NOTICE   Pipeline running over next chunk.
e 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.686400
timesamples: 440400

546.875000
0.019507
464
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 438000

566.406250
0.019507
478
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 7
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252099
CT Device memory bandwidth in GB/s: 135.151259

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.300800

906.250000
0.019507
737
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.300800
timesamples: 454800

453.125000
0.019507
392
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.300800
timesamples: 445200

671.875000
0.019507
559
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.300800
timesamples: 440400

546.875000
0.019507
464
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.300800
timesamples: 438000

566.406250
0.019507
478
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 8
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.289511
CT Device memory bandwidth in GB/s: 135.173706

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.915200

906.250000
0.019507
737
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.915200
timesamples: 454800

453.125000
0.019507
392
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.915200
timesamples: 445200

671.875000
0.019507
559
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.915200
timesamples: 440400

546.875000
0.019507
464
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 3 / 5.
NOTICE: Pipeline sApr  2 14:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:18:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:18:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:18:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:18:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:18:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:18:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:18:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:18:28 2021 - DEBUG    Optimization settings:
Apr  2 14:18:28 2021 - DEBUG    		UNROLL:			4
Apr  2 14:18:28 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:18:28 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:18:28 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:18:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:18:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 14:18:28 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:18:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:18:28 2021 - DEBUG         ndms[0]:		1960
Apr  2 14:18:28 2021 - DEBUG         ndms[1]:		800
Apr  2 14:18:28 2021 - DEBUG         ndms[2]:		1320
Apr  2 14:18:28 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:18:28 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:18:28 2021 - DEBUG    ddtr maxshift:		435600
Apr  2 14:18:28 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 14:18:28 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:18:28 2021 - DEBUG    t_processed size:	5
Apr  2 14:18:28 2021 - DEBUG    t_processed elements:
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 14:18:28 2021 - DEBUG         t_processed[0][9]:	12800
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 14:18:28 2021 - DEBUG         t_processed[1][9]:	6400
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 14:18:28 2021 - DEBUG         t_processed[2][9]:	3200
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 14:18:28 2021 - DEBUG         t_processed[3][9]:	1600
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 14:18:28 2021 - DEBUG         t_processed[4][9]:	800
Apr  2 14:18:28 2021 - DEBUG    power:			2.000000
Apr  2 14:18:28 2021 - NOTICE   Finished. 1
Apr  2 14:18:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:18:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:18:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:18:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:18:28 2021 - NOTICE   	DDTR Binning 	2671.844254
Apr  2 14:18:28 2021 - NOTICE   	DDTR Corner_Turn 	826.383522
Apr  2 14:18:28 2021 - NOTICE   	DDTR Dedispersion 	3028.578242
Apr  2 14:18:28 2021 - NOTICE   	DDTR Host_To_Device 	24375.108875
Apr  2 14:18:28 2021 - NOTICE   	DDTR total 	30903.566124
Apr  2 14:18:28 2021 - NOTICE   	Total total 	30904.990234
Apr  2 14:18:28 2021 - NOTICE   	Processed telescope time:	5939.199924
Apr  2 14:18:28 2021 - NOTICE    
Apr  2 14:18:28 2021 - NOTICE   	Real-time speed-up factor:	0.192176
Apr  2 14:18:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:18:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:18:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:18:28 2021 - NOTICE   Checked for devices.
Apr  2 14:18:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:18:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:18:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:18:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:18:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:18:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:18:28 2021 - DEBUG    Driver version:		11010
Apr  2 14:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:18:28 2021 - NOTICE   Calculating strategy.
Apr  2 14:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 14:18:28 2021 - DEBUG    Range:	1 MAXSHIFT:	29200 Scrunch value:	2
Apr  2 14:18:28 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Apr  2 14:18:28 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:18:28 2021 - DEBUG    In 2
Apr  2 14:18:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:18:29 2021 - NOTICE   Calculating strategy.
Apr  2 14:18:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 14:18:29 2021 - DEBUG    Range:	1 MAXSHIFT:	29200 Scrunch value:	2
Apr  2 14:18:29 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Apr  2 14:18:29 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:18:29 2021 - DEBUG    In 2
Apr  2 14:18:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:18:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:18:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:18:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:18:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:18:29 2021 - DEBUG    Driver version:		11010
Apr  2 14:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:18:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:18:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:18:29 2021 - DEBUG    az_start:		0.000000
Apr  2 14:18:29 2021 - DEBUG    za_start:		0.000000
Apr  2 14:18:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:18:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:18:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:18:29 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:18:29 2021 - DEBUG    refdm:			0.000000
Apr  2 14:18:29 2021 - DEBUG    period:			0.000000
Apr  2 14:18:29 2021 - DEBUG    fch1:			1750.000000
Apr  2 14:18:29 2021 - DEBUG    foff:			-0.117188
Apr  2 14:18:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:18:29 2021 - DEBUG    telescope_id:		0
Apr  2 14:18:29 2021 - DEBUG    machine_id:		0
Apr  2 14:18:29 2021 - DEBUG    data_type:		0
Apr  2 14:18:29 2021 - DEBUG    barycentric:		0
Apr  2 14:18:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:18:29 2021 - DEBUG    nbits:			8
Apr  2 14:18:29 2021 - DEBUG    nsamples:		156250
Apr  2 14:18:29 2021 - DEBUG    nchans:			4096
Apr  2 14:18:29 2021 - DEBUG    nifs:			0
Apr  2 14:18:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:18:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:18:29 2021 - DEBUG    rawdatafile:		
Apr  2 14:18:29 2021 - DEBUG    source_name:		
Apr  2 14:18:29 2021 - DEBUG    N:			0
Apr  2 14:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:18:29 2021 - DEBUG    Optimization settings:
Apr  2 14:18:29 2021 - DEBUG    		UNROLL:			4
Apr  2 14:18:29 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:18:29 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:18:29 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:18:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:18:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 14:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 14:18:29 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:18:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:18:29 2021 - DEBUG         ndms[0]:		3160
Apr  2 14:18:29 2021 - DEBUG         ndms[1]:		1040
Apr  2 14:18:29 2021 - DEBUG    ddtr maxshift:		29200
Apr  2 14:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:18:29 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:18:29 2021 - DEBUG    t_processed size:	2
Apr  2 14:18:29 2021 - DEBUG    t_processed elements:
Apr  2 14:18:29 2021 - DEBUG         t_processed[0][0]:	126400
Apr  2 14:18:29 2021 - DEBUG         t_processed[1][0]:	63200
Apr  2 14:18:29 2021 - DEBUG    power:			2.000000
Apr  2 14:18:29 2021 - NOTICE   Pipeline is ready.
Apr  2 14:18:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.915200
timesamples: 438000

566.406250
0.019507
478
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 9
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.298541
CT Device memory bandwidth in GB/s: 134.579125

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.529600

906.250000
0.019507
737
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 5.529600
timesamples: 448400

453.125000
0.019507
392
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 5.529600
timesamples: 442000

671.875000
0.019507
559
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.529600
timesamples: 438800

546.875000
0.019507
464
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.529600
timesamples: 437200

566.406250
0.019507
478
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 4 / 5.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.905 (GPU estimate)
Amount of telescope time processed: 5.939200
Number of samples processed: 185600
Real-time speedup factor: 0.192176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 29200
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.968252
CT Device memory bandwidth in GB/s: 134.980951

NOTICE: 0.000000	1674.799927	0.530000	3160

Amount of telescope time processed: 0.000000

4140.625000
0.001217
244
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.799927	3026.799805	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 155600

5078.125000
0.001217Apr  2 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:18:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:18:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:18:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:18:31 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:18:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:18:31 2021 - DEBUG    Optimization settings:
Apr  2 14:18:31 2021 - DEBUG    		UNROLL:			4
Apr  2 14:18:31 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:18:31 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:18:31 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:18:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:18:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 14:18:31 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:18:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:18:31 2021 - DEBUG         ndms[0]:		3160
Apr  2 14:18:31 2021 - DEBUG         ndms[1]:		1040
Apr  2 14:18:31 2021 - DEBUG    ddtr maxshift:		29200
Apr  2 14:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:18:31 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 14:18:31 2021 - DEBUG    t_processed size:	2
Apr  2 14:18:31 2021 - DEBUG    t_processed elements:
Apr  2 14:18:31 2021 - DEBUG         t_processed[0][0]:	126400
Apr  2 14:18:31 2021 - DEBUG         t_processed[1][0]:	63200
Apr  2 14:18:31 2021 - DEBUG    power:			2.000000
Apr  2 14:18:31 2021 - NOTICE   Finished. 1
Apr  2 14:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:18:31 2021 - NOTICE   --------------------------------------------------------------
