Apr  2 15:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:47:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:47:19 2021 - NOTICE   Checked for devices.
Apr  2 15:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:47:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
0
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 6
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.416248
CT Device memory bandwidth in GB/s: 135.249749

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.792320

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.792320
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.792320
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.792320
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.792320
timesamples: 437152

566.406250
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 7
CORNER TURN!
449400 4096
32 8
14043 512
Performed CT: 0.081931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.657290
CT Device memory bandwidth in GB/s: 134.794374

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 5.591040

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 5.591040
timesamples: 449400

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.591040
timesamples: 441720

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.591040
timesamples: 437880

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.Apr  2 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:48:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:48:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:48:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:48:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:48:05 2021 - DEBUG    Optimization settings:
Apr  2 15:48:05 2021 - DEBUG    		UNROLL:			4
Apr  2 15:48:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:48:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:48:05 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:48:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:48:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:48:05 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:48:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:48:05 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:48:05 2021 - DEBUG         ndms[1]:		780
Apr  2 15:48:05 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:48:05 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:48:05 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:48:05 2021 - DEBUG    ddtr maxshift:		434040
Apr  2 15:48:05 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:48:05 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:48:05 2021 - DEBUG    t_processed size:	5
Apr  2 15:48:05 2021 - DEBUG    t_processed elements:
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][0]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][1]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][2]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][3]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][4]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][5]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][6]:	24960
Apr  2 15:48:05 2021 - DEBUG         t_processed[0][7]:	15360
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][0]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][1]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][2]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][3]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][4]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][5]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][6]:	12480
Apr  2 15:48:05 2021 - DEBUG         t_processed[1][7]:	7680
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][0]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][1]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][2]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][3]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][4]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][5]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][6]:	6240
Apr  2 15:48:05 2021 - DEBUG         t_processed[2][7]:	3840
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][0]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][1]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][2]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][3]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][4]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][5]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][6]:	3120
Apr  2 15:48:05 2021 - DEBUG         t_processed[3][7]:	1920
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][0]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][1]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][2]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][3]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][4]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][5]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][6]:	1560
Apr  2 15:48:05 2021 - DEBUG         t_processed[4][7]:	960
Apr  2 15:48:05 2021 - DEBUG    power:			2.000000
Apr  2 15:48:05 2021 - NOTICE   Finished. 2
Apr  2 15:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:48:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:48:05 2021 - NOTICE   	DDTR Binning 	2140.757492
Apr  2 15:48:05 2021 - NOTICE   	DDTR Corner_Turn 	665.949440
Apr  2 15:48:05 2021 - NOTICE   	DDTR Dedispersion 	5319.687800
Apr  2 15:48:05 2021 - NOTICE   	DDTR Host_To_Device 	19645.123929
Apr  2 15:48:05 2021 - NOTICE   	DDTR total 	27772.812721
Apr  2 15:48:05 2021 - NOTICE   	Total total 	27773.904297
Apr  2 15:48:05 2021 - NOTICE   	Processed telescope time:	6082.560062
Apr  2 15:48:05 2021 - NOTICE    
Apr  2 15:48:05 2021 - NOTICE   	Real-time speed-up factor:	0.219003
Apr  2 15:48:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:48:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:48:05 2021 - NOTICE   Checked for devices.
Apr  2 15:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:48:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:48:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:48:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:48:05 2021 - DEBUG    Driver version:		11010
Apr  2 15:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:48:05 2021 - NOTICE   Calculating strategy.
Apr  2 15:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 15:48:05 2021 - DEBUG    Range:	1 MAXSHIFT:	29640 Scrunch value:	2
Apr  2 15:48:05 2021 - DEBUG    Maximum dispersive delay:	 3.793920(s).
Apr  2 15:48:05 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:48:05 2021 - DEBUG    In 2
Apr  2 15:48:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:48:06 2021 - NOTICE   Calculating strategy.
Apr  2 15:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 15:48:06 2021 - DEBUG    Range:	1 MAXSHIFT:	29640 Scrunch value:	2
Apr  2 15:48:06 2021 - DEBUG    Maximum dispersive delay:	 3.793920(s).
Apr  2 15:48:06 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:48:06 2021 - DEBUG    In 2
Apr  2 15:48:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:48:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:48:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:48:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:48:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:48:06 2021 - DEBUG    Driver version:		11010
Apr  2 15:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:48:06 2021 - DEBUG    az_start:		0.000000
Apr  2 15:48:06 2021 - DEBUG    za_start:		0.000000
Apr  2 15:48:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:48:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:48:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:48:06 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:48:06 2021 - DEBUG    refdm:			0.000000
Apr  2 15:48:06 2021 - DEBUG    period:			0.000000
Apr  2 15:48:06 2021 - DEBUG    fch1:			1750.000000
Apr  2 15:48:06 2021 - DEBUG    foff:			-0.117188
Apr  2 15:48:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:48:06 2021 - DEBUG    telescope_id:		0
Apr  2 15:48:06 2021 - DEBUG    machine_id:		0
Apr  2 15:48:06 2021 - DEBUG    data_type:		0
Apr  2 15:48:06 2021 - DEBUG    barycentric:		0
Apr  2 15:48:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:48:06 2021 - DEBUG    nbits:			8
Apr  2 15:48:06 2021 - DEBUG    nsamples:		156250
Apr  2 15:48:06 2021 - DEBUG    nchans:			4096
Apr  2 15:48:06 2021 - DEBUG    nifs:			0
Apr  2 15:48:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:48:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:48:06 2021 - DEBUG    rawdatafile:		
Apr  2 15:48:06 2021 - DEBUG    source_name:		
Apr  2 15:48:06 2021 - DEBUG    N:			0
Apr  2 15:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:48:06 2021 - DEBUG    Optimization settings:
Apr  2 15:48:06 2021 - DEBUG    		UNROLL:			4
Apr  2 15:48:06 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:48:06 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:48:06 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:48:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:48:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 15:48:06 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:48:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:48:06 2021 - DEBUG         ndms[0]:		3180
Apr  2 15:48:06 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:48:06 2021 - DEBUG    ddtr maxshift:		29640
Apr  2 15:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:48:06 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:48:06 2021 - DEBUG    t_processed size:	2
Apr  2 15:48:06 2021 - DEBUG    t_processed elements:
Apr  2 15:48:06 2021 - DEBUG         t_processed[0][0]:	126480
Apr  2 15:48:06 2021 - DEBUG         t_processed[1][0]:	63240
Apr  2 15:48:06 2021 - DEBUG    power:			2.000000
Apr  2 15:48:06 2021 - NOTICE   Pipeline is ready.
Apr  2 15:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:48:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:48:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:48:08 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:48:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:48:08 2021 - DEBUG    Optimization settings:
Apr  2 15:48:08 2021 - DEBUG    		UNROLL:			4
Apr  2 15:48:08 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:48:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:48:08 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:48:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:48:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 15:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 15:48:08 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:48:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:48:08 2021 - DEBUG         ndms[0]:		3180
Apr  2 15:48:08 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:48:08 2021 - DEBUG    ddtr maxshift:		29640
Apr  2 15:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:48:08 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:48:08 2021 - DEBUG    t_processed size:	2
Apr  2 15:48:08 2021 - DEBUG    t_processed elements:
Apr  2 15:48:08 2021 - DEBUG         t_processed[0][0]:	126480
Apr  2 15:48:08 2021 - DEBUG         t_processed[1][0]:	63240
Apr  2 15:48:08 2021 - DEBUG    power:			2.000000
Apr  2 15:48:08 2021 - NOTICE   Finished. 1
Apr  2 15:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:48:08 2021 - NOTICE   	DDTR Binning 	23.127136
Apr  2 15:48:08 2021 - NOTICE   	DDTR Corner_Turn 	28.383072
Apr  2 15:48:08 2021 - NOTICE   	DDTR Dedispersion 	1168.738693
Apr  2 15:48:08 2021 - NOTICE   	DDTR Host_To_Device 	837.449608
Apr  2 15:48:08 2021 - NOTICE   	DDTR total 	2057.773483
Apr  2 15:48:08 2021 - NOTICE   	Total total 	2057.850830
Apr  2 15:48:08 2021 - NOTICE   	Processed telescope time:	16189.439774
Apr  2 15:48:08 2021 - NOTICE    
Apr  2 15:48:08 2021 - NOTICE   	Real-time speed-up factor:	7.867159
Apr  2 15:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:48:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:48:08 2021 - NOTICE   Checked for devices.
Apr  2 15:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:48:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:48:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:48:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:48:08 2021 - DEBUG    Driver version:		11010
Apr  2 15:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:48:08 2021 - NOTICE   Calculating strategy.
Apr  2 15:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  2 15:48:08 2021 - DEBUG    Range:	3 MAXSHIFT:	127800 Scrunch value:	8
Apr  2 15:48:08 2021 - DEBUG    Maximum dispersive delay:	 8.179200(s).
Apr  2 15:48:08 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:48:08 2021 - DEBUG    In 2
Apr  2 15:48:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:48:09 2021 - NOTICE   Calculating strategy.
Apr  2 15:48:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  2 15:48:09 2021 - DEBUG    Range:	3 MAXSHIFT:	127800 Scrunch value:	8
Apr  2 15:48:09 2021 - DEBUG    Maximum dispersive delay:	 8.179200(s).
Apr  2 15:48:09 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:48:09 2021 - DEBUG    In 2
Apr  2 15:48:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:48:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:48:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:48:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:48:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:48:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:48:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:48:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:48:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:48:09 2021 - DEBUG    Driver version:		11010
Apr  2 15:48:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:48:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:48:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:48:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:48:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:48:09 2021 - DEBUG    az_start:		0.000000
Apr  2 15:48:09 2021 - DEBUG    za_start:		0.000000
Apr  2 15:48:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:48:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:48:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:48:09 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:48:09 2021 - DEBUG    refdm:			0.000000
Apr  2 15:48:09 2021 - DEBUG    period:			0.000000
Apr  2 15:48:09 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:48:09 2021 - DEBUG    foff:			-0.085449
Apr  2 15:48:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:48:09 2021 - DEBUG    telescope_id:		0
Apr  2 15:48:09 2021 - DEBUG    machine_id:		0
Apr  2 15:48:09 2021 - DEBUG    data_type:		0
Apr  2 15:48:09 2021 - DEBUG    barycentric:		0
Apr  2 15:48:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:48:09 2021 - DEBUG    nbits:			8
Apr  2 15:48:09 2021 - DEBUG    nsamples:		312500
Apr  2 15:48:09 2021 - DEBUG    nchans:			4096
Apr  2 15:48:09 2021 - DEBUG    nifs:			0
Apr  2 15:48:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:48:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:48:09 2021 - DEBUG    rawdatafile:		
Apr  2 15:48:09 2021 - DEBUG    source_name:		
Apr  2 15:48:09 2021 - DEBUG    N:			0
Apr  2 15:48:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:48:09 2021 - DEBUG    Optimization settings:
Apr  2 15:48:09 2021 - DEBUG    		UNROLL:			4
Apr  2 15:48:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:48:09 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:48:09 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:48:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:48:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.140000,1,1
Apr  2 15:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,417.600006,0.230000,2,2
