Apr  2 13:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:18:53 2021 - NOTICE   Checked for devices.
Apr  2 13:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:18:53 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescoApr  2 13:19:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:19:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:19:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 13:19:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 13:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:19:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:19:41 2021 - DEBUG    Optimization settings:
Apr  2 13:19:41 2021 - DEBUG    		UNROLL:			4
Apr  2 13:19:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:19:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:19:41 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:19:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:19:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:19:41 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:19:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:19:41 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:19:41 2021 - DEBUG         ndms[1]:		800
Apr  2 13:19:41 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:19:41 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:19:41 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:19:41 2021 - DEBUG    ddtr maxshift:		433700
Apr  2 13:19:41 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:19:41 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:19:41 2021 - DEBUG    t_processed size:	5
Apr  2 13:19:41 2021 - DEBUG    t_processed elements:
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][0]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][1]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][2]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][3]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][4]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][5]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][6]:	24000
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][7]:	22400
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][0]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][1]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][2]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][3]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][4]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][5]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][6]:	12000
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][7]:	11200
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][0]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][1]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][2]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][3]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][4]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][5]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][6]:	6000
Apr  2 13:19:41 2021 - DEBUG         t_processed[2][7]:	5600
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][0]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][1]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][2]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][3]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][4]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][5]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][6]:	3000
Apr  2 13:19:41 2021 - DEBUG         t_processed[3][7]:	2800
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][0]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][1]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][2]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][3]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][4]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][5]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][6]:	1500
Apr  2 13:19:41 2021 - DEBUG         t_processed[4][7]:	1400
Apr  2 13:19:41 2021 - DEBUG    power:			2.000000
Apr  2 13:19:41 2021 - NOTICE   Finished. 1
Apr  2 13:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:19:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:19:41 2021 - NOTICE   	DDTR Binning 	2143.344940
Apr  2 13:19:41 2021 - NOTICE   	DDTR Corner_Turn 	666.237404
Apr  2 13:19:41 2021 - NOTICE   	DDTR Dedispersion 	2547.819485
Apr  2 13:19:41 2021 - NOTICE   	DDTR Host_To_Device 	19640.440952
Apr  2 13:19:41 2021 - NOTICE   	DDTR total 	24999.175087
Apr  2 13:19:41 2021 - NOTICE   	Total total 	25000.337891
Apr  2 13:19:41 2021 - NOTICE   	Processed telescope time:	6092.800140
Apr  2 13:19:41 2021 - NOTICE    
Apr  2 13:19:41 2021 - NOTICE   	Real-time speed-up factor:	0.243709
Apr  2 13:19:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:19:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:19:41 2021 - NOTICE   Checked for devices.
Apr  2 13:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:19:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:19:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:19:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:19:41 2021 - DEBUG    Driver version:		11010
Apr  2 13:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:19:41 2021 - NOTICE   Calculating strategy.
Apr  2 13:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 13:19:41 2021 - DEBUG    Range:	1 MAXSHIFT:	29300 Scrunch value:	2
Apr  2 13:19:41 2021 - DEBUG    Maximum dispersive delay:	 3.750400(s).
Apr  2 13:19:41 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 13:19:41 2021 - DEBUG    In 2
Apr  2 13:19:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:19:41 2021 - NOTICE   Calculating strategy.
Apr  2 13:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 13:19:41 2021 - DEBUG    Range:	1 MAXSHIFT:	29300 Scrunch value:	2
Apr  2 13:19:41 2021 - DEBUG    Maximum dispersive delay:	 3.750400(s).
Apr  2 13:19:41 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 13:19:41 2021 - DEBUG    In 2
Apr  2 13:19:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:19:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:19:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:19:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:19:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:19:41 2021 - DEBUG    Driver version:		11010
Apr  2 13:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:19:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:19:41 2021 - DEBUG    az_start:		0.000000
Apr  2 13:19:41 2021 - DEBUG    za_start:		0.000000
Apr  2 13:19:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:19:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:19:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:19:41 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:19:41 2021 - DEBUG    refdm:			0.000000
Apr  2 13:19:41 2021 - DEBUG    period:			0.000000
Apr  2 13:19:41 2021 - DEBUG    fch1:			1750.000000
Apr  2 13:19:41 2021 - DEBUG    foff:			-0.117188
Apr  2 13:19:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:19:41 2021 - DEBUG    telescope_id:		0
Apr  2 13:19:41 2021 - DEBUG    machine_id:		0
Apr  2 13:19:41 2021 - DEBUG    data_type:		0
Apr  2 13:19:41 2021 - DEBUG    barycentric:		0
Apr  2 13:19:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:19:41 2021 - DEBUG    nbits:			8
Apr  2 13:19:41 2021 - DEBUG    nsamples:		156250
Apr  2 13:19:41 2021 - DEBUG    nchans:			4096
Apr  2 13:19:41 2021 - DEBUG    nifs:			0
Apr  2 13:19:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:19:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:19:41 2021 - DEBUG    rawdatafile:		
Apr  2 13:19:41 2021 - DEBUG    source_name:		
Apr  2 13:19:41 2021 - DEBUG    N:			0
Apr  2 13:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:19:41 2021 - DEBUG    Optimization settings:
Apr  2 13:19:41 2021 - DEBUG    		UNROLL:			4
Apr  2 13:19:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:19:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:19:41 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:19:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:19:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 13:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 13:19:41 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 13:19:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:19:41 2021 - DEBUG         ndms[0]:		3168
Apr  2 13:19:41 2021 - DEBUG         ndms[1]:		1056
Apr  2 13:19:41 2021 - DEBUG    ddtr maxshift:		29300
Apr  2 13:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:19:41 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 13:19:41 2021 - DEBUG    t_processed size:	2
Apr  2 13:19:41 2021 - DEBUG    t_processed elements:
Apr  2 13:19:41 2021 - DEBUG         t_processed[0][0]:	126800
Apr  2 13:19:41 2021 - DEBUG         t_processed[1][0]:	63400
Apr  2 13:19:41 2021 - DEBUG    power:			2.000000
Apr  2 13:19:41 2021 - NOTICE   Pipeline is ready.
Apr  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 4.608000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	168000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 7
CORNER TURN!
456100 4096
32 8
14253 512
Performed CT: 0.083032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.994655
CT Device memory bandwidth in GB/s: 134.996793

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 5.376000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 5.376000
timesamples: 456100

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 5.376000
timesamples: 444900

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 5.376000
timesamples: 439296

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 5.376000
timesamples: 436496

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	190400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.0003 (GPU estimate)
Amount of telescope time processed: 6.092800
Number of samples processed: 190400
Real-time speedup factor: 0.243709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 126800;
maxshift: 29300
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126800, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.038979
CT Device memory bandwidth in GB/s: 135.023387

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.039917	3051.839844	1.300000	1056

Amount of telescope time processed: 0.000000
timesamples: 156100

5078.125000
0.001217
239
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126800
NOTICApr  2 13:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:19:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:19:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 13:19:44 2021 - DEBUG    Signal width [samples]:		312
Apr  2 13:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:19:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:19:44 2021 - DEBUG    Optimization settings:
Apr  2 13:19:44 2021 - DEBUG    		UNROLL:			4
Apr  2 13:19:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:19:44 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:19:44 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:19:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 13:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 13:19:44 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 13:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:19:44 2021 - DEBUG         ndms[0]:		3168
Apr  2 13:19:44 2021 - DEBUG         ndms[1]:		1056
Apr  2 13:19:44 2021 - DEBUG    ddtr maxshift:		29300
Apr  2 13:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:19:44 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 13:19:44 2021 - DEBUG    t_processed size:	2
Apr  2 13:19:44 2021 - DEBUG    t_processed elements:
Apr  2 13:19:44 2021 - DEBUG         t_processed[0][0]:	126800
Apr  2 13:19:44 2021 - DEBUG         t_processed[1][0]:	63400
Apr  2 13:19:44 2021 - DEBUG    power:			2.000000
Apr  2 13:19:44 2021 - NOTICE   Finished. 1
Apr  2 13:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:19:44 2021 - NOTICE   	DDTR Binning 	23.222752
Apr  2 13:19:44 2021 - NOTICE   	DDTR Corner_Turn 	28.430048
Apr  2 13:19:44 2021 - NOTICE   	DDTR Dedispersion 	2151.225525
Apr  2 13:19:44 2021 - NOTICE   	DDTR Host_To_Device 	837.456656
Apr  2 13:19:44 2021 - NOTICE   	DDTR total 	3040.413177
Apr  2 13:19:44 2021 - NOTICE   	Total total 	3040.494873
Apr  2 13:19:44 2021 - NOTICE   	Processed telescope time:	16230.400085
Apr  2 13:19:44 2021 - NOTICE    
Apr  2 13:19:44 2021 - NOTICE   	Real-time speed-up factor:	5.338078
Apr  2 13:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:19:44 2021 - NOTICE   Checked for devices.
Apr  2 13:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:19:44 2021 - DEBUG    Driver version:		11010
Apr  2 13:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:19:44 2021 - NOTICE   Calculating strategy.
Apr  2 13:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  2 13:19:44 2021 - DEBUG    Range:	3 MAXSHIFT:	124100 Scrunch value:	8
Apr  2 13:19:44 2021 - DEBUG    Maximum dispersive delay:	 7.942400(s).
Apr  2 13:19:44 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 13:19:44 2021 - DEBUG    In 2
Apr  2 13:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:19:45 2021 - NOTICE   Calculating strategy.
Apr  2 13:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  2 13:19:45 2021 - DEBUG    Range:	3 MAXSHIFT:	124100 Scrunch value:	8
Apr  2 13:19:45 2021 - DEBUG    Maximum dispersive delay:	 7.942400(s).
Apr  2 13:19:45 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 13:19:45 2021 - DEBUG    In 2
Apr  2 13:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:19:45 2021 - DEBUG    Driver version:		11010
Apr  2 13:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:19:45 2021 - DEBUG    az_start:		0.000000
Apr  2 13:19:45 2021 - DEBUG    za_start:		0.000000
Apr  2 13:19:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:19:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:19:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:19:45 2021 - DEBUG    tsamp:			0.000064
Apr  2 13:19:45 2021 - DEBUG    refdm:			0.000000
Apr  2 13:19:45 2021 - DEBUG    period:			0.000000
Apr  2 13:19:45 2021 - DEBUG    fch1:			1075.000000
Apr  2 13:19:45 2021 - DEBUG    foff:			-0.085449
Apr  2 13:19:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:19:45 2021 - DEBUG    telescope_id:		0
Apr  2 13:19:45 2021 - DEBUG    machine_id:		0
Apr  2 13:19:45 2021 - DEBUG    data_type:		0
Apr  2 13:19:45 2021 - DEBUG    barycentric:		0
Apr  2 13:19:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:19:45 2021 - DEBUG    nbits:			8
Apr  2 13:19:45 2021 - DEBUG    nsamples:		312500
Apr  2 13:19:45 2021 - DEBUG    nchans:			4096
Apr  2 13:19:45 2021 - DEBUG    nifs:			0
Apr  2 13:19:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:19:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:19:45 2021 - DEBUG    rawdatafile:		
Apr  2 13:19:45 2021 - DEBUG    source_name:		
Apr  2 13:19:45 2021 - DEBUG    N:			0
Apr  2 13:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:19:45 2021 - DEBUG    Optimization settings:
