Apr  2 15:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:05:44 2021 - NOTICE   Checked for devices.
Apr  2 15:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
.000000	709.000000	0.290000	1200

Amount of telescope time processed: 4.096000
timesamples: 436000

566.406250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 6
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906614
CT Device memory bandwidth in GB/s: 135.543968

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.915200

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 4.915200
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 4.915200
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 4.915200
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 4.915200
timesamples: 436000

566.406250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 7
CORNER TURN!
445600 4096
32 8
13925 512
Performed CT: 0.081269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.583868
CT Device memory bandwidth in GB/s: 134.750321

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 5.734400

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 5.734400
timesamples: 445600

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 5.734400
timesamples: 439200

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 5.734400
timesamples: 436000

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_gApr  2 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:06:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:06:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:06:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:06:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:06:29 2021 - DEBUG    Optimization settings:
Apr  2 15:06:29 2021 - DEBUG    		UNROLL:			4
Apr  2 15:06:29 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:06:29 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:06:29 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:06:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:06:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:06:29 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:06:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:06:29 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:06:29 2021 - DEBUG         ndms[1]:		800
Apr  2 15:06:29 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:06:29 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:06:29 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:06:29 2021 - DEBUG    ddtr maxshift:		432800
Apr  2 15:06:29 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:06:29 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:06:29 2021 - DEBUG    t_processed size:	5
Apr  2 15:06:29 2021 - DEBUG    t_processed elements:
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][0]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][1]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][2]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][3]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][4]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][5]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][7]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][0]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][1]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][2]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][3]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][4]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][5]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][7]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][0]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][1]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][2]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][3]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][4]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][5]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 15:06:29 2021 - DEBUG         t_processed[2][7]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][0]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][1]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][2]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][3]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][4]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][5]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 15:06:29 2021 - DEBUG         t_processed[3][7]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][0]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][1]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][2]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][3]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][4]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][5]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 15:06:29 2021 - DEBUG         t_processed[4][7]:	800
Apr  2 15:06:29 2021 - DEBUG    power:			2.000000
Apr  2 15:06:29 2021 - NOTICE   Finished. 2
Apr  2 15:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:06:29 2021 - NOTICE   	DDTR Binning 	2139.983032
Apr  2 15:06:29 2021 - NOTICE   	DDTR Corner_Turn 	663.264107
Apr  2 15:06:29 2021 - NOTICE   	DDTR Dedispersion 	3864.062498
Apr  2 15:06:29 2021 - NOTICE   	DDTR Host_To_Device 	19615.534733
Apr  2 15:06:29 2021 - NOTICE   	DDTR total 	26284.183281
Apr  2 15:06:29 2021 - NOTICE   	Total total 	26285.322266
Apr  2 15:06:29 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  2 15:06:29 2021 - NOTICE    
Apr  2 15:06:29 2021 - NOTICE   	Real-time speed-up factor:	0.233743
Apr  2 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:06:29 2021 - NOTICE   Checked for devices.
Apr  2 15:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:06:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:06:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:06:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:06:29 2021 - DEBUG    Driver version:		11010
Apr  2 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:06:29 2021 - NOTICE   Calculating strategy.
Apr  2 15:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 15:06:29 2021 - DEBUG    Range:	1 MAXSHIFT:	29280 Scrunch value:	2
Apr  2 15:06:29 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  2 15:06:29 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:06:29 2021 - DEBUG    In 2
Apr  2 15:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:06:29 2021 - NOTICE   Calculating strategy.
Apr  2 15:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 15:06:29 2021 - DEBUG    Range:	1 MAXSHIFT:	29280 Scrunch value:	2
Apr  2 15:06:29 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  2 15:06:29 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:06:29 2021 - DEBUG    In 2
Apr  2 15:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:06:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:06:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:06:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:06:29 2021 - DEBUG    Driver version:		11010
Apr  2 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:06:29 2021 - DEBUG    az_start:		0.000000
Apr  2 15:06:29 2021 - DEBUG    za_start:		0.000000
Apr  2 15:06:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:06:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:06:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:06:29 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:06:29 2021 - DEBUG    refdm:			0.000000
Apr  2 15:06:29 2021 - DEBUG    period:			0.000000
Apr  2 15:06:29 2021 - DEBUG    fch1:			1750.000000
Apr  2 15:06:29 2021 - DEBUG    foff:			-0.117188
Apr  2 15:06:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:06:29 2021 - DEBUG    telescope_id:		0
Apr  2 15:06:29 2021 - DEBUG    machine_id:		0
Apr  2 15:06:29 2021 - DEBUG    data_type:		0
Apr  2 15:06:29 2021 - DEBUG    barycentric:		0
Apr  2 15:06:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:06:29 2021 - DEBUG    nbits:			8
Apr  2 15:06:29 2021 - DEBUG    nsamples:		156250
Apr  2 15:06:29 2021 - DEBUG    nchans:			4096
Apr  2 15:06:29 2021 - DEBUG    nifs:			0
Apr  2 15:06:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:06:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:06:29 2021 - DEBUG    rawdatafile:		
Apr  2 15:06:29 2021 - DEBUG    source_name:		
Apr  2 15:06:29 2021 - DEBUG    N:			0
Apr  2 15:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:06:29 2021 - DEBUG    Optimization settings:
Apr  2 15:06:29 2021 - DEBUG    		UNROLL:			4
Apr  2 15:06:29 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:06:29 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:06:29 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:06:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:06:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3061.000000,1.300000,2,2
Apr  2 15:06:29 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:06:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:06:29 2021 - DEBUG         ndms[0]:		3200
Apr  2 15:06:29 2021 - DEBUG         ndms[1]:		1050
Apr  2 15:06:29 2021 - DEBUG    ddtr maxshift:		29280
Apr  2 15:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:06:29 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:06:29 2021 - DEBUG    t_processed size:	2
Apr  2 15:06:29 2021 - DEBUG    t_processed elements:
Apr  2 15:06:29 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 15:06:29 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 15:06:29 2021 - DEBUG    power:			2.000000
Apr  2 15:06:29 2021 - NOTICE   Pipeline is ready.
Apr  2 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:06:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:06:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:06:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:06:31 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:06:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:06:31 2021 - DEBUG    Optimization settings:
Apr  2 15:06:31 2021 - DEBUG    		UNROLL:			4
Apr  2 15:06:31 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:06:31 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:06:31 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:06:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:06:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 15:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3061.000000,1.300000,2,2
Apr  2 15:06:31 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:06:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:06:31 2021 - DEBUG         ndms[0]:		3200
Apr  2 15:06:31 2021 - DEBUG         ndms[1]:		1050
Apr  2 15:06:31 2021 - DEBUG    ddtr maxshift:		29280
Apr  2 15:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:06:31 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:06:31 2021 - DEBUG    t_processed size:	2
Apr  2 15:06:31 2021 - DEBUG    t_processed elements:
Apr  2 15:06:31 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 15:06:31 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 15:06:31 2021 - DEBUG    power:			2.000000
Apr  2 15:06:31 2021 - NOTICE   Finished. 1
Apr  2 15:06:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:06:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:06:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:06:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:06:31 2021 - NOTICE   	DDTR Binning 	23.048544
Apr  2 15:06:31 2021 - NOTICE   	DDTR Corner_Turn 	28.345760
Apr  2 15:06:31 2021 - NOTICE   	DDTR Dedispersion 	782.158852
Apr  2 15:06:31 2021 - NOTICE   	DDTR Host_To_Device 	836.810197
Apr  2 15:06:31 2021 - NOTICE   	DDTR total 	1670.442001
Apr  2 15:06:31 2021 - NOTICE   	Total total 	1670.525146
Apr  2 15:06:31 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 15:06:31 2021 - NOTICE    
Apr  2 15:06:31 2021 - NOTICE   	Real-time speed-up factor:	9.709617
Apr  2 15:06:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:06:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:06:31 2021 - NOTICE   Checked for devices.
Apr  2 15:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:06:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:06:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:06:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:06:31 2021 - DEBUG    Driver version:		11010
Apr  2 15:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:06:31 2021 - NOTICE   Calculating strategy.
Apr  2 15:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:06:31 2021 - DEBUG    Range:	3 MAXSHIFT:	123040 Scrunch value:	8
Apr  2 15:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Apr  2 15:06:31 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:06:31 2021 - DEBUG    In 2
Apr  2 15:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:06:32 2021 - NOTICE   Calculating strategy.
Apr  2 15:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:06:32 2021 - DEBUG    Range:	3 MAXSHIFT:	123040 Scrunch value:	8
Apr  2 15:06:32 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Apr  2 15:06:32 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:06:32 2021 - DEBUG    In 2
Apr  2 15:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:06:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:06:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:06:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:06:32 2021 - DEBUG    Driver version:		11010
Apr  2 15:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:06:32 2021 - DEBUG    az_start:		0.000000
Apr  2 15:06:32 2021 - DEBUG    za_start:		0.000000
Apr  2 15:06:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:06:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:06:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:06:32 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:06:32 2021 - DEBUG    refdm:			0.000000
Apr  2 15:06:32 2021 - DEBUG    period:			0.000000
Apr  2 15:06:32 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:06:32 2021 - DEBUG    foff:			-0.085449
Apr  2 15:06:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:06:32 2021 - DEBUG    telescope_id:		0
Apr  2 15:06:32 2021 - DEBUG    machine_id:		0
Apr  2 15:06:32 2021 - DEBUG    data_type:		0
Apr  2 15:06:32 2021 - DEBUG    barycentric:		0
Apr  2 15:06:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:06:32 2021 - DEBUG    nbits:			8
Apr  2 15:06:32 2021 - DEBUG    nsamples:		312500
Apr  2 15:06:32 2021 - DEBUG    nchans:			4096
Apr  2 15:06:32 2021 - DEBUG    nifs:			0
Apr  2 15:06:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:06:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:06:32 2021 - DEBUG    rawdatafile:		
Apr  2 15:06:32 2021 - DEBUG    source_name:		
Apr  2 15:06:32 2021 - DEBUG    N:			0
Apr  2 15:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:06:32 2021 - DEBUG    Optimization settings:
Apr  2 15:06:32 2021 - DEBUG    		UNROLL:			4
Apr  2 15:06:32 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:06:32 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:06:32 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:06:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:06:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
