Apr  2 14:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:32:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:32:26 2021 - NOTICE   Checked for devices.
Apr  2 14:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:11 2021 - NOTICE   Pipeline running over next chunk.
507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 6
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768627
CT Device memory bandwidth in GB/s: 135.461176

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.128768

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.128768
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.128768
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 4.128768
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 4.128768
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 7
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813171
CT Device memory bandwidth in GB/s: 135.487902

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.816896

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.816896
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.816896
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 4.816896
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	71Apr  2 14:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:33:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:33:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:33:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:33:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:33:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:33:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:33:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:33:14 2021 - DEBUG    Optimization settings:
Apr  2 14:33:14 2021 - DEBUG    		UNROLL:			4
Apr  2 14:33:14 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:33:14 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:33:14 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:33:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:33:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:33:14 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:33:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:33:14 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:33:14 2021 - DEBUG         ndms[1]:		816
Apr  2 14:33:14 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:33:14 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:33:14 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:33:14 2021 - DEBUG    ddtr maxshift:		436416
Apr  2 14:33:14 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:33:14 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:33:14 2021 - DEBUG    t_processed size:	5
Apr  2 14:33:14 2021 - DEBUG    t_processed elements:
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][0]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][1]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][2]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][3]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][4]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][5]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][6]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][7]:	21504
Apr  2 14:33:14 2021 - DEBUG         t_processed[0][8]:	15360
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][0]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][1]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][2]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][3]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][4]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][5]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][6]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][7]:	10752
Apr  2 14:33:14 2021 - DEBUG         t_processed[1][8]:	7680
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][0]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][1]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][2]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][3]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][4]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][5]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][6]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][7]:	5376
Apr  2 14:33:14 2021 - DEBUG         t_processed[2][8]:	3840
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][0]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][1]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][2]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][3]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][4]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][5]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][6]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][7]:	2688
Apr  2 14:33:14 2021 - DEBUG         t_processed[3][8]:	1920
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][0]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][1]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][2]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][3]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][4]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][5]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][6]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][7]:	1344
Apr  2 14:33:14 2021 - DEBUG         t_processed[4][8]:	960
Apr  2 14:33:14 2021 - DEBUG    power:			2.000000
Apr  2 14:33:14 2021 - NOTICE   Finished. 2
Apr  2 14:33:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:33:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:33:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:33:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:33:14 2021 - NOTICE   	DDTR Binning 	2408.479324
Apr  2 14:33:14 2021 - NOTICE   	DDTR Corner_Turn 	746.809692
Apr  2 14:33:14 2021 - NOTICE   	DDTR Dedispersion 	5385.105644
Apr  2 14:33:14 2021 - NOTICE   	DDTR Host_To_Device 	22100.060852
Apr  2 14:33:14 2021 - NOTICE   	DDTR total 	30641.978142
Apr  2 14:33:14 2021 - NOTICE   	Total total 	30643.220703
Apr  2 14:33:14 2021 - NOTICE   	Processed telescope time:	5996.543884
Apr  2 14:33:14 2021 - NOTICE    
Apr  2 14:33:14 2021 - NOTICE   	Real-time speed-up factor:	0.195689
Apr  2 14:33:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:33:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:33:15 2021 - NOTICE   Checked for devices.
Apr  2 14:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:33:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:33:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:33:15 2021 - DEBUG    Driver version:		11010
Apr  2 14:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:33:15 2021 - NOTICE   Calculating strategy.
Apr  2 14:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:33:15 2021 - DEBUG    Range:	1 MAXSHIFT:	29376 Scrunch value:	2
Apr  2 14:33:15 2021 - DEBUG    Maximum dispersive delay:	 3.760128(s).
Apr  2 14:33:15 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:33:15 2021 - DEBUG    In 2
Apr  2 14:33:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:33:15 2021 - NOTICE   Calculating strategy.
Apr  2 14:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:33:15 2021 - DEBUG    Range:	1 MAXSHIFT:	29376 Scrunch value:	2
Apr  2 14:33:15 2021 - DEBUG    Maximum dispersive delay:	 3.760128(s).
Apr  2 14:33:15 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:33:15 2021 - DEBUG    In 2
Apr  2 14:33:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:33:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:33:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:33:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:33:15 2021 - DEBUG    Driver version:		11010
Apr  2 14:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:33:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:33:15 2021 - DEBUG    az_start:		0.000000
Apr  2 14:33:15 2021 - DEBUG    za_start:		0.000000
Apr  2 14:33:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:33:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:33:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:33:15 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:33:15 2021 - DEBUG    refdm:			0.000000
Apr  2 14:33:15 2021 - DEBUG    period:			0.000000
Apr  2 14:33:15 2021 - DEBUG    fch1:			1750.000000
Apr  2 14:33:15 2021 - DEBUG    foff:			-0.117188
Apr  2 14:33:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:33:15 2021 - DEBUG    telescope_id:		0
Apr  2 14:33:15 2021 - DEBUG    machine_id:		0
Apr  2 14:33:15 2021 - DEBUG    data_type:		0
Apr  2 14:33:15 2021 - DEBUG    barycentric:		0
Apr  2 14:33:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:33:15 2021 - DEBUG    nbits:			8
Apr  2 14:33:15 2021 - DEBUG    nsamples:		156250
Apr  2 14:33:15 2021 - DEBUG    nchans:			4096
Apr  2 14:33:15 2021 - DEBUG    nifs:			0
Apr  2 14:33:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:33:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:33:15 2021 - DEBUG    rawdatafile:		
Apr  2 14:33:15 2021 - DEBUG    source_name:		
Apr  2 14:33:15 2021 - DEBUG    N:			0
Apr  2 14:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:33:15 2021 - DEBUG    Optimization settings:
Apr  2 14:33:15 2021 - DEBUG    		UNROLL:			4
Apr  2 14:33:15 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:33:15 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:33:15 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:33:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:33:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:33:15 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:33:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:33:15 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:33:15 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:33:15 2021 - DEBUG    ddtr maxshift:		29376
Apr  2 14:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:33:15 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:33:15 2021 - DEBUG    t_processed size:	2
Apr  2 14:33:15 2021 - DEBUG    t_processed elements:
Apr  2 14:33:15 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 14:33:15 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 14:33:15 2021 - DEBUG    power:			2.000000
Apr  2 14:33:15 2021 - NOTICE   Pipeline is ready.
Apr  2 14:33:15 2021 - NOTICE   Pipeline running over next chunk.
2.320007	0.290000	1200

Amount of telescope time processed: 4.816896
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 8
CORNER TURN!
451776 4096
32 8
14118 512
Performed CT: 0.081992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.690615
CT Device memory bandwidth in GB/s: 135.414369

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.505024

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 5.505024
timesamples: 451776

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 5.505024
timesamples: 444096

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 5.505024
timesamples: 440256

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 5.505024
timesamples: 438336

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.6432 (GPU estimate)
Amount of telescope time processed: 5.996544
Number of samples processed: 187392
Real-time speedup factor: 0.195689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29376
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844820
CT Device memory bandwidth in GB/s: 135.506892

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
258
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 14:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:33:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:33:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:33:17 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:33:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:33:17 2021 - DEBUG    Optimization settings:
Apr  2 14:33:17 2021 - DEBUG    		UNROLL:			4
Apr  2 14:33:17 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:33:17 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:33:17 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:33:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:33:17 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:33:17 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:33:17 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:33:17 2021 - DEBUG    ddtr maxshift:		29376
Apr  2 14:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:33:17 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:33:17 2021 - DEBUG    t_processed size:	2
Apr  2 14:33:17 2021 - DEBUG    t_processed elements:
Apr  2 14:33:17 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 14:33:17 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 14:33:17 2021 - DEBUG    power:			2.000000
Apr  2 14:33:17 2021 - NOTICE   Finished. 1
Apr  2 14:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:33:17 2021 - NOTICE   	DDTR Binning 	23.056160
Apr  2 14:33:17 2021 - NOTICE   	DDTR Corner_Turn 	28.329887
Apr  2 14:33:17 2021 - NOTICE   	DDTR Dedispersion 	1000.809448
Apr  2 14:33:17 2021 - NOTICE   	DDTR Host_To_Device 	837.342349
Apr  2 14:33:17 2021 - NOTICE   	DDTR total 	1889.613235
Apr  2 14:33:17 2021 - NOTICE   	Total total 	1889.701904
Apr  2 14:33:17 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 14:33:17 2021 - NOTICE    
Apr  2 14:33:17 2021 - NOTICE   	Real-time speed-up factor:	8.583449
Apr  2 14:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:33:17 2021 - NOTICE   Checked for devices.
Apr  2 14:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
