Apr  2 15:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:34:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:34:14 2021 - NOTICE   Checked for devices.
Apr  2 15:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:34:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 4.423680
timesamples: 445680

671.875000
0.019507
680
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/Apr  2 15:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:01 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 4.423680
timesamples: 439920

546.875000
0.019507
560
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 4.423680
timesamples: 437040

566.406250
0.019507
579
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 7
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341460
CT Device memory bandwidth in GB/s: 135.204876

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 5.160960

906.250000
0.019507
904
lineshift:	1104
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 5.160960
timesamples: 457200

453.125000
0.019507
471
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 5.160960
timesamples: 445680

671.875000
0.019507
680
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 5.160960
timesamples: 439920

546.875000
0.019507
560
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 5.160960
timesamples: 437040

566.406250
0.019507
579
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 8
CORNER TURN!
438000 4096
32 8
13687 512
Performed CT: 0.080013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.211223
CT Device memory bandwidth in GB/s: 134.526734

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 5.898240

906.250000
0.019507
904
lineshift:	1104
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 5.898240
timesamples: 438000

453.125000
0.019507
471
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 5.898240
timesamples: 436080

671.875000
0.019507
680
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 5.898240
timesamples: 435120

546.875000
0.019507
560
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Apr  2 15:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:35:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:35:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:35:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:35:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:35:01 2021 - DEBUG    Optimization settings:
Apr  2 15:35:01 2021 - DEBUG    		UNROLL:			4
Apr  2 15:35:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:35:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:35:01 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:35:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:35:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:35:01 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:35:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:35:01 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:35:01 2021 - DEBUG         ndms[1]:		800
Apr  2 15:35:01 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:35:01 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:35:01 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:35:01 2021 - DEBUG    ddtr maxshift:		434160
Apr  2 15:35:01 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 15:35:01 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:35:01 2021 - DEBUG    t_processed size:	5
Apr  2 15:35:01 2021 - DEBUG    t_processed elements:
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][0]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][1]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][2]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][3]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][4]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][5]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][6]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 15:35:01 2021 - DEBUG         t_processed[0][8]:	3840
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][0]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][1]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][2]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][3]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][4]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][5]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][6]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 15:35:01 2021 - DEBUG         t_processed[1][8]:	1920
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][0]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][1]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][2]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][3]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][4]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][5]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][6]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 15:35:01 2021 - DEBUG         t_processed[2][8]:	960
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][0]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][1]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][2]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][3]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][4]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][5]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][6]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 15:35:01 2021 - DEBUG         t_processed[3][8]:	480
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][0]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][1]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][2]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][3]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][4]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][5]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][6]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 15:35:01 2021 - DEBUG         t_processed[4][8]:	240
Apr  2 15:35:01 2021 - DEBUG    power:			2.000000
Apr  2 15:35:01 2021 - NOTICE   Finished. 1
Apr  2 15:35:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:35:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:35:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:35:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:35:01 2021 - NOTICE   	DDTR Binning 	2402.739700
Apr  2 15:35:01 2021 - NOTICE   	DDTR Corner_Turn 	745.013260
Apr  2 15:35:01 2021 - NOTICE   	DDTR Dedispersion 	3185.142481
Apr  2 15:35:01 2021 - NOTICE   	DDTR Host_To_Device 	21986.486079
Apr  2 15:35:01 2021 - NOTICE   	DDTR total 	28320.848133
Apr  2 15:35:01 2021 - NOTICE   	Total total 	28322.132812
Apr  2 15:35:01 2021 - NOTICE   	Processed telescope time:	6021.120071
Apr  2 15:35:01 2021 - NOTICE    
Apr  2 15:35:01 2021 - NOTICE   	Real-time speed-up factor:	0.212594
Apr  2 15:35:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:35:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:35:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:35:01 2021 - NOTICE   Checked for devices.
Apr  2 15:35:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:35:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:35:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:35:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:35:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:35:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:35:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:35:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:35:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:35:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:35:01 2021 - DEBUG    Driver version:		11010
Apr  2 15:35:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:35:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:35:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:35:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:35:01 2021 - NOTICE   Calculating strategy.
Apr  2 15:35:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 15:35:01 2021 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Apr  2 15:35:01 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Apr  2 15:35:01 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:35:01 2021 - DEBUG    In 2
Apr  2 15:35:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:35:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 15:35:02 2021 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Apr  2 15:35:02 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Apr  2 15:35:02 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:35:02 2021 - DEBUG    In 2
Apr  2 15:35:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:35:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:35:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:35:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:35:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:35:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:35:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:35:02 2021 - DEBUG    az_start:		0.000000
Apr  2 15:35:02 2021 - DEBUG    za_start:		0.000000
Apr  2 15:35:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:35:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:35:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:35:02 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:35:02 2021 - DEBUG    refdm:			0.000000
Apr  2 15:35:02 2021 - DEBUG    period:			0.000000
Apr  2 15:35:02 2021 - DEBUG    fch1:			1750.000000
Apr  2 15:35:02 2021 - DEBUG    foff:			-0.117188
Apr  2 15:35:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:35:02 2021 - DEBUG    telescope_id:		0
Apr  2 15:35:02 2021 - DEBUG    machine_id:		0
Apr  2 15:35:02 2021 - DEBUG    data_type:		0
Apr  2 15:35:02 2021 - DEBUG    barycentric:		0
Apr  2 15:35:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:35:02 2021 - DEBUG    nbits:			8
Apr  2 15:35:02 2021 - DEBUG    nsamples:		156250
Apr  2 15:35:02 2021 - DEBUG    nchans:			4096
Apr  2 15:35:02 2021 - DEBUG    nifs:			0
Apr  2 15:35:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:35:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:35:02 2021 - DEBUG    rawdatafile:		
Apr  2 15:35:02 2021 - DEBUG    source_name:		
Apr  2 15:35:02 2021 - DEBUG    N:			0
Apr  2 15:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:35:02 2021 - DEBUG    Optimization settings:
Apr  2 15:35:02 2021 - DEBUG    		UNROLL:			4
Apr  2 15:35:02 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:35:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:35:02 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:35:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:35:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 15:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3061.000000,1.300000,2,2
Apr  2 15:35:02 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:35:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:35:02 2021 - DEBUG         ndms[0]:		3200
Apr  2 15:35:02 2021 - DEBUG         ndms[1]:		1050
Apr  2 15:35:02 2021 - DEBUG    ddtr maxshift:		29520
Apr  2 15:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:35:02 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:35:02 2021 - DEBUG    t_processed size:	2
Apr  2 15:35:02 2021 - DEBUG    t_processed elements:
Apr  2 15:35:02 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 15:35:02 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 15:35:02 2021 - DEBUG    power:			2.000000
Apr  2 15:35:02 2021 - NOTICE   Pipeline is ready.
Apr  2 15:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:35:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:35:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:35:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:35:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:35:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:35:04 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:35:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:35:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:35:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:35:04 2021 - DEBUG    Optimization settings:
Apr  2 15:35:04 2021 - DEBUG    		UNROLL:			4
Apr  2 15:35:04 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:35:04 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:35:04 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:35:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:35:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 15:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3061.000000,1.300000,2,2
Apr  2 15:35:04 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:35:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:35:04 2021 - DEBUG         ndms[0]:		3200
Apr  2 15:35:04 2021 - DEBUG         ndms[1]:		1050
Apr  2 15:35:04 2021 - DEBUG    ddtr maxshift:		29520
Apr  2 15:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:35:04 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 15:35:04 2021 - DEBUG    t_processed size:	2
Apr  2 15:35:04 2021 - DEBUG    t_processed elements:
Apr  2 15:35:04 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 15:35:04 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 15:35:04 2021 - DEBUG    power:			2.000000
Apr  2 15:35:04 2021 - NOTICE   Finished. 1
Apr  2 15:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:35:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:35:04 2021 - NOTICE   	DDTR Binning 	23.085056
Apr  2 15:35:04 2021 - NOTICE   	DDTR Corner_Turn 	28.384001
Apr  2 15:35:04 2021 - NOTICE   	DDTR Dedispersion 	1238.363419
Apr  2 15:35:04 2021 - NOTICE   	DDTR Host_To_Device 	838.810794
Apr  2 15:35:04 2021 - NOTICE   	DDTR total 	2128.722702
Apr  2 15:35:04 2021 - NOTICE   	Total total 	2128.802734
Apr  2 15:35:04 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 15:35:04 2021 - NOTICE    
Apr  2 15:35:04 2021 - NOTICE   	Real-time speed-up factor:	7.619381
Apr  2 15:35:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:35:04 2021 - NOTICE   Checked for devices.
Apr  2 15:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:35:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:35:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:35:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:35:04 2021 - DEBUG    Driver version:		11010
Apr  2 15:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:35:04 2021 - NOTICE   Calculating strategy.
Apr  2 15:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:35:04 2021 - DEBUG    Range:	3 MAXSHIFT:	123120 Scrunch value:	8
Apr  2 15:35:04 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Apr  2 15:35:04 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:35:04 2021 - DEBUG    In 2
Apr  2 15:35:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:35:05 2021 - NOTICE   Calculating strategy.
Apr  2 15:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:35:05 2021 - DEBUG    Range:	3 MAXSHIFT:	123120 Scrunch value:	8
Apr  2 15:35:05 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Apr  2 15:35:05 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:35:05 2021 - DEBUG    In 2
Apr  2 15:35:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:35:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:35:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:35:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:35:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:35:05 2021 - DEBUG    Driver version:		11010
Apr  2 15:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:35:05 2021 - DEBUG    az_start:		0.000000
Apr  2 15:35:05 2021 - DEBUG    za_start:		0.000000
Apr  2 15:35:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:35:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:35:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:35:05 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:35:05 2021 - DEBUG    refdm:			0.000000
Apr  2 15:35:05 2021 - DEBUG    period:			0.000000
Apr  2 15:35:05 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:35:05 2021 - DEBUG    foff:			-0.085449
Apr  2 15:35:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:35:05 2021 - DEBUG    telescope_id:		0
Apr  2 15:35:05 2021 - DEBUG    machine_id:		0
