Apr  2 16:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:12:47 2021 - NOTICE   Checked for devices.
Apr  2 16:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:12:47 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume ruApr  2 16:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:32 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.112960
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 6
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807176
CT Device memory bandwidth in GB/s: 135.484306

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.735552

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.735552
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.735552
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.735552
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.735552
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 7
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839742
CT Device memory bandwidth in GB/s: 135.503845

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.358144

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.358144
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.358144
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.358144
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe Apr  2 16:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.358144
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 8
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.747721
CT Device memory bandwidth in GB/s: 135.448633

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.980736

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.980736
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.980736
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.980736
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.980736
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 9
CORNER TURN!
449600 4096
32 8
14050 512
Performed CT: 0.081779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188706
CT Device memory bandwidth in GB/s: 135.113224

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 5.603328

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 5.603328
timesamples: 449600

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 5.603328
timesamples: 444480

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 5.603328
timesamples: 441920

546.875000Apr  2 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:13:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:38 2021 - DEBUG    Optimization settings:
Apr  2 16:13:38 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:38 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:38 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:38 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:13:38 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:38 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:13:38 2021 - DEBUG         ndms[1]:		832
Apr  2 16:13:38 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:13:38 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:13:38 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:13:38 2021 - DEBUG    ddtr maxshift:		439360
Apr  2 16:13:38 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:13:38 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:38 2021 - DEBUG    t_processed size:	5
Apr  2 16:13:38 2021 - DEBUG    t_processed elements:
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][0]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][1]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][2]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][3]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][4]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][5]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][6]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][7]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][8]:	19456
Apr  2 16:13:38 2021 - DEBUG         t_processed[0][9]:	10240
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][0]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][1]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][2]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][3]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][4]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][5]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][6]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][7]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][8]:	9728
Apr  2 16:13:38 2021 - DEBUG         t_processed[1][9]:	5120
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][0]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][1]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][2]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][3]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][4]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][5]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][6]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][7]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][8]:	4864
Apr  2 16:13:38 2021 - DEBUG         t_processed[2][9]:	2560
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][0]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][1]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][2]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][3]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][4]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][5]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][6]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][7]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][8]:	2432
Apr  2 16:13:38 2021 - DEBUG         t_processed[3][9]:	1280
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][0]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][1]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][2]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][3]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][4]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][5]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][6]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][7]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][8]:	1216
Apr  2 16:13:38 2021 - DEBUG         t_processed[4][9]:	640
Apr  2 16:13:38 2021 - DEBUG    power:			2.000000
Apr  2 16:13:38 2021 - NOTICE   Finished. 2
Apr  2 16:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:38 2021 - NOTICE   	DDTR Binning 	2702.247986
Apr  2 16:13:38 2021 - NOTICE   	DDTR Corner_Turn 	830.968422
Apr  2 16:13:38 2021 - NOTICE   	DDTR Dedispersion 	3752.760876
Apr  2 16:13:38 2021 - NOTICE   	DDTR Host_To_Device 	24597.154367
Apr  2 16:13:38 2021 - NOTICE   	DDTR total 	31884.702408
Apr  2 16:13:38 2021 - NOTICE   	Total total 	31886.021484
Apr  2 16:13:38 2021 - NOTICE   	Processed telescope time:	5931.007862
Apr  2 16:13:38 2021 - NOTICE    
Apr  2 16:13:38 2021 - NOTICE   	Real-time speed-up factor:	0.186007
Apr  2 16:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:38 2021 - NOTICE   Checked for devices.
Apr  2 16:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:38 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:38 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:13:38 2021 - DEBUG    Range:	1 MAXSHIFT:	29760 Scrunch value:	2
Apr  2 16:13:38 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  2 16:13:38 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:13:38 2021 - DEBUG    In 2
Apr  2 16:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:39 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:13:39 2021 - DEBUG    Range:	1 MAXSHIFT:	29760 Scrunch value:	2
Apr  2 16:13:39 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  2 16:13:39 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:13:39 2021 - DEBUG    In 2
Apr  2 16:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:39 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:39 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:39 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:39 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:13:39 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:39 2021 - DEBUG    period:			0.000000
Apr  2 16:13:39 2021 - DEBUG    fch1:			1750.000000
Apr  2 16:13:39 2021 - DEBUG    foff:			-0.117188
Apr  2 16:13:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:39 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:39 2021 - DEBUG    machine_id:		0
Apr  2 16:13:39 2021 - DEBUG    data_type:		0
Apr  2 16:13:39 2021 - DEBUG    barycentric:		0
Apr  2 16:13:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:39 2021 - DEBUG    nbits:			8
Apr  2 16:13:39 2021 - DEBUG    nsamples:		156250
Apr  2 16:13:39 2021 - DEBUG    nchans:			4096
Apr  2 16:13:39 2021 - DEBUG    nifs:			0
Apr  2 16:13:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:39 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:39 2021 - DEBUG    source_name:		
Apr  2 16:13:39 2021 - DEBUG    N:			0
Apr  2 16:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:39 2021 - DEBUG    Optimization settings:
Apr  2 16:13:39 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:39 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:39 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:39 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:13:39 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:39 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:13:39 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:13:39 2021 - DEBUG    ddtr maxshift:		29760
Apr  2 16:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:39 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:13:39 2021 - DEBUG    t_processed size:	2
Apr  2 16:13:39 2021 - DEBUG    t_processed elements:
Apr  2 16:13:39 2021 - DEBUG         t_processed[0][0]:	126464
Apr  2 16:13:39 2021 - DEBUG         t_processed[1][0]:	63232
Apr  2 16:13:39 2021 - DEBUG    power:			2.000000
Apr  2 16:13:39 2021 - NOTICE   Pipeline is ready.
Apr  2 16:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:13:41 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:41 2021 - DEBUG    Optimization settings:
Apr  2 16:13:41 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:41 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:41 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:41 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:13:41 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:41 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:13:41 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:13:41 2021 - DEBUG    ddtr maxshift:		29760
Apr  2 16:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:41 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:13:41 2021 - DEBUG    t_processed size:	2
Apr  2 16:13:41 2021 - DEBUG    t_processed elements:
Apr  2 16:13:41 2021 - DEBUG         t_processed[0][0]:	126464
Apr  2 16:13:41 2021 - DEBUG         t_processed[1][0]:	63232
Apr  2 16:13:41 2021 - DEBUG    power:			2.000000
Apr  2 16:13:41 2021 - NOTICE   Finished. 1
Apr  2 16:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:41 2021 - NOTICE   	DDTR Binning 	23.078848
Apr  2 16:13:41 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Apr  2 16:13:41 2021 - NOTICE   	DDTR Dedispersion 	1065.166367
Apr  2 16:13:41 2021 - NOTICE   	DDTR Host_To_Device 	838.825784
Apr  2 16:13:41 2021 - NOTICE   	DDTR total 	1955.496872
Apr  2 16:13:41 2021 - NOTICE   	Total total 	1955.577881
