Apr  2 11:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:46:15 2021 - NOTICE   Checked for devices.
Apr  2 11:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:46:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:46:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:46:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:46:59 2021 - DEBUG    Optimization settings:
Apr  2 11:46:59 2021 - DEBUG    		UNROLL:			4
Apr  2 11:46:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:46:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 11:46:59 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:46:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:46:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 11:46:59 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:46:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:46:59 2021 - DEBUG         ndms[0]:		1968
Apr  2 11:46:59 2021 - DEBUG         ndms[1]:		792
Apr  2 11:46:59 2021 - DEBUG         ndms[2]:		1320
Apr  2 11:46:59 2021 - DEBUG         ndms[3]:		1176
Apr  2 11:46:59 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:46:59 2021 - DEBUG    ddtr maxshift:		430760
Apr  2 11:46:59 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:46:59 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:46:59 2021 - DEBUG    t_processed size:	5
Apr  2 11:46:59 2021 - DEBUG    t_processed elements:
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][0]:	28160
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][1]:	28160
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][2]:	28160
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][3]:	28160
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][4]:	28160
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][5]:	28160
Apr  2 11:46:59 2021 - DEBUG         t_processed[0][6]:	24960
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][0]:	14080
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][1]:	14080
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][2]:	14080
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][3]:	14080
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][4]:	14080
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][5]:	14080
Apr  2 11:46:59 2021 - DEBUG         t_processed[1][6]:	12480
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][0]:	7040
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][1]:	7040
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][2]:	7040
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][3]:	7040
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][4]:	7040
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][5]:	7040
Apr  2 11:46:59 2021 - DEBUG         t_processed[2][6]:	6240
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][0]:	3520
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][1]:	3520
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][2]:	3520
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][3]:	3520
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][4]:	3520
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][5]:	3520
Apr  2 11:46:59 2021 - DEBUG         t_processed[3][6]:	3120
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][0]:	1760
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][1]:	1760
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][2]:	1760
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][3]:	1760
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][4]:	1760
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][5]:	1760
Apr  2 11:46:59 2021 - DEBUG         t_processed[4][6]:	1560
Apr  2 11:46:59 2021 - DEBUG    power:			2.000000
Apr  2 11:46:59 2021 - NOTICE   Finished. 2
Apr  2 11:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:46:59 2021 - NOTICE   	DDTR Binning 	1875.889572
Apr  2 11:46:59 2021 - NOTICE   	DDTR Corner_Turn 	583.538269
Apr  2 11:46:59 2021 - NOTICE   	DDTR Dedispersion 	3942.769519
Apr  2 11:46:59 2021 - NOTICE   	DDTR Host_To_Device 	17243.830509
Apr  2 11:46:59 2021 - NOTICE   	DDTR total 	23647.147423
Apr  2 11:46:59 2021 - NOTICE   	Total total 	23648.080078
Apr  2 11:46:59 2021 - NOTICE   	Processed telescope time:	6205.440044
Apr  2 11:46:59 2021 - NOTICE    
Apr  2 11:46:59 2021 - NOTICE   	Real-time speed-up factor:	0.262408
Apr  2 11:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:47:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:47:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:47:00 2021 - NOTICE   Checked for devices.
Apr  2 11:47:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:47:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:47:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:47:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:47:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:47:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:47:00 2021 - DEBUG    Driver version:		11010
Apr  2 11:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:47:00 2021 - NOTICE   Calculating strategy.
Apr  2 11:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 11:47:00 2021 - DEBUG    Range:	1 MAXSHIFT:	29080 Scrunch value:	2
Apr  2 11:47:00 2021 - DEBUG    Maximum dispersive delay:	 3.722240(s).
Apr  2 11:47:00 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 11:47:00 2021 - DEBUG    In 2
Apr  2 11:47:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:47:00 2021 - NOTICE   Calculating strategy.
Apr  2 11:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 11:47:00 2021 - DEBUG    Range:	1 MAXSHIFT:	29080 Scrunch value:	2
Apr  2 11:47:00 2021 - DEBUG    Maximum dispersive delay:	 3.722240(s).
Apr  2 11:47:00 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 11:47:00 2021 - DEBUG    In 2
Apr  2 11:47:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:47:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:47:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:47:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:47:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:47:00 2021 - DEBUG    Driver version:		11010
Apr  2 11:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:47:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:47:00 2021 - DEBUG    az_start:		0.000000
Apr  2 11:47:00 2021 - DEBUG    za_start:		0.000000
Apr  2 11:47:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:47:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:47:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:47:00 2021 - DEBUG    tsamp:			0.000128
Apr  2 11:47:00 2021 - DEBUG    refdm:			0.000000
Apr  2 11:47:00 2021 - DEBUG    period:			0.000000
Apr  2 11:47:00 2021 - DEBUG    fch1:			1750.000000
Apr  2 11:47:00 2021 - DEBUG    foff:			-0.117188
Apr  2 11:47:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:47:00 2021 - DEBUG    telescope_id:		0
Apr  2 11:47:00 2021 - DEBUG    machine_id:		0
Apr  2 11:47:00 2021 - DEBUG    data_type:		0
Apr  2 11:47:00 2021 - DEBUG    barycentric:		0
Apr  2 11:47:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:47:00 2021 - DEBUG    nbits:			8
Apr  2 11:47:00 2021 - DEBUG    nsamples:		156250
Apr  2 11:47:00 2021 - DEBUG    nchans:			4096
Apr  2 11:47:00 2021 - DEBUG    nifs:			0
Apr  2 11:47:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:47:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:47:00 2021 - DEBUG    rawdatafile:		
Apr  2 11:47:00 2021 - DEBUG    source_name:		
Apr  2 11:47:00 2021 - DEBUG    N:			0
Apr  2 11:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:47:00 2021 - DEBUG    Optimization settings:
Apr  2 11:47:00 2021 - DEBUG    		UNROLL:			4
Apr  2 11:47:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:47:00 2021 - DEBUG    		SDIVINT:		10
Apr  2 11:47:00 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:47:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:47:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 11:47:00 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 11:47:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:47:00 2021 - DEBUG         ndms[0]:		3168
Apr  2 11:47:00 2021 - DEBUG         ndms[1]:		1056
Apr  2 11:47:00 2021 - DEBUG    ddtr maxshift:		29080
Apr  2 11:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:47:00 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 11:47:00 2021 - DEBUG    t_processed size:	2
Apr  2 11:47:00 2021 - DEBUG    t_processed elements:
Apr  2 11:47:00 2021 - DEBUG         t_processed[0][0]:	127120
Apr  2 11:47:00 2021 - DEBUG         t_processed[1][0]:	63560
Apr  2 11:47:00 2021 - DEBUG    power:			2.000000
Apr  2 11:47:00 2021 - NOTICE   Pipeline is ready.
Apr  2 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:47:02 2021 - NOTICE   Pipeline running over next chunk.

lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 6
CORNER TURN!
455720 4096
32 8
14241 512
Performed CT: 0.082877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223964
CT Device memory bandwidth in GB/s: 135.134378

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.406720

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 5.406720
timesamples: 455720

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.406720
timesamples: 443240

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 5.406720
timesamples: 437000

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 5.406720
timesamples: 433872

566.406250
0.019507
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 5.

NOTICE: INC:	193920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.6481 (GPU estimate)
Amount of telescope time processed: 6.205440
Number of samples processed: 193920
Real-time speedup factor: 0.262408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	454 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	454 MB.


Memory allocation for the DDTR
Number of time samples: 127120;
maxshift: 29080
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127120, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450342
CT Device memory bandwidth in GB/s: 135.270205

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.039917Apr  2 11:47:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:47:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:47:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:47:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:47:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:47:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:47:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 11:47:02 2021 - DEBUG    Signal width [samples]:		312
Apr  2 11:47:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:47:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:47:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:47:02 2021 - DEBUG    Optimization settings:
Apr  2 11:47:02 2021 - DEBUG    		UNROLL:			4
Apr  2 11:47:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:47:02 2021 - DEBUG    		SDIVINT:		10
Apr  2 11:47:02 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:47:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:47:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 11:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 11:47:02 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 11:47:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:47:02 2021 - DEBUG         ndms[0]:		3168
Apr  2 11:47:02 2021 - DEBUG         ndms[1]:		1056
Apr  2 11:47:02 2021 - DEBUG    ddtr maxshift:		29080
Apr  2 11:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:47:02 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 11:47:02 2021 - DEBUG    t_processed size:	2
Apr  2 11:47:02 2021 - DEBUG    t_processed elements:
Apr  2 11:47:02 2021 - DEBUG         t_processed[0][0]:	127120
Apr  2 11:47:02 2021 - DEBUG         t_processed[1][0]:	63560
Apr  2 11:47:02 2021 - DEBUG    power:			2.000000
Apr  2 11:47:02 2021 - NOTICE   Finished. 1
Apr  2 11:47:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:47:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:47:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:47:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:47:02 2021 - NOTICE   	DDTR Binning 	23.191551
Apr  2 11:47:02 2021 - NOTICE   	DDTR Corner_Turn 	28.396511
Apr  2 11:47:02 2021 - NOTICE   	DDTR Dedispersion 	1687.515976
Apr  2 11:47:02 2021 - NOTICE   	DDTR Host_To_Device 	838.842428
Apr  2 11:47:02 2021 - NOTICE   	DDTR total 	2578.026917
Apr  2 11:47:02 2021 - NOTICE   	Total total 	2578.104248
Apr  2 11:47:02 2021 - NOTICE   	Processed telescope time:	16271.360397
Apr  2 11:47:02 2021 - NOTICE    
Apr  2 11:47:02 2021 - NOTICE   	Real-time speed-up factor:	6.311366
Apr  2 11:47:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:47:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:47:02 2021 - NOTICE   Checked for devices.
Apr  2 11:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:47:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:47:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:47:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:47:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:47:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:47:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:47:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:47:02 2021 - DEBUG    Driver version:		11010
Apr  2 11:47:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:47:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:47:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:47:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:47:02 2021 - NOTICE   Calculating strategy.
Apr  2 11:47:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Apr  2 11:47:02 2021 - DEBUG    Range:	3 MAXSHIFT:	124520 Scrunch value:	8
Apr  2 11:47:02 2021 - DEBUG    Maximum dispersive delay:	 7.969280(s).
Apr  2 11:47:02 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 11:47:02 2021 - DEBUG    In 2
Apr  2 11:47:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:47:03 2021 - NOTICE   Calculating strategy.
Apr  2 11:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Apr  2 11:47:03 2021 - DEBUG    Range:	3 MAXSHIFT:	124520 Scrunch value:	8
Apr  2 11:47:03 2021 - DEBUG    Maximum dispersive delay:	 7.969280(s).
Apr  2 11:47:03 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 11:47:03 2021 - DEBUG    In 2
Apr  2 11:47:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:47:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:47:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:47:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:47:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:47:03 2021 - DEBUG    Driver version:		11010
Apr  2 11:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:47:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:47:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:47:03 2021 - DEBUG    az_start:		0.000000
Apr  2 11:47:03 2021 - DEBUG    za_start:		0.000000
Apr  2 11:47:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:47:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:47:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:47:03 2021 - DEBUG    tsamp:			0.000064
Apr  2 11:47:03 2021 - DEBUG    refdm:			0.000000
Apr  2 11:47:03 2021 - DEBUG    period:			0.000000
Apr  2 11:47:03 2021 - DEBUG    fch1:			1075.000000
Apr  2 11:47:03 2021 - DEBUG    foff:			-0.085449
Apr  2 11:47:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:47:03 2021 - DEBUG    telescope_id:		0
Apr  2 11:47:03 2021 - DEBUG    machine_id:		0
Apr  2 11:47:03 2021 - DEBUG    data_type:		0
Apr  2 11:47:03 2021 - DEBUG    barycentric:		0
Apr  2 11:47:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:47:03 2021 - DEBUG    nbits:			8
Apr  2 11:47:03 2021 - DEBUG    nsamples:		312500
Apr  2 11:47:03 2021 - DEBUG    nchans:			4096
Apr  2 11:47:03 2021 - DEBUG    nifs:			0
Apr  2 11:47:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:47:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:47:03 2021 - DEBUG    rawdatafile:		
Apr  2 11:47:03 2021 - DEBUG    source_name:		
Apr  2 11:47:03 2021 - DEBUG    N:			0
Apr  2 11:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:47:03 2021 - DEBUG    Optimization settings:
Apr  2 11:47:03 2021 - DEBUG    		UNROLL:			4
Apr  2 11:47:03 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:47:03 2021 - DEBUG    		SDIVINT:		10
Apr  2 11:47:03 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:47:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:47:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.279999,0.140000,1,1
Apr  2 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.279999,399.839996,0.230000,2,2
Apr  2 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,775.200012,0.460000,4,4
Apr  2 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.200012,1850.399902,1.400000,8,8
Apr  2 11:47:03 2021 - DEBUG    ddtr max_ndms:		1752
Apr  2 11:47:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:47:03 2021 - DEBUG         ndms[0]:		1752
Apr  2 11:47:03 2021 - DEBUG         ndms[1]:		672
Apr  2 11:47:03 2021 - DEBUG         ndms[2]:		816
Apr  2 11:47:03 2021 - DEBUG         ndms[3]:		768
Apr  2 11:47:03 2021 - DEBUG    ddtr maxshift:		124520
Apr  2 11:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:47:03 2021 - DEBUG    ddtr max_ndms:		1752
Apr  2 11:47:03 2021 - DEBUG    t_processed size:	4
Apr  2 11:47:03 2021 - DEBUG    t_processed elements:
Apr  2 11:47:03 2021 - DEBUG         t_processed[0][0]:	187840
