Apr  2 14:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:39:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:39:42 2021 - NOTICE   Checked for devices.
Apr  2 14:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:39:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.521984
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume rApr  2 14:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:33 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 4.521984
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 4.521984
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 7
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812041
CT Device memory bandwidth in GB/s: 135.487224

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.275648

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 5.275648
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 5.275648
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 5.275648
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 5.275648
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 8
CORNER TURN!
436288 4096
32 8
13634 512
Performed CT: 0.079769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.025826
CT Device memory bandwidth in GB/s: 134.415495

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 6.029312

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 6.029312
timesamples: 436288

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 6.029312
timesamples: 435776

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 6.029312
timesamples: 435520

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007Apr  2 14:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:40:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:40:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:40:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:40:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:40:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:40:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:40:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:40:33 2021 - DEBUG    Optimization settings:
Apr  2 14:40:33 2021 - DEBUG    		UNROLL:			4
Apr  2 14:40:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:40:33 2021 - DEBUG    		SDIVINT:		16
Apr  2 14:40:33 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:40:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:40:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:40:33 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:40:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:40:33 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:40:33 2021 - DEBUG         ndms[1]:		816
Apr  2 14:40:33 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:40:33 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:40:33 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:40:33 2021 - DEBUG    ddtr maxshift:		435264
Apr  2 14:40:33 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:40:33 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:40:33 2021 - DEBUG    t_processed size:	5
Apr  2 14:40:33 2021 - DEBUG    t_processed elements:
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][0]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][1]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][2]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][3]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][4]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][5]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][6]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][7]:	23552
Apr  2 14:40:33 2021 - DEBUG         t_processed[0][8]:	1024
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][0]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][1]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][2]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][3]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][4]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][5]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][6]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][7]:	11776
Apr  2 14:40:33 2021 - DEBUG         t_processed[1][8]:	512
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][0]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][1]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][2]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][3]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][4]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][5]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][6]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][7]:	5888
Apr  2 14:40:33 2021 - DEBUG         t_processed[2][8]:	256
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][0]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][1]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][2]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][3]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][4]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][5]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][6]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][7]:	2944
Apr  2 14:40:33 2021 - DEBUG         t_processed[3][8]:	128
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][0]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][1]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][2]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][3]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][4]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][5]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][6]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][7]:	1472
Apr  2 14:40:33 2021 - DEBUG         t_processed[4][8]:	64
Apr  2 14:40:33 2021 - DEBUG    power:			2.000000
Apr  2 14:40:33 2021 - NOTICE   Finished. 1
Apr  2 14:40:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:40:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:40:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:40:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:40:33 2021 - NOTICE   	DDTR Binning 	2403.281647
Apr  2 14:40:33 2021 - NOTICE   	DDTR Corner_Turn 	745.725342
Apr  2 14:40:33 2021 - NOTICE   	DDTR Dedispersion 	3780.128488
Apr  2 14:40:33 2021 - NOTICE   	DDTR Host_To_Device 	22034.870866
Apr  2 14:40:33 2021 - NOTICE   	DDTR total 	28965.458618
Apr  2 14:40:33 2021 - NOTICE   	Total total 	28966.701172
Apr  2 14:40:33 2021 - NOTICE   	Processed telescope time:	6062.079906
Apr  2 14:40:33 2021 - NOTICE    
Apr  2 14:40:33 2021 - NOTICE   	Real-time speed-up factor:	0.209278
Apr  2 14:40:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:40:34 2021 - NOTICE   Checked for devices.
Apr  2 14:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:40:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:40:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:40:34 2021 - DEBUG    Driver version:		11010
Apr  2 14:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:40:34 2021 - NOTICE   Calculating strategy.
Apr  2 14:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:40:34 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Apr  2 14:40:34 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Apr  2 14:40:34 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:40:34 2021 - DEBUG    In 2
Apr  2 14:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:40:34 2021 - NOTICE   Calculating strategy.
Apr  2 14:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 14:40:34 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Apr  2 14:40:34 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Apr  2 14:40:34 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 14:40:34 2021 - DEBUG    In 2
Apr  2 14:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:40:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:40:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:40:34 2021 - DEBUG    Driver version:		11010
Apr  2 14:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:40:34 2021 - DEBUG    az_start:		0.000000
Apr  2 14:40:34 2021 - DEBUG    za_start:		0.000000
Apr  2 14:40:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:40:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:40:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:40:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:40:34 2021 - DEBUG    refdm:			0.000000
Apr  2 14:40:34 2021 - DEBUG    period:			0.000000
Apr  2 14:40:34 2021 - DEBUG    fch1:			1750.000000
Apr  2 14:40:34 2021 - DEBUG    foff:			-0.117188
Apr  2 14:40:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:40:34 2021 - DEBUG    telescope_id:		0
Apr  2 14:40:34 2021 - DEBUG    machine_id:		0
Apr  2 14:40:34 2021 - DEBUG    data_type:		0
Apr  2 14:40:34 2021 - DEBUG    barycentric:		0
Apr  2 14:40:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:40:34 2021 - DEBUG    nbits:			8
Apr  2 14:40:34 2021 - DEBUG    nsamples:		156250
Apr  2 14:40:34 2021 - DEBUG    nchans:			4096
Apr  2 14:40:34 2021 - DEBUG    nifs:			0
Apr  2 14:40:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:40:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:40:34 2021 - DEBUG    rawdatafile:		
Apr  2 14:40:34 2021 - DEBUG    source_name:		
Apr  2 14:40:34 2021 - DEBUG    N:			0
Apr  2 14:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:40:34 2021 - DEBUG    Optimization settings:
Apr  2 14:40:34 2021 - DEBUG    		UNROLL:			4
Apr  2 14:40:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:40:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 14:40:34 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:40:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:40:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:40:34 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:40:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:40:34 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:40:34 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:40:34 2021 - DEBUG    ddtr maxshift:		29120
Apr  2 14:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:40:34 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:40:34 2021 - DEBUG    t_processed size:	2
Apr  2 14:40:34 2021 - DEBUG    t_processed elements:
Apr  2 14:40:34 2021 - DEBUG         t_processed[0][0]:	127104
Apr  2 14:40:34 2021 - DEBUG         t_processed[1][0]:	63552
Apr  2 14:40:34 2021 - DEBUG    power:			2.000000
Apr  2 14:40:34 2021 - NOTICE   Pipeline is ready.
Apr  2 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:40:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:40:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:40:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:40:37 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:40:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:40:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:40:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:40:37 2021 - DEBUG    Optimization settings:
Apr  2 14:40:37 2021 - DEBUG    		UNROLL:			4
Apr  2 14:40:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:40:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 14:40:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:40:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:40:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 14:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 14:40:37 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:40:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:40:37 2021 - DEBUG         ndms[0]:		3168
Apr  2 14:40:37 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:40:37 2021 - DEBUG    ddtr maxshift:		29120
Apr  2 14:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:40:37 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 14:40:37 2021 - DEBUG    t_processed size:	2
Apr  2 14:40:37 2021 - DEBUG    t_processed elements:
Apr  2 14:40:37 2021 - DEBUG         t_processed[0][0]:	127104
Apr  2 14:40:37 2021 - DEBUG         t_processed[1][0]:	63552
Apr  2 14:40:37 2021 - DEBUG    power:			2.000000
Apr  2 14:40:37 2021 - NOTICE   Finished. 1
Apr  2 14:40:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:40:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:40:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:40:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:40:37 2021 - NOTICE   	DDTR Binning 	23.065216
Apr  2 14:40:37 2021 - NOTICE   	DDTR Corner_Turn 	28.347616
Apr  2 14:40:37 2021 - NOTICE   	DDTR Dedispersion 	2080.941437
Apr  2 14:40:37 2021 - NOTICE   	DDTR Host_To_Device 	838.008315
Apr  2 14:40:37 2021 - NOTICE   	DDTR total 	2970.437866
Apr  2 14:40:37 2021 - NOTICE   	Total total 	2970.511963
Apr  2 14:40:37 2021 - NOTICE   	Processed telescope time:	16269.311905
Apr  2 14:40:37 2021 - NOTICE    
Apr  2 14:40:37 2021 - NOTICE   	Real-time speed-up factor:	5.476939
Apr  2 14:40:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:40:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:40:37 2021 - NOTICE   Checked for devices.
Apr  2 14:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:40:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:40:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:40:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:40:37 2021 - DEBUG    Driver version:		11010
Apr  2 14:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:40:37 2021 - NOTICE   Calculating strategy.
Apr  2 14:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  2 14:40:37 2021 - DEBUG    Range:	3 MAXSHIFT:	124992 Scrunch value:	8
Apr  2 14:40:37 2021 - DEBUG    Maximum dispersive delay:	 7.999488(s).
Apr  2 14:40:37 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 14:40:37 2021 - DEBUG    In 2
Apr  2 14:40:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:40:38 2021 - NOTICE   Calculating strategy.
Apr  2 14:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  2 14:40:38 2021 - DEBUG    Range:	3 MAXSHIFT:	124992 Scrunch value:	8
Apr  2 14:40:38 2021 - DEBUG    Maximum dispersive delay:	 7.999488(s).
Apr  2 14:40:38 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 14:40:38 2021 - DEBUG    In 2
Apr  2 14:40:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:40:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:40:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:40:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:40:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:40:38 2021 - DEBUG    Driver version:		11010
Apr  2 14:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:40:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:40:38 2021 - DEBUG    az_start:		0.000000
Apr  2 14:40:38 2021 - DEBUG    za_start:		0.000000
Apr  2 14:40:38 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:40:38 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:40:38 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:40:38 2021 - DEBUG    tsamp:			0.000064
Apr  2 14:40:38 2021 - DEBUG    refdm:			0.000000
Apr  2 14:40:38 2021 - DEBUG    period:			0.000000
Apr  2 14:40:38 2021 - DEBUG    fch1:			1075.000000
Apr  2 14:40:38 2021 - DEBUG    foff:			-0.085449
Apr  2 14:40:38 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:40:38 2021 - DEBUG    telescope_id:		0
Apr  2 14:40:38 2021 - DEBUG    machine_id:		0
