Apr  2 15:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:38:33 2021 - NOTICE   Checked for devices.
Apr  2 15:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:38:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:20 2021 - NOTICE   Pipeline running over next chunk.
CE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.177920
timesamples: 435936

566.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 6
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.916763
CT Device memory bandwidth in GB/s: 135.550058

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 5.013504

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 5.013504
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.013504
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.013504
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.013504
timesamples: 435936

566.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 7
CORNER TURN!
441888 4096
32 8
13809 512
Performed CT: 0.080366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216513
CT Device memory bandwidth in GB/s: 135.129908

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 5.849088

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 5.849088
timesamples: 441888

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.849088
timesamples: 437280

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.849088
timesamples: 434976

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_piApr  2 15:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:39:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:39:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:39:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:39:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:39:20 2021 - DEBUG    Optimization settings:
Apr  2 15:39:20 2021 - DEBUG    		UNROLL:			4
Apr  2 15:39:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:39:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:39:20 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:39:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:39:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:39:20 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:39:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:39:20 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:39:20 2021 - DEBUG         ndms[1]:		780
Apr  2 15:39:20 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:39:20 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:39:20 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:39:20 2021 - DEBUG    ddtr maxshift:		432672
Apr  2 15:39:20 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:39:20 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:39:20 2021 - DEBUG    t_processed size:	5
Apr  2 15:39:20 2021 - DEBUG    t_processed elements:
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][0]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][1]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][2]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][3]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][4]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][5]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][6]:	26112
Apr  2 15:39:20 2021 - DEBUG         t_processed[0][7]:	9216
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][0]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][1]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][2]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][3]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][4]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][5]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][6]:	13056
Apr  2 15:39:20 2021 - DEBUG         t_processed[1][7]:	4608
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][0]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][1]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][2]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][3]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][4]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][5]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][6]:	6528
Apr  2 15:39:20 2021 - DEBUG         t_processed[2][7]:	2304
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][0]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][1]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][2]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][3]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][4]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][5]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][6]:	3264
Apr  2 15:39:20 2021 - DEBUG         t_processed[3][7]:	1152
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][0]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][1]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][2]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][3]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][4]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][5]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][6]:	1632
Apr  2 15:39:20 2021 - DEBUG         t_processed[4][7]:	576
Apr  2 15:39:20 2021 - DEBUG    power:			2.000000
Apr  2 15:39:20 2021 - NOTICE   Finished. 2
Apr  2 15:39:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:39:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:39:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:39:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:39:20 2021 - NOTICE   	DDTR Binning 	2137.888580
Apr  2 15:39:20 2021 - NOTICE   	DDTR Corner_Turn 	662.831169
Apr  2 15:39:20 2021 - NOTICE   	DDTR Dedispersion 	3972.445800
Apr  2 15:39:20 2021 - NOTICE   	DDTR Host_To_Device 	19598.084632
Apr  2 15:39:20 2021 - NOTICE   	DDTR total 	26372.528877
Apr  2 15:39:20 2021 - NOTICE   	Total total 	26373.576172
Apr  2 15:39:20 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  2 15:39:20 2021 - NOTICE    
Apr  2 15:39:20 2021 - NOTICE   	Real-time speed-up factor:	0.232960
Apr  2 15:39:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:39:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:39:21 2021 - NOTICE   Checked for devices.
Apr  2 15:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:39:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:39:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:39:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:39:21 2021 - DEBUG    Driver version:		11010
Apr  2 15:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:39:21 2021 - NOTICE   Calculating strategy.
Apr  2 15:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 15:39:21 2021 - DEBUG    Range:	1 MAXSHIFT:	29408 Scrunch value:	2
Apr  2 15:39:21 2021 - DEBUG    Maximum dispersive delay:	 3.764224(s).
Apr  2 15:39:21 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:39:21 2021 - DEBUG    In 2
Apr  2 15:39:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:39:21 2021 - NOTICE   Calculating strategy.
Apr  2 15:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 15:39:21 2021 - DEBUG    Range:	1 MAXSHIFT:	29408 Scrunch value:	2
Apr  2 15:39:21 2021 - DEBUG    Maximum dispersive delay:	 3.764224(s).
Apr  2 15:39:21 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 15:39:21 2021 - DEBUG    In 2
Apr  2 15:39:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:39:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:39:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:39:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:39:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:39:21 2021 - DEBUG    Driver version:		11010
Apr  2 15:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:39:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:39:21 2021 - DEBUG    az_start:		0.000000
Apr  2 15:39:21 2021 - DEBUG    za_start:		0.000000
Apr  2 15:39:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:39:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:39:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:39:21 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:39:21 2021 - DEBUG    refdm:			0.000000
Apr  2 15:39:21 2021 - DEBUG    period:			0.000000
Apr  2 15:39:21 2021 - DEBUG    fch1:			1750.000000
Apr  2 15:39:21 2021 - DEBUG    foff:			-0.117188
Apr  2 15:39:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:39:21 2021 - DEBUG    telescope_id:		0
Apr  2 15:39:21 2021 - DEBUG    machine_id:		0
Apr  2 15:39:21 2021 - DEBUG    data_type:		0
Apr  2 15:39:21 2021 - DEBUG    barycentric:		0
Apr  2 15:39:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:39:21 2021 - DEBUG    nbits:			8
Apr  2 15:39:21 2021 - DEBUG    nsamples:		156250
Apr  2 15:39:21 2021 - DEBUG    nchans:			4096
Apr  2 15:39:21 2021 - DEBUG    nifs:			0
Apr  2 15:39:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:39:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:39:21 2021 - DEBUG    rawdatafile:		
Apr  2 15:39:21 2021 - DEBUG    source_name:		
Apr  2 15:39:21 2021 - DEBUG    N:			0
Apr  2 15:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:39:21 2021 - DEBUG    Optimization settings:
Apr  2 15:39:21 2021 - DEBUG    		UNROLL:			4
Apr  2 15:39:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:39:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:39:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:39:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:39:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 15:39:21 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:39:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:39:21 2021 - DEBUG         ndms[0]:		3180
Apr  2 15:39:21 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:39:21 2021 - DEBUG    ddtr maxshift:		29408
Apr  2 15:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:39:21 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:39:21 2021 - DEBUG    t_processed size:	2
Apr  2 15:39:21 2021 - DEBUG    t_processed elements:
Apr  2 15:39:21 2021 - DEBUG         t_processed[0][0]:	126784
Apr  2 15:39:21 2021 - DEBUG         t_processed[1][0]:	63392
Apr  2 15:39:21 2021 - DEBUG    power:			2.000000
Apr  2 15:39:21 2021 - NOTICE   Pipeline is ready.
Apr  2 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:39:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:39:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:39:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:39:23 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:39:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:39:23 2021 - DEBUG    Optimization settings:
Apr  2 15:39:23 2021 - DEBUG    		UNROLL:			4
Apr  2 15:39:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:39:23 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:39:23 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:39:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:39:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 15:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 15:39:23 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:39:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:39:23 2021 - DEBUG         ndms[0]:		3180
Apr  2 15:39:23 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:39:23 2021 - DEBUG    ddtr maxshift:		29408
Apr  2 15:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:39:23 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 15:39:23 2021 - DEBUG    t_processed size:	2
Apr  2 15:39:23 2021 - DEBUG    t_processed elements:
Apr  2 15:39:23 2021 - DEBUG         t_processed[0][0]:	126784
Apr  2 15:39:23 2021 - DEBUG         t_processed[1][0]:	63392
Apr  2 15:39:23 2021 - DEBUG    power:			2.000000
Apr  2 15:39:23 2021 - NOTICE   Finished. 1
Apr  2 15:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:39:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:39:23 2021 - NOTICE   	DDTR Binning 	23.057312
Apr  2 15:39:23 2021 - NOTICE   	DDTR Corner_Turn 	28.331808
Apr  2 15:39:23 2021 - NOTICE   	DDTR Dedispersion 	1680.176300
Apr  2 15:39:23 2021 - NOTICE   	DDTR Host_To_Device 	837.916342
Apr  2 15:39:23 2021 - NOTICE   	DDTR total 	2569.555481
Apr  2 15:39:23 2021 - NOTICE   	Total total 	2569.635254
Apr  2 15:39:23 2021 - NOTICE   	Processed telescope time:	16228.351593
Apr  2 15:39:23 2021 - NOTICE    
Apr  2 15:39:23 2021 - NOTICE   	Real-time speed-up factor:	6.315430
Apr  2 15:39:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:39:23 2021 - NOTICE   Checked for devices.
Apr  2 15:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:39:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:39:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:39:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:39:23 2021 - DEBUG    Driver version:		11010
Apr  2 15:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:39:23 2021 - NOTICE   Calculating strategy.
Apr  2 15:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  2 15:39:23 2021 - DEBUG    Range:	3 MAXSHIFT:	127520 Scrunch value:	8
Apr  2 15:39:23 2021 - DEBUG    Maximum dispersive delay:	 8.161280(s).
Apr  2 15:39:23 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:39:23 2021 - DEBUG    In 2
Apr  2 15:39:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:39:25 2021 - NOTICE   Calculating strategy.
Apr  2 15:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  2 15:39:25 2021 - DEBUG    Range:	3 MAXSHIFT:	127520 Scrunch value:	8
Apr  2 15:39:25 2021 - DEBUG    Maximum dispersive delay:	 8.161280(s).
Apr  2 15:39:25 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:39:25 2021 - DEBUG    In 2
Apr  2 15:39:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:39:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:39:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:39:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:39:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:39:25 2021 - DEBUG    Driver version:		11010
Apr  2 15:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:39:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:39:25 2021 - DEBUG    az_start:		0.000000
Apr  2 15:39:25 2021 - DEBUG    za_start:		0.000000
Apr  2 15:39:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:39:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:39:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:39:25 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:39:25 2021 - DEBUG    refdm:			0.000000
Apr  2 15:39:25 2021 - DEBUG    period:			0.000000
Apr  2 15:39:25 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:39:25 2021 - DEBUG    foff:			-0.085449
Apr  2 15:39:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:39:25 2021 - DEBUG    telescope_id:		0
Apr  2 15:39:25 2021 - DEBUG    machine_id:		0
Apr  2 15:39:25 2021 - DEBUG    data_type:		0
Apr  2 15:39:25 2021 - DEBUG    barycentric:		0
Apr  2 15:39:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:39:25 2021 - DEBUG    nbits:			8
Apr  2 15:39:25 2021 - DEBUG    nsamples:		312500
Apr  2 15:39:25 2021 - DEBUG    nchans:			4096
Apr  2 15:39:25 2021 - DEBUG    nifs:			0
Apr  2 15:39:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:39:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:39:25 2021 - DEBUG    rawdatafile:		
Apr  2 15:39:25 2021 - DEBUG    source_name:		
Apr  2 15:39:25 2021 - DEBUG    N:			0
Apr  2 15:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:39:25 2021 - DEBUG    Optimization settings:
Apr  2 15:39:25 2021 - DEBUG    		UNROLL:			4
Apr  2 15:39:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:39:25 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:39:25 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:39:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:39:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.140000,1,1
