Apr  2 10:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:39:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:39:36 2021 - NOTICE   Checked for devices.
Apr  2 10:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:39:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:40:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:40:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:40:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 10:40:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 10:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:40:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:40:20 2021 - DEBUG    Optimization settings:
Apr  2 10:40:20 2021 - DEBUG    		UNROLL:			4
Apr  2 10:40:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:40:20 2021 - DEBUG    		SDIVINT:		24
Apr  2 10:40:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:40:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:40:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 10:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 10:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 10:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,355.059998,0.140000,8,8
Apr  2 10:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.059998,703.059998,0.290000,16,16
Apr  2 10:40:20 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:40:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:40:20 2021 - DEBUG         ndms[0]:		1960
Apr  2 10:40:20 2021 - DEBUG         ndms[1]:		780
Apr  2 10:40:20 2021 - DEBUG         ndms[2]:		1300
Apr  2 10:40:20 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:40:20 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:40:20 2021 - DEBUG    ddtr maxshift:		430176
Apr  2 10:40:20 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:40:20 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:40:20 2021 - DEBUG    t_processed size:	5
Apr  2 10:40:20 2021 - DEBUG    t_processed elements:
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][0]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][1]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][2]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][3]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][4]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][5]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[0][6]:	27648
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][0]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][1]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][2]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][3]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][4]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][5]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[1][6]:	13824
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][0]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][1]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][2]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][3]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][4]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][5]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[2][6]:	6912
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][0]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][1]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][2]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][3]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][4]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][5]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[3][6]:	3456
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][0]:	1728
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][1]:	1728
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][2]:	1728
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][3]:	1728
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][4]:	1728
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][5]:	1728
Apr  2 10:40:20 2021 - DEBUG         t_processed[4][6]:	1728
Apr  2 10:40:20 2021 - DEBUG    power:			2.000000
Apr  2 10:40:20 2021 - NOTICE   Finished. 1
Apr  2 10:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:40:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:40:20 2021 - NOTICE   	DDTR Binning 	1859.271545
Apr  2 10:40:20 2021 - NOTICE   	DDTR Corner_Turn 	581.505035
Apr  2 10:40:20 2021 - NOTICE   	DDTR Dedispersion 	3478.697508
Apr  2 10:40:20 2021 - NOTICE   	DDTR Host_To_Device 	17205.619460
Apr  2 10:40:20 2021 - NOTICE   	DDTR total 	23126.262177
Apr  2 10:40:20 2021 - NOTICE   	Total total 	23127.279297
Apr  2 10:40:20 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  2 10:40:20 2021 - NOTICE    
Apr  2 10:40:20 2021 - NOTICE   	Real-time speed-up factor:	0.267786
Apr  2 10:40:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:40:20 2021 - NOTICE   Checked for devices.
Apr  2 10:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:40:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:40:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:40:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:40:20 2021 - DEBUG    Driver version:		11010
Apr  2 10:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:40:20 2021 - NOTICE   Calculating strategy.
Apr  2 10:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 10:40:20 2021 - DEBUG    Range:	1 MAXSHIFT:	28896 Scrunch value:	2
Apr  2 10:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Apr  2 10:40:20 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 10:40:20 2021 - DEBUG    In 2
Apr  2 10:40:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:40:21 2021 - NOTICE   Calculating strategy.
Apr  2 10:40:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 10:40:21 2021 - DEBUG    Range:	1 MAXSHIFT:	28896 Scrunch value:	2
Apr  2 10:40:21 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Apr  2 10:40:21 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 10:40:21 2021 - DEBUG    In 2
Apr  2 10:40:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:40:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:40:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:40:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:40:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:40:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:40:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:40:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:40:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:40:21 2021 - DEBUG    Driver version:		11010
Apr  2 10:40:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:40:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:40:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:40:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:40:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:40:21 2021 - DEBUG    az_start:		0.000000
Apr  2 10:40:21 2021 - DEBUG    za_start:		0.000000
Apr  2 10:40:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:40:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:40:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:40:21 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:40:21 2021 - DEBUG    refdm:			0.000000
Apr  2 10:40:21 2021 - DEBUG    period:			0.000000
Apr  2 10:40:21 2021 - DEBUG    fch1:			1750.000000
Apr  2 10:40:21 2021 - DEBUG    foff:			-0.117188
Apr  2 10:40:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:40:21 2021 - DEBUG    telescope_id:		0
Apr  2 10:40:21 2021 - DEBUG    machine_id:		0
Apr  2 10:40:21 2021 - DEBUG    data_type:		0
Apr  2 10:40:21 2021 - DEBUG    barycentric:		0
Apr  2 10:40:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:40:21 2021 - DEBUG    nbits:			8
Apr  2 10:40:21 2021 - DEBUG    nsamples:		156250
Apr  2 10:40:21 2021 - DEBUG    nchans:			4096
Apr  2 10:40:21 2021 - DEBUG    nifs:			0
Apr  2 10:40:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:40:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:40:21 2021 - DEBUG    rawdatafile:		
Apr  2 10:40:21 2021 - DEBUG    source_name:		
Apr  2 10:40:21 2021 - DEBUG    N:			0
Apr  2 10:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:40:21 2021 - DEBUG    Optimization settings:
Apr  2 10:40:21 2021 - DEBUG    		UNROLL:			4
Apr  2 10:40:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:40:21 2021 - DEBUG    		SDIVINT:		24
Apr  2 10:40:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:40:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:40:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 10:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 10:40:21 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:40:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:40:21 2021 - DEBUG         ndms[0]:		3160
Apr  2 10:40:21 2021 - DEBUG         ndms[1]:		1040
Apr  2 10:40:21 2021 - DEBUG    ddtr maxshift:		28896
Apr  2 10:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:40:21 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:40:21 2021 - DEBUG    t_processed size:	2
Apr  2 10:40:21 2021 - DEBUG    t_processed elements:
Apr  2 10:40:21 2021 - DEBUG         t_processed[0][0]:	127296
Apr  2 10:40:21 2021 - DEBUG         t_processed[1][0]:	63648
Apr  2 10:40:21 2021 - DEBUG    power:			2.000000
Apr  2 10:40:21 2021 - NOTICE   Pipeline is ready.
Apr  2 10:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:40:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:40:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:40:24 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:40:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:40:24 2021 - DEBUG    Optimization settings:
Apr  2 10:40:24 2021 - DEBUG    		UNROLL:			4
Apr  2 10:40:24 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:40:24 2021 - DEBUG    		SDIVINT:		24
Apr  2 10:40:24 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:40:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 10:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 10:40:24 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:40:24 2021 - DEBUG         ndms[0]:		3160
Apr  2 10:40:24 2021 - DEBUG         ndms[1]:		1040
Apr  2 10:40:24 2021 - DEBUG    ddtr maxshift:		28896
Apr  2 10:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:40:24 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:40:24 2021 - DEBUG    t_processed size:	2
Apr  2 10:40:24 2021 - DEBUG    t_processed elements:
Apr  2 10:40:24 2021 - DEBUG         t_processed[0][0]:	127296
Apr  2 10:40:24 2021 - DEBUG         t_processed[1][0]:	63648
Apr  2 10:40:24 2021 - DEBUG    power:			2.000000
Apr  2 10:40:24 2021 - NOTICE   Finished. 1
Apr  2 10:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:40:24 2021 - NOTICE   	DDTR Binning 	23.043167
Apr  2 10:40:24 2021 - NOTICE   	DDTR Corner_Turn 	28.325377
Apr  2 10:40:24 2021 - NOTICE   	DDTR Dedispersion 	1941.244141
Apr  2 10:40:24 2021 - NOTICE   	DDTR Host_To_Device 	838.633989
Apr  2 10:40:24 2021 - NOTICE   	DDTR total 	2831.326599
Apr  2 10:40:24 2021 - NOTICE   	Total total 	2831.411133
Apr  2 10:40:24 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  2 10:40:24 2021 - NOTICE    
Apr  2 10:40:24 2021 - NOTICE   	Real-time speed-up factor:	5.754688
Apr  2 10:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:40:24 2021 - NOTICE   Checked for devices.
Apr  2 10:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:40:24 2021 - DEBUG    Driver version:		11010
Apr  2 10:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:40:24 2021 - NOTICE   Calculating strategy.
Apr  2 10:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 10:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	122976 Scrunch value:	8
Apr  2 10:40:24 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Apr  2 10:40:24 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 10:40:24 2021 - DEBUG    In 2
Apr  2 10:40:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:40:25 2021 - NOTICE   Calculating strategy.
Apr  2 10:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 10:40:25 2021 - DEBUG    Range:	3 MAXSHIFT:	122976 Scrunch value:	8
Apr  2 10:40:25 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Apr  2 10:40:25 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 10:40:25 2021 - DEBUG    In 2
Apr  2 10:40:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:40:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:40:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:40:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:40:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:40:25 2021 - DEBUG    Driver version:		11010
Apr  2 10:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:40:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:40:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:40:25 2021 - DEBUG    az_start:		0.000000
Apr  2 10:40:25 2021 - DEBUG    za_start:		0.000000
Apr  2 10:40:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:40:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:40:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:40:25 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:40:25 2021 - DEBUG    refdm:			0.000000
Apr  2 10:40:25 2021 - DEBUG    period:			0.000000
Apr  2 10:40:25 2021 - DEBUG    fch1:			1075.000000
Apr  2 10:40:25 2021 - DEBUG    foff:			-0.085449
Apr  2 10:40:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:40:25 2021 - DEBUG    telescope_id:		0
Apr  2 10:40:25 2021 - DEBUG    machine_id:		0
Apr  2 10:40:25 2021 - DEBUG    data_type:		0
Apr  2 10:40:25 2021 - DEBUG    barycentric:		0
Apr  2 10:40:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:40:25 2021 - DEBUG    nbits:			8
Apr  2 10:40:25 2021 - DEBUG    nsamples:		312500
Apr  2 10:40:25 2021 - DEBUG    nchans:			4096
Apr  2 10:40:25 2021 - DEBUG    nifs:			0
Apr  2 10:40:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:40:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:40:25 2021 - DEBUG    rawdatafile:		
Apr  2 10:40:25 2021 - DEBUG    source_name:		
Apr  2 10:40:25 2021 - DEBUG    N:			0
Apr  2 10:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:40:25 2021 - DEBUG    Optimization settings:
Apr  2 10:40:25 2021 - DEBUG    		UNROLL:			4
Apr  2 10:40:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:40:25 2021 - DEBUG    		SDIVINT:		24
Apr  2 10:40:25 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:40:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:40:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 10:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 10:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,399.100006,0.230000,2,2
Apr  2 10:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.100006,767.099976,0.460000,4,4
Apr  2 10:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.099976,1817.099976,1.400000,8,8
Apr  2 10:40:25 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:40:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:40:25 2021 - DEBUG         ndms[0]:		1750
Apr  2 10:40:25 2021 - DEBUG         ndms[1]:		670
Apr  2 10:40:25 2021 - DEBUG         ndms[2]:		800
Apr  2 10:40:25 2021 - DEBUG         ndms[3]:		750
Apr  2 10:40:25 2021 - DEBUG    ddtr maxshift:		122976
Apr  2 10:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:40:25 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:40:25 2021 - DEBUG    t_processed size:	4
Apr  2 10:40:25 2021 - DEBUG    t_processed elements:
Apr  2 10:40:25 2021 - DEBUG         t_processed[0][0]:	188928
Apr  2 10:40:25 2021 - DEBUG         t_processed[1][0]:	94464
Apr  2 10:40:25 2021 - DEBUG         t_processed[2][0]:	47232
Apr  2 10:40:25 2021 - DEBUG         t_processed[3][0]:	23616
Apr  2 10:40:25 2021 - DEBUG    power:			2.000000
Apr  2 10:40:25 2021 - NOTICE   Pipeline is ready.
Apr  2 10:40:25 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 5.308416
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 5.308416
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.1273 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 0.267786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 127296;
maxshift: 28896
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127296, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.018709
CT Device memory bandwidth in GB/s: 135.611226

NOTICE: 0.000000	1674.799927	0.530000	3160

Amount of telescope time processed: 0.000000

4140.625000
0.001217
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.799927	3026.799805	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001217
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83141 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 127296
Real-time speedup factor: 5.754688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.
