Apr  2 16:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:09:46 2021 - NOTICE   Checked for devices.
Apr  2 16:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:09:46 2021 - DEBUG    CARD INFORMATION:
14250 512
Performed CT: 0.082775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644833
CT Device memory bandwidth in GB/s: 135.386900

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.932160

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernApr  2 16:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:31 2021 - NOTICE   Pipeline running over next chunk.
el
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.932160
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.932160
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.932160
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.932160
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 10 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 7
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676928
CT Device memory bandwidth in GB/s: 135.406157

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.587520

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.587520
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.587520
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.587520
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.587520
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 10 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 8
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.697880
CT Device memory bandwidth in GB/s: 135.418728

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 5.242880

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume Apr  2 16:10:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:10:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:10:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:10:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:10:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:10:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:10:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:10:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:10:35 2021 - DEBUG    Optimization settings:
Apr  2 16:10:35 2021 - DEBUG    		UNROLL:			4
Apr  2 16:10:35 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:10:35 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:10:35 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:10:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:10:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 16:10:35 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:10:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:10:35 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:10:35 2021 - DEBUG         ndms[1]:		780
Apr  2 16:10:35 2021 - DEBUG         ndms[2]:		1320
Apr  2 16:10:35 2021 - DEBUG         ndms[3]:		1200
Apr  2 16:10:35 2021 - DEBUG         ndms[4]:		1200
Apr  2 16:10:35 2021 - DEBUG    ddtr maxshift:		435520
Apr  2 16:10:35 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:10:35 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:10:35 2021 - DEBUG    t_processed size:	5
Apr  2 16:10:35 2021 - DEBUG    t_processed elements:
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][0]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][1]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][2]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][3]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][4]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][5]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][6]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][7]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][8]:	20480
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][9]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][0]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][1]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][2]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][3]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][4]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][5]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][6]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][7]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][8]:	10240
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][9]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][0]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][1]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][2]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][3]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][4]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][5]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][6]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][7]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][8]:	5120
Apr  2 16:10:35 2021 - DEBUG         t_processed[2][9]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][0]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][1]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][2]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][3]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][4]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][5]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][6]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][7]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][8]:	2560
Apr  2 16:10:35 2021 - DEBUG         t_processed[3][9]:	640
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][0]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][1]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][2]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][3]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][4]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][5]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][6]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][7]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][8]:	1280
Apr  2 16:10:35 2021 - DEBUG         t_processed[4][9]:	320
Apr  2 16:10:35 2021 - DEBUG    power:			2.000000
Apr  2 16:10:35 2021 - NOTICE   Finished. 2
Apr  2 16:10:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:10:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:10:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:10:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:10:35 2021 - NOTICE   	DDTR Binning 	2672.663109
Apr  2 16:10:35 2021 - NOTICE   	DDTR Corner_Turn 	825.366341
Apr  2 16:10:35 2021 - NOTICE   	DDTR Dedispersion 	3489.627495
Apr  2 16:10:35 2021 - NOTICE   	DDTR Host_To_Device 	24377.186571
Apr  2 16:10:35 2021 - NOTICE   	DDTR total 	31366.435883
Apr  2 16:10:35 2021 - NOTICE   	Total total 	31367.724609
Apr  2 16:10:35 2021 - NOTICE   	Processed telescope time:	6062.079906
Apr  2 16:10:35 2021 - NOTICE    
Apr  2 16:10:35 2021 - NOTICE   	Real-time speed-up factor:	0.193259
Apr  2 16:10:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:10:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:10:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:10:35 2021 - NOTICE   Checked for devices.
Apr  2 16:10:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:10:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:10:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:10:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:10:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:10:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:10:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:10:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:10:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:10:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:10:35 2021 - DEBUG    Driver version:		11010
Apr  2 16:10:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:10:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:10:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:10:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:10:35 2021 - NOTICE   Calculating strategy.
Apr  2 16:10:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 16:10:35 2021 - DEBUG    Range:	1 MAXSHIFT:	29760 Scrunch value:	2
Apr  2 16:10:35 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  2 16:10:35 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:10:35 2021 - DEBUG    In 2
Apr  2 16:10:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:10:35 2021 - NOTICE   Calculating strategy.
Apr  2 16:10:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Apr  2 16:10:35 2021 - DEBUG    Range:	1 MAXSHIFT:	29760 Scrunch value:	2
Apr  2 16:10:35 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  2 16:10:35 2021 - DEBUG    Diagonal DM:	453.154805
run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 5.242880
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.242880
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.242880
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.242880
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 10 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
440640 4096
32 8
13770 512
Performed CT: 0.080223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.981874
CT Device memory bandwidth in GB/s: 134.989125

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 5.898240

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 5.898240
timesamples: 440640

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.898240
timesamples: 438080

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 5.898240
timesamples: 436800

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 5.898240
timesamples: 436160

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 4 / 5.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.3677 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 189440
Real-time speedup factor: 0.193259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7521386496
After check tsamp_maxApr  2 16:10:35 2021 - DEBUG    In 2
Apr  2 16:10:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:10:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:10:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:10:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:10:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:10:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:10:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:10:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:10:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:10:35 2021 - DEBUG    Driver version:		11010
Apr  2 16:10:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:10:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:10:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:10:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:10:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:10:35 2021 - DEBUG    az_start:		0.000000
Apr  2 16:10:35 2021 - DEBUG    za_start:		0.000000
Apr  2 16:10:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:10:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:10:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:10:35 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:10:35 2021 - DEBUG    refdm:			0.000000
Apr  2 16:10:35 2021 - DEBUG    period:			0.000000
Apr  2 16:10:35 2021 - DEBUG    fch1:			1750.000000
Apr  2 16:10:35 2021 - DEBUG    foff:			-0.117188
Apr  2 16:10:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:10:35 2021 - DEBUG    telescope_id:		0
Apr  2 16:10:35 2021 - DEBUG    machine_id:		0
Apr  2 16:10:35 2021 - DEBUG    data_type:		0
Apr  2 16:10:35 2021 - DEBUG    barycentric:		0
Apr  2 16:10:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:10:35 2021 - DEBUG    nbits:			8
Apr  2 16:10:35 2021 - DEBUG    nsamples:		156250
Apr  2 16:10:35 2021 - DEBUG    nchans:			4096
Apr  2 16:10:35 2021 - DEBUG    nifs:			0
Apr  2 16:10:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:10:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:10:35 2021 - DEBUG    rawdatafile:		
Apr  2 16:10:35 2021 - DEBUG    source_name:		
Apr  2 16:10:35 2021 - DEBUG    N:			0
Apr  2 16:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:10:35 2021 - DEBUG    Optimization settings:
Apr  2 16:10:35 2021 - DEBUG    		UNROLL:			4
Apr  2 16:10:35 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:10:35 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:10:35 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:10:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:10:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 16:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 16:10:35 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 16:10:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:10:35 2021 - DEBUG         ndms[0]:		3180
Apr  2 16:10:35 2021 - DEBUG         ndms[1]:		1080
Apr  2 16:10:35 2021 - DEBUG    ddtr maxshift:		29760
Apr  2 16:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:10:35 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 16:10:35 2021 - DEBUG    t_processed size:	2
Apr  2 16:10:35 2021 - DEBUG    t_processed elements:
Apr  2 16:10:35 2021 - DEBUG         t_processed[0][0]:	126080
Apr  2 16:10:35 2021 - DEBUG         t_processed[1][0]:	63040
Apr  2 16:10:35 2021 - DEBUG    power:			2.000000
Apr  2 16:10:35 2021 - NOTICE   Pipeline is ready.
Apr  2 16:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:10:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:10:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:10:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:10:37 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:10:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:10:37 2021 - DEBUG    Optimization settings:
Apr  2 16:10:37 2021 - DEBUG    		UNROLL:			4
Apr  2 16:10:37 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:10:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:10:37 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:10:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:10:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.399902,0.530000,1,1
Apr  2 16:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.399902,3089.399902,1.300000,2,2
Apr  2 16:10:37 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 16:10:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:10:37 2021 - DEBUG         ndms[0]:		3180
Apr  2 16:10:37 2021 - DEBUG         ndms[1]:		1080
Apr  2 16:10:37 2021 - DEBUG    ddtr maxshift:		29760
Apr  2 16:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:10:37 2021 - DEBUG    ddtr max_ndms:		3180
Apr  2 16:10:37 2021 - DEBUG    t_processed size:	2
Apr  2 16:10:37 2021 - DEBUG    t_processed elements:
Apr  2 16:10:37 2021 - DEBUG         t_processed[0][0]:	126080
Apr  2 16:10:37 2021 - DEBUG         t_processed[1][0]:	63040
Apr  2 16:10:37 2021 - DEBUG    power:			2.000000
Apr  2 16:10:37 2021 - NOTICE   Finished. 1
Apr  2 16:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:10:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:10:37 2021 - NOTICE   	DDTR Binning 	23.048191
Apr  2 16:10:37 2021 - NOTICE   	DDTR Corner_Turn 	28.327936
Apr  2 16:10:37 2021 - NOTICE   	DDTR Dedispersion 	912.410675
