Apr  2 12:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:10:36 2021 - NOTICE   Checked for devices.
Apr  2 12:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:10:36 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescApr  2 12:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:11:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:11:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:11:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:11:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:11:24 2021 - DEBUG    Optimization settings:
Apr  2 12:11:24 2021 - DEBUG    		UNROLL:			4
Apr  2 12:11:24 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:11:24 2021 - DEBUG    		SDIVINT:		30
Apr  2 12:11:24 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:11:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:11:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 12:11:24 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:11:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:11:24 2021 - DEBUG         ndms[0]:		1968
Apr  2 12:11:24 2021 - DEBUG         ndms[1]:		792
Apr  2 12:11:24 2021 - DEBUG         ndms[2]:		1320
Apr  2 12:11:24 2021 - DEBUG         ndms[3]:		1176
Apr  2 12:11:24 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:11:24 2021 - DEBUG    ddtr maxshift:		432120
Apr  2 12:11:24 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:11:24 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:11:24 2021 - DEBUG    t_processed size:	5
Apr  2 12:11:24 2021 - DEBUG    t_processed elements:
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][0]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][1]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][2]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][3]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][4]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][5]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][6]:	26880
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][7]:	3840
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][0]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][1]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][2]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][3]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][4]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][5]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][6]:	13440
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][7]:	1920
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][0]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][1]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][2]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][3]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][4]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][5]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][6]:	6720
Apr  2 12:11:24 2021 - DEBUG         t_processed[2][7]:	960
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][0]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][1]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][2]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][3]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][4]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][5]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][6]:	3360
Apr  2 12:11:24 2021 - DEBUG         t_processed[3][7]:	480
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][0]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][1]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][2]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][3]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][4]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][5]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][6]:	1680
Apr  2 12:11:24 2021 - DEBUG         t_processed[4][7]:	240
Apr  2 12:11:24 2021 - DEBUG    power:			2.000000
Apr  2 12:11:24 2021 - NOTICE   Finished. 1
Apr  2 12:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:11:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:11:24 2021 - NOTICE   	DDTR Binning 	2137.276344
Apr  2 12:11:24 2021 - NOTICE   	DDTR Corner_Turn 	663.931007
Apr  2 12:11:24 2021 - NOTICE   	DDTR Dedispersion 	2764.925402
Apr  2 12:11:24 2021 - NOTICE   	DDTR Host_To_Device 	19600.313130
Apr  2 12:11:24 2021 - NOTICE   	DDTR total 	25167.749035
Apr  2 12:11:24 2021 - NOTICE   	Total total 	25168.867188
Apr  2 12:11:24 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  2 12:11:24 2021 - NOTICE    
Apr  2 12:11:24 2021 - NOTICE   	Real-time speed-up factor:	0.244111
Apr  2 12:11:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:11:24 2021 - NOTICE   Checked for devices.
Apr  2 12:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:11:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:11:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:11:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:11:24 2021 - DEBUG    Driver version:		11010
Apr  2 12:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:11:24 2021 - NOTICE   Calculating strategy.
Apr  2 12:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 12:11:24 2021 - DEBUG    Range:	1 MAXSHIFT:	29160 Scrunch value:	2
Apr  2 12:11:24 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  2 12:11:24 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 12:11:24 2021 - DEBUG    In 2
Apr  2 12:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:11:24 2021 - NOTICE   Calculating strategy.
Apr  2 12:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 12:11:24 2021 - DEBUG    Range:	1 MAXSHIFT:	29160 Scrunch value:	2
Apr  2 12:11:24 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  2 12:11:24 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 12:11:24 2021 - DEBUG    In 2
Apr  2 12:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:11:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:11:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:11:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:11:24 2021 - DEBUG    Driver version:		11010
Apr  2 12:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:11:24 2021 - DEBUG    az_start:		0.000000
Apr  2 12:11:24 2021 - DEBUG    za_start:		0.000000
Apr  2 12:11:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:11:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:11:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:11:24 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:11:24 2021 - DEBUG    refdm:			0.000000
Apr  2 12:11:24 2021 - DEBUG    period:			0.000000
Apr  2 12:11:24 2021 - DEBUG    fch1:			1750.000000
Apr  2 12:11:24 2021 - DEBUG    foff:			-0.117188
Apr  2 12:11:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:11:24 2021 - DEBUG    telescope_id:		0
Apr  2 12:11:24 2021 - DEBUG    machine_id:		0
Apr  2 12:11:24 2021 - DEBUG    data_type:		0
Apr  2 12:11:24 2021 - DEBUG    barycentric:		0
Apr  2 12:11:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:11:24 2021 - DEBUG    nbits:			8
Apr  2 12:11:24 2021 - DEBUG    nsamples:		156250
Apr  2 12:11:24 2021 - DEBUG    nchans:			4096
Apr  2 12:11:24 2021 - DEBUG    nifs:			0
Apr  2 12:11:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:11:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:11:24 2021 - DEBUG    rawdatafile:		
Apr  2 12:11:24 2021 - DEBUG    source_name:		
Apr  2 12:11:24 2021 - DEBUG    N:			0
Apr  2 12:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:11:24 2021 - DEBUG    Optimization settings:
Apr  2 12:11:24 2021 - DEBUG    		UNROLL:			4
Apr  2 12:11:24 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:11:24 2021 - DEBUG    		SDIVINT:		30
Apr  2 12:11:24 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:11:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:11:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 12:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 12:11:24 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:11:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:11:24 2021 - DEBUG         ndms[0]:		3168
Apr  2 12:11:24 2021 - DEBUG         ndms[1]:		1056
Apr  2 12:11:24 2021 - DEBUG    ddtr maxshift:		29160
Apr  2 12:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:11:24 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:11:24 2021 - DEBUG    t_processed size:	2
Apr  2 12:11:24 2021 - DEBUG    t_processed elements:
Apr  2 12:11:24 2021 - DEBUG         t_processed[0][0]:	126960
Apr  2 12:11:24 2021 - DEBUG         t_processed[1][0]:	63480
Apr  2 12:11:24 2021 - DEBUG    power:			2.000000
Apr  2 12:11:24 2021 - NOTICE   Pipeline is ready.
Apr  2 12:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 5.160960
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 7
CORNER TURN!
435960 4096
32 8
13623 512
Performed CT: 0.079905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.463362
CT Device memory bandwidth in GB/s: 134.078017

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 6.021120

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 6.021120
timesamples: 435960

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 6.021120
timesamples: 434040

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 6.021120
timesamples: 433080

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 6.021120
timesamples: 432592

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.1689 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 0.244111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.


Memory allocation for the DDTR
Number of time samples: 126960;
maxshift: 29160
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126960, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425655
CT Device memory bandwidth in GB/s: 135.255393

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.039917	3051.839844	1.300000	1056

Amount of telescope time processed: 0.000000
timesamples: 156120

5078.125000
0.001217
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126960
NOTICApr  2 12:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:11:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:11:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:11:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:11:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:11:28 2021 - DEBUG    Optimization settings:
Apr  2 12:11:28 2021 - DEBUG    		UNROLL:			4
Apr  2 12:11:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:11:28 2021 - DEBUG    		SDIVINT:		30
Apr  2 12:11:28 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:11:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:11:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 12:11:28 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:11:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:11:28 2021 - DEBUG         ndms[0]:		3168
Apr  2 12:11:28 2021 - DEBUG         ndms[1]:		1056
Apr  2 12:11:28 2021 - DEBUG    ddtr maxshift:		29160
Apr  2 12:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:11:28 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:11:28 2021 - DEBUG    t_processed size:	2
Apr  2 12:11:28 2021 - DEBUG    t_processed elements:
Apr  2 12:11:28 2021 - DEBUG         t_processed[0][0]:	126960
Apr  2 12:11:28 2021 - DEBUG         t_processed[1][0]:	63480
Apr  2 12:11:28 2021 - DEBUG    power:			2.000000
Apr  2 12:11:28 2021 - NOTICE   Finished. 1
Apr  2 12:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:11:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:11:28 2021 - NOTICE   	DDTR Binning 	23.107584
Apr  2 12:11:28 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Apr  2 12:11:28 2021 - NOTICE   	DDTR Dedispersion 	2304.295135
Apr  2 12:11:28 2021 - NOTICE   	DDTR Host_To_Device 	837.583693
Apr  2 12:11:28 2021 - NOTICE   	DDTR total 	3193.445404
Apr  2 12:11:28 2021 - NOTICE   	Total total 	3193.529297
Apr  2 12:11:28 2021 - NOTICE   	Processed telescope time:	16250.879288
Apr  2 12:11:28 2021 - NOTICE    
Apr  2 12:11:28 2021 - NOTICE   	Real-time speed-up factor:	5.088690
Apr  2 12:11:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:11:28 2021 - NOTICE   Checked for devices.
Apr  2 12:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:11:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:11:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:11:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:11:28 2021 - DEBUG    Driver version:		11010
Apr  2 12:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:11:28 2021 - NOTICE   Calculating strategy.
Apr  2 12:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Apr  2 12:11:28 2021 - DEBUG    Range:	3 MAXSHIFT:	124920 Scrunch value:	8
Apr  2 12:11:28 2021 - DEBUG    Maximum dispersive delay:	 7.994880(s).
Apr  2 12:11:28 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 12:11:28 2021 - DEBUG    In 2
Apr  2 12:11:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:11:29 2021 - NOTICE   Calculating strategy.
Apr  2 12:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Apr  2 12:11:29 2021 - DEBUG    Range:	3 MAXSHIFT:	124920 Scrunch value:	8
Apr  2 12:11:29 2021 - DEBUG    Maximum dispersive delay:	 7.994880(s).
Apr  2 12:11:29 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 12:11:29 2021 - DEBUG    In 2
Apr  2 12:11:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:11:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:11:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:11:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:11:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:11:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:11:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:11:29 2021 - DEBUG    Driver version:		11010
Apr  2 12:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:11:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:11:29 2021 - DEBUG    az_start:		0.000000
Apr  2 12:11:29 2021 - DEBUG    za_start:		0.000000
Apr  2 12:11:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:11:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:11:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:11:29 2021 - DEBUG    tsamp:			0.000064
Apr  2 12:11:29 2021 - DEBUG    refdm:			0.000000
Apr  2 12:11:29 2021 - DEBUG    period:			0.000000
Apr  2 12:11:29 2021 - DEBUG    fch1:			1075.000000
Apr  2 12:11:29 2021 - DEBUG    foff:			-0.085449
Apr  2 12:11:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:11:29 2021 - DEBUG    telescope_id:		0
Apr  2 12:11:29 2021 - DEBUG    machine_id:		0
Apr  2 12:11:29 2021 - DEBUG    data_type:		0
Apr  2 12:11:29 2021 - DEBUG    barycentric:		0
Apr  2 12:11:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:11:29 2021 - DEBUG    nbits:			8
Apr  2 12:11:29 2021 - DEBUG    nsamples:		312500
Apr  2 12:11:29 2021 - DEBUG    nchans:			4096
Apr  2 12:11:29 2021 - DEBUG    nifs:			0
Apr  2 12:11:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:11:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:11:29 2021 - DEBUG    rawdatafile:		
Apr  2 12:11:29 2021 - DEBUG    source_name:		
Apr  2 12:11:29 2021 - DEBUG    N:			0
Apr  2 12:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:11:29 2021 - DEBUG    Optimization settings:
Apr  2 12:11:29 2021 - DEBUG    		UNROLL:			4
